10970,[115.]
10971,[141.]
10972,[131.]
11109,[120.]
11110,[124.]
11111,[122.]
11112,[118.]
11113,[114.]
11249,[112.]
11250,[135.]
11251,[115.]
11252,[133.]
11253,[111.]
11388,[124.]
11389,[117.]
11390,[105.]
11391,[110.]
11392,[118.]
11528,[110.]
11529,[118.]
11530,[119.]
11531,[114.]
11532,[114.]
11667,[107.]
11668,[114.]
11669,[121.]
11670,[135.]
11671,[147.]
11672,[131.]
11807,[126.]
11808,[110.]
11809,[113.]
11810,[116.]
11811,[145.]
11812,[143.]
11946,[125.]
11947,[142.]
11948,[117.]
11949,[134.]
11950,[118.]
11951,[126.]
11952,[135.]
12085,[129.]
12086,[154.]
12087,[144.]
12088,[128.]
12089,[125.]
12090,[109.]
12091,[134.]
12092,[135.]
12093,[138.]
12225,[139.]
12226,[128.]
12227,[148.]
12228,[138.]
12229,[114.]
12230,[119.]
12231,[141.]
12232,[148.]
12233,[126.]
12365,[125.]
12366,[139.]
12367,[120.]
12368,[135.]
12369,[119.]
12370,[120.]
12371,[127.]
12372,[159.]
12506,[135.]
12507,[92.]
12508,[124.]
12509,[109.]
8078,[134.]
8079,[121.]
8080,[128.]
8081,[128.]
8082,[111.]
8217,[109.]
8218,[118.]
8219,[135.]
8220,[154.]
8221,[115.]
8222,[98.]
8356,[111.]
8357,[131.]
8358,[130.]
8359,[115.]
8360,[135.]
8361,[122.]
8362,[111.]
8496,[110.]
8497,[138.]
8498,[120.]
8499,[108.]
8500,[159.]
8501,[130.]
8502,[122.]
8635,[105.]
8636,[124.]
8637,[111.]
8638,[129.]
8639,[128.]
8640,[118.]
8641,[113.]
8642,[123.]
8643,[119.]
8644,[121.]
8645,[104.]
8774,[107.]
8775,[119.]
8776,[160.]
8777,[133.]
8778,[121.]
8779,[143.]
8780,[114.]
8781,[116.]
8782,[123.]
8783,[157.]
8784,[165.]
8914,[137.]
8915,[150.]
8916,[143.]
8917,[119.]
8918,[129.]
8919,[117.]
8920,[121.]
8921,[93.]
8922,[145.]
9057,[139.]
9058,[136.]
9059,[141.]
9060,[144.]
9061,[132.]
9199,[143.]
9200,[125.]
9201,[153.]
9340,[136.]
9349,[134.]
9488,[86.]
9489,[114.]
9627,[127.]
9628,[105.]
9629,[132.]
9630,[115.]
9767,[122.]
9768,[113.]
9769,[120.]
9770,[120.]
9771,[120.]
9772,[140.]
9773,[129.]
9774,[124.]
9775,[118.]
9776,[131.]
9907,[131.]
9908,[135.]
9909,[126.]
9910,[146.]
9911,[126.]
9912,[141.]
9913,[158.]
9914,[144.]
9915,[127.]
9916,[117.]
10047,[106.]
10048,[123.]
10049,[112.]
10050,[128.]
10051,[111.]
10052,[150.]
10053,[137.]
10054,[138.]
10055,[134.]
10191,[120.]
10192,[129.]
10193,[141.]
10194,[140.]
10195,[125.]
10333,[133.]
6510,[139.]
6649,[175.]
6650,[162.]
6651,[170.]
6652,[169.]
6653,[171.]
6787,[151.]
6788,[169.]
6789,[166.]
6790,[171.]
6791,[168.]
6792,[162.]
6793,[168.]
6794,[166.]
6795,[165.]
6928,[162.]
6929,[123.]
6930,[142.]
6931,[168.]
6932,[167.]
6933,[162.]
7068,[163.]
7069,[126.]
7070,[149.]
7071,[136.]
7072,[135.]
7209,[115.]
7210,[137.]
7211,[149.]
8073,[125.]
8074,[136.]
8213,[106.]
8214,[147.]
8353,[141.]
8354,[116.]
8355,[108.]
8493,[119.]
8494,[115.]
8495,[114.]
8633,[100.]
8634,[99.]
8773,[115.]
8913,[152.]
7653,[133.]
7654,[121.]
7792,[151.]
7793,[153.]
7931,[122.]
7932,[161.]
7933,[163.]
8068,[120.]
8069,[120.]
8070,[140.]
8071,[145.]
8072,[117.]
8207,[133.]
8208,[135.]
8209,[149.]
8210,[139.]
8211,[130.]
8212,[126.]
8345,[124.]
8346,[156.]
8347,[113.]
8348,[124.]
8349,[141.]
8350,[105.]
8351,[132.]
8352,[121.]
8485,[123.]
8486,[116.]
8487,[110.]
8488,[135.]
8489,[116.]
8490,[121.]
8491,[93.]
8492,[134.]
8624,[123.]
8625,[126.]
8626,[140.]
8627,[136.]
8628,[133.]
8629,[127.]
8630,[89.]
8631,[89.]
8632,[137.]
8770,[89.]
8771,[134.]
8772,[113.]
8910,[136.]
8911,[120.]
7872,[109.]
7873,[138.]
7874,[105.]
8009,[110.]
8010,[163.]
8011,[103.]
8012,[127.]
8013,[102.]
8014,[138.]
8015,[117.]
8148,[155.]
8149,[134.]
8150,[139.]
8151,[138.]
8152,[130.]
8153,[144.]
8154,[148.]
8155,[100.]
8156,[88.]
8157,[98.]
8286,[142.]
8287,[148.]
8288,[161.]
8289,[125.]
8290,[119.]
8291,[139.]
8292,[120.]
8293,[132.]
8294,[124.]
8295,[126.]
8296,[146.]
8297,[109.]
8426,[162.]
8427,[157.]
8428,[156.]
8429,[143.]
8430,[148.]
8431,[163.]
8432,[132.]
8433,[132.]
8434,[128.]
8435,[118.]
8436,[122.]
8437,[117.]
8438,[121.]
8566,[97.]
8567,[155.]
8568,[142.]
8569,[150.]
8570,[158.]
8571,[155.]
8572,[144.]
8573,[141.]
8574,[141.]
8575,[146.]
8576,[148.]
8577,[150.]
8578,[119.]
8579,[146.]
8706,[99.]
8707,[163.]
8708,[160.]
8709,[175.]
8710,[157.]
8711,[144.]
8712,[166.]
8713,[138.]
8714,[136.]
8715,[138.]
8716,[153.]
8717,[119.]
8718,[105.]
8719,[144.]
8847,[157.]
8848,[160.]
8849,[155.]
8850,[153.]
8851,[148.]
8852,[157.]
8853,[166.]
8854,[154.]
8855,[143.]
8856,[145.]
8857,[125.]
8858,[128.]
8859,[101.]
8987,[148.]
8988,[130.]
8989,[139.]
8990,[147.]
8991,[135.]
8992,[128.]
8993,[138.]
8994,[145.]
8995,[133.]
8996,[116.]
8997,[100.]
8998,[102.]
8999,[104.]
9000,[100.]
9127,[128.]
9128,[116.]
9129,[144.]
9130,[150.]
9131,[122.]
9132,[146.]
9133,[121.]
9134,[147.]
9135,[129.]
9136,[110.]
9137,[112.]
9138,[102.]
9139,[106.]
9140,[110.]
9141,[120.]
9267,[109.]
9268,[150.]
9269,[130.]
9270,[135.]
9271,[121.]
9272,[144.]
9273,[126.]
9274,[134.]
9275,[126.]
9276,[113.]
9277,[106.]
9278,[115.]
9279,[108.]
9280,[105.]
9281,[114.]
9282,[136.]
9407,[108.]
9408,[126.]
9409,[121.]
9410,[112.]
9411,[132.]
9412,[132.]
9413,[136.]
9414,[128.]
9415,[109.]
9416,[112.]
9417,[94.]
9418,[117.]
9419,[80.]
9420,[91.]
9421,[86.]
9422,[111.]
9548,[106.]
9549,[128.]
9550,[121.]
9551,[114.]
9552,[117.]
9553,[109.]
9554,[145.]
9555,[107.]
9556,[95.]
9557,[125.]
9558,[92.]
9559,[93.]
9560,[89.]
9561,[105.]
9562,[82.]
9563,[114.]
9689,[120.]
9690,[102.]
9691,[121.]
9692,[113.]
9693,[108.]
9694,[255.]
22037,[156.]
22177,[168.]
22178,[163.]
22179,[167.]
22180,[168.]
22181,[169.]
22182,[168.]
22183,[163.]
22184,[175.]
22185,[167.]
22317,[163.]
22318,[166.]
22319,[169.]
22320,[171.]
22321,[169.]
22322,[164.]
22323,[163.]
22324,[153.]
22325,[157.]
22457,[152.]
22458,[166.]
22459,[172.]
22460,[175.]
22461,[169.]
22462,[145.]
22463,[167.]
22464,[167.]
22465,[175.]
22466,[149.]
22467,[150.]
22597,[175.]
22598,[172.]
22599,[155.]
22600,[168.]
22601,[175.]
22602,[170.]
22603,[173.]
22604,[170.]
22605,[173.]
22606,[144.]
22607,[152.]
22737,[175.]
22738,[162.]
22739,[152.]
22740,[168.]
22741,[162.]
22742,[172.]
22743,[173.]
22744,[163.]
22745,[166.]
22746,[136.]
22878,[155.]
22879,[144.]
22880,[151.]
22881,[175.]
22882,[175.]
22883,[175.]
22884,[133.]
22885,[164.]
22886,[149.]
23018,[163.]
23019,[172.]
23020,[172.]
23021,[175.]
23022,[160.]
23023,[160.]
23024,[175.]
23025,[174.]
23158,[159.]
23159,[175.]
23160,[165.]
23161,[167.]
23162,[174.]
23163,[175.]
23298,[158.]
23439,[172.]
13635,[136.]
13774,[107.]
13775,[123.]
13776,[116.]
13777,[148.]
13914,[132.]
13915,[112.]
13916,[160.]
13917,[118.]
13918,[126.]
13919,[164.]
13920,[124.]
14054,[127.]
14055,[131.]
14056,[149.]
14057,[136.]
14058,[122.]
14059,[154.]
14060,[175.]
14061,[157.]
14062,[152.]
14194,[131.]
14195,[143.]
14196,[135.]
14197,[109.]
14198,[117.]
14199,[161.]
14200,[167.]
14201,[149.]
14202,[153.]
14333,[135.]
14334,[133.]
14335,[126.]
14336,[128.]
14337,[125.]
14338,[122.]
14339,[166.]
14340,[147.]
14341,[165.]
14473,[143.]
14474,[150.]
14475,[159.]
14476,[139.]
14477,[126.]
14478,[154.]
14479,[150.]
14480,[162.]
14481,[162.]
14614,[124.]
14615,[141.]
14616,[115.]
14617,[115.]
14618,[159.]
14619,[145.]
14620,[156.]
14621,[159.]
14755,[118.]
14756,[124.]
14757,[114.]
14758,[152.]
14759,[131.]
14760,[157.]
14897,[148.]
14898,[124.]
14900,[149.]
14901,[166.]
15040,[166.]
15041,[169.]
15180,[174.]
23137,[122.]
23138,[144.]
23277,[98.]
23278,[141.]
23279,[129.]
23280,[150.]
23281,[156.]
23417,[113.]
23418,[117.]
23419,[118.]
23420,[134.]
23421,[151.]
23422,[165.]
23423,[164.]
23424,[162.]
23557,[116.]
23558,[145.]
23559,[119.]
23560,[124.]
23561,[173.]
23562,[170.]
23563,[174.]
23564,[175.]
23697,[106.]
23698,[143.]
23699,[142.]
23700,[137.]
23701,[162.]
23702,[169.]
23703,[168.]
23704,[162.]
23837,[94.]
23838,[165.]
23839,[157.]
23840,[128.]
23841,[156.]
23842,[173.]
23843,[161.]
23844,[165.]
23845,[148.]
23978,[131.]
23979,[157.]
23980,[175.]
23981,[140.]
23982,[160.]
23983,[160.]
23984,[175.]
23985,[148.]
23986,[163.]
24120,[163.]
24121,[153.]
24122,[129.]
24123,[159.]
24124,[163.]
24125,[157.]
24126,[167.]
24262,[154.]
24263,[159.]
24264,[155.]
24265,[165.]
24402,[147.]
24403,[147.]
24404,[166.]
24542,[154.]
24543,[160.]
24544,[167.]
6424,[125.]
6564,[115.]
6702,[124.]
6703,[114.]
6704,[117.]
6842,[87.]
6843,[129.]
6844,[112.]
6981,[134.]
6982,[120.]
6983,[121.]
6984,[118.]
6985,[114.]
7120,[142.]
7121,[150.]
7122,[98.]
7123,[126.]
7124,[137.]
7260,[117.]
7261,[106.]
7262,[112.]
7263,[109.]
7264,[127.]
7265,[146.]
7401,[121.]
7402,[97.]
7403,[93.]
7404,[131.]
7542,[142.]
7543,[142.]
7544,[122.]
7545,[142.]
7546,[145.]
7684,[131.]
7685,[108.]
7686,[135.]
7824,[137.]
7825,[139.]
12122,[154.]
12261,[150.]
12262,[142.]
12402,[154.]
12403,[161.]
12404,[161.]
12541,[146.]
12542,[158.]
12543,[154.]
12544,[165.]
12545,[161.]
12682,[160.]
12683,[161.]
12684,[158.]
12685,[155.]
12823,[154.]
12824,[132.]
12825,[160.]
12826,[149.]
12827,[165.]
12828,[138.]
12964,[170.]
12965,[159.]
12966,[167.]
12967,[165.]
12968,[167.]
13104,[132.]
13105,[175.]
13106,[169.]
13107,[158.]
13246,[169.]
13247,[161.]
6511,[161.]
6512,[175.]
6513,[164.]
6514,[175.]
6515,[111.]
6516,[164.]
6654,[164.]
6655,[171.]
6656,[123.]
6796,[153.]
5122,[171.]
5123,[159.]
5124,[169.]
5261,[170.]
5262,[159.]
5263,[150.]
5264,[155.]
5265,[102.]
5396,[173.]
5397,[175.]
5398,[175.]
5400,[168.]
5401,[162.]
5402,[145.]
5403,[122.]
5404,[141.]
5536,[174.]
5537,[175.]
5538,[168.]
5539,[175.]
5540,[165.]
5541,[125.]
5542,[101.]
5543,[175.]
5676,[159.]
5677,[175.]
5678,[163.]
5679,[161.]
5680,[169.]
5681,[175.]
5682,[171.]
5683,[157.]
5684,[117.]
5816,[175.]
5817,[175.]
5818,[172.]
5819,[130.]
5820,[116.]
5821,[143.]
5822,[116.]
5823,[153.]
5824,[170.]
5825,[159.]
5956,[156.]
5957,[168.]
5958,[171.]
5959,[175.]
5960,[138.]
5961,[119.]
5962,[151.]
5963,[109.]
5964,[113.]
5965,[110.]
5966,[142.]
5967,[147.]
6094,[155.]
6095,[155.]
6096,[160.]
6097,[150.]
6098,[175.]
6099,[145.]
6100,[168.]
6101,[175.]
6102,[155.]
6103,[127.]
6104,[148.]
6105,[175.]
6106,[130.]
6234,[175.]
6235,[171.]
6236,[155.]
6237,[148.]
6238,[156.]
6239,[116.]
6240,[153.]
6241,[133.]
6242,[154.]
6243,[127.]
6244,[162.]
6245,[143.]
6373,[163.]
6374,[137.]
6375,[158.]
6376,[153.]
6377,[148.]
6378,[175.]
6379,[156.]
6380,[172.]
6381,[146.]
6382,[175.]
6383,[131.]
6384,[174.]
6385,[144.]
6517,[161.]
6518,[166.]
6519,[173.]
6520,[163.]
6521,[163.]
6522,[167.]
6523,[161.]
6524,[168.]
6657,[146.]
6658,[163.]
6659,[174.]
6660,[166.]
6661,[166.]
6662,[146.]
6663,[174.]
6664,[175.]
6797,[167.]
6798,[153.]
6799,[144.]
6800,[164.]
6801,[139.]
6802,[154.]
6803,[163.]
6937,[148.]
6938,[175.]
6939,[150.]
18659,[119.]
18660,[112.]
18799,[130.]
18800,[129.]
18801,[106.]
18802,[118.]
18803,[140.]
18938,[126.]
18939,[133.]
18940,[168.]
18941,[165.]
18942,[146.]
18943,[166.]
18944,[126.]
18945,[138.]
18947,[130.]
18948,[139.]
19077,[122.]
19078,[152.]
19079,[123.]
19080,[147.]
19081,[132.]
19082,[143.]
19083,[150.]
19084,[123.]
19085,[150.]
19086,[157.]
19087,[162.]
19216,[141.]
19217,[139.]
19218,[131.]
19219,[137.]
19220,[136.]
19221,[153.]
19222,[142.]
19223,[156.]
19224,[147.]
19225,[169.]
19226,[150.]
19227,[150.]
19355,[143.]
19356,[130.]
19357,[115.]
19358,[136.]
19359,[167.]
19360,[157.]
19361,[157.]
19362,[155.]
19363,[174.]
19364,[175.]
19365,[152.]
19366,[164.]
19367,[161.]
19496,[162.]
19497,[123.]
19498,[134.]
19499,[152.]
19500,[148.]
19501,[146.]
19502,[140.]
19503,[165.]
19504,[172.]
19505,[163.]
19506,[156.]
19507,[170.]
19508,[162.]
19638,[159.]
19639,[150.]
19640,[131.]
19641,[164.]
19642,[167.]
19779,[143.]
19780,[141.]
17422,[158.]
17423,[158.]
17424,[175.]
17560,[158.]
17561,[175.]
17562,[170.]
17563,[163.]
17564,[255.]
17700,[169.]
17701,[175.]
17702,[174.]
17703,[164.]
17704,[161.]
17705,[175.]
17706,[167.]
17838,[160.]
17839,[173.]
17840,[168.]
17841,[141.]
17842,[160.]
17843,[158.]
17844,[170.]
17845,[255.]
17846,[255.]
17977,[173.]
17978,[172.]
17979,[139.]
17980,[133.]
17981,[159.]
17982,[164.]
17983,[175.]
17984,[156.]
17985,[153.]
18118,[175.]
18119,[131.]
18120,[151.]
18121,[143.]
18122,[146.]
18123,[158.]
18124,[159.]
18257,[170.]
18258,[149.]
18259,[162.]
18260,[165.]
18397,[143.]
18398,[126.]
18399,[144.]
8064,[172.]
8204,[126.]
8205,[143.]
8206,[131.]
8344,[133.]
8484,[139.]
7639,[161.]
7779,[161.]
7780,[154.]
7918,[160.]
7919,[163.]
7920,[149.]
7921,[120.]
8058,[153.]
8059,[169.]
8060,[120.]
8061,[117.]
8062,[148.]
8063,[112.]
8198,[128.]
8199,[127.]
8200,[134.]
8201,[121.]
8202,[154.]
8203,[122.]
8339,[115.]
8340,[117.]
8341,[111.]
8342,[104.]
8343,[94.]
8480,[132.]
8481,[105.]
8482,[124.]
8483,[139.]
8619,[113.]
8620,[131.]
8621,[97.]
8622,[120.]
8623,[132.]
8759,[129.]
8760,[123.]
8761,[119.]
8762,[145.]
8763,[125.]
8898,[126.]
8899,[152.]
8900,[129.]
8901,[118.]
8902,[125.]
9040,[131.]
9041,[111.]
15305,[134.]
15306,[119.]
15443,[122.]
15444,[144.]
15445,[149.]
15446,[144.]
15447,[142.]
15583,[126.]
15584,[144.]
15585,[160.]
15586,[143.]
15587,[141.]
15588,[129.]
15724,[129.]
15725,[152.]
15726,[153.]
15727,[160.]
15728,[170.]
15729,[157.]
15864,[138.]
15865,[143.]
15866,[126.]
15867,[134.]
15868,[143.]
15869,[162.]
15870,[133.]
15871,[172.]
15873,[133.]
16004,[121.]
16005,[134.]
16006,[117.]
16007,[154.]
16008,[154.]
16009,[157.]
16010,[163.]
16011,[168.]
16012,[151.]
16013,[148.]
16014,[142.]
16146,[138.]
16147,[128.]
16148,[162.]
16149,[175.]
16150,[171.]
16151,[175.]
16152,[170.]
16153,[143.]
16154,[149.]
16286,[155.]
16287,[134.]
16288,[175.]
16289,[175.]
16290,[173.]
16291,[175.]
16292,[175.]
16293,[169.]
16294,[151.]
16426,[119.]
16427,[175.]
16428,[175.]
16429,[168.]
16430,[175.]
16433,[137.]
16565,[175.]
16566,[175.]
16567,[175.]
16568,[147.]
16569,[170.]
16707,[164.]
16708,[127.]
16709,[169.]
16848,[165.]
14896,[114.]
14899,[135.]
15036,[118.]
15037,[145.]
15038,[167.]
15039,[165.]
15175,[113.]
15176,[110.]
15177,[156.]
15178,[153.]
15179,[163.]
15315,[138.]
15455,[109.]
15595,[129.]
15735,[142.]
15316,[114.]
15317,[107.]
15318,[144.]
15319,[154.]
15320,[163.]
15456,[133.]
15457,[135.]
15458,[147.]
15459,[151.]
15460,[171.]
15461,[156.]
15596,[124.]
15597,[167.]
15598,[156.]
15599,[151.]
15600,[166.]
15601,[157.]
15736,[145.]
15737,[141.]
15738,[156.]
15739,[173.]
15740,[163.]
15741,[156.]
15877,[159.]
15878,[157.]
15879,[170.]
15880,[154.]
15881,[166.]
7649,[168.]
7650,[148.]
7651,[151.]
7652,[118.]
6525,[170.]
6665,[175.]
6666,[165.]
6667,[175.]
6804,[152.]
6805,[167.]
6806,[165.]
6807,[169.]
6940,[168.]
6941,[152.]
6942,[161.]
6943,[158.]
6944,[132.]
6945,[161.]
6946,[154.]
6947,[128.]
7077,[167.]
7078,[149.]
7079,[173.]
7080,[173.]
7081,[172.]
7082,[171.]
7083,[175.]
7084,[157.]
7085,[160.]
7086,[169.]
7087,[151.]
6390,[175.]
6391,[173.]
6392,[157.]
6528,[173.]
6529,[175.]
6530,[105.]
6531,[132.]
6532,[155.]
6668,[147.]
6669,[169.]
6670,[118.]
6671,[147.]
6672,[175.]
6673,[131.]
6674,[152.]
6808,[112.]
6809,[126.]
6810,[134.]
6811,[153.]
6812,[161.]
6813,[150.]
6814,[144.]
6948,[114.]
6949,[157.]
6950,[146.]
6951,[152.]
6952,[137.]
7088,[129.]
7089,[163.]
7090,[142.]
7091,[166.]
7092,[151.]
7217,[153.]
7218,[175.]
7219,[161.]
7220,[155.]
7221,[175.]
7222,[174.]
7223,[172.]
7224,[172.]
7225,[161.]
7226,[160.]
7227,[159.]
7228,[155.]
7229,[150.]
7230,[149.]
7231,[139.]
7232,[166.]
7359,[159.]
7363,[153.]
7364,[149.]
7365,[154.]
7366,[111.]
7367,[156.]
7368,[156.]
7369,[157.]
7370,[143.]
7371,[142.]
7372,[108.]
7506,[140.]
7507,[135.]
7508,[139.]
7509,[123.]
7510,[131.]
7511,[162.]
7512,[128.]
24266,[175.]
24405,[170.]
24406,[162.]
24545,[158.]
24546,[144.]
24407,[169.]
24547,[175.]
24685,[161.]
24686,[175.]
24687,[175.]
24688,[175.]
24824,[150.]
24825,[164.]
24826,[175.]
24827,[175.]
24828,[175.]
24963,[157.]
24964,[163.]
24965,[168.]
24966,[165.]
25103,[165.]
25104,[156.]
25105,[156.]
8083,[134.]
8084,[120.]
8085,[139.]
8223,[122.]
8224,[119.]
8225,[150.]
8363,[122.]
8364,[142.]
8365,[97.]
8503,[111.]
8504,[136.]
8505,[113.]
7109,[109.]
7110,[126.]
7247,[145.]
7248,[119.]
7249,[120.]
7250,[107.]
7251,[107.]
7385,[124.]
7386,[137.]
7387,[157.]
7388,[164.]
7389,[131.]
7390,[109.]
7391,[106.]
7524,[148.]
7525,[128.]
7526,[128.]
7527,[137.]
7528,[112.]
7529,[145.]
7530,[134.]
7531,[125.]
7664,[114.]
7665,[129.]
7666,[87.]
7667,[138.]
7668,[127.]
7669,[151.]
7670,[146.]
7671,[142.]
7804,[126.]
7805,[103.]
7806,[109.]
7807,[113.]
7808,[122.]
7809,[140.]
7810,[155.]
7811,[119.]
7943,[144.]
7944,[117.]
7945,[122.]
7946,[131.]
7947,[140.]
7948,[116.]
7949,[132.]
7950,[147.]
7951,[134.]
8086,[141.]
8087,[133.]
8088,[137.]
8089,[144.]
8090,[136.]
8226,[156.]
8227,[144.]
8228,[144.]
8229,[112.]
8230,[149.]
8366,[105.]
8367,[119.]
8368,[137.]
8369,[113.]
8370,[135.]
8371,[103.]
8506,[104.]
8507,[131.]
8508,[160.]
8509,[100.]
8510,[128.]
17986,[165.]
17987,[167.]
18125,[169.]
18126,[165.]
18261,[137.]
18262,[155.]
18263,[161.]
18264,[168.]
18265,[163.]
18266,[169.]
18400,[86.]
18401,[166.]
18402,[173.]
18403,[173.]
18404,[160.]
18405,[159.]
18406,[172.]
18407,[175.]
18537,[145.]
18538,[156.]
18539,[165.]
18540,[154.]
18541,[174.]
18542,[164.]
18543,[174.]
18544,[173.]
18545,[163.]
18546,[172.]
18547,[175.]
18681,[174.]
18682,[159.]
18683,[163.]
18684,[163.]
18685,[170.]
18821,[175.]
18822,[159.]
18823,[153.]
18824,[164.]
18961,[174.]
7961,[128.]
8098,[143.]
8099,[148.]
8100,[139.]
8101,[142.]
8102,[137.]
8237,[158.]
8238,[125.]
8239,[139.]
8240,[138.]
8241,[150.]
8242,[97.]
8378,[141.]
8379,[126.]
8380,[139.]
8381,[115.]
8382,[103.]
8383,[154.]
