10970,[115.]
8519,[135.]
8520,[143.]
8521,[142.]
8522,[125.]
8660,[147.]
8661,[138.]
8662,[135.]
8799,[119.]
8800,[109.]
8801,[153.]
8802,[146.]
8803,[137.]
8938,[116.]
8939,[140.]
8940,[133.]
8941,[134.]
9080,[124.]
10187,[104.]
10188,[130.]
10189,[124.]
10190,[122.]
10328,[125.]
10329,[105.]
10330,[140.]
10331,[114.]
10332,[138.]
10468,[125.]
10469,[141.]
10470,[155.]
10471,[145.]
10472,[155.]
10473,[133.]
10608,[145.]
10609,[146.]
10610,[161.]
10611,[141.]
10612,[158.]
10613,[153.]
10748,[118.]
10749,[164.]
10750,[145.]
10751,[139.]
10752,[139.]
10753,[132.]
10754,[135.]
10889,[148.]
10890,[157.]
10891,[136.]
10892,[162.]
10893,[141.]
10894,[136.]
10895,[149.]
11029,[133.]
11030,[127.]
11031,[146.]
11032,[145.]
11033,[147.]
11034,[132.]
11035,[137.]
11168,[141.]
11169,[146.]
11170,[123.]
11171,[167.]
11172,[142.]
11173,[150.]
11309,[139.]
11310,[174.]
11311,[147.]
11312,[152.]
11450,[162.]
8091,[139.]
8231,[148.]
8511,[118.]
8377,[125.]
8517,[137.]
7672,[126.]
7673,[126.]
7812,[129.]
7813,[134.]
7814,[143.]
7815,[120.]
7952,[148.]
7953,[141.]
7954,[129.]
7955,[110.]
7956,[150.]
8092,[137.]
8093,[174.]
8094,[131.]
8095,[107.]
8096,[104.]
8232,[117.]
8233,[138.]
8234,[124.]
8235,[112.]
8236,[133.]
8372,[134.]
8373,[146.]
8374,[115.]
8375,[120.]
8376,[129.]
8512,[139.]
8513,[122.]
8514,[134.]
8515,[157.]
8516,[129.]
8652,[118.]
8653,[104.]
5127,[108.]
2897,[130.]
2898,[129.]
2899,[255.]
3036,[121.]
3037,[107.]
3038,[113.]
3039,[106.]
3040,[114.]
3176,[120.]
3177,[94.]
3178,[114.]
3179,[118.]
3180,[105.]
3181,[149.]
3315,[120.]
3316,[96.]
3317,[119.]
3318,[92.]
3319,[107.]
3320,[99.]
3321,[105.]
3446,[131.]
3454,[144.]
3455,[146.]
3456,[99.]
3457,[119.]
3458,[119.]
3459,[166.]
3460,[109.]
3461,[93.]
3586,[131.]
3587,[111.]
3588,[123.]
3589,[149.]
3590,[117.]
3592,[114.]
3593,[128.]
3594,[138.]
3595,[116.]
3596,[102.]
3597,[133.]
3598,[122.]
3599,[133.]
3600,[131.]
3601,[96.]
3726,[129.]
3727,[149.]
3728,[147.]
3729,[117.]
3730,[124.]
3731,[103.]
3732,[141.]
3733,[129.]
3734,[156.]
3735,[159.]
3736,[121.]
3737,[122.]
3738,[98.]
3739,[116.]
3740,[103.]
3741,[167.]
3865,[135.]
3866,[139.]
3867,[132.]
3868,[137.]
3869,[135.]
3870,[152.]
3871,[121.]
3872,[122.]
3873,[139.]
3874,[125.]
3875,[99.]
3876,[96.]
3877,[99.]
3878,[94.]
3879,[101.]
3880,[103.]
3881,[90.]
4005,[159.]
4006,[150.]
4007,[143.]
4008,[138.]
4009,[147.]
4010,[154.]
4011,[131.]
4012,[141.]
4013,[116.]
4014,[147.]
4015,[116.]
4016,[101.]
4017,[88.]
4018,[130.]
4019,[99.]
4020,[104.]
4021,[122.]
4144,[136.]
4145,[113.]
4146,[140.]
4147,[158.]
4148,[147.]
4149,[142.]
4150,[159.]
4151,[145.]
4152,[130.]
4153,[125.]
4154,[121.]
4155,[90.]
4156,[101.]
4157,[111.]
4158,[96.]
4159,[147.]
4160,[106.]
4284,[153.]
4285,[121.]
4286,[118.]
4287,[139.]
4288,[155.]
4289,[144.]
4290,[137.]
4291,[105.]
4292,[126.]
4293,[129.]
4294,[91.]
4295,[83.]
4296,[132.]
4297,[103.]
4298,[116.]
4299,[149.]
4423,[160.]
4424,[169.]
4425,[168.]
4426,[157.]
4427,[153.]
4428,[149.]
4429,[119.]
4430,[153.]
4431,[115.]
4432,[116.]
4433,[86.]
4434,[84.]
4435,[146.]
4436,[114.]
4563,[174.]
4564,[164.]
4565,[138.]
4566,[79.]
4567,[86.]
4568,[119.]
4569,[127.]
4570,[109.]
4571,[130.]
4572,[106.]
4573,[129.]
4574,[155.]
4575,[127.]
4705,[142.]
4706,[111.]
4707,[96.]
4708,[115.]
4709,[124.]
4710,[95.]
4711,[103.]
4712,[138.]
4713,[132.]
4714,[105.]
4846,[132.]
4847,[111.]
4848,[101.]
4849,[104.]
4850,[148.]
4851,[129.]
4987,[137.]
4988,[92.]
4989,[99.]
4990,[74.]
9078,[123.]
9079,[134.]
9081,[128.]
9217,[140.]
9218,[127.]
9219,[118.]
9220,[151.]
9221,[140.]
9357,[171.]
9358,[86.]
9359,[111.]
9360,[147.]
9361,[138.]
9497,[118.]
9498,[124.]
9499,[134.]
9500,[145.]
9501,[117.]
9502,[134.]
9503,[142.]
9637,[141.]
9638,[140.]
9639,[142.]
9640,[136.]
9641,[149.]
9642,[151.]
9643,[152.]
9777,[111.]
9778,[130.]
9779,[135.]
9780,[146.]
9781,[168.]
9782,[145.]
9918,[122.]
9919,[135.]
9920,[169.]
9921,[150.]
10059,[151.]
10060,[134.]
3421,[255.]
3422,[255.]
3423,[255.]
3424,[140.]
3425,[160.]
3426,[153.]
3427,[162.]
3428,[166.]
3561,[255.]
3562,[255.]
3563,[255.]
3564,[137.]
3565,[147.]
3566,[141.]
3567,[96.]
3568,[106.]
3700,[255.]
3701,[255.]
3702,[255.]
3703,[255.]
3704,[152.]
3705,[145.]
3706,[153.]
3707,[108.]
3708,[111.]
3840,[255.]
3841,[255.]
3842,[255.]
3843,[255.]
3844,[165.]
3845,[146.]
3846,[104.]
3847,[110.]
3979,[255.]
3980,[255.]
3981,[255.]
3982,[255.]
3983,[255.]
3984,[128.]
3985,[88.]
3986,[90.]
4119,[255.]
4120,[255.]
4121,[255.]
4122,[255.]
4123,[126.]
4124,[139.]
4125,[130.]
4126,[127.]
4259,[255.]
4260,[255.]
4261,[255.]
4262,[141.]
4263,[155.]
4264,[154.]
4265,[132.]
4266,[149.]
4398,[255.]
4399,[255.]
4400,[255.]
4401,[255.]
4402,[117.]
4403,[125.]
4404,[130.]
4405,[122.]
4406,[165.]
4538,[255.]
4539,[255.]
4540,[255.]
4541,[255.]
4542,[141.]
4543,[155.]
4544,[159.]
4545,[162.]
4546,[139.]
4679,[255.]
4680,[255.]
4681,[255.]
4682,[131.]
4683,[88.]
4684,[128.]
4685,[109.]
4686,[145.]
4819,[255.]
4820,[255.]
4821,[255.]
4822,[113.]
4823,[92.]
4824,[121.]
4825,[114.]
4826,[147.]
4959,[255.]
4960,[255.]
4961,[255.]
4962,[95.]
4963,[139.]
4964,[106.]
4965,[162.]
4966,[169.]
5100,[255.]
5101,[255.]
5102,[255.]
5103,[115.]
5104,[146.]
5105,[169.]
5240,[255.]
5241,[255.]
5242,[255.]
5243,[134.]
5244,[157.]
5245,[162.]
5380,[255.]
5381,[255.]
5382,[255.]
5383,[143.]
5384,[153.]
5520,[255.]
5521,[255.]
5522,[138.]
5523,[150.]
5524,[168.]
5660,[255.]
5661,[255.]
5662,[255.]
5663,[150.]
7758,[141.]
7893,[111.]
7894,[142.]
7895,[133.]
7896,[104.]
7897,[125.]
7898,[119.]
8034,[100.]
8035,[129.]
8036,[127.]
8037,[147.]
8038,[102.]
8039,[124.]
8174,[122.]
8175,[108.]
8176,[90.]
8177,[111.]
8178,[125.]
8179,[104.]
8315,[116.]
8316,[127.]
8317,[107.]
8318,[120.]
8455,[146.]
8456,[147.]
8457,[130.]
8595,[141.]
8596,[129.]
8736,[158.]
3182,[130.]
3322,[99.]
3462,[119.]
3602,[97.]
3742,[165.]
2494,[175.]
2495,[174.]
2632,[175.]
2633,[145.]
2634,[139.]
2635,[146.]
2767,[99.]
2768,[146.]
2769,[119.]
2770,[146.]
2771,[126.]
2772,[99.]
2773,[145.]
2774,[133.]
2905,[159.]
2906,[95.]
2907,[134.]
2908,[140.]
2909,[146.]
2910,[147.]
2911,[134.]
2912,[175.]
2913,[146.]
2914,[168.]
3043,[131.]
3044,[126.]
3045,[98.]
3046,[107.]
3047,[133.]
3048,[124.]
3049,[121.]
3050,[122.]
3051,[145.]
3052,[175.]
3053,[145.]
3054,[158.]
3183,[122.]
3184,[107.]
3185,[121.]
3186,[147.]
3187,[151.]
3188,[120.]
3189,[151.]
3190,[127.]
3191,[115.]
3192,[175.]
3193,[175.]
3194,[175.]
3323,[108.]
3324,[114.]
3325,[133.]
3326,[110.]
3327,[148.]
3328,[156.]
3329,[144.]
3330,[127.]
3331,[136.]
3332,[155.]
3333,[175.]
3334,[175.]
3335,[173.]
3336,[160.]
3337,[137.]
3463,[108.]
3464,[132.]
3465,[132.]
3466,[149.]
3467,[151.]
3468,[126.]
3469,[142.]
3470,[112.]
3471,[102.]
3472,[109.]
3473,[139.]
3474,[163.]
3475,[175.]
3476,[149.]
3477,[167.]
3478,[156.]
3603,[99.]
3604,[130.]
3605,[140.]
3606,[135.]
3607,[137.]
3608,[157.]
3609,[116.]
3610,[109.]
3611,[111.]
3612,[127.]
3613,[133.]
3614,[125.]
3615,[154.]
3616,[175.]
3743,[127.]
3744,[141.]
3745,[146.]
3746,[139.]
3747,[130.]
3748,[129.]
3749,[139.]
3750,[97.]
3751,[98.]
3752,[139.]
3753,[144.]
3754,[109.]
3755,[128.]
3885,[125.]
3886,[124.]
3888,[154.]
3889,[135.]
3890,[102.]
3891,[91.]
3892,[96.]
3893,[130.]
3894,[115.]
4028,[149.]
4029,[123.]
4030,[110.]
4031,[123.]
4032,[97.]
4033,[111.]
4034,[119.]
4170,[147.]
4171,[111.]
4172,[103.]
22038,[164.]
22039,[173.]
22040,[163.]
22041,[158.]
22042,[158.]
22043,[172.]
22044,[173.]
22045,[171.]
19938,[175.]
19939,[142.]
19940,[175.]
20077,[175.]
20078,[159.]
20079,[175.]
20080,[166.]
20081,[162.]
20216,[152.]
20217,[165.]
20218,[164.]
20219,[167.]
20220,[158.]
20221,[173.]
20356,[168.]
20357,[167.]
20358,[173.]
20359,[170.]
20360,[171.]
20361,[175.]
20496,[165.]
20497,[166.]
20498,[159.]
20499,[166.]
20500,[173.]
20501,[170.]
20636,[141.]
20637,[154.]
20638,[138.]
20639,[175.]
20640,[174.]
20775,[145.]
20776,[141.]
20777,[151.]
20778,[175.]
20779,[175.]
20780,[175.]
20781,[173.]
20914,[139.]
20915,[166.]
20916,[175.]
20917,[169.]
20918,[170.]
20919,[175.]
20920,[163.]
20921,[169.]
20922,[170.]
20923,[167.]
20924,[175.]
20925,[164.]
21054,[153.]
21055,[150.]
21056,[152.]
21057,[171.]
21058,[163.]
21059,[167.]
21060,[175.]
21061,[168.]
21062,[175.]
21063,[175.]
21064,[170.]
21065,[156.]
21194,[162.]
21195,[160.]
21196,[163.]
21197,[175.]
21198,[163.]
21199,[146.]
21200,[173.]
21201,[158.]
21202,[171.]
21203,[169.]
21204,[171.]
21205,[175.]
21206,[175.]
21335,[143.]
21336,[145.]
21337,[153.]
21338,[166.]
21339,[175.]
21340,[170.]
21341,[158.]
21342,[173.]
21343,[175.]
21344,[171.]
21345,[172.]
21476,[151.]
21477,[163.]
21478,[167.]
21479,[160.]
21480,[157.]
21481,[153.]
21482,[173.]
21483,[171.]
21484,[162.]
21485,[175.]
21616,[165.]
21617,[153.]
21618,[163.]
21619,[174.]
21620,[147.]
21621,[170.]
21622,[165.]
21623,[172.]
21624,[166.]
21625,[169.]
21756,[166.]
21757,[169.]
21758,[157.]
21759,[165.]
21760,[174.]
21761,[175.]
21762,[161.]
21763,[175.]
21764,[175.]
21765,[172.]
21896,[170.]
21897,[161.]
21898,[151.]
21899,[159.]
21900,[167.]
21901,[168.]
21902,[162.]
21903,[175.]
21904,[175.]
21905,[175.]
3617,[175.]
3618,[137.]
3756,[153.]
3757,[165.]
3758,[151.]
3895,[117.]
3896,[122.]
3897,[167.]
3898,[166.]
4035,[122.]
4036,[126.]
4037,[130.]
3619,[144.]
3620,[150.]
3759,[160.]
3760,[164.]
3899,[160.]
12121,[173.]
12401,[158.]
10848,[136.]
10988,[114.]
10989,[109.]
11127,[165.]
11128,[126.]
11129,[131.]
11130,[120.]
11131,[148.]
11133,[146.]
11134,[139.]
11135,[145.]
11268,[175.]
11269,[145.]
11270,[121.]
11271,[146.]
11272,[127.]
11273,[140.]
11274,[150.]
11275,[125.]
11276,[149.]
11277,[163.]
11278,[148.]
11409,[156.]
11410,[173.]
11411,[134.]
11412,[116.]
11413,[139.]
11414,[146.]
11415,[149.]
11416,[162.]
11417,[139.]
11418,[145.]
11549,[156.]
11550,[166.]
11551,[124.]
11552,[133.]
11553,[132.]
11554,[121.]
11555,[132.]
11556,[160.]
11557,[154.]
11558,[163.]
11559,[162.]
11689,[162.]
11690,[102.]
11691,[136.]
11692,[106.]
11693,[117.]
11694,[138.]
11695,[140.]
11696,[131.]
11697,[163.]
11698,[160.]
11699,[147.]
11829,[141.]
11830,[122.]
11831,[101.]
11832,[105.]
11833,[99.]
11834,[144.]
11835,[149.]
11836,[123.]
11837,[116.]
11838,[135.]
11839,[131.]
11969,[135.]
11970,[108.]
11971,[120.]
11972,[107.]
11973,[148.]
11974,[113.]
11975,[149.]
11976,[138.]
11977,[122.]
11978,[156.]
11979,[161.]
11980,[147.]
12109,[175.]
12110,[107.]
12111,[106.]
12112,[115.]
12113,[119.]
12114,[127.]
12115,[130.]
12116,[135.]
12117,[125.]
12118,[112.]
12119,[145.]
12120,[128.]
12249,[173.]
12250,[114.]
12251,[98.]
12252,[126.]
12253,[129.]
12254,[142.]
12255,[117.]
12256,[126.]
12257,[112.]
12258,[138.]
12259,[163.]
12260,[147.]
12389,[153.]
12390,[115.]
12391,[120.]
12392,[114.]
12393,[133.]
12394,[130.]
12395,[122.]
12396,[131.]
12397,[118.]
12398,[132.]
12399,[125.]
12400,[155.]
12530,[141.]
12531,[117.]
12532,[127.]
12533,[119.]
12534,[129.]
12535,[132.]
12536,[115.]
12537,[141.]
12538,[134.]
12539,[103.]
12669,[102.]
12670,[116.]
12671,[121.]
12672,[109.]
12673,[150.]
12674,[160.]
12814,[127.]
6953,[172.]
6954,[165.]
7093,[175.]
7094,[146.]
7233,[149.]
7234,[144.]
7373,[131.]
7374,[103.]
7513,[124.]
7514,[96.]
6398,[106.]
6537,[137.]
6538,[125.]
6677,[114.]
6678,[139.]
6817,[111.]
6818,[127.]
6819,[144.]
6955,[136.]
6956,[120.]
6957,[125.]
6958,[127.]
6959,[117.]
7095,[151.]
7096,[116.]
7097,[154.]
7098,[119.]
7099,[151.]
7100,[160.]
7235,[116.]
7236,[123.]
7237,[164.]
7238,[131.]
7239,[151.]
7240,[159.]
7241,[160.]
7375,[108.]
7376,[137.]
7377,[152.]
7378,[140.]
7379,[123.]
7516,[135.]
7517,[138.]
8075,[146.]
8076,[87.]
8077,[127.]
8215,[137.]
8216,[149.]
7655,[120.]
7794,[147.]
7795,[159.]
7934,[152.]
7935,[120.]
7383,[150.]
7384,[129.]
7523,[142.]
7663,[155.]
7803,[145.]
7380,[124.]
7381,[143.]
7515,[128.]
7518,[110.]
7519,[127.]
7520,[122.]
7521,[157.]
7656,[106.]
7657,[109.]
7658,[146.]
7659,[111.]
7660,[120.]
7661,[127.]
7382,[145.]
7522,[133.]
7662,[171.]
7796,[128.]
7797,[107.]
7798,[139.]
7799,[150.]
7800,[132.]
7801,[129.]
7802,[138.]
7936,[131.]
7937,[115.]
7938,[113.]
7939,[120.]
7940,[125.]
7941,[131.]
7942,[147.]
10973,[115.]
9297,[136.]
9298,[117.]
9434,[128.]
9435,[131.]
9436,[146.]
9437,[130.]
9438,[104.]
9574,[131.]
9575,[130.]
9576,[146.]
9577,[134.]
9578,[97.]
9713,[140.]
9714,[94.]
9715,[118.]
9716,[147.]
9717,[106.]
9718,[125.]
9849,[155.]
9850,[113.]
9851,[141.]
9852,[117.]
9853,[130.]
9854,[113.]
9855,[154.]
9856,[126.]
9857,[113.]
9989,[107.]
9990,[108.]
9991,[133.]
9992,[113.]
9993,[112.]
9994,[91.]
9995,[109.]
9996,[110.]
10128,[112.]
10129,[93.]
10130,[105.]
10131,[111.]
10132,[119.]
10133,[126.]
10134,[126.]
10135,[90.]
10136,[143.]
10137,[128.]
10269,[116.]
10270,[106.]
10271,[116.]
10272,[123.]
10273,[94.]
10274,[125.]
10275,[129.]
10276,[148.]
10277,[143.]
10278,[99.]
10410,[119.]
10411,[106.]
10412,[109.]
10413,[86.]
10414,[110.]
10415,[128.]
10416,[158.]
10417,[132.]
10418,[152.]
10551,[97.]
10552,[129.]
10553,[118.]
10554,[115.]
10555,[117.]
10556,[111.]
10557,[155.]
10558,[139.]
10692,[124.]
10693,[132.]
10694,[140.]
10695,[128.]
10696,[153.]
10697,[115.]
10698,[141.]
10832,[134.]
10833,[138.]
10834,[163.]
10835,[111.]
10974,[111.]
10975,[120.]
11114,[139.]
8846,[139.]
8986,[153.]
9126,[136.]
9266,[121.]
9406,[109.]
9546,[108.]
9547,[125.]
9686,[111.]
9687,[116.]
9688,[121.]
8284,[136.]
8285,[148.]
8421,[116.]
8422,[143.]
8423,[161.]
8424,[159.]
8425,[127.]
8558,[147.]
8559,[147.]
8560,[123.]
8561,[168.]
8562,[172.]
8563,[161.]
8564,[163.]
8565,[166.]
8696,[128.]
8697,[128.]
8698,[152.]
8699,[152.]
8700,[130.]
8701,[129.]
8702,[141.]
8703,[133.]
8704,[169.]
8705,[159.]
8834,[93.]
8835,[128.]
8836,[129.]
8837,[131.]
8838,[120.]
8839,[124.]
8840,[162.]
8841,[147.]
8842,[161.]
8843,[141.]
8844,[142.]
8845,[140.]
8974,[165.]
8975,[159.]
8976,[142.]
8977,[138.]
8978,[129.]
8979,[139.]
8980,[148.]
8981,[132.]
8982,[156.]
8983,[157.]
8984,[163.]
8985,[167.]
9114,[173.]
9115,[97.]
9116,[142.]
9117,[121.]
9118,[125.]
9119,[144.]
9120,[127.]
9121,[154.]
9122,[154.]
9123,[164.]
9124,[168.]
9125,[143.]
9255,[126.]
9256,[160.]
9257,[119.]
9258,[128.]
9259,[142.]
9260,[141.]
9261,[141.]
9262,[144.]
9263,[163.]
9264,[140.]
9265,[144.]
9396,[114.]
9397,[121.]
9398,[149.]
9399,[143.]
9400,[142.]
9401,[161.]
9402,[164.]
9403,[152.]
9404,[152.]
9405,[109.]
9536,[104.]
9537,[123.]
9538,[129.]
9539,[128.]
9540,[106.]
9541,[123.]
9542,[129.]
9543,[104.]
9544,[101.]
9545,[105.]
9676,[107.]
9677,[127.]
9678,[144.]
9679,[163.]
9680,[132.]
9681,[125.]
9682,[122.]
9683,[155.]
9684,[152.]
9685,[109.]
9816,[140.]
9817,[148.]
9821,[148.]
9822,[111.]
9823,[93.]
9824,[162.]
9825,[255.]
7735,[150.]
7736,[110.]
7737,[117.]
7738,[132.]
7739,[127.]
7740,[160.]
7741,[139.]
7742,[134.]
7743,[135.]
7875,[120.]
7876,[137.]
7877,[139.]
7878,[154.]
7879,[126.]
7880,[145.]
7881,[134.]
7882,[132.]
8016,[119.]
8017,[96.]
8018,[120.]
8019,[121.]
8020,[115.]
8021,[97.]
8022,[131.]
8023,[120.]
8158,[111.]
8159,[127.]
8160,[141.]
8161,[142.]
8162,[123.]
8298,[100.]
8299,[131.]
8300,[122.]
8301,[136.]
8302,[146.]
8303,[117.]
8439,[120.]
8440,[126.]
8441,[143.]
8442,[115.]
8443,[130.]
8580,[111.]
8581,[105.]
8582,[121.]
8583,[105.]
8720,[98.]
8721,[99.]
8722,[147.]
8723,[101.]
8860,[128.]
8861,[126.]
8862,[91.]
8863,[125.]
9001,[81.]
9002,[128.]
9003,[98.]
9142,[112.]
9143,[109.]
7185,[101.]
7323,[142.]
7324,[93.]
7325,[123.]
7326,[100.]
7460,[146.]
7461,[125.]
7462,[142.]
7463,[123.]
7464,[138.]
7598,[140.]
7599,[122.]
7600,[142.]
7601,[143.]
7602,[118.]
7603,[129.]
7604,[156.]
7744,[128.]
8165,[147.]
8304,[118.]
8305,[142.]
8444,[111.]
8584,[138.]
8724,[96.]
8864,[119.]
8865,[119.]
9004,[114.]
9005,[133.]
22046,[168.]
22047,[172.]
22186,[154.]
22187,[140.]
22326,[159.]
22327,[159.]
22747,[165.]
22887,[168.]
22188,[135.]
22328,[161.]
22329,[151.]
22330,[159.]
22468,[164.]
22469,[158.]
22470,[148.]
22608,[149.]
22609,[153.]
22610,[155.]
22748,[151.]
22749,[169.]
11393,[98.]
11533,[135.]
11673,[127.]
11813,[134.]
11953,[134.]
12373,[144.]
11254,[99.]
11255,[107.]
11256,[255.]
11394,[89.]
11395,[118.]
11396,[86.]
11397,[115.]
11398,[153.]
11534,[124.]
11535,[127.]
11536,[109.]
11537,[125.]
11538,[135.]
11539,[128.]
11540,[175.]
11674,[106.]
11675,[102.]
11676,[117.]
11677,[91.]
11678,[125.]
11679,[101.]
11680,[117.]
11814,[120.]
11815,[114.]
11816,[152.]
11817,[113.]
11818,[116.]
11954,[113.]
11955,[127.]
11956,[109.]
11957,[109.]
12094,[136.]
12095,[135.]
12096,[138.]
12097,[115.]
12234,[144.]
12235,[136.]
12236,[100.]
12374,[106.]
12375,[122.]
12376,[137.]
7823,[137.]
7962,[149.]
7963,[140.]
8103,[130.]
8243,[143.]
7827,[134.]
7964,[143.]
7965,[126.]
7966,[150.]
7967,[129.]
8104,[139.]
8105,[134.]
8106,[160.]
8107,[112.]
8244,[144.]
8245,[125.]
8246,[152.]
14482,[132.]
14622,[156.]
14761,[169.]
14762,[138.]
14902,[148.]
15042,[151.]
15181,[168.]
15182,[159.]
14483,[156.]
14623,[115.]
14624,[166.]
14625,[171.]
14626,[171.]
14627,[157.]
14628,[171.]
14629,[166.]
14763,[147.]
14764,[163.]
14765,[175.]
14766,[169.]
14767,[171.]
14768,[172.]
14769,[175.]
14770,[175.]
14903,[144.]
14904,[157.]
14905,[163.]
14906,[174.]
14907,[172.]
14908,[167.]
14909,[175.]
14910,[175.]
14911,[175.]
14912,[160.]
15043,[169.]
15044,[151.]
15045,[149.]
15046,[175.]
15047,[175.]
15048,[175.]
15049,[158.]
15050,[163.]
15051,[162.]
15052,[173.]
15183,[158.]
15184,[163.]
15185,[166.]
15186,[154.]
15187,[161.]
15188,[167.]
