10970,[115.]
15189,[172.]
15190,[168.]
15191,[172.]
15192,[175.]
15323,[154.]
15324,[166.]
15325,[162.]
15326,[159.]
15327,[158.]
15328,[172.]
15329,[173.]
15330,[167.]
15331,[171.]
15464,[155.]
15465,[159.]
15466,[162.]
15467,[175.]
15468,[173.]
15469,[171.]
15470,[175.]
15607,[160.]
15608,[161.]
15609,[168.]
8338,[136.]
8478,[144.]
8479,[88.]
8618,[146.]
8758,[138.]
9038,[129.]
9039,[118.]
7633,[138.]
7634,[137.]
7772,[122.]
7773,[149.]
7774,[145.]
7775,[140.]
7913,[129.]
7914,[117.]
7915,[157.]
8054,[112.]
8055,[147.]
8056,[156.]
8057,[155.]
8195,[166.]
8196,[167.]
8197,[143.]
8335,[162.]
8336,[140.]
8337,[144.]
8475,[150.]
8476,[114.]
8477,[160.]
8615,[129.]
8616,[142.]
8617,[159.]
8754,[158.]
8755,[107.]
8756,[116.]
8757,[128.]
8894,[165.]
8895,[106.]
8896,[110.]
8897,[116.]
9034,[108.]
9035,[144.]
9036,[103.]
9037,[121.]
9174,[166.]
9175,[85.]
9176,[86.]
9177,[115.]
9178,[122.]
9179,[121.]
9315,[103.]
9316,[163.]
9317,[137.]
9318,[163.]
9319,[125.]
6507,[136.]
6508,[154.]
6509,[175.]
6647,[146.]
6648,[174.]
5951,[173.]
6091,[140.]
6092,[156.]
6093,[167.]
6231,[161.]
6232,[169.]
6233,[161.]
6371,[171.]
6372,[152.]
5803,[154.]
5805,[160.]
5943,[163.]
5944,[158.]
5945,[159.]
5946,[125.]
5947,[150.]
5948,[149.]
5949,[148.]
5950,[140.]
6083,[159.]
6084,[130.]
6085,[163.]
6086,[148.]
6087,[131.]
6088,[141.]
6089,[134.]
6090,[170.]
6224,[128.]
6225,[151.]
6226,[167.]
6227,[146.]
6228,[138.]
6229,[113.]
6230,[159.]
6364,[141.]
6365,[159.]
6366,[154.]
6367,[155.]
6368,[155.]
6369,[144.]
6370,[175.]
6505,[127.]
6506,[139.]
6646,[148.]
9352,[102.]
9353,[137.]
9354,[112.]
9355,[135.]
9356,[100.]
9490,[122.]
9491,[126.]
9492,[119.]
9493,[148.]
9494,[104.]
9495,[116.]
9496,[130.]
9631,[98.]
9632,[107.]
9633,[96.]
9634,[102.]
9635,[113.]
9636,[95.]
8518,[121.]
8657,[151.]
8658,[132.]
8659,[120.]
8797,[119.]
8798,[95.]
8937,[114.]
9077,[118.]
8654,[114.]
8655,[122.]
8656,[141.]
8936,[107.]
9076,[95.]
9216,[109.]
8794,[129.]
8795,[108.]
8796,[129.]
8934,[77.]
8935,[81.]
9073,[94.]
9074,[104.]
9075,[124.]
9213,[103.]
9214,[121.]
9215,[133.]
15164,[142.]
15165,[136.]
15166,[255.]
15167,[124.]
15304,[142.]
15307,[165.]
14045,[163.]
14184,[156.]
14185,[170.]
14186,[157.]
14187,[147.]
14324,[152.]
14325,[157.]
14326,[155.]
14327,[170.]
14328,[157.]
14465,[175.]
14466,[159.]
14467,[166.]
14468,[112.]
14604,[120.]
14605,[171.]
14606,[165.]
14607,[139.]
14608,[129.]
14742,[153.]
14743,[136.]
14744,[155.]
14745,[138.]
14746,[157.]
14747,[146.]
14748,[135.]
14882,[149.]
14883,[153.]
14884,[123.]
14885,[112.]
14886,[143.]
14887,[167.]
14888,[141.]
15024,[137.]
15025,[153.]
15026,[149.]
15027,[150.]
15028,[140.]
23026,[172.]
23027,[166.]
23164,[149.]
23165,[174.]
23166,[161.]
23167,[163.]
23299,[171.]
23300,[175.]
23301,[175.]
23302,[166.]
23303,[146.]
23304,[156.]
23305,[175.]
23306,[175.]
23307,[172.]
23440,[162.]
23441,[174.]
23442,[162.]
23443,[144.]
23444,[175.]
23445,[175.]
23446,[255.]
23030,[158.]
23031,[159.]
23169,[168.]
23170,[148.]
23308,[171.]
23309,[175.]
23448,[255.]
23449,[153.]
9602,[129.]
9604,[150.]
9743,[162.]
9744,[115.]
9745,[130.]
9883,[151.]
9884,[140.]
9885,[160.]
10023,[159.]
10024,[128.]
10025,[148.]
10163,[164.]
10164,[157.]
10165,[146.]
10166,[152.]
10167,[138.]
10304,[168.]
10305,[146.]
10306,[145.]
10307,[163.]
10447,[150.]
9053,[135.]
9054,[128.]
9055,[141.]
9193,[153.]
9194,[151.]
9195,[149.]
9333,[131.]
9334,[99.]
8912,[145.]
9049,[126.]
9050,[146.]
9051,[160.]
9052,[110.]
9190,[114.]
9191,[142.]
9192,[134.]
9330,[137.]
9331,[159.]
9332,[162.]
9470,[156.]
9471,[132.]
9472,[165.]
9473,[143.]
9474,[145.]
9475,[121.]
9476,[151.]
9477,[146.]
9609,[130.]
9610,[153.]
9611,[151.]
9612,[146.]
9613,[156.]
9614,[136.]
9615,[121.]
9616,[149.]
9617,[138.]
9751,[148.]
9752,[161.]
9753,[143.]
9754,[151.]
9755,[100.]
9756,[107.]
9757,[154.]
9891,[137.]
9892,[145.]
9893,[124.]
9894,[148.]
9895,[141.]
9896,[135.]
9897,[152.]
10031,[150.]
10032,[161.]
10033,[160.]
10034,[149.]
10035,[124.]
10036,[157.]
10037,[155.]
10038,[120.]
10172,[133.]
10173,[153.]
10174,[140.]
10175,[140.]
10176,[150.]
10177,[114.]
10178,[129.]
10314,[149.]
10315,[127.]
10316,[130.]
10317,[99.]
10454,[139.]
10455,[99.]
10456,[114.]
10457,[115.]
9283,[123.]
9423,[88.]
9288,[139.]
9289,[112.]
9290,[111.]
9291,[136.]
9292,[131.]
9293,[128.]
9294,[147.]
9428,[155.]
9429,[154.]
9430,[144.]
9431,[113.]
9432,[155.]
9433,[127.]
9568,[111.]
9569,[150.]
9570,[141.]
9571,[105.]
9572,[125.]
9573,[127.]
9708,[117.]
9709,[126.]
9710,[104.]
9711,[114.]
9712,[86.]
9848,[113.]
9988,[114.]
9006,[105.]
9144,[92.]
9145,[138.]
9146,[132.]
9284,[123.]
9285,[87.]
9286,[109.]
8872,[151.]
9007,[156.]
9013,[146.]
9147,[132.]
9148,[131.]
9149,[144.]
9150,[123.]
9152,[130.]
9153,[128.]
9154,[123.]
9287,[128.]
9424,[94.]
9425,[102.]
9426,[83.]
9427,[134.]
9564,[79.]
9565,[94.]
9566,[120.]
9567,[114.]
9704,[105.]
9705,[89.]
9706,[127.]
9707,[102.]
9846,[94.]
9847,[92.]
9987,[89.]
17420,[163.]
17421,[145.]
15874,[147.]
15875,[137.]
16015,[115.]
16155,[175.]
15876,[166.]
16016,[162.]
16017,[163.]
16018,[163.]
16019,[154.]
16020,[153.]
16021,[169.]
16022,[166.]
16156,[168.]
16157,[164.]
16158,[166.]
16159,[161.]
16160,[161.]
16161,[170.]
16162,[168.]
16163,[164.]
16297,[168.]
16298,[145.]
16299,[153.]
16300,[152.]
16301,[167.]
16302,[151.]
16303,[169.]
16436,[149.]
16437,[174.]
16438,[169.]
16439,[157.]
16440,[171.]
16441,[151.]
16442,[168.]
16443,[175.]
16576,[147.]
16577,[159.]
16578,[166.]
16579,[168.]
16580,[172.]
16581,[174.]
16582,[166.]
16583,[165.]
16716,[162.]
16717,[158.]
16718,[147.]
16719,[171.]
16720,[153.]
16721,[157.]
16722,[160.]
16857,[163.]
16858,[172.]
16859,[163.]
16860,[162.]
16861,[148.]
16862,[158.]
16863,[156.]
16998,[165.]
16999,[158.]
17000,[141.]
17001,[174.]
17002,[150.]
17138,[152.]
17139,[171.]
17140,[155.]
17141,[170.]
17142,[162.]
17143,[255.]
17279,[170.]
17280,[169.]
17281,[147.]
17283,[255.]
9749,[163.]
9750,[129.]
9889,[156.]
9890,[129.]
10029,[130.]
10030,[148.]
10169,[133.]
10170,[167.]
10171,[160.]
10309,[130.]
10310,[148.]
10311,[141.]
10312,[162.]
10313,[136.]
10449,[138.]
10450,[141.]
10451,[151.]
10452,[128.]
10453,[133.]
9608,[154.]
9748,[156.]
9888,[171.]
10028,[131.]
10168,[123.]
10308,[143.]
10448,[123.]
10588,[124.]
10589,[125.]
10590,[120.]
10591,[112.]
10592,[142.]
10593,[134.]
10594,[135.]
10595,[122.]
10596,[126.]
10728,[134.]
10729,[141.]
10730,[144.]
10731,[134.]
10732,[142.]
10733,[134.]
10734,[127.]
10735,[116.]
10736,[123.]
10870,[151.]
10871,[150.]
10872,[148.]
10873,[156.]
10874,[129.]
10875,[127.]
10876,[130.]
11011,[155.]
11012,[129.]
11013,[116.]
11014,[105.]
11015,[121.]
11016,[135.]
11153,[132.]
11154,[120.]
11155,[143.]
12807,[150.]
12525,[120.]
12526,[154.]
12664,[115.]
12665,[138.]
12666,[128.]
12803,[93.]
12804,[93.]
12805,[136.]
12806,[159.]
12943,[92.]
12944,[127.]
12945,[129.]
12946,[125.]
12947,[164.]
12948,[143.]
12949,[175.]
13084,[175.]
13085,[124.]
13086,[151.]
13087,[173.]
13088,[144.]
13089,[138.]
13090,[160.]
13224,[174.]
13225,[133.]
13226,[159.]
13227,[145.]
13364,[146.]
13365,[168.]
13366,[172.]
13504,[147.]
13505,[151.]
13244,[255.]
13245,[163.]
13384,[164.]
13385,[175.]
13524,[167.]
13525,[175.]
13664,[255.]
16704,[147.]
16705,[170.]
16706,[174.]
16844,[161.]
16845,[162.]
16846,[171.]
16847,[146.]
16849,[146.]
16850,[152.]
16984,[155.]
16985,[154.]
16986,[173.]
16987,[166.]
16988,[137.]
16989,[140.]
17123,[135.]
17124,[150.]
17125,[153.]
17126,[148.]
17127,[148.]
17263,[148.]
17264,[147.]
17265,[156.]
17266,[132.]
17401,[120.]
17402,[140.]
17403,[153.]
17404,[124.]
17405,[140.]
17406,[150.]
17540,[95.]
17541,[122.]
17542,[122.]
17543,[130.]
17544,[131.]
17545,[121.]
17546,[160.]
17681,[139.]
17682,[137.]
17683,[162.]
17684,[126.]
17685,[148.]
17686,[153.]
17821,[133.]
3848,[94.]
3987,[101.]
3988,[121.]
4127,[108.]
4128,[155.]
4267,[154.]
4268,[132.]
4407,[143.]
4408,[119.]
4547,[116.]
4548,[164.]
4687,[106.]
4688,[144.]
4827,[152.]
4828,[170.]
4967,[159.]
4968,[143.]
5106,[144.]
5107,[160.]
5108,[165.]
5246,[136.]
5247,[144.]
5248,[153.]
5385,[131.]
5386,[168.]
5387,[154.]
5388,[125.]
5525,[174.]
5526,[166.]
5527,[142.]
5528,[146.]
5664,[152.]
5665,[158.]
5666,[141.]
5667,[137.]
5668,[127.]
5804,[150.]
5806,[128.]
5807,[135.]
5808,[145.]
3153,[175.]
3154,[146.]
3292,[155.]
3293,[109.]
3294,[134.]
3295,[127.]
3296,[158.]
3429,[129.]
3430,[132.]
3431,[125.]
3432,[125.]
3433,[88.]
3434,[120.]
3435,[111.]
3436,[112.]
3437,[153.]
3569,[115.]
3570,[134.]
3571,[131.]
3572,[129.]
3573,[129.]
3574,[160.]
3575,[143.]
3576,[136.]
3577,[118.]
3578,[128.]
3709,[116.]
3710,[104.]
3711,[136.]
3712,[169.]
3713,[132.]
3714,[104.]
3715,[105.]
3716,[115.]
3717,[117.]
3849,[106.]
3850,[127.]
3851,[99.]
3852,[169.]
3853,[165.]
3854,[158.]
3855,[162.]
3856,[117.]
3989,[112.]
3990,[156.]
3991,[135.]
3992,[127.]
3993,[160.]
3994,[161.]
3995,[163.]
3996,[99.]
4129,[172.]
4130,[160.]
4131,[162.]
4132,[106.]
4133,[152.]
4134,[138.]
4135,[166.]
4269,[159.]
4270,[105.]
4271,[128.]
4272,[153.]
4273,[160.]
4274,[133.]
4409,[130.]
4410,[125.]
4411,[159.]
4412,[142.]
4549,[146.]
4550,[161.]
4551,[106.]
4689,[155.]
4690,[111.]
4691,[126.]
4829,[155.]
4830,[169.]
4969,[129.]
4970,[134.]
5109,[136.]
5249,[136.]
5389,[151.]
5529,[146.]
14613,[120.]
14753,[113.]
14754,[125.]
14893,[117.]
14894,[134.]
14895,[129.]
15033,[122.]
15034,[117.]
15035,[122.]
15173,[124.]
15174,[115.]
15168,[127.]
15169,[116.]
15170,[139.]
15171,[133.]
15172,[132.]
15308,[115.]
15309,[126.]
15310,[175.]
15311,[153.]
15312,[150.]
15313,[120.]
15314,[118.]
15448,[100.]
15449,[127.]
15450,[151.]
15451,[135.]
15452,[166.]
15453,[163.]
15454,[148.]
15589,[153.]
15590,[146.]
15591,[170.]
15592,[148.]
15593,[143.]
15594,[133.]
15730,[150.]
15731,[174.]
15732,[174.]
15733,[144.]
15734,[131.]
15872,[145.]
14609,[110.]
14610,[128.]
14611,[125.]
14612,[141.]
14749,[116.]
14750,[124.]
14751,[118.]
14752,[127.]
14889,[106.]
14890,[140.]
14891,[90.]
14892,[110.]
15029,[130.]
15030,[120.]
15031,[123.]
15032,[125.]
22750,[158.]
22888,[175.]
22889,[156.]
22890,[175.]
23028,[147.]
23029,[142.]
23168,[147.]
22472,[163.]
22611,[157.]
22612,[160.]
22751,[146.]
22752,[162.]
22891,[164.]
22892,[147.]
8764,[117.]
8765,[132.]
8766,[142.]
8767,[156.]
8768,[125.]
8769,[113.]
8904,[114.]
8905,[135.]
8906,[145.]
8907,[139.]
8908,[108.]
8909,[102.]
8903,[110.]
9042,[120.]
9043,[127.]
9044,[124.]
9045,[129.]
9046,[132.]
9180,[116.]
9462,[134.]
9463,[134.]
9464,[111.]
9465,[105.]
9466,[135.]
9467,[149.]
9603,[158.]
9605,[148.]
9606,[118.]
9607,[104.]
9746,[148.]
9747,[130.]
9886,[149.]
9887,[153.]
10026,[135.]
10027,[124.]
9189,[131.]
9329,[138.]
9469,[154.]
9047,[161.]
9048,[124.]
9181,[129.]
9182,[122.]
9183,[88.]
9184,[97.]
9185,[132.]
9186,[124.]
9187,[119.]
9188,[142.]
9322,[127.]
9323,[118.]
9324,[122.]
9325,[109.]
9326,[120.]
9327,[143.]
9328,[128.]
9468,[152.]
9056,[143.]
9196,[157.]
9197,[103.]
9198,[133.]
9335,[105.]
9336,[141.]
9337,[164.]
9338,[150.]
9339,[136.]
10046,[86.]
10186,[121.]
10326,[114.]
10327,[102.]
10467,[140.]
9478,[118.]
9618,[132.]
9758,[134.]
9898,[131.]
10318,[97.]
10458,[151.]
10597,[125.]
10737,[114.]
10877,[125.]
9479,[143.]
9480,[139.]
9481,[138.]
9619,[128.]
9620,[143.]
9621,[149.]
9622,[116.]
9759,[115.]
9760,[117.]
9761,[117.]
9762,[107.]
9763,[140.]
9764,[116.]
9899,[153.]
9900,[112.]
9901,[116.]
9902,[103.]
9903,[128.]
9904,[121.]
9905,[135.]
10039,[107.]
10040,[121.]
10041,[101.]
10042,[135.]
10043,[137.]
10044,[140.]
10045,[109.]
10179,[133.]
10180,[99.]
10181,[132.]
10182,[104.]
10183,[125.]
10184,[125.]
10185,[150.]
10319,[145.]
10320,[130.]
10321,[121.]
10322,[123.]
10323,[122.]
10324,[118.]
10325,[130.]
10459,[139.]
10460,[127.]
10461,[135.]
10462,[112.]
10463,[124.]
10464,[118.]
10465,[127.]
10598,[135.]
10599,[149.]
10600,[114.]
10601,[151.]
10602,[120.]
10603,[117.]
10738,[134.]
10739,[136.]
10740,[144.]
10741,[136.]
10742,[103.]
10743,[130.]
10878,[134.]
10879,[151.]
10880,[117.]
12510,[132.]
12511,[116.]
12512,[115.]
12513,[136.]
13633,[160.]
13634,[120.]
13636,[109.]
13637,[113.]
13773,[154.]
13913,[124.]
14053,[128.]
14193,[137.]
12514,[156.]
12515,[127.]
12516,[129.]
12647,[149.]
12648,[114.]
12649,[147.]
12650,[122.]
12651,[116.]
12652,[161.]
12653,[134.]
12654,[115.]
12655,[130.]
12656,[166.]
12787,[122.]
12788,[151.]
12789,[159.]
12790,[134.]
12791,[142.]
12792,[136.]
12793,[118.]
12794,[164.]
12795,[154.]
12796,[119.]
12928,[143.]
12929,[143.]
12930,[154.]
12931,[135.]
12932,[143.]
12933,[143.]
12934,[146.]
12935,[111.]
12936,[141.]
13068,[152.]
13069,[148.]
13070,[157.]
13071,[135.]
13072,[125.]
13073,[153.]
13074,[138.]
13075,[126.]
13076,[133.]
13208,[144.]
13209,[149.]
13210,[142.]
13211,[147.]
13212,[145.]
13213,[135.]
13214,[122.]
13215,[141.]
13216,[137.]
13217,[131.]
13349,[169.]
13350,[161.]
13351,[165.]
13352,[164.]
13353,[126.]
13354,[126.]
13355,[128.]
13356,[124.]
13357,[130.]
13489,[156.]
13490,[143.]
13491,[161.]
13492,[165.]
13493,[145.]
13494,[116.]
13495,[124.]
13496,[124.]
13497,[138.]
13629,[146.]
13630,[144.]
13631,[134.]
13632,[162.]
13769,[152.]
13770,[149.]
13771,[149.]
13772,[140.]
13909,[156.]
13910,[142.]
13911,[137.]
13912,[149.]
14050,[158.]
14051,[143.]
14052,[145.]
14190,[147.]
14191,[147.]
14192,[151.]
14330,[143.]
14331,[155.]
14332,[133.]
14469,[163.]
14470,[133.]
14471,[143.]
14472,[160.]
5120,[159.]
5121,[153.]
5125,[174.]
5126,[119.]
3444,[90.]
3445,[103.]
3583,[114.]
3584,[118.]
3585,[120.]
3723,[122.]
3724,[116.]
3725,[135.]
3863,[144.]
3864,[141.]
4003,[140.]
4004,[119.]
4143,[139.]
4283,[133.]
4703,[156.]
4704,[142.]
4843,[175.]
4844,[142.]
4845,[175.]
4983,[132.]
4984,[152.]
4985,[130.]
4986,[142.]
3718,[111.]
3857,[117.]
3858,[123.]
3997,[126.]
3998,[131.]
4136,[142.]
4137,[131.]
4138,[121.]
4275,[160.]
4276,[131.]
4277,[128.]
4278,[159.]
4415,[171.]
4416,[164.]
4417,[153.]
4418,[171.]
4555,[128.]
4556,[152.]
4557,[171.]
4558,[155.]
4695,[172.]
4696,[153.]
4697,[164.]
4698,[138.]
4835,[169.]
4836,[175.]
4837,[148.]
4838,[153.]
4975,[169.]
4976,[175.]
4977,[168.]
4978,[159.]
3579,[114.]
3580,[154.]
3719,[119.]
3720,[126.]
3721,[135.]
3722,[135.]
3859,[160.]
3860,[134.]
3861,[130.]
3862,[118.]
3999,[169.]
4000,[108.]
4001,[147.]
4002,[122.]
4139,[117.]
4140,[139.]
4141,[146.]
4142,[157.]
4279,[138.]
4280,[133.]
4281,[154.]
4282,[130.]
4419,[142.]
4420,[147.]
4421,[160.]
4422,[141.]
4559,[135.]
4560,[168.]
4561,[150.]
4562,[144.]
4699,[168.]
4700,[164.]
4701,[157.]
4702,[175.]
4839,[172.]
4840,[152.]
4841,[175.]
4842,[165.]
4979,[166.]
4980,[175.]
4981,[142.]
4982,[165.]
12681,[159.]
12821,[165.]
12822,[149.]
12961,[155.]
12962,[146.]
12963,[162.]
13101,[152.]
13102,[160.]
13103,[164.]
13241,[165.]
13242,[162.]
13243,[162.]
12540,[153.]
12675,[154.]
12676,[164.]
12677,[149.]
12678,[146.]
12679,[155.]
12680,[171.]
12809,[142.]
12810,[113.]
12811,[119.]
12812,[136.]
12813,[151.]
12815,[143.]
12816,[160.]
12817,[163.]
12818,[148.]
12819,[171.]
12820,[154.]
12950,[127.]
12951,[105.]
12952,[127.]
12953,[159.]
12954,[157.]
12955,[157.]
12956,[150.]
12957,[163.]
12958,[160.]
12959,[158.]
12960,[156.]
13091,[130.]
13092,[140.]
13093,[146.]
13094,[155.]
13095,[142.]
13096,[173.]
13097,[156.]
13098,[148.]
13099,[154.]
13100,[160.]
13231,[152.]
13232,[168.]
13233,[162.]
13234,[174.]
13235,[146.]
13236,[132.]
13237,[162.]
13238,[146.]
13239,[147.]
13240,[161.]
13373,[147.]
13374,[155.]
13375,[161.]
13376,[150.]
13377,[152.]
13378,[151.]
13379,[144.]
13380,[141.]
13381,[175.]
13382,[166.]
13383,[148.]
13516,[149.]
13517,[139.]
13518,[138.]
13523,[166.]
18686,[165.]
18687,[162.]
18825,[166.]
18826,[170.]
18827,[160.]
18962,[159.]
18963,[162.]
18964,[165.]
18965,[163.]
18966,[160.]
18967,[172.]
19799,[167.]
19800,[162.]
19801,[175.]
19802,[172.]
18688,[255.]
18828,[150.]
18968,[145.]
18969,[146.]
19102,[159.]
19103,[154.]
19104,[158.]
19105,[167.]
19106,[175.]
19107,[157.]
19108,[170.]
19109,[175.]
19111,[255.]
19242,[157.]
19243,[170.]
19244,[171.]
19245,[152.]
19246,[153.]
19247,[162.]
19248,[175.]
19382,[154.]
19383,[160.]
19384,[174.]
19385,[170.]
19386,[158.]
19387,[161.]
19521,[170.]
19522,[165.]
19523,[161.]
19524,[170.]
19525,[173.]
19526,[160.]
19660,[167.]
19661,[165.]
19662,[160.]
19663,[174.]
12505,[146.]
14046,[168.]
14047,[156.]
14048,[145.]
14188,[154.]
12927,[126.]
13067,[154.]
13207,[143.]
13347,[134.]
13348,[166.]
13487,[157.]
13488,[161.]
13627,[135.]
13628,[148.]
13767,[138.]
13768,[150.]
13907,[163.]
13908,[150.]
14049,[158.]
14189,[151.]
14329,[151.]
12644,[135.]
12645,[130.]
12646,[126.]
12785,[145.]
12786,[142.]
12925,[147.]
12926,[131.]
13065,[143.]
13066,[155.]
13204,[154.]
13205,[172.]
13206,[167.]
13344,[155.]
13345,[131.]
13346,[132.]
13484,[175.]
13485,[172.]
13486,[167.]
13625,[175.]
13626,[153.]
13765,[160.]
13766,[141.]
13905,[162.]
13906,[172.]
8523,[156.]
8663,[139.]
8942,[156.]
8943,[147.]
9082,[141.]
9083,[152.]
9222,[156.]
9223,[154.]
9362,[164.]
9363,[142.]
8247,[156.]
8384,[126.]
8385,[168.]
8386,[145.]
8387,[145.]
8524,[131.]
8525,[124.]
8526,[146.]
8664,[148.]
8665,[120.]
8666,[146.]
8804,[142.]
8805,[174.]
8806,[140.]
8944,[148.]
9084,[160.]
9085,[156.]
9224,[164.]
9225,[175.]
9364,[144.]
9504,[174.]
24967,[147.]
25106,[174.]
25243,[166.]
25244,[157.]
25245,[175.]
25384,[159.]
25385,[175.]
10860,[140.]
10861,[175.]
11001,[158.]
10162,[155.]
10302,[148.]
10303,[155.]
10442,[164.]
10443,[159.]
10444,[148.]
10445,[159.]
10446,[153.]
10021,[160.]
