10970,[115.]
10160,[150.]
10161,[145.]
10300,[163.]
10301,[154.]
10439,[138.]
10440,[136.]
10441,[165.]
10579,[150.]
10580,[170.]
10581,[151.]
10582,[141.]
10583,[167.]
10584,[159.]
10585,[163.]
10586,[145.]
10587,[140.]
10720,[167.]
10721,[167.]
10722,[151.]
10723,[175.]
10724,[148.]
10725,[145.]
10726,[161.]
10727,[141.]
10862,[141.]
10863,[146.]
10864,[132.]
10865,[133.]
10866,[125.]
10867,[147.]
11002,[156.]
11003,[165.]
11004,[154.]
11005,[139.]
11006,[146.]
11007,[143.]
11143,[149.]
11144,[148.]
11145,[153.]
11146,[158.]
11286,[118.]
11426,[141.]
11819,[110.]
11820,[115.]
11958,[113.]
11959,[103.]
11960,[97.]
12098,[121.]
12099,[118.]
12100,[127.]
12239,[113.]
12240,[111.]
12379,[129.]
12380,[104.]
12383,[113.]
12384,[93.]
12385,[101.]
12523,[93.]
12524,[104.]
12663,[82.]
11681,[120.]
11682,[113.]
11683,[168.]
11821,[143.]
11822,[123.]
11823,[98.]
11824,[164.]
11961,[109.]
11962,[99.]
11963,[102.]
11964,[170.]
12101,[101.]
12102,[107.]
12103,[95.]
12104,[126.]
12241,[104.]
12242,[108.]
12243,[121.]
12244,[93.]
12245,[255.]
12381,[95.]
12382,[90.]
12521,[108.]
12522,[116.]
14342,[150.]
14484,[160.]
14485,[168.]
14486,[173.]
14487,[175.]
14488,[175.]
14489,[175.]
14490,[175.]
14491,[168.]
14492,[170.]
14493,[158.]
14630,[161.]
14631,[161.]
14632,[168.]
14633,[158.]
14771,[172.]
14772,[161.]
14773,[169.]
14913,[156.]
13228,[155.]
13229,[124.]
13367,[167.]
13368,[123.]
13369,[126.]
13506,[152.]
13507,[160.]
13508,[159.]
13509,[168.]
13645,[156.]
13646,[138.]
13647,[141.]
13648,[166.]
13649,[175.]
13784,[145.]
13785,[140.]
13786,[110.]
13787,[132.]
13788,[153.]
13789,[158.]
13790,[152.]
13923,[164.]
13924,[139.]
13925,[128.]
13926,[134.]
13927,[147.]
13928,[159.]
13929,[164.]
13930,[160.]
14063,[152.]
14064,[125.]
14065,[103.]
14066,[156.]
14067,[160.]
14068,[155.]
14069,[175.]
14070,[164.]
14203,[139.]
14204,[170.]
14205,[160.]
14206,[167.]
14207,[152.]
14208,[155.]
14209,[166.]
14210,[156.]
14211,[175.]
14343,[174.]
14344,[151.]
14345,[153.]
14346,[160.]
14347,[166.]
14348,[158.]
14349,[159.]
14350,[158.]
14351,[175.]
14352,[155.]
14774,[150.]
14914,[153.]
8785,[159.]
8925,[141.]
9348,[100.]
9350,[99.]
9351,[103.]
8651,[121.]
8650,[132.]
8790,[150.]
8791,[145.]
8792,[141.]
8793,[127.]
8930,[138.]
8931,[141.]
8932,[125.]
8933,[120.]
9070,[127.]
9071,[149.]
9072,[120.]
9210,[137.]
9211,[137.]
9212,[102.]
9066,[129.]
9067,[108.]
8646,[157.]
8647,[101.]
8648,[115.]
8649,[147.]
8786,[110.]
8787,[151.]
8788,[136.]
8789,[126.]
8926,[158.]
8927,[129.]
8928,[153.]
8929,[148.]
9068,[148.]
9069,[107.]
9208,[123.]
9209,[113.]
12127,[135.]
12266,[157.]
12267,[126.]
12268,[162.]
12405,[165.]
12406,[162.]
12407,[157.]
12408,[154.]
12409,[169.]
12546,[158.]
12547,[154.]
12548,[155.]
12549,[167.]
12686,[158.]
12687,[154.]
12688,[162.]
12689,[138.]
12829,[175.]
12690,[149.]
15321,[152.]
15322,[161.]
15462,[157.]
15463,[147.]
15602,[173.]
15603,[141.]
15604,[168.]
15605,[147.]
15606,[173.]
15882,[161.]
15883,[163.]
15884,[171.]
16023,[173.]
16024,[175.]
15742,[170.]
15743,[171.]
15744,[170.]
15745,[161.]
15746,[158.]
15747,[162.]
15748,[172.]
15885,[172.]
15886,[164.]
15887,[164.]
16025,[170.]
16026,[159.]
16165,[151.]
13638,[143.]
13639,[166.]
13640,[157.]
13641,[154.]
13642,[162.]
13778,[100.]
13779,[141.]
13780,[141.]
13781,[155.]
13782,[144.]
13921,[160.]
13922,[156.]
12237,[105.]
12238,[123.]
12377,[111.]
12378,[106.]
13083,[111.]
13223,[99.]
13363,[154.]
13503,[172.]
13643,[153.]
13644,[171.]
12517,[118.]
12657,[145.]
12797,[151.]
12937,[123.]
13077,[131.]
12518,[115.]
12519,[106.]
12520,[144.]
12658,[119.]
12659,[123.]
12660,[119.]
12661,[96.]
12662,[108.]
13222,[123.]
13362,[108.]
13502,[169.]
13783,[154.]
12798,[169.]
12799,[111.]
12800,[101.]
12801,[100.]
12802,[86.]
12938,[106.]
12939,[127.]
12940,[143.]
12941,[114.]
12942,[124.]
13078,[100.]
13079,[104.]
13080,[139.]
13081,[128.]
13082,[114.]
13218,[123.]
13219,[128.]
13220,[145.]
13221,[137.]
13358,[119.]
13359,[101.]
13360,[148.]
13361,[136.]
13498,[164.]
13499,[127.]
13500,[109.]
13501,[130.]
9695,[255.]
9696,[255.]
9697,[255.]
9698,[111.]
9699,[98.]
9700,[104.]
9701,[120.]
9702,[89.]
9703,[96.]
9843,[92.]
9844,[82.]
9983,[95.]
9984,[117.]
10123,[134.]
9834,[255.]
9835,[255.]
9836,[255.]
9837,[118.]
9838,[133.]
9839,[73.]
9840,[86.]
9841,[101.]
9842,[86.]
9974,[255.]
9975,[101.]
9976,[126.]
9977,[136.]
9978,[132.]
9979,[114.]
9980,[110.]
9981,[127.]
9982,[108.]
10114,[127.]
10115,[120.]
10116,[131.]
10117,[137.]
10118,[143.]
10119,[119.]
10120,[135.]
10121,[128.]
10122,[117.]
10254,[161.]
10255,[141.]
10256,[103.]
10257,[139.]
10258,[136.]
10259,[151.]
10260,[144.]
10261,[140.]
10262,[146.]
10394,[131.]
10395,[124.]
10396,[127.]
10397,[159.]
10398,[140.]
10399,[143.]
10400,[147.]
10401,[145.]
10532,[134.]
10533,[118.]
10534,[148.]
10535,[140.]
10536,[126.]
10537,[112.]
10538,[93.]
10539,[136.]
10540,[135.]
10541,[117.]
10672,[139.]
10673,[123.]
10674,[147.]
10675,[129.]
10676,[117.]
10677,[132.]
10678,[112.]
10679,[153.]
10680,[124.]
10681,[134.]
10682,[135.]
10813,[130.]
10814,[119.]
10815,[133.]
10816,[133.]
10817,[141.]
10818,[116.]
10819,[146.]
10820,[161.]
10821,[166.]
10822,[128.]
10953,[127.]
10954,[126.]
10955,[118.]
10956,[90.]
10957,[119.]
10958,[121.]
10959,[98.]
10960,[116.]
11099,[111.]
11100,[140.]
8319,[125.]
8458,[118.]
8459,[111.]
8597,[117.]
8598,[122.]
8599,[95.]
8737,[146.]
8738,[142.]
8739,[115.]
8876,[155.]
8877,[146.]
8878,[156.]
8879,[175.]
9295,[129.]
9296,[139.]
9299,[146.]
8320,[140.]
8460,[123.]
8600,[135.]
8740,[140.]
8880,[116.]
9015,[133.]
9016,[152.]
9017,[158.]
9018,[171.]
9019,[130.]
9020,[102.]
9155,[133.]
9156,[169.]
9157,[142.]
9158,[120.]
9159,[129.]
9160,[129.]
17416,[153.]
17417,[164.]
17418,[172.]
17419,[155.]
17556,[151.]
17557,[135.]
17558,[175.]
17559,[164.]
17696,[150.]
17697,[129.]
17698,[162.]
17699,[175.]
17836,[165.]
17837,[175.]
17976,[159.]
16295,[160.]
16431,[174.]
16432,[151.]
16434,[130.]
16435,[155.]
16570,[175.]
16571,[166.]
16572,[147.]
16573,[146.]
16574,[137.]
16575,[160.]
16710,[148.]
16711,[153.]
16712,[144.]
16713,[162.]
16714,[143.]
16715,[174.]
16851,[135.]
16852,[134.]
16853,[132.]
16854,[136.]
16855,[168.]
16296,[166.]
16856,[154.]
16994,[153.]
16995,[168.]
16996,[115.]
16997,[170.]
17134,[162.]
17135,[156.]
17136,[159.]
17137,[159.]
17274,[166.]
17275,[136.]
17276,[154.]
17277,[154.]
17278,[158.]
17414,[168.]
17415,[161.]
16991,[137.]
16992,[118.]
16993,[168.]
17131,[142.]
17132,[144.]
17133,[138.]
17272,[156.]
17273,[158.]
17413,[166.]
17554,[160.]
17555,[146.]
17695,[166.]
17835,[175.]
17975,[162.]
7644,[137.]
7645,[139.]
7646,[148.]
7647,[175.]
7648,[151.]
7784,[154.]
7785,[131.]
7786,[168.]
7787,[162.]
7788,[169.]
7789,[161.]
7790,[138.]
7791,[165.]
7924,[136.]
7925,[158.]
7926,[127.]
7927,[144.]
7928,[117.]
7929,[159.]
7930,[135.]
8065,[175.]
8066,[148.]
8067,[118.]
7640,[166.]
7641,[132.]
7642,[174.]
7643,[171.]
7781,[150.]
7782,[116.]
7783,[137.]
7922,[123.]
7923,[167.]
7358,[173.]
7360,[172.]
7361,[173.]
7362,[155.]
7498,[170.]
7499,[165.]
7500,[175.]
7501,[159.]
7502,[148.]
7503,[175.]
7504,[155.]
7505,[120.]
18661,[143.]
18662,[156.]
18663,[135.]
18664,[124.]
18665,[151.]
18666,[156.]
18667,[125.]
18668,[145.]
18804,[128.]
18805,[123.]
18806,[141.]
18807,[127.]
18808,[255.]
18946,[162.]
18116,[152.]
18117,[160.]
18256,[162.]
18396,[170.]
16990,[129.]
17128,[172.]
17129,[126.]
17130,[138.]
17267,[146.]
17268,[150.]
17269,[162.]
17270,[150.]
17407,[145.]
17408,[123.]
17409,[151.]
17410,[160.]
17547,[125.]
17548,[154.]
17549,[157.]
17550,[165.]
17687,[116.]
17688,[152.]
17689,[161.]
17690,[175.]
17822,[148.]
17823,[140.]
17824,[151.]
17825,[120.]
17826,[149.]
17827,[135.]
17828,[157.]
17829,[152.]
17830,[175.]
17271,[151.]
17411,[128.]
17412,[162.]
17551,[171.]
17552,[167.]
17553,[169.]
17691,[170.]
17692,[174.]
17693,[175.]
17694,[170.]
17831,[173.]
17832,[170.]
17833,[157.]
17834,[170.]
17970,[166.]
17971,[164.]
17972,[172.]
17973,[162.]
17974,[172.]
17961,[128.]
17962,[120.]
17963,[117.]
17964,[137.]
17965,[132.]
17966,[149.]
17967,[165.]
17968,[165.]
17969,[157.]
18100,[120.]
18101,[129.]
18102,[149.]
18103,[122.]
18104,[144.]
18105,[161.]
18106,[142.]
18107,[138.]
18108,[157.]
18109,[167.]
18110,[163.]
18111,[138.]
18112,[154.]
18113,[156.]
18114,[163.]
18115,[147.]
18240,[142.]
18241,[149.]
18242,[124.]
18243,[129.]
18244,[164.]
18245,[157.]
18246,[134.]
18247,[162.]
18248,[166.]
18249,[159.]
18250,[165.]
18251,[154.]
18252,[168.]
18253,[148.]
18254,[134.]
18255,[165.]
18380,[140.]
18381,[162.]
18382,[111.]
18383,[160.]
18384,[149.]
18385,[173.]
18386,[170.]
18387,[155.]
18388,[161.]
18389,[168.]
18390,[159.]
18391,[153.]
18392,[146.]
18393,[175.]
18394,[164.]
18395,[156.]
18520,[121.]
18521,[129.]
18522,[153.]
18523,[149.]
18524,[169.]
18525,[149.]
18526,[160.]
18527,[167.]
18528,[148.]
18529,[152.]
18530,[169.]
18531,[173.]
18532,[152.]
18533,[164.]
18534,[137.]
18535,[146.]
18669,[159.]
18670,[158.]
18809,[166.]
10056,[139.]
10196,[148.]
10334,[150.]
10335,[134.]
10336,[147.]
10197,[154.]
10337,[138.]
10474,[131.]
10475,[149.]
10476,[147.]
10477,[140.]
10614,[168.]
10615,[150.]
10616,[171.]
10617,[255.]
10755,[168.]
10756,[175.]
10757,[167.]
9917,[112.]
10057,[132.]
10058,[141.]
10198,[153.]
10199,[140.]
10338,[150.]
10339,[255.]
10478,[134.]
19088,[164.]
19228,[166.]
19368,[172.]
18677,[154.]
18678,[157.]
18679,[153.]
18680,[173.]
18817,[157.]
18818,[157.]
18819,[168.]
18820,[167.]
18957,[175.]
18958,[175.]
18959,[165.]
18960,[173.]
19793,[166.]
19794,[167.]
19795,[150.]
19796,[158.]
19797,[157.]
19798,[171.]
19933,[158.]
19934,[172.]
19935,[134.]
19936,[167.]
19937,[171.]
20073,[153.]
20074,[149.]
20075,[150.]
20076,[175.]
20213,[142.]
20214,[159.]
20215,[162.]
20353,[133.]
20354,[150.]
20355,[153.]
20493,[172.]
20494,[153.]
20495,[166.]
20633,[151.]
20634,[165.]
20635,[152.]
20773,[146.]
20774,[154.]
20913,[141.]
19099,[174.]
19100,[173.]
19101,[170.]
19239,[164.]
19240,[154.]
19241,[166.]
19379,[164.]
19380,[172.]
19381,[156.]
19519,[172.]
19520,[159.]
19659,[158.]
18536,[150.]
18671,[150.]
18672,[167.]
18673,[95.]
18674,[146.]
18675,[149.]
18676,[175.]
18810,[129.]
18811,[159.]
18812,[163.]
18813,[146.]
18814,[165.]
18815,[158.]
18816,[173.]
18949,[134.]
18950,[165.]
18951,[163.]
18952,[151.]
18953,[174.]
18954,[163.]
18955,[157.]
18956,[175.]
19089,[168.]
19090,[153.]
19091,[162.]
19092,[168.]
19093,[153.]
19094,[164.]
19095,[163.]
19096,[171.]
19097,[175.]
19098,[175.]
19229,[166.]
19230,[165.]
19231,[161.]
19232,[166.]
19233,[163.]
19234,[166.]
19235,[169.]
19236,[154.]
19237,[175.]
19238,[160.]
19369,[161.]
19370,[163.]
19371,[156.]
19372,[170.]
19373,[175.]
19374,[174.]
19375,[168.]
19376,[162.]
19377,[168.]
19378,[166.]
19509,[173.]
19510,[162.]
19511,[154.]
19512,[163.]
19513,[172.]
19514,[170.]
19515,[154.]
19516,[158.]
19517,[167.]
19518,[175.]
19650,[160.]
19651,[159.]
19652,[161.]
19653,[168.]
19654,[175.]
19655,[160.]
19656,[156.]
19657,[175.]
19658,[165.]
19790,[154.]
19791,[149.]
19792,[164.]
19930,[148.]
19931,[166.]
19932,[171.]
20070,[173.]
20071,[160.]
20072,[167.]
20210,[159.]
20211,[152.]
20212,[164.]
20350,[153.]
20351,[142.]
20352,[143.]
20490,[151.]
20491,[165.]
20492,[153.]
20630,[147.]
20631,[152.]
20632,[145.]
20771,[139.]
20772,[135.]
19803,[166.]
19804,[161.]
19805,[154.]
19806,[168.]
19942,[166.]
19943,[149.]
19944,[167.]
19945,[162.]
19946,[169.]
20083,[169.]
19249,[175.]
19388,[175.]
19389,[161.]
19527,[153.]
19528,[155.]
19529,[151.]
19664,[175.]
19665,[160.]
19666,[150.]
19667,[156.]
19668,[171.]
19669,[175.]
19670,[155.]
19807,[166.]
19808,[169.]
19809,[165.]
19810,[140.]
19811,[255.]
19947,[168.]
19948,[172.]
19949,[160.]
19950,[175.]
19951,[156.]
19952,[162.]
20087,[175.]
20088,[174.]
20089,[255.]
20090,[175.]
20091,[175.]
20092,[148.]
20227,[175.]
20228,[175.]
20229,[156.]
20230,[175.]
20231,[169.]
20232,[156.]
20368,[175.]
20369,[166.]
20370,[175.]
20371,[170.]
20508,[175.]
20509,[175.]
20510,[153.]
20511,[175.]
20648,[170.]
20649,[175.]
20650,[166.]
12128,[132.]
12129,[159.]
12269,[159.]
11152,[158.]
11156,[152.]
12130,[161.]
12270,[175.]
12410,[164.]
12550,[174.]
11292,[135.]
11293,[127.]
11294,[140.]
11295,[134.]
11296,[161.]
11432,[139.]
11433,[138.]
11434,[142.]
11435,[139.]
11436,[153.]
11572,[160.]
11573,[163.]
11574,[151.]
11575,[157.]
11576,[158.]
11711,[158.]
11712,[154.]
11713,[163.]
11714,[151.]
11715,[158.]
11716,[167.]
11717,[155.]
11849,[145.]
11850,[146.]
11851,[153.]
11852,[159.]
11853,[162.]
11854,[155.]
11855,[157.]
11856,[167.]
11857,[157.]
11989,[144.]
11990,[156.]
11991,[158.]
11992,[157.]
11993,[160.]
11994,[160.]
11995,[158.]
11996,[155.]
11997,[150.]
12131,[148.]
12132,[171.]
12133,[158.]
12134,[166.]
12135,[165.]
12136,[148.]
12137,[158.]
12138,[175.]
12271,[160.]
12272,[175.]
12273,[162.]
12274,[146.]
12275,[175.]
12276,[175.]
12277,[255.]
12411,[171.]
12412,[155.]
12413,[157.]
12414,[175.]
12415,[255.]
12551,[165.]
12552,[175.]
12553,[168.]
12691,[158.]
7883,[148.]
8163,[128.]
8033,[129.]
8173,[118.]
8313,[142.]
8314,[124.]
8453,[154.]
8454,[120.]
8593,[173.]
8594,[163.]
8733,[122.]
8734,[147.]
8735,[152.]
8873,[132.]
8874,[150.]
8875,[157.]
7465,[140.]
7466,[107.]
7605,[153.]
7606,[133.]
7745,[164.]
7746,[161.]
7884,[151.]
7885,[131.]
7886,[125.]
8024,[159.]
8025,[125.]
8026,[145.]
8164,[115.]
8166,[134.]
8306,[166.]
8445,[134.]
8446,[137.]
8585,[134.]
8586,[129.]
8725,[101.]
8726,[128.]
8866,[118.]
8867,[134.]
8868,[158.]
8869,[153.]
8870,[147.]
8871,[157.]
9008,[134.]
9009,[111.]
9010,[130.]
9011,[143.]
9012,[167.]
9014,[142.]
9151,[123.]
7607,[156.]
7747,[134.]
7748,[135.]
7887,[166.]
7888,[150.]
7889,[140.]
8027,[132.]
8028,[156.]
8029,[124.]
8031,[137.]
8032,[120.]
8167,[149.]
8168,[110.]
8169,[158.]
8170,[154.]
8171,[120.]
8172,[154.]
8307,[166.]
8308,[126.]
8309,[124.]
8310,[143.]
8311,[153.]
8312,[140.]
8447,[138.]
8448,[175.]
8449,[166.]
8450,[166.]
8451,[166.]
8452,[166.]
8587,[131.]
8588,[155.]
8589,[123.]
8590,[136.]
8591,[175.]
8592,[147.]
8727,[144.]
8728,[127.]
8729,[148.]
8730,[136.]
8731,[175.]
8732,[157.]
11687,[143.]
12107,[114.]
12108,[171.]
12247,[102.]
12248,[171.]
12387,[173.]
12388,[162.]
12527,[156.]
12528,[168.]
12529,[174.]
12667,[255.]
12668,[155.]
12808,[173.]
10699,[156.]
10836,[86.]
10837,[105.]
10838,[96.]
10839,[120.]
10976,[125.]
10977,[102.]
10978,[97.]
10979,[107.]
11115,[77.]
11116,[92.]
11117,[74.]
11118,[93.]
11119,[105.]
11257,[140.]
11258,[138.]
11259,[107.]
11260,[137.]
11399,[158.]
11400,[139.]
12386,[91.]
11541,[255.]
11542,[159.]
11543,[142.]
11544,[107.]
11545,[106.]
11684,[134.]
11685,[89.]
11825,[102.]
11965,[112.]
12105,[175.]
10700,[150.]
10840,[127.]
10980,[117.]
10981,[142.]
11120,[108.]
11121,[122.]
11122,[67.]
11261,[126.]
11262,[135.]
11263,[102.]
11401,[115.]
11402,[143.]
11403,[129.]
11404,[124.]
11405,[136.]
11546,[87.]
11686,[83.]
11966,[104.]
12106,[88.]
12246,[94.]
10607,[92.]
10747,[135.]
10887,[140.]
10888,[149.]
11027,[138.]
11028,[144.]
11167,[138.]
11307,[156.]
11308,[154.]
11447,[148.]
11448,[146.]
11449,[139.]
11017,[155.]
11157,[162.]
10466,[101.]
10604,[121.]
10605,[119.]
10606,[127.]
10744,[94.]
10745,[135.]
10746,[131.]
10881,[120.]
10882,[128.]
10883,[127.]
10884,[117.]
10885,[118.]
10886,[140.]
11158,[161.]
11297,[142.]
11298,[133.]
11437,[150.]
11438,[164.]
11577,[164.]
11578,[170.]
11718,[139.]
11858,[135.]
11998,[146.]
11018,[144.]
11019,[141.]
11020,[141.]
11021,[122.]
11022,[153.]
11023,[147.]
11024,[135.]
11025,[128.]
11026,[148.]
11159,[145.]
11160,[143.]
11161,[134.]
11162,[151.]
11163,[126.]
11164,[155.]
11165,[137.]
11166,[137.]
11299,[150.]
11300,[150.]
11301,[154.]
11302,[162.]
11303,[161.]
11304,[144.]
11305,[160.]
11306,[150.]
11439,[142.]
11440,[167.]
11441,[161.]
11442,[125.]
11443,[135.]
11444,[159.]
11445,[153.]
11446,[145.]
11579,[163.]
11580,[146.]
11581,[156.]
11582,[147.]
11583,[164.]
11584,[141.]
11585,[145.]
11586,[159.]
11587,[142.]
11588,[167.]
11589,[175.]
11719,[161.]
11720,[164.]
11721,[138.]
11722,[163.]
11723,[159.]
11724,[167.]
11725,[160.]
11726,[159.]
11727,[171.]
11728,[161.]
11859,[148.]
11860,[142.]
11861,[140.]
11862,[155.]
11863,[175.]
11864,[175.]
11865,[174.]
11999,[140.]
12000,[155.]
12001,[166.]
12139,[168.]
13515,[150.]
13519,[151.]
13520,[135.]
13521,[147.]
13522,[133.]
13655,[156.]
13656,[154.]
13657,[136.]
13658,[153.]
13659,[139.]
13660,[154.]
13661,[149.]
13662,[137.]
13663,[154.]
13797,[151.]
13798,[142.]
13799,[140.]
13800,[144.]
13801,[151.]
13802,[147.]
13803,[174.]
13938,[159.]
13939,[159.]
13940,[155.]
13941,[170.]
13942,[157.]
14078,[148.]
14079,[141.]
14080,[169.]
14081,[157.]
14218,[131.]
14219,[167.]
14220,[175.]
14221,[161.]
14358,[129.]
14359,[161.]
14360,[163.]
14499,[175.]
14500,[175.]
26083,[175.]
26084,[175.]
26087,[161.]
26223,[175.]
26224,[173.]
26225,[175.]
26227,[175.]
26362,[175.]
26363,[175.]
26364,[175.]
26366,[164.]
26367,[151.]
26500,[159.]
26501,[175.]
26502,[153.]
26503,[175.]
26504,[170.]
26505,[175.]
26506,[175.]
26507,[175.]
26640,[158.]
26641,[119.]
26642,[145.]
26643,[171.]
26644,[175.]
26645,[175.]
26646,[175.]
26647,[175.]
26780,[140.]
26781,[154.]
26782,[166.]
26783,[175.]
26784,[175.]
26785,[170.]
26786,[175.]
26787,[255.]
26920,[136.]
26921,[140.]
26922,[175.]
26923,[171.]
26924,[174.]
26925,[171.]
26926,[146.]
26927,[175.]
27060,[147.]
27061,[144.]
27062,[175.]
27063,[175.]
27064,[175.]
27065,[175.]
27066,[175.]
27067,[175.]
27200,[148.]
27201,[175.]
27202,[175.]
27203,[164.]
27204,[172.]
27205,[175.]
