10970,[10.]
8801,[19.]
8802,[24.]
8803,[19.]
8938,[20.]
8939,[20.]
8940,[20.]
8941,[23.]
9080,[26.]
10187,[10.]
10188,[17.]
10189,[9.]
10190,[11.]
10328,[8.]
10329,[10.]
10330,[9.]
10331,[17.]
10332,[22.]
10468,[15.]
10469,[10.]
10470,[20.]
10471,[16.]
10472,[18.]
10473,[16.]
10608,[18.]
10609,[11.]
10610,[18.]
10611,[21.]
10612,[15.]
10613,[20.]
10748,[16.]
10749,[20.]
10750,[14.]
10751,[21.]
10752,[19.]
10753,[20.]
10754,[18.]
10889,[23.]
10890,[12.]
10891,[14.]
10892,[16.]
10893,[15.]
10894,[15.]
10895,[16.]
11029,[15.]
11030,[17.]
11031,[20.]
11032,[13.]
11033,[21.]
11034,[19.]
11035,[12.]
11168,[11.]
11169,[10.]
11170,[14.]
11171,[16.]
11172,[14.]
11173,[14.]
11309,[11.]
11310,[14.]
11311,[11.]
11312,[14.]
11450,[18.]
8091,[17.]
8231,[13.]
8511,[7.]
8377,[11.]
8517,[10.]
7672,[18.]
7673,[9.]
7812,[7.]
7813,[13.]
7814,[17.]
7815,[18.]
7952,[18.]
7953,[13.]
7954,[12.]
7955,[17.]
7956,[19.]
8092,[17.]
8093,[14.]
8094,[9.]
8095,[14.]
8096,[22.]
8232,[16.]
8233,[14.]
8234,[13.]
8235,[18.]
8236,[12.]
8372,[17.]
8373,[16.]
8374,[16.]
8375,[16.]
8376,[11.]
8512,[14.]
8513,[17.]
8514,[11.]
8515,[8.]
8516,[8.]
8652,[8.]
8653,[11.]
5127,[9.]
2897,[16.]
2898,[14.]
2899,[-9999.]
3036,[17.]
3037,[11.]
3038,[12.]
3039,[15.]
3040,[13.]
3176,[14.]
3177,[13.]
3178,[12.]
3179,[14.]
3180,[16.]
3181,[19.]
3315,[16.]
3316,[13.]
3317,[13.]
3318,[12.]
3319,[16.]
3320,[13.]
3321,[18.]
3446,[16.]
3454,[17.]
3455,[16.]
3456,[12.]
3457,[10.]
3458,[12.]
3459,[21.]
3460,[17.]
3461,[10.]
3586,[15.]
3587,[14.]
3588,[16.]
3589,[14.]
3590,[18.]
3592,[20.]
3593,[18.]
3594,[19.]
3595,[18.]
3596,[21.]
3597,[19.]
3598,[13.]
3599,[10.]
3600,[19.]
3601,[13.]
3726,[18.]
3727,[20.]
3728,[19.]
3729,[13.]
3730,[14.]
3731,[19.]
3732,[20.]
3733,[16.]
3734,[20.]
3735,[19.]
3736,[20.]
3737,[15.]
3738,[11.]
3739,[15.]
3740,[12.]
3741,[17.]
3865,[14.]
3866,[12.]
3867,[19.]
3868,[19.]
3869,[12.]
3870,[19.]
3871,[17.]
3872,[21.]
3873,[17.]
3874,[19.]
3875,[18.]
3876,[15.]
3877,[13.]
3878,[16.]
3879,[15.]
3880,[12.]
3881,[12.]
4005,[13.]
4006,[13.]
4007,[14.]
4008,[20.]
4009,[15.]
4010,[21.]
4011,[14.]
4012,[19.]
4013,[16.]
4014,[31.]
4015,[13.]
4016,[16.]
4017,[14.]
4018,[15.]
4019,[14.]
4020,[14.]
4021,[15.]
4144,[16.]
4145,[14.]
4146,[15.]
4147,[13.]
4148,[14.]
4149,[21.]
4150,[12.]
4151,[13.]
4152,[13.]
4153,[28.]
4154,[16.]
4155,[15.]
4156,[14.]
4157,[13.]
4158,[13.]
4159,[18.]
4160,[15.]
4284,[14.]
4285,[13.]
4286,[16.]
4287,[14.]
4288,[14.]
4289,[11.]
4290,[14.]
4291,[14.]
4292,[19.]
4293,[12.]
4294,[16.]
4295,[15.]
4296,[15.]
4297,[14.]
4298,[12.]
4299,[14.]
4423,[18.]
4424,[15.]
4425,[13.]
4426,[13.]
4427,[14.]
4428,[13.]
4429,[12.]
4430,[12.]
4431,[11.]
4432,[14.]
4433,[17.]
4434,[14.]
4435,[16.]
4436,[15.]
4563,[15.]
4564,[16.]
4565,[14.]
4566,[14.]
4567,[15.]
4568,[13.]
4569,[14.]
4570,[13.]
4571,[12.]
4572,[12.]
4573,[10.]
4574,[14.]
4575,[13.]
4705,[13.]
4706,[13.]
4707,[15.]
4708,[13.]
4709,[11.]
4710,[10.]
4711,[17.]
4712,[15.]
4713,[11.]
4714,[15.]
4846,[14.]
4847,[13.]
4848,[15.]
4849,[15.]
4850,[17.]
4851,[15.]
4987,[16.]
4988,[13.]
4989,[13.]
4990,[15.]
9078,[26.]
9079,[23.]
9081,[21.]
9217,[18.]
9218,[20.]
9219,[21.]
9220,[25.]
9221,[22.]
9357,[25.]
9358,[20.]
9359,[23.]
9360,[21.]
9361,[20.]
9497,[22.]
9498,[23.]
9499,[19.]
9500,[28.]
9501,[24.]
9502,[26.]
9503,[13.]
9637,[20.]
9638,[16.]
9639,[23.]
9640,[20.]
9641,[18.]
9642,[22.]
9643,[14.]
9777,[23.]
9778,[22.]
9779,[24.]
9780,[18.]
9781,[28.]
9782,[16.]
9918,[24.]
9919,[19.]
9920,[18.]
9921,[16.]
10059,[18.]
10060,[17.]
3421,[-9999.]
3422,[-9999.]
3423,[-9999.]
3424,[34.]
3425,[25.]
3426,[33.]
3427,[16.]
3428,[16.]
3561,[-9999.]
3562,[-9999.]
3563,[-9999.]
3564,[26.]
3565,[27.]
3566,[20.]
3567,[22.]
3568,[18.]
3700,[-9999.]
3701,[-9999.]
3702,[-9999.]
3703,[-9999.]
3704,[33.]
3705,[27.]
3706,[15.]
3707,[19.]
3708,[14.]
3840,[-9999.]
3841,[-9999.]
3842,[-9999.]
3843,[-9999.]
3844,[16.]
3845,[20.]
3846,[16.]
3847,[23.]
3979,[-9999.]
3980,[-9999.]
3981,[-9999.]
3982,[-9999.]
3983,[-9999.]
3984,[17.]
3985,[16.]
3986,[15.]
4119,[-9999.]
4120,[-9999.]
4121,[-9999.]
4122,[-9999.]
4123,[11.]
4124,[17.]
4125,[15.]
4126,[14.]
4259,[-9999.]
4260,[-9999.]
4261,[-9999.]
4262,[25.]
4263,[15.]
4264,[14.]
4265,[11.]
4266,[18.]
4398,[-9999.]
4399,[-9999.]
4400,[-9999.]
4401,[-9999.]
4402,[13.]
4403,[12.]
4404,[11.]
4405,[11.]
4406,[18.]
4538,[-9999.]
4539,[-9999.]
4540,[-9999.]
4541,[-9999.]
4542,[17.]
4543,[11.]
4544,[13.]
4545,[17.]
4546,[14.]
4679,[-9999.]
4680,[-9999.]
4681,[-9999.]
4682,[15.]
4683,[20.]
4684,[18.]
4685,[14.]
4686,[23.]
4819,[-9999.]
4820,[-9999.]
4821,[-9999.]
4822,[14.]
4823,[23.]
4824,[15.]
4825,[10.]
4826,[15.]
4959,[-9999.]
4960,[-9999.]
4961,[-9999.]
4962,[25.]
4963,[23.]
4964,[24.]
4965,[24.]
4966,[17.]
5100,[-9999.]
5101,[-9999.]
5102,[-9999.]
5103,[17.]
5104,[19.]
5105,[23.]
5240,[-9999.]
5241,[-9999.]
5242,[-9999.]
5243,[16.]
5244,[16.]
5245,[18.]
5380,[-9999.]
5381,[-9999.]
5382,[-9999.]
5383,[33.]
5384,[33.]
5520,[-9999.]
5521,[-9999.]
5522,[21.]
5523,[28.]
5524,[13.]
5660,[-9999.]
5661,[-9999.]
5662,[-9999.]
5663,[30.]
7758,[14.]
7893,[11.]
7894,[17.]
7895,[16.]
7896,[15.]
7897,[14.]
7898,[15.]
8034,[11.]
8035,[14.]
8036,[14.]
8037,[13.]
8038,[13.]
8039,[15.]
8174,[12.]
8175,[12.]
8176,[11.]
8177,[12.]
8178,[15.]
8179,[13.]
8315,[13.]
8316,[11.]
8317,[12.]
8318,[16.]
8455,[12.]
8456,[12.]
8457,[11.]
8595,[14.]
8596,[11.]
8736,[12.]
3182,[18.]
3322,[13.]
3462,[13.]
3602,[16.]
3742,[23.]
2494,[19.]
2495,[30.]
2632,[19.]
2633,[12.]
2634,[16.]
2635,[14.]
2767,[17.]
2768,[16.]
2769,[20.]
2770,[19.]
2771,[21.]
2772,[17.]
2773,[17.]
2774,[15.]
2905,[19.]
2906,[18.]
2907,[20.]
2908,[17.]
2909,[25.]
2910,[19.]
2911,[25.]
2912,[23.]
2913,[25.]
2914,[24.]
3043,[17.]
3044,[21.]
3045,[19.]
3046,[12.]
3047,[19.]
3048,[20.]
3049,[21.]
3050,[19.]
3051,[24.]
3052,[26.]
3053,[31.]
3054,[19.]
3183,[20.]
3184,[20.]
3185,[15.]
3186,[20.]
3187,[23.]
3188,[20.]
3189,[20.]
3190,[20.]
3191,[18.]
3192,[25.]
3193,[23.]
3194,[23.]
3323,[14.]
3324,[12.]
3325,[18.]
3326,[17.]
3327,[29.]
3328,[28.]
3329,[23.]
3330,[18.]
3331,[30.]
3332,[19.]
3333,[23.]
3334,[20.]
3335,[21.]
3336,[33.]
3337,[20.]
3463,[11.]
3464,[15.]
3465,[19.]
3466,[20.]
3467,[22.]
3468,[19.]
3469,[22.]
3470,[18.]
3471,[18.]
3472,[19.]
3473,[21.]
3474,[21.]
3475,[18.]
3476,[33.]
3477,[21.]
3478,[18.]
3603,[17.]
3604,[16.]
3605,[18.]
3606,[20.]
3607,[16.]
3608,[18.]
3609,[20.]
3610,[16.]
3611,[17.]
3612,[17.]
3613,[21.]
3614,[20.]
3615,[19.]
3616,[22.]
3743,[19.]
3744,[18.]
3745,[18.]
3746,[19.]
3747,[19.]
3748,[24.]
3749,[18.]
3750,[17.]
3751,[17.]
3752,[22.]
3753,[23.]
3754,[21.]
3755,[25.]
3885,[17.]
3886,[20.]
3888,[21.]
3889,[20.]
3890,[15.]
3891,[16.]
3892,[14.]
3893,[21.]
3894,[23.]
4028,[21.]
4029,[21.]
4030,[18.]
4031,[18.]
4032,[17.]
4033,[12.]
4034,[19.]
4170,[19.]
4171,[21.]
4172,[20.]
22038,[8.]
22039,[12.]
22040,[13.]
22041,[8.]
22042,[8.]
22043,[7.]
22044,[13.]
22045,[9.]
19938,[10.]
19939,[11.]
19940,[10.]
20077,[8.]
20078,[15.]
20079,[11.]
20080,[9.]
20081,[12.]
20216,[9.]
20217,[11.]
20218,[17.]
20219,[12.]
20220,[11.]
20221,[12.]
20356,[13.]
20357,[12.]
20358,[14.]
20359,[12.]
20360,[14.]
20361,[18.]
20496,[16.]
20497,[9.]
20498,[9.]
20499,[14.]
20500,[13.]
20501,[12.]
20636,[9.]
20637,[7.]
20638,[7.]
20639,[13.]
20640,[12.]
20775,[9.]
20776,[10.]
20777,[7.]
20778,[15.]
20779,[13.]
20780,[12.]
20781,[12.]
20914,[7.]
20915,[9.]
20916,[8.]
20917,[10.]
20918,[9.]
20919,[11.]
20920,[16.]
20921,[15.]
20922,[18.]
20923,[21.]
20924,[14.]
20925,[20.]
21054,[8.]
21055,[12.]
21056,[15.]
21057,[8.]
21058,[12.]
21059,[10.]
21060,[8.]
21061,[16.]
21062,[18.]
21063,[16.]
21064,[17.]
21065,[21.]
21194,[6.]
21195,[10.]
21196,[12.]
21197,[7.]
21198,[9.]
21199,[8.]
21200,[7.]
21201,[11.]
21202,[14.]
21203,[16.]
21204,[19.]
21205,[14.]
21206,[15.]
21335,[8.]
21336,[11.]
21337,[16.]
21338,[17.]
21339,[8.]
21340,[9.]
21341,[7.]
21342,[15.]
21343,[10.]
21344,[15.]
21345,[18.]
21476,[13.]
21477,[8.]
21478,[9.]
21479,[13.]
21480,[11.]
21481,[15.]
21482,[13.]
21483,[13.]
21484,[15.]
21485,[11.]
21616,[16.]
21617,[9.]
21618,[10.]
21619,[8.]
21620,[8.]
21621,[11.]
21622,[9.]
21623,[10.]
21624,[14.]
21625,[11.]
21756,[11.]
21757,[10.]
21758,[11.]
21759,[9.]
21760,[8.]
21761,[13.]
21762,[11.]
21763,[9.]
21764,[12.]
21765,[12.]
21896,[9.]
21897,[9.]
21898,[11.]
21899,[11.]
21900,[9.]
21901,[9.]
21902,[14.]
21903,[10.]
21904,[7.]
21905,[15.]
3617,[21.]
3618,[20.]
3756,[18.]
3757,[43.]
3758,[28.]
3895,[24.]
3896,[24.]
3897,[34.]
3898,[19.]
4035,[21.]
4036,[23.]
4037,[20.]
3619,[14.]
3620,[22.]
3759,[14.]
3760,[18.]
3899,[24.]
12121,[12.]
12401,[17.]
10848,[9.]
10988,[19.]
10989,[17.]
11127,[20.]
11128,[26.]
11129,[25.]
11130,[24.]
11131,[20.]
11133,[24.]
11134,[33.]
11135,[25.]
11268,[29.]
11269,[14.]
11270,[23.]
11271,[19.]
11272,[17.]
11273,[17.]
11274,[17.]
11275,[16.]
11276,[15.]
11277,[15.]
11278,[18.]
11409,[14.]
11410,[18.]
11411,[17.]
11412,[17.]
11413,[14.]
11414,[17.]
11415,[15.]
11416,[14.]
11417,[15.]
11418,[17.]
11549,[30.]
11550,[15.]
11551,[18.]
11552,[17.]
11553,[16.]
11554,[16.]
11555,[15.]
11556,[14.]
11557,[17.]
11558,[14.]
11559,[18.]
11689,[22.]
11690,[23.]
11691,[18.]
11692,[17.]
11693,[16.]
11694,[18.]
11695,[14.]
11696,[16.]
11697,[14.]
11698,[15.]
11699,[17.]
11829,[22.]
11830,[14.]
11831,[15.]
11832,[15.]
11833,[15.]
11834,[18.]
11835,[17.]
11836,[14.]
11837,[16.]
11838,[16.]
11839,[24.]
11969,[21.]
11970,[19.]
11971,[20.]
11972,[19.]
11973,[16.]
11974,[17.]
11975,[15.]
11976,[20.]
11977,[14.]
11978,[11.]
11979,[17.]
11980,[15.]
12109,[37.]
12110,[21.]
12111,[20.]
12112,[15.]
12113,[14.]
12114,[16.]
12115,[15.]
12116,[17.]
12117,[20.]
12118,[17.]
12119,[15.]
12120,[16.]
12249,[18.]
12250,[23.]
12251,[23.]
12252,[12.]
12253,[18.]
12254,[15.]
12255,[18.]
12256,[17.]
12257,[16.]
12258,[16.]
12259,[14.]
12260,[14.]
12389,[15.]
12390,[22.]
12391,[17.]
12392,[15.]
12393,[19.]
12394,[21.]
12395,[17.]
12396,[16.]
12397,[17.]
12398,[17.]
12399,[15.]
12400,[16.]
12530,[20.]
12531,[19.]
12532,[17.]
12533,[20.]
12534,[18.]
12535,[17.]
12536,[17.]
12537,[16.]
12538,[16.]
12539,[15.]
12669,[23.]
12670,[20.]
12671,[19.]
12672,[19.]
12673,[17.]
12674,[17.]
12814,[16.]
6953,[14.]
6954,[11.]
7093,[11.]
7094,[12.]
7233,[13.]
7234,[14.]
7373,[19.]
7374,[12.]
7513,[15.]
7514,[9.]
6398,[13.]
6537,[17.]
6538,[15.]
6677,[15.]
6678,[15.]
6817,[18.]
6818,[13.]
6819,[16.]
6955,[17.]
6956,[12.]
6957,[15.]
6958,[15.]
6959,[14.]
7095,[13.]
7096,[8.]
7097,[18.]
7098,[18.]
7099,[13.]
7100,[15.]
7235,[16.]
7236,[21.]
7237,[12.]
7238,[15.]
7239,[14.]
7240,[18.]
7241,[15.]
7375,[8.]
7376,[13.]
7377,[14.]
7378,[13.]
7379,[14.]
7516,[14.]
7517,[14.]
8075,[16.]
8076,[10.]
8077,[13.]
8215,[11.]
8216,[14.]
7655,[15.]
7794,[17.]
7795,[16.]
7934,[19.]
7935,[10.]
7383,[20.]
7384,[10.]
7523,[14.]
7663,[13.]
7803,[17.]
7380,[16.]
7381,[18.]
7515,[17.]
7518,[13.]
7519,[17.]
7520,[11.]
7521,[15.]
7656,[14.]
7657,[15.]
7658,[13.]
7659,[16.]
7660,[14.]
7661,[12.]
7382,[12.]
7522,[13.]
7662,[18.]
7796,[14.]
7797,[16.]
7798,[11.]
7799,[18.]
7800,[16.]
7801,[12.]
7802,[14.]
7936,[15.]
7937,[17.]
7938,[14.]
7939,[24.]
7940,[16.]
7941,[11.]
7942,[20.]
10973,[10.]
9297,[18.]
9298,[7.]
9434,[30.]
9435,[13.]
9436,[13.]
9437,[17.]
9438,[9.]
9574,[17.]
9575,[16.]
9576,[20.]
9577,[22.]
9578,[15.]
9713,[16.]
9714,[17.]
9715,[17.]
9716,[22.]
9717,[17.]
9718,[10.]
9849,[22.]
9850,[11.]
9851,[15.]
9852,[15.]
9853,[11.]
9854,[9.]
9855,[10.]
9856,[14.]
9857,[18.]
9989,[13.]
9990,[14.]
9991,[11.]
9992,[16.]
9993,[11.]
9994,[11.]
9995,[10.]
9996,[8.]
10128,[11.]
10129,[8.]
10130,[17.]
10131,[16.]
10132,[15.]
10133,[15.]
10134,[22.]
10135,[11.]
10136,[13.]
10137,[25.]
10269,[10.]
10270,[12.]
10271,[17.]
10272,[16.]
10273,[15.]
10274,[12.]
10275,[10.]
10276,[12.]
10277,[10.]
10278,[10.]
10410,[8.]
10411,[9.]
10412,[13.]
10413,[10.]
10414,[12.]
10415,[11.]
10416,[12.]
10417,[14.]
10418,[16.]
10551,[7.]
10552,[10.]
10553,[11.]
10554,[15.]
10555,[12.]
10556,[11.]
10557,[15.]
10558,[12.]
10692,[15.]
10693,[9.]
10694,[10.]
10695,[12.]
10696,[15.]
10697,[8.]
10698,[13.]
10832,[27.]
10833,[8.]
10834,[15.]
10835,[18.]
10974,[11.]
10975,[20.]
11114,[17.]
8846,[15.]
8986,[15.]
9126,[18.]
9266,[15.]
9406,[14.]
9546,[12.]
9547,[11.]
9686,[14.]
9687,[19.]
9688,[13.]
8284,[10.]
8285,[10.]
8421,[16.]
8422,[14.]
8423,[14.]
8424,[15.]
8425,[13.]
8558,[14.]
8559,[15.]
8560,[24.]
8561,[19.]
8562,[14.]
8563,[15.]
8564,[18.]
8565,[13.]
8696,[14.]
8697,[12.]
8698,[14.]
8699,[20.]
8700,[16.]
8701,[19.]
8702,[23.]
8703,[20.]
8704,[19.]
8705,[17.]
8834,[10.]
8835,[16.]
8836,[12.]
8837,[14.]
8838,[18.]
8839,[25.]
8840,[16.]
8841,[21.]
8842,[19.]
8843,[16.]
8844,[16.]
8845,[22.]
8974,[20.]
8975,[16.]
8976,[14.]
8977,[15.]
8978,[31.]
8979,[18.]
8980,[17.]
8981,[16.]
8982,[16.]
8983,[20.]
8984,[14.]
8985,[12.]
9114,[17.]
9115,[8.]
9116,[16.]
9117,[19.]
9118,[32.]
9119,[16.]
9120,[19.]
9121,[13.]
9122,[16.]
9123,[13.]
9124,[15.]
9125,[15.]
9255,[13.]
9256,[22.]
9257,[15.]
9258,[21.]
9259,[14.]
9260,[14.]
9261,[15.]
9262,[13.]
9263,[15.]
9264,[15.]
9265,[13.]
9396,[14.]
9397,[24.]
9398,[12.]
9399,[11.]
9400,[13.]
9401,[14.]
9402,[15.]
9403,[13.]
9404,[13.]
9405,[14.]
9536,[12.]
9537,[18.]
9538,[17.]
9539,[14.]
9540,[15.]
9541,[13.]
9542,[16.]
9543,[20.]
9544,[17.]
9545,[22.]
9676,[12.]
9677,[13.]
9678,[16.]
9679,[19.]
9680,[16.]
9681,[17.]
9682,[17.]
9683,[18.]
9684,[15.]
9685,[21.]
9816,[12.]
9817,[20.]
9821,[18.]
9822,[16.]
9823,[13.]
9824,[14.]
9825,[-9999.]
7735,[10.]
7736,[12.]
7737,[29.]
7738,[13.]
7739,[22.]
7740,[22.]
7741,[23.]
7742,[15.]
7743,[21.]
7875,[12.]
7876,[11.]
7877,[18.]
7878,[13.]
7879,[14.]
7880,[24.]
7881,[14.]
7882,[15.]
8016,[14.]
8017,[13.]
8018,[15.]
8019,[16.]
8020,[18.]
8021,[12.]
8022,[13.]
8023,[35.]
8158,[15.]
8159,[16.]
8160,[24.]
8161,[16.]
8162,[18.]
8298,[15.]
8299,[20.]
8300,[18.]
8301,[18.]
8302,[29.]
8303,[15.]
8439,[19.]
8440,[16.]
8441,[19.]
8442,[14.]
8443,[17.]
8580,[11.]
8581,[14.]
8582,[13.]
8583,[18.]
8720,[11.]
8721,[10.]
8722,[16.]
8723,[15.]
8860,[11.]
8861,[14.]
8862,[13.]
8863,[15.]
9001,[14.]
9002,[10.]
9003,[15.]
9142,[10.]
9143,[16.]
7185,[13.]
7323,[15.]
7324,[13.]
7325,[12.]
7326,[9.]
7460,[22.]
7461,[18.]
7462,[15.]
7463,[14.]
7464,[13.]
7598,[13.]
7599,[17.]
7600,[26.]
7601,[14.]
7602,[18.]
7603,[16.]
7604,[14.]
7744,[17.]
8165,[13.]
8304,[14.]
8305,[17.]
8444,[14.]
8584,[18.]
8724,[14.]
8864,[16.]
8865,[15.]
9004,[13.]
9005,[15.]
22046,[17.]
22047,[9.]
22186,[7.]
22187,[7.]
22326,[8.]
22327,[8.]
22747,[8.]
22887,[11.]
22188,[9.]
22328,[9.]
22329,[9.]
22330,[9.]
22468,[7.]
22469,[10.]
22470,[13.]
22608,[7.]
22609,[8.]
22610,[13.]
22748,[7.]
22749,[8.]
11393,[17.]
11533,[15.]
11673,[17.]
11813,[19.]
11953,[21.]
12373,[14.]
11254,[13.]
11255,[22.]
11256,[-9999.]
11394,[14.]
11395,[24.]
11396,[18.]
11397,[9.]
11398,[21.]
11534,[22.]
11535,[17.]
11536,[11.]
11537,[12.]
11538,[15.]
11539,[16.]
11540,[16.]
11674,[14.]
11675,[10.]
11676,[15.]
11677,[13.]
11678,[15.]
11679,[15.]
11680,[13.]
11814,[16.]
11815,[14.]
11816,[18.]
11817,[15.]
11818,[12.]
11954,[16.]
11955,[21.]
11956,[18.]
11957,[12.]
12094,[19.]
12095,[20.]
12096,[19.]
12097,[13.]
12234,[16.]
12235,[19.]
12236,[14.]
12374,[13.]
12375,[16.]
12376,[18.]
7823,[13.]
7962,[13.]
7963,[23.]
8103,[13.]
8243,[21.]
7827,[16.]
7964,[20.]
7965,[14.]
7966,[13.]
7967,[15.]
8104,[17.]
8105,[14.]
8106,[12.]
8107,[23.]
8244,[22.]
8245,[16.]
8246,[12.]
14482,[19.]
14622,[22.]
14761,[16.]
14762,[20.]
14902,[18.]
15042,[20.]
15181,[21.]
15182,[16.]
14483,[23.]
14623,[17.]
14624,[21.]
14625,[13.]
14626,[18.]
14627,[15.]
14628,[20.]
14629,[24.]
14763,[21.]
14764,[14.]
14765,[21.]
14766,[24.]
14767,[18.]
14768,[14.]
14769,[19.]
14770,[18.]
14903,[12.]
14904,[23.]
14905,[19.]
14906,[15.]
14907,[18.]
14908,[18.]
14909,[19.]
14910,[14.]
14911,[18.]
14912,[19.]
15043,[16.]
15044,[19.]
15045,[13.]
15046,[16.]
15047,[14.]
15048,[20.]
15049,[13.]
15050,[12.]
15051,[14.]
15052,[13.]
15183,[12.]
15184,[14.]
15185,[13.]
15186,[12.]
15187,[15.]
