10970,[10.]
15188,[13.]
15189,[13.]
15190,[17.]
15191,[22.]
15192,[35.]
15323,[12.]
15324,[17.]
15325,[13.]
15326,[12.]
15327,[15.]
15328,[14.]
15329,[14.]
15330,[17.]
15331,[25.]
15464,[12.]
15465,[12.]
15466,[12.]
15467,[15.]
15468,[12.]
15469,[17.]
15470,[24.]
15607,[11.]
15608,[16.]
15609,[12.]
8338,[19.]
8478,[15.]
8479,[14.]
8618,[18.]
8758,[22.]
9038,[12.]
9039,[16.]
7633,[13.]
7634,[12.]
7772,[11.]
7773,[15.]
7774,[13.]
7775,[12.]
7913,[16.]
7914,[13.]
7915,[11.]
8054,[16.]
8055,[11.]
8056,[14.]
8057,[13.]
8195,[16.]
8196,[11.]
8197,[15.]
8335,[12.]
8336,[15.]
8337,[16.]
8475,[11.]
8476,[16.]
8477,[15.]
8615,[14.]
8616,[11.]
8617,[14.]
8754,[30.]
8755,[11.]
8756,[9.]
8757,[12.]
8894,[37.]
8895,[10.]
8896,[15.]
8897,[11.]
9034,[10.]
9035,[19.]
9036,[14.]
9037,[18.]
9174,[24.]
9175,[7.]
9176,[12.]
9177,[14.]
9178,[12.]
9179,[11.]
9315,[12.]
9316,[13.]
9317,[10.]
9318,[21.]
9319,[16.]
6507,[15.]
6508,[16.]
6509,[14.]
6647,[18.]
6648,[17.]
5951,[20.]
6091,[12.]
6092,[18.]
6093,[16.]
6231,[18.]
6232,[19.]
6233,[17.]
6371,[24.]
6372,[14.]
5803,[30.]
5805,[19.]
5943,[15.]
5944,[18.]
5945,[22.]
5946,[17.]
5947,[14.]
5948,[13.]
5949,[18.]
5950,[21.]
6083,[15.]
6084,[14.]
6085,[19.]
6086,[14.]
6087,[11.]
6088,[11.]
6089,[13.]
6090,[14.]
6224,[13.]
6225,[23.]
6226,[18.]
6227,[13.]
6228,[14.]
6229,[12.]
6230,[16.]
6364,[16.]
6365,[12.]
6366,[17.]
6367,[17.]
6368,[22.]
6369,[15.]
6370,[14.]
6505,[14.]
6506,[24.]
6646,[14.]
9352,[15.]
9353,[13.]
9354,[20.]
9355,[12.]
9356,[25.]
9490,[10.]
9491,[11.]
9492,[22.]
9493,[16.]
9494,[14.]
9495,[13.]
9496,[21.]
9631,[13.]
9632,[11.]
9633,[19.]
9634,[13.]
9635,[17.]
9636,[19.]
8518,[14.]
8657,[10.]
8658,[12.]
8659,[14.]
8797,[12.]
8798,[21.]
8937,[24.]
9077,[17.]
8654,[12.]
8655,[8.]
8656,[13.]
8936,[19.]
9076,[18.]
9216,[20.]
8794,[8.]
8795,[9.]
8796,[15.]
8934,[14.]
8935,[18.]
9073,[16.]
9074,[19.]
9075,[19.]
9213,[16.]
9214,[9.]
9215,[20.]
15164,[7.]
15165,[12.]
15166,[-9999.]
15167,[14.]
15304,[8.]
15307,[16.]
14045,[21.]
14184,[18.]
14185,[18.]
14186,[16.]
14187,[17.]
14324,[64.]
14325,[17.]
14326,[16.]
14327,[14.]
14328,[15.]
14465,[19.]
14466,[19.]
14467,[14.]
14468,[9.]
14604,[43.]
14605,[14.]
14606,[14.]
14607,[14.]
14608,[14.]
14742,[25.]
14743,[31.]
14744,[23.]
14745,[8.]
14746,[13.]
14747,[16.]
14748,[18.]
14882,[15.]
14883,[9.]
14884,[6.]
14885,[8.]
14886,[26.]
14887,[14.]
14888,[9.]
15024,[10.]
15025,[6.]
15026,[15.]
15027,[15.]
15028,[11.]
23026,[14.]
23027,[14.]
23164,[10.]
23165,[12.]
23166,[11.]
23167,[11.]
23299,[11.]
23300,[16.]
23301,[11.]
23302,[10.]
23303,[9.]
23304,[10.]
23305,[17.]
23306,[17.]
23307,[11.]
23440,[11.]
23441,[13.]
23442,[32.]
23443,[14.]
23444,[12.]
23445,[15.]
23446,[-9999.]
23030,[9.]
23031,[9.]
23169,[11.]
23170,[15.]
23308,[10.]
23309,[12.]
23448,[-9999.]
23449,[12.]
9602,[13.]
9604,[21.]
9743,[14.]
9744,[22.]
9745,[15.]
9883,[18.]
9884,[17.]
9885,[15.]
10023,[14.]
10024,[36.]
10025,[29.]
10163,[17.]
10164,[23.]
10165,[17.]
10166,[17.]
10167,[12.]
10304,[21.]
10305,[22.]
10306,[15.]
10307,[13.]
10447,[15.]
9053,[14.]
9054,[12.]
9055,[11.]
9193,[14.]
9194,[16.]
9195,[17.]
9333,[19.]
9334,[21.]
8912,[12.]
9049,[34.]
9050,[14.]
9051,[15.]
9052,[16.]
9190,[30.]
9191,[13.]
9192,[17.]
9330,[25.]
9331,[14.]
9332,[13.]
9470,[20.]
9471,[29.]
9472,[17.]
9473,[15.]
9474,[14.]
9475,[15.]
9476,[15.]
9477,[14.]
9609,[34.]
9610,[27.]
9611,[22.]
9612,[23.]
9613,[14.]
9614,[11.]
9615,[14.]
9616,[17.]
9617,[20.]
9751,[26.]
9752,[15.]
9753,[13.]
9754,[14.]
9755,[13.]
9756,[16.]
9757,[15.]
9891,[37.]
9892,[17.]
9893,[12.]
9894,[13.]
9895,[12.]
9896,[11.]
9897,[15.]
10031,[22.]
10032,[24.]
10033,[17.]
10034,[19.]
10035,[15.]
10036,[15.]
10037,[18.]
10038,[15.]
10172,[13.]
10173,[17.]
10174,[14.]
10175,[16.]
10176,[25.]
10177,[12.]
10178,[15.]
10314,[18.]
10315,[16.]
10316,[15.]
10317,[18.]
10454,[16.]
10455,[18.]
10456,[18.]
10457,[16.]
9283,[13.]
9423,[14.]
9288,[12.]
9289,[12.]
9290,[15.]
9291,[13.]
9292,[19.]
9293,[19.]
9294,[13.]
9428,[15.]
9429,[20.]
9430,[13.]
9431,[17.]
9432,[17.]
9433,[33.]
9568,[8.]
9569,[11.]
9570,[13.]
9571,[12.]
9572,[15.]
9573,[21.]
9708,[7.]
9709,[12.]
9710,[11.]
9711,[11.]
9712,[8.]
9848,[7.]
9988,[12.]
9006,[15.]
9144,[20.]
9145,[13.]
9146,[15.]
9284,[17.]
9285,[11.]
9286,[10.]
8872,[27.]
9007,[16.]
9013,[17.]
9147,[18.]
9148,[18.]
9149,[15.]
9150,[24.]
9152,[29.]
9153,[37.]
9154,[34.]
9287,[13.]
9424,[13.]
9425,[8.]
9426,[15.]
9427,[14.]
9564,[9.]
9565,[14.]
9566,[21.]
9567,[23.]
9704,[16.]
9705,[16.]
9706,[8.]
9707,[10.]
9846,[8.]
9847,[5.]
9987,[10.]
17420,[10.]
17421,[11.]
15874,[15.]
15875,[17.]
16015,[19.]
16155,[8.]
15876,[17.]
16016,[16.]
16017,[15.]
16018,[22.]
16019,[14.]
16020,[18.]
16021,[43.]
16022,[23.]
16156,[20.]
16157,[15.]
16158,[13.]
16159,[13.]
16160,[16.]
16161,[30.]
16162,[27.]
16163,[20.]
16297,[19.]
16298,[11.]
16299,[14.]
16300,[12.]
16301,[37.]
16302,[30.]
16303,[33.]
16436,[20.]
16437,[19.]
16438,[18.]
16439,[20.]
16440,[13.]
16441,[19.]
16442,[24.]
16443,[20.]
16576,[23.]
16577,[27.]
16578,[19.]
16579,[15.]
16580,[15.]
16581,[20.]
16582,[24.]
16583,[18.]
16716,[17.]
16717,[17.]
16718,[15.]
16719,[20.]
16720,[18.]
16721,[21.]
16722,[25.]
16857,[17.]
16858,[16.]
16859,[15.]
16860,[18.]
16861,[15.]
16862,[13.]
16863,[24.]
16998,[16.]
16999,[12.]
17000,[13.]
17001,[12.]
17002,[14.]
17138,[13.]
17139,[18.]
17140,[14.]
17141,[14.]
17142,[13.]
17143,[-9999.]
17279,[12.]
17280,[16.]
17281,[12.]
17283,[-9999.]
9749,[28.]
9750,[38.]
9889,[14.]
9890,[32.]
10029,[21.]
10030,[21.]
10169,[14.]
10170,[17.]
10171,[16.]
10309,[12.]
10310,[15.]
10311,[24.]
10312,[15.]
10313,[17.]
10449,[15.]
10450,[16.]
10451,[15.]
10452,[18.]
10453,[17.]
9608,[16.]
9748,[19.]
9888,[16.]
10028,[13.]
10168,[15.]
10308,[13.]
10448,[11.]
10588,[13.]
10589,[17.]
10590,[15.]
10591,[21.]
10592,[15.]
10593,[15.]
10594,[11.]
10595,[16.]
10596,[22.]
10728,[20.]
10729,[16.]
10730,[14.]
10731,[11.]
10732,[19.]
10733,[11.]
10734,[12.]
10735,[18.]
10736,[17.]
10870,[17.]
10871,[21.]
10872,[10.]
10873,[11.]
10874,[16.]
10875,[18.]
10876,[15.]
11011,[18.]
11012,[15.]
11013,[14.]
11014,[18.]
11015,[16.]
11016,[14.]
11153,[17.]
11154,[17.]
11155,[18.]
12807,[13.]
12525,[13.]
12526,[23.]
12664,[14.]
12665,[19.]
12666,[12.]
12803,[10.]
12804,[11.]
12805,[14.]
12806,[11.]
12943,[15.]
12944,[20.]
12945,[19.]
12946,[20.]
12947,[26.]
12948,[14.]
12949,[21.]
13084,[21.]
13085,[24.]
13086,[13.]
13087,[19.]
13088,[15.]
13089,[11.]
13090,[35.]
13224,[19.]
13225,[19.]
13226,[29.]
13227,[17.]
13364,[14.]
13365,[21.]
13366,[29.]
13504,[17.]
13505,[11.]
13244,[-9999.]
13245,[19.]
13384,[13.]
13385,[41.]
13524,[13.]
13525,[43.]
13664,[-9999.]
16704,[26.]
16705,[34.]
16706,[37.]
16844,[21.]
16845,[23.]
16846,[34.]
16847,[30.]
16849,[18.]
16850,[15.]
16984,[28.]
16985,[20.]
16986,[24.]
16987,[38.]
16988,[18.]
16989,[16.]
17123,[26.]
17124,[27.]
17125,[24.]
17126,[20.]
17127,[22.]
17263,[26.]
17264,[23.]
17265,[20.]
17266,[18.]
17401,[25.]
17402,[18.]
17403,[19.]
17404,[26.]
17405,[16.]
17406,[20.]
17540,[11.]
17541,[22.]
17542,[19.]
17543,[22.]
17544,[17.]
17545,[20.]
17546,[15.]
17681,[24.]
17682,[17.]
17683,[16.]
17684,[17.]
17685,[18.]
17686,[17.]
17821,[14.]
3848,[16.]
3987,[14.]
3988,[13.]
4127,[13.]
4128,[11.]
4267,[15.]
4268,[12.]
4407,[10.]
4408,[15.]
4547,[17.]
4548,[21.]
4687,[17.]
4688,[33.]
4827,[33.]
4828,[17.]
4967,[32.]
4968,[15.]
5106,[20.]
5107,[23.]
5108,[17.]
5246,[33.]
5247,[22.]
5248,[23.]
5385,[14.]
5386,[19.]
5387,[14.]
5388,[22.]
5525,[15.]
5526,[16.]
5527,[16.]
5528,[15.]
5664,[23.]
5665,[16.]
5666,[19.]
5667,[15.]
5668,[11.]
5804,[26.]
5806,[22.]
5807,[13.]
5808,[14.]
3153,[22.]
3154,[15.]
3292,[19.]
3293,[16.]
3294,[16.]
3295,[20.]
3296,[23.]
3429,[16.]
3430,[12.]
3431,[20.]
3432,[17.]
3433,[16.]
3434,[14.]
3435,[15.]
3436,[19.]
3437,[13.]
3569,[13.]
3570,[12.]
3571,[20.]
3572,[27.]
3573,[18.]
3574,[13.]
3575,[13.]
3576,[13.]
3577,[13.]
3578,[14.]
3709,[13.]
3710,[13.]
3711,[13.]
3712,[15.]
3713,[13.]
3714,[17.]
3715,[13.]
3716,[16.]
3717,[13.]
3849,[16.]
3850,[14.]
3851,[19.]
3852,[20.]
3853,[16.]
3854,[16.]
3855,[15.]
3856,[15.]
3989,[13.]
3990,[12.]
3991,[13.]
3992,[17.]
3993,[15.]
3994,[15.]
3995,[15.]
3996,[18.]
4129,[11.]
4130,[18.]
4131,[13.]
4132,[16.]
4133,[25.]
4134,[27.]
4135,[16.]
4269,[10.]
4270,[16.]
4271,[15.]
4272,[14.]
4273,[18.]
4274,[15.]
4409,[24.]
4410,[14.]
4411,[20.]
4412,[22.]
4549,[18.]
4550,[17.]
4551,[21.]
4689,[16.]
4690,[15.]
4691,[16.]
4829,[14.]
4830,[13.]
4969,[17.]
4970,[14.]
5109,[13.]
5249,[17.]
5389,[13.]
5529,[17.]
14613,[17.]
14753,[19.]
14754,[17.]
14893,[15.]
14894,[13.]
14895,[15.]
15033,[14.]
15034,[15.]
15035,[21.]
15173,[18.]
15174,[14.]
15168,[13.]
15169,[10.]
15170,[12.]
15171,[15.]
15172,[23.]
15308,[14.]
15309,[15.]
15310,[22.]
15311,[19.]
15312,[25.]
15313,[13.]
15314,[13.]
15448,[15.]
15449,[24.]
15450,[19.]
15451,[25.]
15452,[12.]
15453,[12.]
15454,[14.]
15589,[20.]
15590,[23.]
15591,[23.]
15592,[15.]
15593,[16.]
15594,[16.]
15730,[19.]
15731,[14.]
15732,[16.]
15733,[15.]
15734,[15.]
15872,[20.]
14609,[18.]
14610,[18.]
14611,[18.]
14612,[17.]
14749,[10.]
14750,[10.]
14751,[16.]
14752,[20.]
14889,[8.]
14890,[8.]
14891,[9.]
14892,[16.]
15029,[12.]
15030,[12.]
15031,[16.]
15032,[16.]
22750,[9.]
22888,[11.]
22889,[10.]
22890,[11.]
23028,[10.]
23029,[19.]
23168,[10.]
22472,[12.]
22611,[10.]
22612,[10.]
22751,[8.]
22752,[9.]
22891,[7.]
22892,[25.]
8764,[16.]
8765,[15.]
8766,[15.]
8767,[18.]
8768,[13.]
8769,[12.]
8904,[15.]
8905,[11.]
8906,[23.]
8907,[23.]
8908,[22.]
8909,[11.]
8903,[14.]
9042,[14.]
9043,[16.]
9044,[13.]
9045,[17.]
9046,[20.]
9180,[25.]
9462,[17.]
9463,[13.]
9464,[17.]
9465,[14.]
9466,[11.]
9467,[14.]
9603,[16.]
9605,[16.]
9606,[13.]
9607,[13.]
9746,[26.]
9747,[26.]
9886,[16.]
9887,[18.]
10026,[15.]
10027,[13.]
9189,[24.]
9329,[27.]
9469,[14.]
9047,[25.]
9048,[19.]
9181,[19.]
9182,[26.]
9183,[15.]
9184,[14.]
9185,[41.]
9186,[24.]
9187,[42.]
9188,[27.]
9322,[17.]
9323,[12.]
9324,[27.]
9325,[17.]
9326,[42.]
9327,[48.]
9328,[35.]
9468,[11.]
9056,[14.]
9196,[13.]
9197,[18.]
9198,[13.]
9335,[18.]
9336,[16.]
9337,[12.]
9338,[14.]
9339,[15.]
10046,[18.]
10186,[15.]
10326,[15.]
10327,[10.]
10467,[14.]
9478,[18.]
9618,[14.]
9758,[13.]
9898,[16.]
10318,[18.]
10458,[15.]
10597,[10.]
10737,[15.]
10877,[16.]
9479,[16.]
9480,[8.]
9481,[16.]
9619,[15.]
9620,[19.]
9621,[16.]
9622,[17.]
9759,[16.]
9760,[22.]
9761,[19.]
9762,[18.]
9763,[22.]
9764,[13.]
9899,[15.]
9900,[15.]
9901,[10.]
9902,[15.]
9903,[16.]
9904,[22.]
9905,[15.]
10039,[17.]
10040,[17.]
10041,[20.]
10042,[9.]
10043,[18.]
10044,[20.]
10045,[14.]
10179,[16.]
10180,[20.]
10181,[12.]
10182,[10.]
10183,[10.]
10184,[10.]
10185,[18.]
10319,[13.]
10320,[14.]
10321,[16.]
10322,[14.]
10323,[14.]
10324,[15.]
10325,[14.]
10459,[14.]
10460,[13.]
10461,[7.]
10462,[16.]
10463,[16.]
10464,[18.]
10465,[16.]
10598,[12.]
10599,[16.]
10600,[17.]
10601,[17.]
10602,[19.]
10603,[18.]
10738,[18.]
10739,[15.]
10740,[20.]
10741,[18.]
10742,[17.]
10743,[24.]
10878,[15.]
10879,[15.]
10880,[15.]
12510,[19.]
12511,[16.]
12512,[14.]
12513,[13.]
13633,[16.]
13634,[14.]
13636,[15.]
13637,[12.]
13773,[18.]
13913,[17.]
14053,[17.]
14193,[18.]
12514,[13.]
12515,[17.]
12516,[18.]
12647,[20.]
12648,[16.]
12649,[22.]
12650,[14.]
12651,[14.]
12652,[16.]
12653,[16.]
12654,[14.]
12655,[14.]
12656,[17.]
12787,[16.]
12788,[14.]
12789,[15.]
12790,[19.]
12791,[18.]
12792,[18.]
12793,[15.]
12794,[19.]
12795,[17.]
12796,[14.]
12928,[19.]
12929,[22.]
12930,[17.]
12931,[15.]
12932,[17.]
12933,[16.]
12934,[20.]
12935,[16.]
12936,[15.]
13068,[15.]
13069,[22.]
13070,[15.]
13071,[16.]
13072,[14.]
13073,[15.]
13074,[15.]
13075,[17.]
13076,[18.]
13208,[20.]
13209,[21.]
13210,[17.]
13211,[13.]
13212,[10.]
13213,[13.]
13214,[11.]
13215,[17.]
13216,[18.]
13217,[19.]
13349,[19.]
13350,[14.]
13351,[14.]
13352,[12.]
13353,[10.]
13354,[16.]
13355,[16.]
13356,[16.]
13357,[18.]
13489,[14.]
13490,[15.]
13491,[14.]
13492,[17.]
13493,[13.]
13494,[16.]
13495,[13.]
13496,[16.]
13497,[18.]
13629,[14.]
13630,[15.]
13631,[18.]
13632,[14.]
13769,[15.]
13770,[15.]
13771,[16.]
13772,[14.]
13909,[17.]
13910,[17.]
13911,[14.]
13912,[16.]
14050,[16.]
14051,[19.]
14052,[16.]
14190,[18.]
14191,[16.]
14192,[19.]
14330,[13.]
14331,[18.]
14332,[17.]
14469,[19.]
14470,[19.]
14471,[14.]
14472,[16.]
5120,[22.]
5121,[17.]
5125,[13.]
5126,[13.]
3444,[18.]
3445,[16.]
3583,[12.]
3584,[12.]
3585,[13.]
3723,[16.]
3724,[14.]
3725,[13.]
3863,[12.]
3864,[15.]
4003,[13.]
4004,[13.]
4143,[14.]
4283,[24.]
4703,[17.]
4704,[13.]
4843,[13.]
4844,[16.]
4845,[13.]
4983,[14.]
4984,[17.]
4985,[15.]
4986,[17.]
3718,[12.]
3857,[15.]
3858,[16.]
3997,[13.]
3998,[12.]
4136,[16.]
4137,[12.]
4138,[12.]
4275,[13.]
4276,[15.]
4277,[13.]
4278,[13.]
4415,[15.]
4416,[11.]
4417,[12.]
4418,[13.]
4555,[23.]
4556,[13.]
4557,[13.]
4558,[14.]
4695,[20.]
4696,[15.]
4697,[15.]
4698,[18.]
4835,[19.]
4836,[21.]
4837,[23.]
4838,[14.]
4975,[26.]
4976,[21.]
4977,[22.]
4978,[12.]
3579,[12.]
3580,[12.]
3719,[13.]
3720,[13.]
3721,[12.]
3722,[12.]
3859,[13.]
3860,[15.]
3861,[18.]
3862,[12.]
3999,[16.]
4000,[16.]
4001,[42.]
4002,[15.]
4139,[16.]
4140,[15.]
4141,[30.]
4142,[17.]
4279,[14.]
4280,[14.]
4281,[22.]
4282,[15.]
4419,[16.]
4420,[14.]
4421,[14.]
4422,[18.]
4559,[17.]
4560,[12.]
4561,[15.]
4562,[36.]
4699,[12.]
4700,[12.]
4701,[31.]
4702,[27.]
4839,[12.]
4840,[28.]
4841,[18.]
4842,[21.]
4979,[15.]
4980,[18.]
4981,[22.]
4982,[18.]
12681,[10.]
12821,[13.]
12822,[14.]
12961,[13.]
12962,[17.]
12963,[20.]
13101,[22.]
13102,[28.]
13103,[20.]
13241,[36.]
13242,[27.]
13243,[27.]
12540,[13.]
12675,[17.]
12676,[14.]
12677,[15.]
12678,[17.]
12679,[12.]
12680,[13.]
12809,[25.]
12810,[19.]
12811,[20.]
12812,[20.]
12813,[17.]
12815,[16.]
12816,[20.]
12817,[16.]
12818,[17.]
12819,[14.]
12820,[12.]
12950,[16.]
12951,[22.]
12952,[18.]
12953,[16.]
12954,[16.]
12955,[14.]
12956,[15.]
12957,[13.]
12958,[14.]
12959,[15.]
12960,[15.]
13091,[18.]
13092,[19.]
13093,[15.]
13094,[12.]
13095,[18.]
13096,[13.]
13097,[16.]
13098,[17.]
13099,[14.]
13100,[19.]
13231,[25.]
13232,[16.]
13233,[14.]
13234,[18.]
13235,[17.]
13236,[21.]
13237,[20.]
13238,[20.]
13239,[19.]
13240,[17.]
13373,[25.]
13374,[23.]
13375,[22.]
13376,[27.]
13377,[24.]
13378,[19.]
13379,[19.]
13380,[30.]
13381,[30.]
13382,[32.]
13383,[22.]
13516,[20.]
13517,[19.]
13518,[20.]
13523,[20.]
18686,[14.]
18687,[15.]
18825,[16.]
18826,[11.]
18827,[22.]
18962,[16.]
18963,[16.]
18964,[15.]
18965,[14.]
18966,[13.]
18967,[14.]
19799,[15.]
19800,[10.]
19801,[15.]
19802,[16.]
18688,[-9999.]
18828,[8.]
18968,[8.]
18969,[11.]
19102,[16.]
19103,[18.]
19104,[15.]
19105,[16.]
19106,[14.]
19107,[13.]
19108,[9.]
19109,[11.]
19111,[-9999.]
19242,[14.]
19243,[14.]
19244,[14.]
19245,[15.]
19246,[15.]
19247,[13.]
19248,[11.]
19382,[16.]
19383,[13.]
19384,[15.]
19385,[15.]
19386,[14.]
19387,[13.]
19521,[12.]
19522,[16.]
19523,[15.]
19524,[14.]
19525,[17.]
19526,[15.]
19660,[8.]
19661,[11.]
19662,[14.]
19663,[16.]
12505,[14.]
14046,[19.]
14047,[12.]
14048,[14.]
14188,[15.]
12927,[12.]
13067,[13.]
13207,[15.]
13347,[17.]
13348,[14.]
13487,[17.]
13488,[17.]
13627,[17.]
13628,[14.]
13767,[22.]
13768,[17.]
13907,[12.]
13908,[19.]
14049,[17.]
14189,[14.]
14329,[15.]
12644,[16.]
12645,[15.]
12646,[23.]
12785,[19.]
12786,[34.]
12925,[21.]
12926,[23.]
13065,[27.]
13066,[17.]
13204,[16.]
13205,[27.]
13206,[21.]
13344,[25.]
13345,[21.]
13346,[21.]
13484,[16.]
13485,[61.]
13486,[21.]
13625,[52.]
13626,[17.]
13765,[52.]
13766,[37.]
13905,[24.]
13906,[17.]
8523,[20.]
8663,[20.]
8942,[24.]
8943,[19.]
9082,[24.]
9083,[32.]
9222,[21.]
9223,[27.]
9362,[26.]
9363,[25.]
8247,[11.]
8384,[26.]
8385,[23.]
8386,[28.]
8387,[13.]
8524,[23.]
8525,[31.]
8526,[16.]
8664,[16.]
8665,[15.]
8666,[17.]
8804,[22.]
8805,[24.]
8806,[17.]
8944,[23.]
9084,[16.]
9085,[10.]
9224,[23.]
9225,[13.]
9364,[14.]
9504,[44.]
24967,[14.]
25106,[29.]
25243,[18.]
25244,[16.]
25245,[24.]
25384,[12.]
25385,[49.]
10860,[23.]
10861,[22.]
11001,[17.]
10162,[29.]
10302,[17.]
10303,[21.]
10442,[21.]
10443,[15.]
10444,[15.]
10445,[16.]
