10970,[10.]
10446,[15.]
10021,[16.]
10160,[25.]
10161,[32.]
10300,[20.]
10301,[16.]
10439,[32.]
10440,[31.]
10441,[33.]
10579,[34.]
10580,[48.]
10581,[46.]
10582,[36.]
10583,[27.]
10584,[21.]
10585,[22.]
10586,[15.]
10587,[18.]
10720,[35.]
10721,[39.]
10722,[39.]
10723,[31.]
10724,[29.]
10725,[18.]
10726,[16.]
10727,[17.]
10862,[15.]
10863,[20.]
10864,[12.]
10865,[21.]
10866,[12.]
10867,[22.]
11002,[14.]
11003,[14.]
11004,[21.]
11005,[18.]
11006,[17.]
11007,[21.]
11143,[14.]
11144,[14.]
11145,[16.]
11146,[17.]
11286,[13.]
11426,[17.]
11819,[13.]
11820,[13.]
11958,[17.]
11959,[11.]
11960,[12.]
12098,[13.]
12099,[14.]
12100,[12.]
12239,[18.]
12240,[12.]
12379,[14.]
12380,[14.]
12383,[14.]
12384,[13.]
12385,[13.]
12523,[13.]
12524,[18.]
12663,[11.]
11681,[16.]
11682,[17.]
11683,[29.]
11821,[15.]
11822,[15.]
11823,[13.]
11824,[22.]
11961,[10.]
11962,[12.]
11963,[13.]
11964,[15.]
12101,[14.]
12102,[16.]
12103,[13.]
12104,[11.]
12241,[10.]
12242,[13.]
12243,[17.]
12244,[12.]
12245,[-9999.]
12381,[11.]
12382,[13.]
12521,[13.]
12522,[11.]
14342,[19.]
14484,[24.]
14485,[19.]
14486,[24.]
14487,[22.]
14488,[22.]
14489,[17.]
14490,[17.]
14491,[15.]
14492,[22.]
14493,[16.]
14630,[11.]
14631,[15.]
14632,[28.]
14633,[26.]
14771,[18.]
14772,[30.]
14773,[31.]
14913,[31.]
13228,[23.]
13229,[17.]
13367,[17.]
13368,[16.]
13369,[17.]
13506,[21.]
13507,[18.]
13508,[27.]
13509,[22.]
13645,[15.]
13646,[18.]
13647,[15.]
13648,[24.]
13649,[23.]
13784,[19.]
13785,[16.]
13786,[13.]
13787,[13.]
13788,[16.]
13789,[25.]
13790,[14.]
13923,[30.]
13924,[20.]
13925,[18.]
13926,[22.]
13927,[15.]
13928,[14.]
13929,[19.]
13930,[25.]
14063,[22.]
14064,[17.]
14065,[16.]
14066,[14.]
14067,[18.]
14068,[19.]
14069,[27.]
14070,[14.]
14203,[18.]
14204,[34.]
14205,[25.]
14206,[24.]
14207,[15.]
14208,[29.]
14209,[18.]
14210,[22.]
14211,[16.]
14343,[33.]
14344,[16.]
14345,[19.]
14346,[24.]
14347,[13.]
14348,[17.]
14349,[13.]
14350,[12.]
14351,[15.]
14352,[16.]
14774,[26.]
14914,[26.]
8785,[17.]
8925,[16.]
9348,[9.]
9350,[14.]
9351,[10.]
8651,[8.]
8650,[9.]
8790,[8.]
8791,[10.]
8792,[10.]
8793,[8.]
8930,[9.]
8931,[7.]
8932,[11.]
8933,[7.]
9070,[11.]
9071,[8.]
9072,[9.]
9210,[9.]
9211,[12.]
9212,[14.]
9066,[14.]
9067,[10.]
8646,[6.]
8647,[8.]
8648,[8.]
8649,[8.]
8786,[15.]
8787,[13.]
8788,[12.]
8789,[27.]
8926,[22.]
8927,[19.]
8928,[9.]
8929,[8.]
9068,[8.]
9069,[16.]
9208,[8.]
9209,[18.]
12127,[9.]
12266,[24.]
12267,[16.]
12268,[20.]
12405,[19.]
12406,[14.]
12407,[14.]
12408,[13.]
12409,[16.]
12546,[12.]
12547,[10.]
12548,[11.]
12549,[10.]
12686,[19.]
12687,[23.]
12688,[12.]
12689,[19.]
12829,[14.]
12690,[28.]
15321,[20.]
15322,[14.]
15462,[15.]
15463,[16.]
15602,[19.]
15603,[13.]
15604,[11.]
15605,[14.]
15606,[15.]
15882,[30.]
15883,[11.]
15884,[15.]
16023,[25.]
16024,[13.]
15742,[17.]
15743,[15.]
15744,[13.]
15745,[14.]
15746,[13.]
15747,[12.]
15748,[17.]
15885,[14.]
15886,[11.]
15887,[12.]
16025,[21.]
16026,[22.]
16165,[20.]
13638,[18.]
13639,[18.]
13640,[19.]
13641,[31.]
13642,[17.]
13778,[17.]
13779,[16.]
13780,[19.]
13781,[21.]
13782,[33.]
13921,[19.]
13922,[19.]
12237,[16.]
12238,[14.]
12377,[16.]
12378,[15.]
13083,[14.]
13223,[14.]
13363,[19.]
13503,[20.]
13643,[27.]
13644,[16.]
12517,[13.]
12657,[17.]
12797,[18.]
12937,[15.]
13077,[17.]
12518,[14.]
12519,[15.]
12520,[19.]
12658,[14.]
12659,[17.]
12660,[17.]
12661,[14.]
12662,[14.]
13222,[13.]
13362,[11.]
13502,[16.]
13783,[20.]
12798,[19.]
12799,[18.]
12800,[19.]
12801,[15.]
12802,[12.]
12938,[15.]
12939,[19.]
12940,[20.]
12941,[15.]
12942,[12.]
13078,[17.]
13079,[10.]
13080,[16.]
13081,[14.]
13082,[10.]
13218,[19.]
13219,[12.]
13220,[15.]
13221,[17.]
13358,[18.]
13359,[10.]
13360,[17.]
13361,[13.]
13498,[17.]
13499,[17.]
13500,[11.]
13501,[13.]
9695,[-9999.]
9696,[-9999.]
9697,[-9999.]
9698,[12.]
9699,[15.]
9700,[20.]
9701,[10.]
9702,[14.]
9703,[14.]
9843,[10.]
9844,[10.]
9983,[13.]
9984,[13.]
10123,[12.]
9834,[-9999.]
9835,[-9999.]
9836,[-9999.]
9837,[10.]
9838,[8.]
9839,[9.]
9840,[8.]
9841,[17.]
9842,[10.]
9974,[-9999.]
9975,[10.]
9976,[11.]
9977,[13.]
9978,[9.]
9979,[9.]
9980,[6.]
9981,[7.]
9982,[10.]
10114,[10.]
10115,[7.]
10116,[9.]
10117,[8.]
10118,[9.]
10119,[7.]
10120,[8.]
10121,[8.]
10122,[9.]
10254,[21.]
10255,[14.]
10256,[9.]
10257,[8.]
10258,[7.]
10259,[10.]
10260,[8.]
10261,[10.]
10262,[11.]
10394,[14.]
10395,[12.]
10396,[16.]
10397,[20.]
10398,[8.]
10399,[10.]
10400,[10.]
10401,[11.]
10532,[14.]
10533,[21.]
10534,[17.]
10535,[18.]
10536,[11.]
10537,[18.]
10538,[12.]
10539,[7.]
10540,[10.]
10541,[7.]
10672,[14.]
10673,[11.]
10674,[12.]
10675,[16.]
10676,[9.]
10677,[15.]
10678,[14.]
10679,[16.]
10680,[8.]
10681,[9.]
10682,[8.]
10813,[13.]
10814,[16.]
10815,[13.]
10816,[12.]
10817,[16.]
10818,[14.]
10819,[16.]
10820,[12.]
10821,[12.]
10822,[7.]
10953,[8.]
10954,[12.]
10955,[11.]
10956,[12.]
10957,[14.]
10958,[20.]
10959,[11.]
10960,[19.]
11099,[20.]
11100,[21.]
8319,[16.]
8458,[12.]
8459,[12.]
8597,[9.]
8598,[11.]
8599,[10.]
8737,[10.]
8738,[10.]
8739,[10.]
8876,[11.]
8877,[9.]
8878,[16.]
8879,[12.]
9295,[18.]
9296,[13.]
9299,[10.]
8320,[15.]
8460,[14.]
8600,[15.]
8740,[9.]
8880,[9.]
9015,[12.]
9016,[13.]
9017,[12.]
9018,[13.]
9019,[24.]
9020,[17.]
9155,[13.]
9156,[10.]
9157,[14.]
9158,[12.]
9159,[14.]
9160,[15.]
17416,[18.]
17417,[13.]
17418,[12.]
17419,[14.]
17556,[13.]
17557,[16.]
17558,[11.]
17559,[9.]
17696,[13.]
17697,[10.]
17698,[11.]
17699,[12.]
17836,[12.]
17837,[13.]
17976,[14.]
16295,[19.]
16431,[18.]
16432,[21.]
16434,[18.]
16435,[18.]
16570,[17.]
16571,[19.]
16572,[19.]
16573,[18.]
16574,[16.]
16575,[23.]
16710,[20.]
16711,[18.]
16712,[19.]
16713,[18.]
16714,[18.]
16715,[28.]
16851,[17.]
16852,[16.]
16853,[20.]
16854,[20.]
16855,[16.]
16296,[17.]
16856,[14.]
16994,[19.]
16995,[19.]
16996,[12.]
16997,[23.]
17134,[19.]
17135,[20.]
17136,[15.]
17137,[16.]
17274,[23.]
17275,[9.]
17276,[16.]
17277,[14.]
17278,[15.]
17414,[16.]
17415,[11.]
16991,[14.]
16992,[15.]
16993,[23.]
17131,[18.]
17132,[20.]
17133,[12.]
17272,[18.]
17273,[13.]
17413,[23.]
17554,[14.]
17555,[13.]
17695,[9.]
17835,[10.]
17975,[10.]
7644,[10.]
7645,[10.]
7646,[12.]
7647,[12.]
7648,[15.]
7784,[13.]
7785,[15.]
7786,[17.]
7787,[11.]
7788,[12.]
7789,[14.]
7790,[12.]
7791,[19.]
7924,[20.]
7925,[19.]
7926,[16.]
7927,[15.]
7928,[13.]
7929,[11.]
7930,[13.]
8065,[18.]
8066,[18.]
8067,[15.]
7640,[13.]
7641,[11.]
7642,[15.]
7643,[13.]
7781,[16.]
7782,[21.]
7783,[17.]
7922,[11.]
7923,[17.]
7358,[13.]
7360,[15.]
7361,[14.]
7362,[18.]
7498,[13.]
7499,[11.]
7500,[18.]
7501,[13.]
7502,[17.]
7503,[13.]
7504,[14.]
7505,[10.]
18661,[11.]
18662,[18.]
18663,[17.]
18664,[13.]
18665,[11.]
18666,[24.]
18667,[11.]
18668,[9.]
18804,[11.]
18805,[9.]
18806,[11.]
18807,[11.]
18808,[-9999.]
18946,[12.]
18116,[11.]
18117,[12.]
18256,[11.]
18396,[14.]
16990,[17.]
17128,[19.]
17129,[16.]
17130,[18.]
17267,[18.]
17268,[17.]
17269,[19.]
17270,[16.]
17407,[16.]
17408,[16.]
17409,[16.]
17410,[18.]
17547,[14.]
17548,[18.]
17549,[24.]
17550,[17.]
17687,[14.]
17688,[22.]
17689,[17.]
17690,[20.]
17822,[17.]
17823,[19.]
17824,[15.]
17825,[15.]
17826,[16.]
17827,[18.]
17828,[16.]
17829,[20.]
17830,[13.]
17271,[18.]
17411,[15.]
17412,[17.]
17551,[21.]
17552,[17.]
17553,[15.]
17691,[17.]
17692,[17.]
17693,[21.]
17694,[13.]
17831,[19.]
17832,[17.]
17833,[15.]
17834,[12.]
17970,[21.]
17971,[24.]
17972,[18.]
17973,[16.]
17974,[13.]
17961,[16.]
17962,[16.]
17963,[11.]
17964,[11.]
17965,[15.]
17966,[14.]
17967,[15.]
17968,[17.]
17969,[13.]
18100,[13.]
18101,[14.]
18102,[16.]
18103,[10.]
18104,[15.]
18105,[16.]
18106,[15.]
18107,[17.]
18108,[21.]
18109,[23.]
18110,[18.]
18111,[11.]
18112,[12.]
18113,[10.]
18114,[12.]
18115,[10.]
18240,[16.]
18241,[19.]
18242,[12.]
18243,[12.]
18244,[15.]
18245,[17.]
18246,[16.]
18247,[19.]
18248,[16.]
18249,[17.]
18250,[24.]
18251,[11.]
18252,[11.]
18253,[16.]
18254,[11.]
18255,[11.]
18380,[13.]
18381,[20.]
18382,[13.]
18383,[14.]
18384,[12.]
18385,[15.]
18386,[24.]
18387,[22.]
18388,[18.]
18389,[21.]
18390,[15.]
18391,[11.]
18392,[8.]
18393,[13.]
18394,[12.]
18395,[9.]
18520,[14.]
18521,[10.]
18522,[17.]
18523,[10.]
18524,[15.]
18525,[28.]
18526,[14.]
18527,[21.]
18528,[13.]
18529,[10.]
18530,[11.]
18531,[17.]
18532,[12.]
18533,[13.]
18534,[9.]
18535,[14.]
18669,[9.]
18670,[13.]
18809,[18.]
10056,[18.]
10196,[10.]
10334,[10.]
10335,[12.]
10336,[14.]
10197,[16.]
10337,[11.]
10474,[19.]
10475,[19.]
10476,[25.]
10477,[23.]
10614,[9.]
10615,[17.]
10616,[25.]
10617,[-9999.]
10755,[14.]
10756,[19.]
10757,[12.]
9917,[19.]
10057,[14.]
10058,[22.]
10198,[16.]
10199,[18.]
10338,[21.]
10339,[-9999.]
10478,[9.]
19088,[9.]
19228,[8.]
19368,[7.]
18677,[16.]
18678,[17.]
18679,[14.]
18680,[14.]
18817,[19.]
18818,[13.]
18819,[15.]
18820,[13.]
18957,[10.]
18958,[11.]
18959,[15.]
18960,[15.]
19793,[10.]
19794,[10.]
19795,[8.]
19796,[10.]
19797,[11.]
19798,[7.]
19933,[7.]
19934,[12.]
19935,[7.]
19936,[11.]
19937,[6.]
20073,[11.]
20074,[9.]
20075,[11.]
20076,[7.]
20213,[8.]
20214,[11.]
20215,[8.]
20353,[9.]
20354,[7.]
20355,[11.]
20493,[6.]
20494,[8.]
20495,[9.]
20633,[9.]
20634,[7.]
20635,[9.]
20773,[7.]
20774,[8.]
20913,[7.]
19099,[20.]
19100,[15.]
19101,[20.]
19239,[13.]
19240,[20.]
19241,[15.]
19379,[15.]
19380,[14.]
19381,[14.]
19519,[8.]
19520,[12.]
19659,[10.]
18536,[13.]
18671,[15.]
18672,[18.]
18673,[13.]
18674,[12.]
18675,[8.]
18676,[18.]
18810,[14.]
18811,[10.]
18812,[11.]
18813,[11.]
18814,[11.]
18815,[11.]
18816,[16.]
18949,[12.]
18950,[10.]
18951,[11.]
18952,[11.]
18953,[11.]
18954,[11.]
18955,[11.]
18956,[11.]
19089,[8.]
19090,[15.]
19091,[10.]
19092,[12.]
19093,[10.]
19094,[10.]
19095,[12.]
19096,[13.]
19097,[12.]
19098,[12.]
19229,[8.]
19230,[8.]
19231,[8.]
19232,[13.]
19233,[10.]
19234,[11.]
19235,[12.]
19236,[8.]
19237,[12.]
19238,[12.]
19369,[7.]
19370,[8.]
19371,[10.]
19372,[9.]
19373,[13.]
19374,[11.]
19375,[12.]
19376,[8.]
19377,[10.]
19378,[7.]
19509,[10.]
19510,[8.]
19511,[9.]
19512,[8.]
19513,[16.]
19514,[10.]
19515,[14.]
19516,[14.]
19517,[7.]
19518,[8.]
19650,[7.]
19651,[11.]
19652,[9.]
19653,[12.]
19654,[12.]
19655,[11.]
19656,[10.]
19657,[7.]
19658,[9.]
19790,[11.]
19791,[6.]
19792,[6.]
19930,[8.]
19931,[8.]
19932,[8.]
20070,[7.]
20071,[10.]
20072,[9.]
20210,[8.]
20211,[8.]
20212,[8.]
20350,[7.]
20351,[9.]
20352,[8.]
20490,[9.]
20491,[6.]
20492,[7.]
20630,[8.]
20631,[7.]
20632,[7.]
20771,[8.]
20772,[7.]
19803,[14.]
19804,[13.]
19805,[13.]
19806,[14.]
19942,[14.]
19943,[14.]
19944,[19.]
19945,[15.]
19946,[13.]
20083,[16.]
19249,[12.]
19388,[19.]
19389,[8.]
19527,[14.]
19528,[12.]
19529,[8.]
19664,[18.]
19665,[17.]
19666,[15.]
19667,[16.]
19668,[10.]
19669,[12.]
19670,[11.]
19807,[18.]
19808,[13.]
19809,[8.]
19810,[26.]
19811,[-9999.]
19947,[10.]
19948,[7.]
19949,[7.]
19950,[24.]
19951,[9.]
19952,[18.]
20087,[12.]
20088,[13.]
20089,[-9999.]
20090,[20.]
20091,[11.]
20092,[12.]
20227,[15.]
20228,[13.]
20229,[7.]
20230,[13.]
20231,[18.]
20232,[11.]
20368,[10.]
20369,[10.]
20370,[12.]
20371,[13.]
20508,[12.]
20509,[14.]
20510,[9.]
20511,[12.]
20648,[14.]
20649,[15.]
20650,[12.]
12128,[12.]
12129,[14.]
12269,[8.]
11152,[19.]
11156,[17.]
12130,[13.]
12270,[13.]
12410,[18.]
12550,[21.]
11292,[20.]
11293,[15.]
11294,[11.]
11295,[19.]
11296,[20.]
11432,[19.]
11433,[15.]
11434,[14.]
11435,[15.]
11436,[17.]
11572,[16.]
11573,[22.]
11574,[19.]
11575,[13.]
11576,[14.]
11711,[15.]
11712,[20.]
11713,[15.]
11714,[20.]
11715,[17.]
11716,[15.]
11717,[14.]
11849,[16.]
11850,[15.]
11851,[16.]
11852,[18.]
11853,[13.]
11854,[14.]
11855,[16.]
11856,[11.]
11857,[9.]
11989,[14.]
11990,[15.]
11991,[16.]
11992,[16.]
11993,[17.]
11994,[18.]
11995,[11.]
11996,[12.]
11997,[9.]
12131,[15.]
12132,[17.]
12133,[16.]
12134,[14.]
12135,[11.]
12136,[9.]
12137,[16.]
12138,[37.]
12271,[13.]
12272,[14.]
12273,[20.]
12274,[20.]
12275,[14.]
12276,[11.]
12277,[-9999.]
12411,[21.]
12412,[22.]
12413,[17.]
12414,[16.]
12415,[-9999.]
12551,[26.]
12552,[23.]
12553,[16.]
12691,[16.]
7883,[24.]
8163,[14.]
8033,[10.]
8173,[11.]
8313,[17.]
8314,[10.]
8453,[15.]
8454,[17.]
8593,[13.]
8594,[11.]
8733,[16.]
8734,[11.]
8735,[13.]
8873,[20.]
8874,[10.]
8875,[10.]
7465,[14.]
7466,[13.]
7605,[14.]
7606,[20.]
7745,[14.]
7746,[17.]
7884,[27.]
7885,[16.]
7886,[29.]
8024,[15.]
8025,[28.]
8026,[13.]
8164,[19.]
8166,[14.]
8306,[15.]
8445,[17.]
8446,[18.]
8585,[16.]
8586,[15.]
8725,[15.]
8726,[24.]
8866,[15.]
8867,[23.]
8868,[16.]
8869,[26.]
8870,[23.]
8871,[12.]
9008,[23.]
9009,[16.]
9010,[19.]
9011,[19.]
9012,[19.]
9014,[12.]
9151,[20.]
7607,[12.]
7747,[20.]
7748,[24.]
7887,[17.]
7888,[14.]
7889,[23.]
8027,[18.]
8028,[17.]
8029,[22.]
8031,[12.]
8032,[10.]
8167,[16.]
8168,[22.]
8169,[17.]
8170,[14.]
8171,[13.]
8172,[12.]
8307,[14.]
8308,[28.]
8309,[27.]
8310,[16.]
8311,[12.]
8312,[13.]
8447,[17.]
8448,[13.]
8449,[17.]
8450,[14.]
8451,[16.]
8452,[15.]
8587,[14.]
8588,[14.]
8589,[16.]
8590,[12.]
8591,[15.]
8592,[14.]
8727,[17.]
8728,[22.]
8729,[14.]
8730,[24.]
8731,[14.]
8732,[13.]
11687,[28.]
12107,[14.]
12108,[39.]
12247,[11.]
12248,[50.]
12387,[17.]
12388,[13.]
12527,[13.]
12528,[11.]
12529,[21.]
12667,[-9999.]
12668,[15.]
12808,[16.]
10699,[17.]
10836,[15.]
10837,[19.]
10838,[10.]
10839,[13.]
10976,[19.]
10977,[20.]
10978,[21.]
10979,[21.]
11115,[17.]
11116,[15.]
11117,[14.]
11118,[16.]
11119,[17.]
11257,[14.]
11258,[15.]
11259,[13.]
11260,[13.]
11399,[43.]
11400,[19.]
12386,[18.]
11541,[-9999.]
11542,[22.]
11543,[16.]
11544,[18.]
11545,[11.]
11684,[16.]
11685,[11.]
11825,[18.]
11965,[18.]
12105,[16.]
10700,[13.]
10840,[17.]
10980,[19.]
10981,[14.]
11120,[15.]
11121,[18.]
11122,[19.]
11261,[17.]
11262,[18.]
11263,[24.]
11401,[14.]
11402,[23.]
11403,[19.]
11404,[20.]
11405,[11.]
11546,[10.]
11686,[11.]
11966,[18.]
12106,[22.]
12246,[18.]
10607,[18.]
10747,[16.]
10887,[15.]
10888,[19.]
11027,[16.]
11028,[14.]
11167,[20.]
11307,[16.]
11308,[16.]
11447,[11.]
11448,[19.]
11449,[15.]
11017,[15.]
11157,[22.]
10466,[17.]
10604,[18.]
10605,[15.]
10606,[17.]
10744,[18.]
10745,[16.]
10746,[15.]
10881,[15.]
10882,[18.]
10883,[15.]
10884,[14.]
10885,[18.]
10886,[16.]
11158,[16.]
11297,[15.]
11298,[19.]
11437,[14.]
11438,[14.]
11577,[17.]
11578,[13.]
11718,[9.]
11858,[13.]
11998,[9.]
11018,[18.]
11019,[17.]
11020,[15.]
11021,[16.]
11022,[16.]
11023,[18.]
11024,[16.]
11025,[19.]
11026,[14.]
11159,[14.]
11160,[14.]
11161,[17.]
11162,[15.]
11163,[19.]
11164,[15.]
11165,[14.]
11166,[17.]
11299,[13.]
11300,[15.]
11301,[18.]
11302,[13.]
11303,[17.]
11304,[14.]
11305,[13.]
11306,[11.]
11439,[16.]
11440,[12.]
11441,[16.]
11442,[14.]
11443,[14.]
11444,[11.]
11445,[14.]
11446,[16.]
11579,[15.]
11580,[15.]
11581,[14.]
11582,[16.]
11583,[15.]
11584,[16.]
11585,[16.]
11586,[19.]
11587,[14.]
11588,[10.]
11589,[33.]
11719,[17.]
11720,[12.]
11721,[11.]
11722,[13.]
11723,[18.]
11724,[28.]
11725,[17.]
11726,[29.]
11727,[30.]
11728,[60.]
11859,[8.]
11860,[12.]
11861,[10.]
11862,[22.]
11863,[23.]
11864,[59.]
11865,[12.]
11999,[9.]
12000,[11.]
12001,[25.]
12139,[9.]
13515,[19.]
13519,[18.]
13520,[21.]
13521,[24.]
13522,[23.]
13655,[24.]
13656,[22.]
13657,[23.]
13658,[20.]
13659,[23.]
13660,[20.]
13661,[17.]
13662,[26.]
13663,[17.]
13797,[22.]
13798,[21.]
13799,[19.]
13800,[20.]
13801,[23.]
13802,[21.]
13803,[17.]
13938,[22.]
13939,[20.]
13940,[20.]
13941,[17.]
13942,[21.]
14078,[18.]
14079,[24.]
14080,[28.]
14081,[22.]
14218,[25.]
14219,[33.]
14220,[32.]
14221,[16.]
14358,[26.]
14359,[14.]
14360,[18.]
14499,[48.]
14500,[71.]
26083,[14.]
26084,[13.]
26087,[11.]
26223,[17.]
26224,[18.]
26225,[22.]
26227,[15.]
26362,[21.]
26363,[18.]
26364,[16.]
26366,[33.]
26367,[12.]
26500,[24.]
26501,[22.]
26502,[17.]
26503,[17.]
26504,[17.]
26505,[10.]
26506,[40.]
26507,[19.]
26640,[21.]
26641,[22.]
26642,[19.]
26643,[19.]
26644,[14.]
26645,[13.]
26646,[16.]
26647,[27.]
26780,[20.]
26781,[21.]
26782,[15.]
26783,[15.]
26784,[19.]
26785,[15.]
26786,[17.]
26787,[-9999.]
26920,[23.]
26921,[19.]
26922,[18.]
26923,[18.]
26924,[18.]
26925,[22.]
26926,[13.]
26927,[22.]
27060,[23.]
27061,[19.]
27062,[28.]
27063,[26.]
27064,[15.]
27065,[18.]
27066,[13.]
27067,[20.]
27200,[21.]
27201,[22.]
27202,[19.]
27203,[19.]
27204,[19.]
27205,[18.]
