alloc_key,NAME,lon,lat,statearea,maize,tavg,srad,prec,wind,PHIHOX,BDRICM,BLD,CLYPPT,TEXMHT,ORCDRC,DRAINFAO,EVI,NDVI,slope,elevation
15026,Manica,33.1268368144,-19.0519451329,427964.38141667185,13676.0,21.191668,18740.5,85.416664,1.7,58.0,149.0,1370.0,19.0,9.0,15.0,5.0,0.3297,0.5612,0.7606515,634.0
9604,Namarroi,36.7726569796,-15.6091658945,207739.1840736474,1821.0,22.483332,16652.584,146.91667,1.3,55.0,150.0,1300.0,19.0,9.0,21.0,5.0,0.40230000000000005,0.6827000000000001,0.74759376,650.0
9884,Namarroi,36.7706931601,-15.789841624200001,207739.1840736474,1821.0,23.083334,16749.666,144.0,1.2,58.0,140.0,1320.0,17.0,9.0,17.0,5.0,0.36360000000000003,0.6086,1.1234491,603.0
9885,Namarroi,36.8639935718,-15.7907785664,207739.1840736474,1821.0,23.025002,16788.166,143.66667,1.2,58.0,160.0,1360.0,18.0,9.0,15.0,5.0,0.369,0.6114,1.5720811,563.0
10023,Namarroi,36.676366249000004,-15.8791954889,207739.1840736474,1821.0,22.508333,16731.584,149.83333,1.3,58.0,159.0,1320.0,15.0,9.0,14.0,5.0,0.4249,0.7562,3.0943396,700.0
10165,Namarroi,36.862087308,-15.97146233,207739.1840736474,1821.0,23.300001,16761.666,144.25,1.2,58.0,146.0,1350.0,22.0,6.0,17.0,5.0,0.3915,0.6544,1.1804894,533.0
10166,Namarroi,36.9554769653,-15.9723700802,207739.1840736474,1821.0,23.15,16788.334,141.75,1.3,57.0,152.0,1310.0,26.0,6.0,17.0,5.0,0.40280000000000005,0.6869000000000001,1.5087074,523.0
10167,Namarroi,37.0488724999,-15.9732373542,207739.1840736474,1821.0,23.400002,16883.75,133.66667,1.2,61.0,138.0,1330.0,19.0,9.0,12.0,5.0,0.3443,0.5333,0.7291894,475.0
10307,Namarroi,37.0479940983,-16.0635885828,207739.1840736474,1821.0,23.324999,16902.666,135.58333,1.2,60.0,163.0,1280.0,20.0,9.0,13.0,5.0,0.34490000000000004,0.5985,1.5699718,495.0
9053,Alto Molocue,37.6142213018,-15.254545493699998,743920.1540861216,12835.0,22.574999,16775.75,100.333336,1.2,58.0,135.0,1320.0,18.0,9.0,14.0,5.0,0.3629,0.6081,0.7791745,667.0
9193,Alto Molocue,37.6136267587,-15.344928774100001,743920.1540861216,12835.0,22.366669,16815.666,104.333336,1.2,56.0,153.0,1360.0,17.0,9.0,14.0,5.0,0.3845,0.6374000000000001,0.08014751,731.0
9194,Alto Molocue,37.7067690759,-15.3454881955,743920.1540861216,12835.0,22.416666,16817.416,102.75,1.2,56.0,151.0,1310.0,21.0,6.0,16.0,5.0,0.3776,0.6474000000000001,1.1038648,712.0
9334,Alto Molocue,37.7062107709,-15.435874175699999,743920.1540861216,12835.0,22.441666,16784.5,105.916664,1.2,58.0,99.0,1300.0,28.0,6.0,21.0,5.0,0.399,0.6542,3.118522,695.0
9051,Alto Molocue,37.4280285662,-15.2533176983,743920.1540861216,12835.0,22.025,16732.666,108.916664,1.3,56.0,160.0,1300.0,21.0,6.0,15.0,5.0,0.34090000000000004,0.5877,1.2268802,799.0
9052,Alto Molocue,37.5211228348,-15.2539509024,743920.1540861216,12835.0,22.308334,16740.666,103.833336,1.3,56.0,110.0,1320.0,22.0,6.0,16.0,5.0,0.3594,0.5976,1.5842148,743.0
9190,Alto Molocue,37.3342245195,-15.3430173803,743920.1540861216,12835.0,20.225,16859.416,122.666664,1.3,58.0,114.0,1280.0,27.0,6.0,30.0,6.0,0.3688,0.5956,9.957832,858.0
9191,Alto Molocue,37.427354216,-15.3436933586,743920.1540861216,12835.0,22.108335,16792.916,112.333336,1.3,59.0,142.0,1320.0,19.0,9.0,13.0,5.0,0.3126,0.5069,0.88911426,762.0
9192,Alto Molocue,37.5204883839,-15.3443304926,743920.1540861216,12835.0,22.133333,16821.25,108.333336,1.3,57.0,134.0,1330.0,21.0,6.0,17.0,5.0,0.3153,0.5153,0.4730107,762.0
9331,Alto Molocue,37.4266753944,-15.434068258900002,743920.1540861216,12835.0,21.941668,16812.334,118.083336,1.3,57.0,159.0,1350.0,18.0,9.0,14.0,5.0,0.32120000000000004,0.5372,1.3650508,805.0
9332,Alto Molocue,37.5198497262,-15.434709325999998,743920.1540861216,12835.0,22.324999,16852.334,110.75,1.3,59.0,162.0,1370.0,20.0,9.0,13.0,5.0,0.3689,0.5953,0.5960157,699.0
9472,Alto Molocue,37.5192068529,-15.525087398599998,743920.1540861216,12835.0,22.491667,16837.666,112.916664,1.2,57.0,165.0,1350.0,23.0,6.0,17.0,5.0,0.3748,0.6184000000000001,0.7770133,683.0
9475,Alto Molocue,37.7988754166,-15.5267863848,743920.1540861216,12835.0,23.191666,16868.584,102.0,1.2,58.0,121.0,1390.0,19.0,9.0,15.0,5.0,0.42850000000000005,0.6970000000000001,1.3883555,523.0
9614,Alto Molocue,37.7050830979,-15.6166438674,743920.1540861216,12835.0,22.866667,16832.666,106.75,1.2,60.0,136.0,1370.0,19.0,9.0,11.0,5.0,0.29150000000000004,0.4772,0.31455094,560.0
9615,Alto Molocue,37.7983504527,-15.617174070099999,743920.1540861216,12835.0,23.483332,16910.25,102.583336,1.2,59.0,121.0,1370.0,20.0,6.0,14.0,5.0,0.41950000000000004,0.6764,1.155223,487.0
9752,Alto Molocue,37.5179084254,-15.7058412451,743920.1540861216,12835.0,22.941666,16793.334,116.75,1.3,58.0,161.0,1370.0,19.0,9.0,15.0,5.0,0.3764,0.6009,0.7739039,594.0
9753,Alto Molocue,37.6112090827,-15.706454318499999,743920.1540861216,12835.0,23.125,16846.584,110.75,1.2,59.0,143.0,1370.0,20.0,6.0,13.0,5.0,0.3373,0.5024000000000001,1.3535556,555.0
9891,Alto Molocue,37.4239152108,-15.795560178199999,743920.1540861216,12835.0,22.533335,16826.75,126.75,1.2,58.0,137.0,1290.0,28.0,6.0,37.0,5.0,0.4138,0.7010000000000001,3.18266,627.0
9893,Alto Molocue,37.6105947471,-15.796833790099999,743920.1540861216,12835.0,23.133331,16903.334,113.75,1.2,60.0,124.0,1360.0,20.0,6.0,12.0,5.0,0.319,0.5008,0.7386035,534.0
10031,Alto Molocue,37.4232138941,-15.8859312173,743920.1540861216,12835.0,23.0,16876.584,125.166664,1.2,55.0,150.0,1320.0,28.0,6.0,22.0,5.0,0.4292,0.7178,2.3974671,603.0
10172,Alto Molocue,37.5159289502,-15.9769662077,743920.1540861216,12835.0,23.574999,17012.0,117.5,1.2,61.0,133.0,1350.0,17.0,9.0,13.0,5.0,0.342,0.5559000000000001,1.1766907,440.0
9293,Chiuta,33.8917841081,-15.3808672898,632596.939288556,8992.0,23.141668,17705.084,72.0,1.4,60.0,128.0,1390.0,24.0,6.0,19.0,5.0,0.31770000000000004,0.5699000000000001,0.9411604,630.0
9708,Chiuta,33.4206474236,-15.6396461473,632596.939288556,8992.0,25.433334,17750.834,66.25,1.8,63.0,117.0,1430.0,14.0,9.0,7.0,5.0,0.2619,0.47700000000000004,0.4481437,434.0
9712,Chiuta,33.792192886,-15.648812768099999,632596.939288556,8992.0,25.883333,18053.666,62.916668,1.3,63.0,86.0,1390.0,16.0,9.0,8.0,5.0,0.28550000000000003,0.5488000000000001,0.33681136,305.0
9847,Chiuta,33.325306325999996,-15.7272183448,632596.939288556,8992.0,25.541664,18320.084,59.666668,1.3,62.0,92.0,1490.0,11.0,11.0,5.0,5.0,0.2442,0.4586,0.31175643,408.0
15875,Buzi,33.9617908167,-19.617308764300002,733076.8359571175,6781.0,24.241667,17870.334,81.333336,1.5,64.0,137.0,1370.0,24.0,6.0,17.0,4.0,0.35800000000000004,0.6745,0.61914027,151.0
16297,Buzi,34.1436307156,-19.8926696002,733076.8359571175,6781.0,24.29167,17658.916,81.5,1.6,61.0,168.0,1370.0,24.0,6.0,19.0,5.0,0.3922,0.7269,0.930404,67.0
16298,Buzi,34.238826365,-19.8952474711,733076.8359571175,6781.0,24.633333,17634.084,81.333336,1.6,67.0,145.0,1400.0,25.0,6.0,11.0,3.0,0.373,0.6529,0.62054724,22.0
16300,Buzi,34.429261686,-19.9002513457,733076.8359571175,6781.0,24.708334,17577.584,86.416664,1.9,67.0,152.0,1390.0,25.0,6.0,12.0,3.0,0.2069,0.3448,0.12921053,13.0
16302,Buzi,34.619753756,-19.9050525127,733076.8359571175,6781.0,24.625,17754.416,93.75,2.5,62.0,151.0,1360.0,32.0,6.0,30.0,1.0,0.3531,0.5942000000000001,0.11283355,5.0
16437,Buzi,34.1408712291,-19.982710809500002,733076.8359571175,6781.0,24.441671,17848.25,76.75,1.7,62.0,174.0,1460.0,23.0,6.0,19.0,4.0,0.3754,0.5897,0.47205567,44.0
16439,Buzi,34.3313845128,-19.9878409604,733076.8359571175,6781.0,24.191668,17587.166,84.583336,1.8,60.0,157.0,1440.0,20.0,9.0,20.0,5.0,0.39480000000000004,0.7526,0.3696285,84.0
16862,Buzi,34.6097070952,-20.2654528093,733076.8359571175,6781.0,24.358332,17729.666,85.583336,2.7,63.0,158.0,1410.0,21.0,6.0,13.0,3.0,0.39080000000000004,0.6402,0.2589709,15.0
9889,Ile,37.237253745,-15.7941263864,594235.2202426097,11199.0,23.008333,16816.084,132.58333,1.2,58.0,156.0,1280.0,23.0,6.0,14.0,5.0,0.4072,0.6481,1.1461776,551.0
10029,Ile,37.2364694682,-15.884488803699998,594235.2202426097,11199.0,23.366667,16877.084,129.0,1.2,59.0,130.0,1290.0,29.0,6.0,21.0,5.0,0.3985,0.6065,2.1632502,467.0
10169,Ile,37.2356801289,-15.9748504292,594235.2202426097,11199.0,23.475,16956.166,127.666664,1.2,60.0,133.0,1310.0,18.0,9.0,14.0,5.0,0.3945,0.6289,2.1572092,498.0
10309,Ile,37.2348857165,-16.0652112589,594235.2202426097,11199.0,23.691666,16954.75,126.666664,1.1,61.0,130.0,1360.0,19.0,9.0,12.0,5.0,0.3523,0.5389,1.6714895,435.0
10310,Ile,37.328339285700004,-16.0659614781,594235.2202426097,11199.0,23.908333,16968.666,123.083336,1.1,61.0,148.0,1320.0,20.0,6.0,15.0,5.0,0.41400000000000003,0.6665,0.2961996,398.0
10311,Ile,37.42179767,-16.066670938399998,594235.2202426097,11199.0,23.674997,17011.084,121.75,1.1,57.0,141.0,1330.0,30.0,6.0,24.0,5.0,0.38630000000000003,0.6463,1.2526958,468.0
10312,Ile,37.5152606005,-16.0673396306,594235.2202426097,11199.0,23.35,17042.166,120.333336,1.2,58.0,162.0,1360.0,28.0,6.0,15.0,5.0,0.35660000000000003,0.5247,0.76023257,477.0
10449,Ile,37.2340862202,-16.1555712885,594235.2202426097,11199.0,23.983335,17030.916,125.0,1.1,61.0,138.0,1370.0,14.0,9.0,15.0,5.0,0.3981,0.6143000000000001,0.4791863,421.0
10451,Ile,37.4210827433,-16.1570396123,594235.2202426097,11199.0,24.150002,17076.334,118.666664,1.1,62.0,151.0,1400.0,14.0,9.0,15.0,5.0,0.35400000000000004,0.5993,0.77138036,348.0
9608,Ile,37.1455659932,-15.612631584,594235.2202426097,11199.0,22.550001,16792.416,140.58333,1.3,58.0,154.0,1350.0,24.0,6.0,16.0,5.0,0.3654,0.5903,0.95814085,662.0
9888,Ile,37.1439304564,-15.793349445699999,594235.2202426097,11199.0,23.108335,16832.834,135.25,1.2,57.0,171.0,1360.0,23.0,6.0,16.0,5.0,0.4143,0.6318,0.8385267,563.0
10028,Ile,37.1431047151,-15.8837071911,594235.2202426097,11199.0,23.383333,16912.416,130.5,1.2,62.0,131.0,1350.0,20.0,9.0,13.0,5.0,0.3658,0.5569000000000001,0.44596887,499.0
10168,Ile,37.1422736438,-15.9740641407,594235.2202426097,11199.0,23.358332,16955.166,129.08333,1.1,62.0,123.0,1370.0,22.0,6.0,15.0,5.0,0.3322,0.5183,0.9769351,483.0
10308,Ile,37.1414372311,-16.0644202904,594235.2202426097,11199.0,23.491669,17005.25,128.33333,1.1,61.0,143.0,1330.0,17.0,9.0,13.0,5.0,0.3511,0.5695,1.2830216,425.0
10448,Ile,37.1405954659,-16.154775636,594235.2202426097,11199.0,23.866667,16974.084,128.25,1.1,62.0,123.0,1420.0,18.0,9.0,11.0,5.0,0.32080000000000003,0.48310000000000003,1.136974,381.0
10593,Ile,37.607463154899996,-16.248719461300002,594235.2202426097,11199.0,24.25,17245.75,113.833336,1.1,62.0,134.0,1380.0,17.0,9.0,15.0,5.0,0.38170000000000004,0.6217,0.78877467,324.0
10594,Ile,37.7010192752,-16.249313549100002,594235.2202426097,11199.0,24.08333,17285.584,112.333336,1.2,63.0,135.0,1420.0,9.0,11.0,11.0,5.0,0.3473,0.5876,0.6235214,324.0
10730,Ile,37.3260531496,-16.3370524909,594235.2202426097,11199.0,23.841667,17165.0,121.416664,1.1,62.0,144.0,1390.0,18.0,9.0,14.0,5.0,0.37420000000000003,0.5992000000000001,1.1836184,379.0
10732,Ile,37.5132298511,-16.3384551492,594235.2202426097,11199.0,24.583334,17259.916,114.333336,1.1,60.0,142.0,1440.0,13.0,9.0,19.0,4.0,0.4194,0.7240000000000001,0.9836884,258.0
10733,Ile,37.6068247944,-16.3390942302,594235.2202426097,11199.0,24.241667,17320.666,113.166664,1.1,63.0,134.0,1420.0,8.0,11.0,11.0,5.0,0.3347,0.5542,0.4496832,274.0
10734,Ile,37.7004237718,-16.339691801300006,594235.2202426097,11199.0,24.383333,17353.166,111.583336,1.2,62.0,127.0,1400.0,13.0,9.0,12.0,5.0,0.35850000000000004,0.5912000000000001,0.7805668,258.0
10870,Ile,37.325281426,-16.4274145508,594235.2202426097,11199.0,23.900002,17188.416,121.666664,1.1,58.0,151.0,1370.0,15.0,9.0,17.0,5.0,0.40750000000000003,0.6813,1.4667692,364.0
10872,Ile,37.512544337399994,-16.428825392100002,594235.2202426097,11199.0,24.441668,17332.75,113.916664,1.2,63.0,148.0,1440.0,8.0,11.0,10.0,5.0,0.3945,0.6501,0.5322593,246.0
11012,Ile,37.5118545095,-16.51919483,594235.2202426097,11199.0,24.174997,17364.084,116.333336,1.1,59.0,129.0,1400.0,16.0,9.0,15.0,5.0,0.4222,0.6546000000000001,1.3462543,326.0
11013,Ile,37.6055359624,-16.5198413711,594235.2202426097,11199.0,24.550001,17421.0,112.416664,1.2,62.0,116.0,1400.0,13.0,9.0,14.0,5.0,0.4078,0.6421,0.8543511,225.0
12807,Caia,35.147900524099995,-17.6618963428,323665.3093705834,11115.0,25.866667,16943.25,75.333336,1.3,64.0,150.0,1360.0,32.0,6.0,13.0,3.0,0.3245,0.5394,0.040559,35.0
12525,Caia,34.9637902639,-17.4777926401,323665.3093705834,11115.0,25.691668,16927.5,69.416664,1.3,65.0,120.0,1380.0,25.0,6.0,13.0,4.0,0.26330000000000003,0.4605,0.48574632,108.0
12666,Caia,35.055799049099996,-17.5698570025,323665.3093705834,11115.0,25.975,16872.916,72.416664,1.4,64.0,128.0,1390.0,24.0,6.0,12.0,4.0,0.3583,0.599,0.28374293,45.0
12949,Caia,35.334228730700005,-17.755694853399998,323665.3093705834,11115.0,25.566666,17210.834,77.5,1.4,61.0,175.0,1410.0,28.0,6.0,21.0,3.0,0.4081,0.6586000000000001,0.08989128,33.0
13088,Caia,35.2382034282,-17.8441024661,323665.3093705834,11115.0,25.800001,16955.25,82.75,1.2,64.0,144.0,1340.0,33.0,6.0,15.0,3.0,0.3643,0.5922000000000001,0.04059831,29.0
13089,Caia,35.332383967,-17.8458970444,323665.3093705834,11115.0,25.583334,16960.084,83.75,1.2,61.0,138.0,1420.0,13.0,9.0,11.0,4.0,0.41000000000000003,0.6516000000000001,0.11593621,28.0
17402,Mossurize,32.6886529705,-20.5664867589,442553.6599295081,3491.0,21.258333,18422.834,69.333336,1.7,59.0,140.0,1240.0,32.0,6.0,18.0,5.0,0.3947,0.6461,3.4216828,675.0
17403,Mossurize,32.7840237167,-20.5699504641,442553.6599295081,3491.0,21.633333,18342.75,67.75,1.7,56.0,153.0,1240.0,38.0,3.0,19.0,6.0,0.46490000000000004,0.7141000000000001,1.5416075,612.0
17542,Mossurize,32.684937701799996,-20.6562965177,442553.6599295081,3491.0,21.725,18459.334,62.75,1.8,58.0,122.0,1220.0,36.0,3.0,19.0,5.0,0.4147,0.7123,2.3531923,538.0
17683,Mossurize,32.776684107600005,-20.7496013617,442553.6599295081,3491.0,23.275,18353.166,53.833332,1.6,64.0,162.0,1270.0,41.0,1.0,16.0,4.0,0.2233,0.4771,0.54259604,306.0
17821,Mossurize,32.581930109,-20.8323454379,442553.6599295081,3491.0,23.091667,18550.5,49.333332,1.6,64.0,133.0,1420.0,38.0,4.0,14.0,4.0,0.3327,0.6063000000000001,0.4710504,336.0
3987,Sanga,35.2473041341,-11.9784635671,1200616.8164891605,8527.0,23.725,17460.166,109.333336,1.5,62.0,101.0,1340.0,28.0,6.0,14.0,4.0,0.31670000000000004,0.612,0.7736538,658.0
5668,Sanga,35.3236427176,-13.0626047941,1200616.8164891605,8527.0,20.666666,17893.0,103.166664,2.2,60.0,127.0,1300.0,26.0,6.0,11.0,5.0,0.25620000000000004,0.5239,1.5357697,1081.0
5808,Sanga,35.3223009273,-13.1528439304,1200616.8164891605,8527.0,19.858335,17900.25,99.0,2.1,59.0,145.0,1280.0,27.0,6.0,14.0,5.0,0.248,0.465,4.453598,1181.0
4829,Sanga,35.4233407634,-12.522392948199997,1200616.8164891605,8527.0,21.458334,17610.25,110.333336,1.8,59.0,155.0,1280.0,34.0,6.0,14.0,4.0,0.24750000000000003,0.49560000000000004,0.4889906,921.0
5529,Sanga,35.4169942197,-12.973649831900001,1200616.8164891605,8527.0,21.15,17819.916,106.5,2.1,58.0,146.0,1260.0,33.0,6.0,17.0,4.0,0.22310000000000002,0.4243,1.2442702,1028.0
15313,Gondola,33.783363696,-19.2518982961,593530.750716661,22294.0,23.79167,18128.916,82.416664,1.4,62.0,120.0,1400.0,12.0,9.0,13.0,6.0,0.38980000000000004,0.7174,1.4441497,238.0
15314,Gondola,33.87813145,-19.254583317,593530.750716661,22294.0,23.966667,18037.5,85.083336,1.5,62.0,118.0,1360.0,15.0,9.0,13.0,6.0,0.3685,0.6361,1.8920152,236.0
14609,Gondola,33.4195292882,-18.7909469027,593530.750716661,22294.0,22.458336,18430.916,91.916664,1.5,57.0,110.0,1280.0,20.0,9.0,18.0,6.0,0.29560000000000003,0.5675,1.318857,509.0
22611,Jangamo,35.3760214314,-23.9817745256,155180.3025049308,4385.0,23.499998,17513.75,84.833336,3.2,61.0,157.0,1390.0,10.0,9.0,10.0,5.0,0.2589,0.37370000000000003,0.3339876,23.0
8905,Gurue,36.8704733913,-15.1583602623,560340.6082065259,14217.0,22.258333,16911.75,101.583336,1.3,59.0,135.0,1350.0,20.0,9.0,11.0,5.0,0.28850000000000003,0.5288,1.3071936,797.0
8906,Gurue,36.963497355,-15.1592195935,560340.6082065259,14217.0,22.316668,16807.334,107.25,1.3,58.0,145.0,1300.0,23.0,6.0,23.0,5.0,0.3714,0.6171,4.6899924,802.0
8908,Gurue,37.149562328,-15.1608232925,560340.6082065259,14217.0,22.300001,16821.416,108.0,1.3,55.0,108.0,1360.0,20.0,6.0,22.0,5.0,0.32320000000000004,0.5236000000000001,2.78847,761.0
8903,Gurue,36.6844438244,-15.1565266917,560340.6082065259,14217.0,22.891665,16830.416,94.5,1.3,60.0,110.0,1340.0,18.0,9.0,14.0,5.0,0.3246,0.5019,0.838121,645.0
9044,Gurue,36.7765084058,-15.2478048552,560340.6082065259,14217.0,22.483332,16948.166,105.166664,1.3,59.0,124.0,1390.0,17.0,9.0,13.0,4.0,0.27940000000000004,0.5451,0.5714939,745.0
9467,Gurue,37.0531806017,-15.5214692311,560340.6082065259,14217.0,22.566666,16774.666,145.16667,1.3,58.0,149.0,1280.0,23.0,6.0,14.0,5.0,0.3501,0.5228,1.6442908,647.0
9606,Gurue,36.9590998295,-15.6109777686,560340.6082065259,14217.0,22.666666,16759.834,147.58333,1.3,58.0,118.0,1280.0,18.0,9.0,13.0,5.0,0.3542,0.5586,1.5450767,618.0
9607,Gurue,37.0523301299,-15.611824439200001,560340.6082065259,14217.0,22.574999,16788.334,145.83333,1.3,59.0,104.0,1300.0,16.0,9.0,13.0,5.0,0.39030000000000004,0.6331,0.49072286,633.0
10026,Gurue,36.956391466599996,-15.8820232048,560340.6082065259,14217.0,23.41667,16821.166,138.83333,1.2,59.0,135.0,1290.0,25.0,6.0,15.0,5.0,0.38180000000000003,0.6343,4.3689947,560.0
10027,Gurue,37.0497452921,-15.882885321300002,560340.6082065259,14217.0,23.575003,16844.084,134.16667,1.2,61.0,124.0,1360.0,20.0,6.0,13.0,5.0,0.3526,0.53,1.9683334,485.0
9469,Gurue,37.2395763057,-15.5230344247,560340.6082065259,14217.0,22.358332,16802.166,131.58333,1.3,58.0,154.0,1340.0,22.0,6.0,14.0,5.0,0.3663,0.6039,0.86266804,691.0
9048,Gurue,37.1487735901,-15.2511864927,560340.6082065259,14217.0,20.175001,16702.834,122.25,1.3,59.0,124.0,1230.0,21.0,6.0,19.0,5.0,0.3461,0.6483,5.496448,1139.0
9188,Gurue,37.1479795984,-15.341548926199998,560340.6082065259,14217.0,19.941668,16645.916,130.0,1.4,58.0,142.0,1200.0,25.0,6.0,27.0,5.0,0.38130000000000003,0.6486000000000001,6.270228,1048.0
9324,Gurue,36.7745953602,-15.4284869601,560340.6082065259,14217.0,21.041666,16679.584,135.91667,1.3,54.0,122.0,1260.0,23.0,6.0,27.0,6.0,0.38770000000000004,0.6225,9.322251,907.0
9325,Gurue,36.8677327665,-15.429401414500001,560340.6082065259,14217.0,22.258333,16697.5,143.33333,1.3,56.0,109.0,1320.0,22.0,6.0,17.0,5.0,0.3478,0.6042000000000001,0.90743005,730.0
9468,Gurue,37.1463758107,-15.522271475999998,560340.6082065259,14217.0,22.541666,16793.584,138.5,1.3,61.0,152.0,1400.0,16.0,9.0,11.0,5.0,0.32270000000000004,0.5133,0.447918,661.0
9335,Gile,37.7993969536,-15.4363979433,862713.180336508,13043.0,23.050001,16824.166,101.0,1.2,57.0,105.0,1410.0,19.0,9.0,18.0,5.0,0.377,0.6581,1.6595192,595.0
10181,Gile,38.3568768962,-15.9811238771,862713.180336508,13043.0,23.900002,17472.166,104.083336,1.2,61.0,132.0,1390.0,15.0,9.0,12.0,5.0,0.38470000000000004,0.6548,1.1042348,371.0
10739,Gile,38.1684696899,-16.342056755399998,862713.180336508,13043.0,24.375002,17558.834,107.5,1.2,58.0,136.0,1430.0,14.0,9.0,15.0,5.0,0.3931,0.6735,0.98258066,273.0
12787,Macossa,33.269154728800004,-17.6161358452,1059524.6577630776,2103.0,21.241667,18292.166,83.0,1.5,60.0,122.0,1330.0,27.0,6.0,16.0,5.0,0.3885,0.6718000000000001,0.7091672,726.0
12928,Macossa,33.3601386635,-17.708795171,1059524.6577630776,2103.0,21.433332,18198.416,89.416664,1.5,58.0,143.0,1360.0,30.0,6.0,19.0,5.0,0.3786,0.631,1.0888135,656.0
4838,Mavago,36.2504661153,-12.5321339206,1031280.5595792476,10966.0,23.0,17128.75,107.916664,1.5,58.0,153.0,1300.0,26.0,6.0,14.0,5.0,0.31220000000000003,0.6034,1.8862627,802.0
4978,Mavago,36.2495042763,-12.6224592033,1031280.5595792476,10966.0,22.449999,17167.0,108.0,1.6,59.0,159.0,1300.0,28.0,6.0,12.0,5.0,0.2904,0.5707,2.18849,796.0
