alloc_key,NAME,lon,lat,statearea,maize,tavg,srad,prec,wind,PHIHOX,BDRICM,BLD,CLYPPT,TEXMHT,ORCDRC,DRAINFAO,EVI,NDVI,slope,elevation
12813,Mopeia,35.7125148909,-17.672144647,768905.9889421862,7332.0,24.758331,16936.25,79.083336,1.3,62.0,151.0,1400.0,23.0,6.0,17.0,5.0,0.37170000000000003,0.6301,0.7515357,168.0
12950,Mopeia,35.428373053099996,-17.7574347438,768905.9889421862,7332.0,25.258331,16971.334,81.166664,1.2,63.0,127.0,1380.0,21.0,6.0,16.0,5.0,0.3816,0.6362,0.6619375,88.0
12951,Mopeia,35.522527984,-17.7591295817,768905.9889421862,7332.0,24.966667,16904.084,82.416664,1.2,62.0,105.0,1420.0,21.0,6.0,22.0,5.0,0.3991,0.6673,0.6196332,156.0
12952,Mopeia,35.6166932455,-17.7607793452,768905.9889421862,7332.0,25.125,16991.584,79.75,1.2,61.0,127.0,1450.0,19.0,9.0,18.0,5.0,0.4298,0.7331000000000001,0.7519469,117.0
14047,Barue,33.2428276325,-18.4255047081,461966.7463129248,11535.0,21.816666,18485.084,96.5,1.6,59.0,156.0,1250.0,24.0,6.0,12.0,5.0,0.3544,0.5937,0.9495037,581.0
13067,Barue,33.2634236059,-17.7960046107,461966.7463129248,11535.0,21.625,18364.75,92.666664,1.5,59.0,154.0,1340.0,22.0,6.0,13.0,5.0,0.3441,0.6218,1.1285774,649.0
13207,Barue,33.2605325903,-17.885937080399998,461966.7463129248,11535.0,21.683334,18378.0,98.083336,1.6,58.0,143.0,1280.0,29.0,6.0,15.0,5.0,0.3889,0.6603,0.92288506,622.0
13347,Barue,33.2576245528,-17.9758682662,461966.7463129248,11535.0,21.800001,18445.834,101.833336,1.6,57.0,134.0,1290.0,28.0,6.0,17.0,5.0,0.3501,0.681,1.5228566,586.0
13487,Barue,33.2546994534,-18.065798161500002,461966.7463129248,11535.0,22.1,18437.75,102.166664,1.5,57.0,157.0,1320.0,25.0,6.0,17.0,5.0,0.3672,0.6379,0.63261646,544.0
13627,Barue,33.2517572522,-18.1557267599,461966.7463129248,11535.0,21.975,18428.25,102.333336,1.5,57.0,135.0,1300.0,26.0,6.0,17.0,5.0,0.3039,0.5572,0.30840275,581.0
13767,Barue,33.2487979088,-18.2456540548,461966.7463129248,11535.0,21.824999,18433.25,101.416664,1.6,56.0,138.0,1180.0,29.0,6.0,22.0,5.0,0.3531,0.6096,3.7067912,602.0
13907,Barue,33.2458213826,-18.3355800397,461966.7463129248,11535.0,21.791666,18430.0,99.5,1.6,58.0,163.0,1250.0,22.0,6.0,12.0,5.0,0.3758,0.6045,0.810535,590.0
13345,Barue,33.0697137825,-17.970195879600002,461966.7463129248,11535.0,16.508333,18318.75,89.25,1.6,58.0,131.0,1230.0,33.0,6.0,21.0,6.0,0.33790000000000003,0.5644,6.554063,1439.0
25106,Marracuene,32.8489004195,-25.5206977259,72345.4064689771,6341.0,22.991667,16854.166,70.666664,3.3,61.0,174.0,1310.0,31.0,6.0,29.0,2.0,0.3683,0.6649,0.23203838,3.0
25244,Marracuene,32.6463005326,-25.6019748627,72345.4064689771,6341.0,22.824999,16679.084,66.583336,2.7,63.0,157.0,1330.0,11.0,11.0,16.0,5.0,0.31570000000000004,0.5132,0.6580562,40.0
10021,Lugela,36.489715658200005,-15.877109329000001,534247.1088134736,6732.0,22.583334,16722.084,148.16667,1.2,56.0,160.0,1310.0,17.0,9.0,16.0,3.0,0.3592,0.6029,0.14105979,626.0
10727,Lugela,37.0453251187,-16.3346374025,534247.1088134736,6732.0,24.299997,17052.5,127.583336,1.1,60.0,141.0,1380.0,17.0,9.0,17.0,5.0,0.41490000000000005,0.6897,0.8404132,327.0
10864,Lugela,36.7636179198,-16.422180951199998,534247.1088134736,6732.0,24.516665,17005.166,134.41667,1.1,63.0,132.0,1390.0,18.0,9.0,12.0,5.0,0.3906,0.6243000000000001,0.4102192,294.0
10865,Lugela,36.8572138791,-16.4231574331,534247.1088134736,6732.0,24.483332,16997.584,132.16667,1.1,62.0,133.0,1440.0,18.0,9.0,21.0,5.0,0.4098,0.653,0.92459154,322.0
10867,Lugela,37.044424160300004,-16.4249853732,534247.1088134736,6732.0,24.258333,17089.334,126.583336,1.1,59.0,147.0,1480.0,21.0,6.0,22.0,5.0,0.4164,0.7009000000000001,1.3216821,315.0
11286,Lugela,36.9479483166,-16.695115623299998,534247.1088134736,6732.0,24.933334,17183.584,110.5,1.1,63.0,118.0,1410.0,20.0,9.0,13.0,4.0,0.35600000000000004,0.5869,0.27350852,157.0
11820,Chemba,34.5051155402,-17.0171209009,394739.74681755743,3773.0,25.691666,17344.666,63.333332,1.4,64.0,115.0,1400.0,18.0,9.0,13.0,3.0,0.2727,0.502,0.43608582,185.0
12099,Chemba,34.407031623099996,-17.1952319998,394739.74681755743,3773.0,25.699999,17339.084,65.166664,1.4,63.0,118.0,1410.0,27.0,6.0,14.0,3.0,0.29510000000000003,0.46840000000000004,0.25472242,158.0
12379,Chemba,34.4025519399,-17.3754335018,394739.74681755743,3773.0,25.283333,17345.916,68.666664,1.4,62.0,129.0,1440.0,21.0,6.0,14.0,3.0,0.31970000000000004,0.5492,0.8379875,249.0
12385,Chemba,34.9657754636,-17.387626363800006,394739.74681755743,3773.0,25.900002,16893.666,66.0,1.3,66.0,101.0,1390.0,20.0,6.0,13.0,4.0,0.275,0.48410000000000003,0.80485755,70.0
11821,Chemba,34.5987867797,-17.0191727673,394739.74681755743,3773.0,25.875,17266.5,62.666668,1.3,65.0,143.0,1370.0,18.0,9.0,15.0,3.0,0.36260000000000003,0.6157,0.2795881,105.0
12243,Chemba,34.7800483439,-17.2935917559,394739.74681755743,3773.0,25.816666,17004.25,65.666664,1.4,64.0,121.0,1400.0,20.0,6.0,17.0,3.0,0.315,0.5059,0.8721347,124.0
12381,Chemba,34.5902419186,-17.3796733046,394739.74681755743,3773.0,25.474998,17232.084,67.75,1.3,65.0,95.0,1470.0,17.0,9.0,11.0,4.0,0.23670000000000002,0.4335,0.8587713,213.0
13506,Cheringoma,35.0438476347,-18.110888741700002,791865.4423173008,626.0,25.716665,17104.584,80.666664,1.5,62.0,152.0,1430.0,24.0,6.0,21.0,4.0,0.388,0.6058,0.95355076,46.0
13926,Cheringoma,35.037712610999996,-18.3813903425,791865.4423173008,626.0,24.450003,17220.084,85.5,1.4,61.0,134.0,1420.0,27.0,6.0,22.0,5.0,0.4431,0.74,0.84674454,277.0
14070,Cheringoma,35.4136928279,-18.4790990708,791865.4423173008,626.0,24.641668,17222.25,85.583336,1.4,61.0,164.0,1460.0,16.0,9.0,14.0,5.0,0.4837,0.8196,0.05615886,116.0
8650,Nampula,39.1970308887,-14.9875080046,411391.7695911481,9798.0,24.216667,18187.916,92.583336,1.2,63.0,132.0,1420.0,18.0,9.0,9.0,5.0,0.35500000000000004,0.6147,1.3183408,419.0
8790,Nampula,39.1971138835,-15.0779194932,411391.7695911481,9798.0,24.199999,18346.666,91.833336,1.2,62.0,150.0,1440.0,10.0,11.0,8.0,5.0,0.2748,0.4334,0.8448764,440.0
8791,Nampula,39.2901635813,-15.077819484,411391.7695911481,9798.0,24.416666,18504.416,90.25,1.2,63.0,145.0,1460.0,13.0,9.0,10.0,5.0,0.2884,0.44970000000000004,1.1959809,404.0
8792,Nampula,39.3832124576,-15.077681281199999,411391.7695911481,9798.0,24.358332,18526.916,89.583336,1.2,63.0,141.0,1450.0,14.0,9.0,10.0,5.0,0.3063,0.5003000000000001,1.534801,364.0
8930,Nampula,39.1971974363,-15.168330261500001,411391.7695911481,9798.0,24.33333,18330.25,92.25,1.2,63.0,138.0,1440.0,13.0,9.0,9.0,5.0,0.2962,0.4838,0.89030087,379.0
9071,Nampula,39.290410391900004,-15.2586390406,411391.7695911481,9798.0,24.400002,18435.834,90.833336,1.2,63.0,149.0,1430.0,13.0,9.0,8.0,5.0,0.3316,0.541,1.4958981,333.0
8646,Nampula,38.8249858664,-14.9875259739,411391.7695911481,9798.0,23.849998,17683.416,93.916664,1.2,62.0,157.0,1410.0,12.0,9.0,6.0,5.0,0.32230000000000003,0.5275000000000001,1.3767567,519.0
9069,Nampula,39.104152144400004,-15.258802895699999,411391.7695911481,9798.0,24.541666,18218.0,91.833336,1.2,63.0,107.0,1380.0,18.0,9.0,16.0,5.0,0.35700000000000004,0.5945,0.63115597,351.0
12127,Namacurra,37.036058908600005,-17.238079502,187601.2517209068,2862.0,25.216667,17503.084,104.083336,1.4,62.0,135.0,1400.0,12.0,9.0,9.0,5.0,0.384,0.6416000000000001,0.24583113,87.0
12829,Namacurra,37.2197061557,-17.6915654772,187601.2517209068,2862.0,25.166666,17716.834,113.25,2.7,64.0,175.0,1410.0,22.0,6.0,14.0,3.0,0.4379,0.6755,0.1216949,14.0
16024,Dondo,34.815028412,-19.7293982887,263828.87292858807,6298.0,24.65,17900.334,113.166664,2.5,60.0,175.0,1430.0,20.0,9.0,13.0,4.0,0.32180000000000003,0.5782,0.8076937,15.0
16165,Dondo,34.9079101784,-19.8217371258,263828.87292858807,6298.0,24.758333,18019.5,119.833336,2.9,62.0,151.0,1320.0,37.0,4.0,20.0,1.0,0.30720000000000003,0.5078,0.08216285,4.0
13778,Maringue,34.2850424368,-18.2740679118,673573.3485499511,4490.0,24.183332,17617.75,87.0,1.4,62.0,100.0,1370.0,19.0,9.0,17.0,5.0,0.4036,0.6872,0.6402796,310.0
13779,Maringue,34.379336814,-18.2763744447,673573.3485499511,4490.0,24.983335,17544.75,82.5,1.4,62.0,141.0,1380.0,23.0,6.0,16.0,4.0,0.39940000000000003,0.6679,0.34940398,170.0
13223,Maringue,34.7653345847,-17.924590828499998,673573.3485499511,4490.0,25.208334,17163.75,78.166664,1.4,63.0,99.0,1400.0,24.0,6.0,14.0,4.0,0.3884,0.6746,0.7857695,176.0
13362,Maringue,34.6689784837,-18.0126412903,673573.3485499511,4490.0,25.241669,17255.916,78.083336,1.3,63.0,108.0,1410.0,18.0,9.0,11.0,4.0,0.42110000000000003,0.6901,0.38367248,163.0
12800,Maringue,34.4897072981,-17.6479047752,673573.3485499511,4490.0,24.283333,17267.666,77.166664,1.5,62.0,101.0,1410.0,23.0,6.0,19.0,5.0,0.33380000000000004,0.6106,0.7092176,348.0
12940,Maringue,34.487452978200004,-17.7380124007,673573.3485499511,4490.0,24.258333,17298.25,77.666664,1.5,59.0,143.0,1440.0,24.0,6.0,20.0,4.0,0.3546,0.653,0.5088895,305.0
13082,Maringue,34.6733649059,-17.8323856033,673573.3485499511,4490.0,25.066666,17180.334,77.333336,1.3,63.0,114.0,1430.0,18.0,9.0,10.0,4.0,0.34690000000000004,0.5913,0.57783836,224.0
13219,Maringue,34.3887872152,-17.9160115569,673573.3485499511,4490.0,24.925001,17474.666,77.916664,1.3,63.0,128.0,1330.0,23.0,6.0,12.0,4.0,0.3627,0.6245,0.70748776,240.0
13221,Maringue,34.577034575,-17.9203918184,673573.3485499511,4490.0,24.875,17244.584,78.833336,1.5,60.0,137.0,1430.0,23.0,6.0,17.0,4.0,0.3831,0.6626000000000001,0.44850343,217.0
13361,Maringue,34.57478746,-18.0105077346,673573.3485499511,4490.0,25.008331,17315.25,79.75,1.3,60.0,136.0,1400.0,18.0,9.0,13.0,4.0,0.40340000000000004,0.6795,0.61077183,202.0
9975,Cahora Bassa,32.208994110700004,-15.7850980451,950681.8161662729,9348.0,24.891665,18851.25,59.75,1.4,68.0,101.0,1450.0,20.0,6.0,10.0,5.0,0.22540000000000002,0.392,0.92011815,351.0
9982,Cahora Bassa,32.8584032161,-15.804498020499999,950681.8161662729,9348.0,25.241667,18336.834,60.666668,1.5,65.0,108.0,1440.0,19.0,9.0,10.0,4.0,0.2374,0.43760000000000004,0.50683314,344.0
10953,Cahora Bassa,32.0015441134,-16.4072999764,950681.8161662729,9348.0,22.625,19238.5,56.5,1.4,67.0,127.0,1520.0,21.0,6.0,8.0,4.0,0.2649,0.431,0.441937,586.0
8319,Tsangano,34.4623291042,-14.7621054376,312803.7627155044,24519.0,19.783335,17334.416,83.25,1.6,64.0,125.0,1330.0,22.0,6.0,16.0,4.0,0.1854,0.4186,1.4451524,1278.0
8459,Tsangano,34.4604496431,-14.852234055699999,312803.7627155044,24519.0,19.108334,17310.916,85.75,1.3,59.0,111.0,1370.0,18.0,9.0,12.0,5.0,0.2243,0.4587,2.5384107,1355.0
8599,Tsangano,34.4585574321,-14.9423617339,312803.7627155044,24519.0,19.150002,17346.25,86.5,1.4,60.0,95.0,1440.0,17.0,9.0,10.0,5.0,0.195,0.40140000000000003,1.6178716,1352.0
8460,Tsangano,34.55311592530001,-14.8540497845,312803.7627155044,24519.0,19.250002,17375.25,85.916664,1.2,59.0,123.0,1370.0,26.0,6.0,14.0,5.0,0.2263,0.4413,0.5053962,1356.0
8600,Tsangano,34.551262025999996,-14.944188976400001,312803.7627155044,24519.0,18.483334,17311.0,88.583336,1.5,60.0,135.0,1400.0,25.0,6.0,15.0,5.0,0.1713,0.3503,3.478988,1465.0
8740,Tsangano,34.54939561,-15.0343272321,312803.7627155044,24519.0,18.374998,17315.584,89.416664,1.4,58.0,140.0,1420.0,16.0,9.0,9.0,5.0,0.2587,0.4289,0.7243547,1454.0
9020,Tsangano,34.545625128699996,-15.2146009128,312803.7627155044,24519.0,18.174997,17139.0,94.0,1.7,53.0,102.0,1270.0,22.0,6.0,17.0,6.0,0.2343,0.48560000000000003,0.5179567,1421.0
9159,Tsangano,34.450860585,-15.3028629368,312803.7627155044,24519.0,20.066668,17185.084,92.833336,1.8,53.0,129.0,1330.0,19.0,9.0,14.0,5.0,0.30310000000000004,0.5466,2.77568,1128.0
16714,Chibabava,33.8493272983,-20.154634153099998,652486.7963791271,3507.0,23.85,17783.834,76.833336,1.5,62.0,143.0,1390.0,21.0,6.0,18.0,4.0,0.4375,0.7566,0.5148045,152.0
16995,Chibabava,33.938794906700004,-20.3374250025,652486.7963791271,3507.0,22.966665,17794.0,79.0,1.6,60.0,168.0,1440.0,20.0,9.0,19.0,4.0,0.41000000000000003,0.7245,0.48287925,260.0
17136,Chibabava,34.031340200900004,-20.430191577000002,652486.7963791271,3507.0,23.691668,17745.584,75.25,1.6,60.0,159.0,1420.0,19.0,9.0,15.0,4.0,0.4072,0.7260000000000001,0.4141762,134.0
7928,Metarica,37.1549372605,-14.528259771300002,454519.331104534,2042.0,23.816666,16924.166,80.666664,1.2,60.0,117.0,1330.0,21.0,6.0,13.0,5.0,0.2757,0.4676,1.5025111,571.0
18666,Machaze,33.038129249099995,-21.3888421071,1421607.9891788885,8991.0,23.408333,17970.75,54.916668,1.5,62.0,156.0,1410.0,28.0,6.0,24.0,4.0,0.44420000000000004,0.7606,0.56710005,226.0
17822,Machaze,32.6774475155,-20.8359112979,1421607.9891788885,8991.0,23.175001,18454.084,51.833332,1.7,67.0,148.0,1410.0,35.0,4.0,17.0,4.0,0.2341,0.4975,0.4272142,325.0
17823,Machaze,32.772984893600004,-20.839424466300002,1421607.9891788885,8991.0,23.074999,18354.584,55.333332,1.6,64.0,140.0,1290.0,36.0,4.0,19.0,4.0,0.2959,0.5843,1.1850545,347.0
17961,Machaze,32.578099005,-20.9221336726,1421607.9891788885,8991.0,22.616669,18504.334,52.75,1.8,65.0,128.0,1420.0,48.0,1.0,16.0,4.0,0.2702,0.5274,0.55018854,404.0
17969,Machaze,33.3432309994,-20.9493098883,1421607.9891788885,8991.0,22.858332,17937.916,64.833336,1.6,60.0,157.0,1400.0,17.0,9.0,13.0,5.0,0.41200000000000003,0.7277,0.54676896,298.0
18100,Machaze,32.478638093600004,-21.0082677274,1421607.9891788885,8991.0,22.691668,18561.834,49.75,1.8,65.0,120.0,1470.0,22.0,6.0,13.0,5.0,0.341,0.5941000000000001,0.91027707,383.0
18388,Machaze,33.2371015796,-21.2157911546,1421607.9891788885,8991.0,23.200003,17985.916,58.25,1.5,61.0,161.0,1380.0,24.0,6.0,18.0,4.0,0.4171,0.7296,0.2833779,232.0
10335,Angoche,39.6655435899,-16.0714543782,257717.8165429017,4845.0,25.258333,18754.084,88.0,1.9,64.0,134.0,1400.0,20.0,9.0,12.0,5.0,0.3824,0.5787,0.46547592,77.0
10057,Angoche,39.8517586212,-15.890002854,257717.8165429017,4845.0,25.233332,18939.834,84.333336,1.8,64.0,132.0,1350.0,19.0,9.0,14.0,5.0,0.3919,0.5975,0.80958444,98.0
19798,Mabote,34.1666440924,-22.1462006575,1503526.523737455,5428.0,23.133333,17634.084,53.25,1.5,62.0,171.0,1410.0,12.0,9.0,7.0,4.0,0.35000000000000003,0.6161,0.17061552,162.0
19378,Mabote,34.1758143387,-21.8761307712,1503526.523737455,5428.0,23.4,17471.584,57.083332,1.4,61.0,166.0,1530.0,15.0,9.0,7.0,5.0,0.31070000000000003,0.5227,0.23558104,145.0
19670,Vilanculos,35.329625239,-22.0863721693,569327.8819619213,13958.0,23.725,18062.084,68.416664,3.8,60.0,155.0,1380.0,10.0,11.0,11.0,5.0,0.2421,0.41140000000000004,0.0,13.0
20087,Vilanculos,35.0318562122,-22.349969875,569327.8819619213,13958.0,23.416666,17673.5,67.75,2.0,63.0,175.0,1450.0,14.0,9.0,12.0,4.0,0.38130000000000003,0.7080000000000001,0.17572635,76.0
12128,Maganja da Costa,37.1300725532,-17.2389755824,718969.8459228101,4822.0,25.20833,17560.75,106.583336,1.4,62.0,132.0,1360.0,20.0,6.0,12.0,5.0,0.38830000000000003,0.6679,1.434892,78.0
11434,Maganja da Costa,37.6973896417,-16.7915710642,718969.8459228101,4822.0,24.933334,17641.584,112.416664,1.2,62.0,142.0,1430.0,18.0,9.0,14.0,5.0,0.4328,0.7594000000000001,0.85551953,140.0
11857,Maganja da Costa,37.9774003496,-17.0643047325,718969.8459228101,4822.0,25.425001,17773.834,115.25,2.1,63.0,157.0,1420.0,9.0,11.0,9.0,5.0,0.3951,0.6416000000000001,1.1932254,47.0
11996,Maganja da Costa,37.8828990396,-17.1541868407,718969.8459228101,4822.0,25.408333,17824.0,115.583336,2.2,62.0,155.0,1410.0,14.0,9.0,12.0,4.0,0.3396,0.5641,0.6644758,47.0
11997,Maganja da Costa,37.9769066748,-17.1546847633,718969.8459228101,4822.0,25.324999,17818.834,116.666664,2.4,62.0,150.0,1450.0,10.0,9.0,9.0,5.0,0.3361,0.502,0.6300936,48.0
12135,Maganja da Costa,37.7883067815,-17.2440185988,718969.8459228101,4822.0,25.483332,17775.666,117.083336,2.0,61.0,165.0,1440.0,18.0,9.0,11.0,4.0,0.3987,0.6202000000000001,0.5433948,39.0
12275,Maganja da Costa,37.7877153018,-17.334391169,718969.8459228101,4822.0,25.533333,17833.166,116.416664,2.4,62.0,175.0,1450.0,23.0,6.0,14.0,3.0,0.4772,0.7354,0.31528115,16.0
8314,Macanga,33.9993839754,-14.752531172100001,891378.0320112885,13610.0,20.766666,17370.166,78.666664,1.2,60.0,124.0,1360.0,14.0,9.0,10.0,5.0,0.2979,0.5169,1.8537022,1042.0
8594,Macanga,33.9952312444,-14.9326653268,891378.0320112885,13610.0,21.016666,17308.084,80.0,1.3,57.0,163.0,1330.0,11.0,9.0,11.0,5.0,0.29350000000000004,0.5118,2.0102649,982.0
8734,Macanga,33.9931337978,-15.022730915599999,891378.0320112885,13610.0,21.383333,17346.666,79.333336,1.2,58.0,147.0,1320.0,14.0,9.0,11.0,5.0,0.2752,0.4696,1.2525327,910.0
8867,Macanga,33.342425096599996,-15.0974656236,891378.0320112885,13610.0,24.658335,17630.584,72.5,1.3,60.0,134.0,1370.0,27.0,6.0,23.0,3.0,0.2617,0.516,0.5616892,611.0
8868,Macanga,33.4350361284,-15.099768425299999,891378.0320112885,13610.0,24.591667,17891.75,69.916664,1.3,59.0,158.0,1390.0,19.0,9.0,16.0,4.0,0.3131,0.6136,0.33166105,627.0
8871,Macanga,33.712962179,-15.1064513612,891378.0320112885,13610.0,20.216665,17174.75,80.75,1.9,59.0,157.0,1260.0,16.0,9.0,12.0,5.0,0.3133,0.6117,0.6678271,1109.0
8032,Macanga,33.8185488828,-14.5683577622,891378.0320112885,13610.0,19.666668,17286.666,81.416664,1.5,58.0,120.0,1360.0,13.0,9.0,10.0,5.0,0.2768,0.44770000000000004,1.5536661,1258.0
8171,Macanga,33.7239511243,-14.6563158377,891378.0320112885,13610.0,19.300001,17287.25,82.416664,1.4,59.0,120.0,1240.0,13.0,9.0,13.0,5.0,0.2597,0.5037,1.6018536,1297.0
8310,Macanga,33.6292784787,-14.7442094674,891378.0320112885,13610.0,19.533335,17273.666,82.333336,1.5,59.0,143.0,1280.0,18.0,9.0,16.0,5.0,0.29660000000000003,0.5196000000000001,1.951851,1205.0
8312,Macanga,33.8143021868,-14.7484437883,891378.0320112885,13610.0,20.35,17317.834,80.0,1.3,59.0,140.0,1320.0,12.0,9.0,13.0,5.0,0.22690000000000002,0.4732,2.0283341,1113.0
8590,Macanga,33.6248218829,-14.9242374684,891378.0320112885,13610.0,19.758333,17213.916,82.5,1.7,58.0,136.0,1400.0,14.0,9.0,12.0,5.0,0.22440000000000002,0.4344,2.2337687,1249.0
12528,Mutarara,35.245704013899996,-17.4833262186,655499.6232902571,1838.0,25.924997,16905.334,70.833336,1.4,65.0,168.0,1530.0,25.0,6.0,11.0,4.0,0.3135,0.5174,0.03864545,37.0
12808,Mutarara,35.2419759972,-17.6637163778,655499.6232902571,1838.0,25.591665,17000.75,76.0,1.2,65.0,173.0,1410.0,33.0,6.0,16.0,2.0,0.3647,0.6237,0.14149661,34.0
11257,Mutarara,34.2332241959,-16.6503803657,655499.6232902571,1838.0,26.091667,17862.5,56.333332,1.3,64.0,140.0,1380.0,17.0,9.0,14.0,4.0,0.3244,0.5493,0.43591142,101.0
11262,Mutarara,34.700633745,-16.6606193875,655499.6232902571,1838.0,25.583334,17390.834,61.916668,1.3,64.0,135.0,1300.0,35.0,3.0,18.0,3.0,0.20550000000000002,0.3624,0.4453894,143.0
11402,Mutarara,34.6986118233,-16.7507615174,655499.6232902571,1838.0,26.016668,17410.5,60.583332,1.2,62.0,143.0,1480.0,33.0,6.0,23.0,3.0,0.3388,0.5601,0.26157942,87.0
11966,Mutarara,35.0654375316,-17.1189687967,655499.6232902571,1838.0,23.716665,16895.916,79.083336,1.4,62.0,104.0,1350.0,30.0,6.0,18.0,6.0,0.39780000000000004,0.6218,1.6246871,456.0
11718,Pebane,38.0718112493,-16.9743730116,994591.7436285813,7934.0,25.166666,17796.0,113.583336,2.0,64.0,139.0,1410.0,11.0,9.0,9.0,5.0,0.42260000000000003,0.6959000000000001,1.024781,81.0
11858,Pebane,38.071365648000004,-17.064756393,994591.7436285813,7934.0,25.483335,17854.916,113.833336,2.3,63.0,135.0,1420.0,16.0,9.0,13.0,5.0,0.4005,0.6228,0.7739417,25.0
11443,Pebane,38.5418840063,-16.7951827043,994591.7436285813,7934.0,25.358332,17967.25,104.083336,1.8,62.0,135.0,1370.0,16.0,9.0,14.0,4.0,0.3856,0.598,0.51995647,44.0
11588,Pebane,39.0111124531,-16.8860890681,994591.7436285813,7934.0,25.375,18114.75,98.833336,2.4,61.0,167.0,1440.0,18.0,9.0,10.0,4.0,0.39330000000000004,0.628,0.45913222,48.0
11859,Pebane,38.1653336735,-17.0651645654,994591.7436285813,7934.0,25.258333,17843.166,114.75,2.3,62.0,148.0,1420.0,10.0,11.0,8.0,5.0,0.3632,0.5864,1.1083065,47.0
13515,Chinde,35.892946163400005,-18.1264722477,403497.9707289503,2507.0,25.416666,17225.0,78.0,1.3,65.0,150.0,1370.0,33.0,6.0,19.0,2.0,0.3663,0.5800000000000001,0.04066277,15.0
