10970,[2432.]
15189,[4169.]
15190,[3140.]
15191,[4444.]
15192,[4251.]
15323,[3983.]
15324,[4317.]
15325,[4083.]
15326,[4267.]
15327,[4192.]
15328,[4255.]
15329,[3987.]
15330,[2694.]
15331,[3750.]
15464,[4168.]
15465,[3990.]
15466,[3896.]
15467,[4427.]
15468,[3540.]
15469,[3309.]
15470,[4163.]
15607,[4052.]
15608,[4031.]
15609,[3735.]
8338,[2625.]
8478,[2690.]
8479,[2586.]
8618,[2501.]
8758,[3256.]
9038,[3752.]
9039,[3469.]
7633,[2896.]
7634,[2921.]
7772,[2573.]
7773,[2681.]
7774,[2922.]
7775,[2623.]
7913,[2943.]
7914,[2449.]
7915,[2777.]
8054,[2642.]
8055,[2949.]
8056,[3365.]
8057,[3724.]
8195,[2608.]
8196,[3336.]
8197,[2739.]
8335,[3077.]
8336,[3256.]
8337,[2974.]
8475,[3091.]
8476,[2869.]
8477,[2962.]
8615,[3109.]
8616,[2629.]
8617,[2808.]
8754,[2079.]
8755,[2595.]
8756,[2302.]
8757,[3049.]
8894,[1412.]
8895,[2975.]
8896,[3366.]
8897,[3872.]
9034,[2185.]
9035,[2696.]
9036,[2989.]
9037,[3094.]
9174,[1565.]
9175,[2242.]
9176,[2991.]
9177,[2800.]
9178,[3031.]
9179,[3025.]
9315,[2807.]
9316,[2783.]
9317,[3017.]
9318,[3770.]
9319,[2791.]
6507,[3618.]
6508,[2647.]
6509,[2651.]
6647,[3251.]
6648,[2541.]
5951,[2249.]
6091,[2842.]
6092,[2781.]
6093,[3586.]
6231,[4097.]
6232,[3587.]
6233,[3935.]
6371,[3293.]
6372,[3288.]
5803,[3772.]
5805,[2547.]
5943,[3448.]
5944,[3813.]
5945,[2542.]
5946,[2957.]
5947,[2369.]
5948,[2666.]
5949,[2843.]
5950,[3660.]
6083,[3448.]
6084,[3840.]
6085,[3281.]
6086,[3224.]
6087,[3229.]
6088,[4669.]
6089,[2143.]
6090,[2935.]
6224,[3614.]
6225,[3706.]
6226,[3417.]
6227,[2828.]
6228,[2981.]
6229,[2603.]
6230,[2388.]
6364,[2742.]
6365,[3688.]
6366,[3847.]
6367,[2900.]
6368,[3217.]
6369,[2358.]
6370,[2333.]
6505,[3413.]
6506,[4101.]
6646,[3609.]
9352,[3729.]
9353,[3879.]
9354,[4171.]
9355,[3554.]
9356,[4175.]
9490,[3451.]
9491,[3233.]
9492,[3680.]
9493,[4090.]
9494,[4369.]
9495,[3420.]
9496,[4139.]
9631,[3381.]
9632,[3639.]
9633,[4031.]
9634,[4238.]
9635,[3733.]
9636,[3966.]
8518,[3656.]
8657,[3365.]
8658,[3923.]
8659,[2804.]
8797,[3954.]
8798,[4503.]
8937,[4106.]
9077,[3917.]
8654,[3178.]
8655,[3427.]
8656,[3531.]
8936,[3983.]
9076,[4004.]
9216,[4120.]
8794,[3398.]
8795,[3564.]
8796,[5240.]
8934,[3790.]
8935,[3524.]
9073,[3752.]
9074,[3817.]
9075,[4193.]
9213,[3650.]
9214,[3744.]
9215,[3691.]
15164,[3006.]
15165,[468.]
15166,[-37.]
15167,[3665.]
15304,[2920.]
15307,[3821.]
14045,[4192.]
14184,[4043.]
14185,[4026.]
14186,[3789.]
14187,[3867.]
14324,[4360.]
14325,[3656.]
14326,[4206.]
14327,[3952.]
14328,[3622.]
14465,[3498.]
14466,[3877.]
14467,[3731.]
14468,[3966.]
14604,[4020.]
14605,[3736.]
14606,[3271.]
14607,[3814.]
14608,[3717.]
14742,[3420.]
14743,[2854.]
14744,[3720.]
14745,[3389.]
14746,[3445.]
14747,[4178.]
14748,[3664.]
14882,[3631.]
14883,[2694.]
14884,[2553.]
14885,[2974.]
14886,[3705.]
14887,[3363.]
14888,[3010.]
15024,[3765.]
15025,[3150.]
15026,[3297.]
15027,[3312.]
15028,[2845.]
23026,[2448.]
23027,[2927.]
23164,[4179.]
23165,[4046.]
23166,[3038.]
23167,[2001.]
23299,[2640.]
23300,[1936.]
23301,[4033.]
23302,[3715.]
23303,[2890.]
23304,[3971.]
23305,[4108.]
23306,[4377.]
23307,[3580.]
23440,[3421.]
23441,[4327.]
23442,[1282.]
23443,[1550.]
23444,[3881.]
23445,[3967.]
23446,[1434.]
23030,[3192.]
23031,[2889.]
23169,[3321.]
23170,[3945.]
23308,[3528.]
23309,[3952.]
23448,[24.5]
23449,[3668.]
9602,[3461.]
9604,[4023.]
9743,[3825.]
9744,[3748.]
9745,[3367.]
9883,[3666.]
9884,[3636.]
9885,[3690.]
10023,[4249.]
10024,[3684.]
10025,[4469.]
10163,[4286.]
10164,[4211.]
10165,[3915.]
10166,[4028.]
10167,[3443.]
10304,[3888.]
10305,[4058.]
10306,[3858.]
10307,[3449.]
10447,[3749.]
9053,[3629.]
9054,[3600.]
9055,[3756.]
9193,[3845.]
9194,[3776.]
9195,[3817.]
9333,[3891.]
9334,[3990.]
8912,[3542.]
9049,[3619.]
9050,[2898.]
9051,[3409.]
9052,[3594.]
9190,[3688.]
9191,[3126.]
9192,[3153.]
9330,[4270.]
9331,[3212.]
9332,[3689.]
9470,[4071.]
9471,[4055.]
9472,[3748.]
9473,[3867.]
9474,[3649.]
9475,[4285.]
9476,[4271.]
9477,[4027.]
9609,[3999.]
9610,[4172.]
9611,[3961.]
9612,[4460.]
9613,[3740.]
9614,[2915.]
9615,[4195.]
9616,[4083.]
9617,[4311.]
9751,[3738.]
9752,[3764.]
9753,[3373.]
9754,[3351.]
9755,[4016.]
9756,[3529.]
9757,[4301.]
9891,[4138.]
9892,[3987.]
9893,[3190.]
9894,[3772.]
9895,[4027.]
9896,[3731.]
9897,[4254.]
10031,[4292.]
10032,[4315.]
10033,[3108.]
10034,[4022.]
10035,[4092.]
10036,[3278.]
10037,[4167.]
10038,[4302.]
10172,[3420.]
10173,[4204.]
10174,[3418.]
10175,[4217.]
10176,[4388.]
10177,[3295.]
10178,[4006.]
10314,[4075.]
10315,[4370.]
10316,[4202.]
10317,[4134.]
10454,[3619.]
10455,[4142.]
10456,[4478.]
10457,[4183.]
9283,[2362.]
9423,[2414.]
9288,[2370.]
9289,[2887.]
9290,[2812.]
9291,[3187.]
9292,[3173.]
9293,[3177.]
9294,[3734.]
9428,[2283.]
9429,[2463.]
9430,[2606.]
9431,[2018.]
9432,[3371.]
9433,[3640.]
9568,[2662.]
9569,[2757.]
9570,[2279.]
9571,[2412.]
9572,[2716.]
9573,[3056.]
9708,[2619.]
9709,[2604.]
9710,[2488.]
9711,[2313.]
9712,[2855.]
9848,[2507.]
9988,[2807.]
9006,[2558.]
9144,[3526.]
9145,[2794.]
9146,[2338.]
9284,[2130.]
9285,[2295.]
9286,[2751.]
8872,[3286.]
9007,[2888.]
9013,[3424.]
9147,[3399.]
9148,[2917.]
9149,[2671.]
9150,[2022.]
9152,[3986.]
9153,[3713.]
9154,[4299.]
9287,[2393.]
9424,[2359.]
9425,[2784.]
9426,[2497.]
9427,[2995.]
9564,[2347.]
9565,[2044.]
9566,[2990.]
9567,[2859.]
9704,[2503.]
9705,[2803.]
9706,[2442.]
9707,[2764.]
9846,[2620.]
9847,[2442.]
9987,[2739.]
17420,[3037.]
17421,[2949.]
15874,[3816.]
15875,[3580.]
16015,[3306.]
16155,[2986.]
15876,[4563.]
16016,[3732.]
16017,[3777.]
16018,[4847.]
16019,[4181.]
16020,[4244.]
16021,[3178.]
16022,[3977.]
16156,[3857.]
16157,[4096.]
16158,[3930.]
16159,[4295.]
16160,[4517.]
16161,[3378.]
16162,[3622.]
16163,[3377.]
16297,[3922.]
16298,[3730.]
16299,[3445.]
16300,[2069.]
16301,[3319.]
16302,[3531.]
16303,[3133.]
16436,[4014.]
16437,[3754.]
16438,[4118.]
16439,[3948.]
16440,[4146.]
16441,[2653.]
16442,[2727.]
16443,[3494.]
16576,[4030.]
16577,[4641.]
16578,[4238.]
16579,[4053.]
16580,[3807.]
16581,[2655.]
16582,[2942.]
16583,[1689.]
16716,[4391.]
16717,[3944.]
16718,[3468.]
16719,[3631.]
16720,[3436.]
16721,[2533.]
16722,[2840.]
16857,[4204.]
16858,[3738.]
16859,[3374.]
16860,[3517.]
16861,[3665.]
16862,[3908.]
16863,[3709.]
16998,[2522.]
16999,[3176.]
17000,[3747.]
17001,[3601.]
17002,[3589.]
17138,[3304.]
17139,[3811.]
17140,[3980.]
17141,[3436.]
17142,[3954.]
17143,[1917.]
17279,[3089.]
17280,[3758.]
17281,[2871.]
17283,[2936.]
9749,[4161.]
9750,[4232.]
9889,[4072.]
9890,[4979.]
10029,[3985.]
10030,[3907.]
10169,[3945.]
10170,[4471.]
10171,[3780.]
10309,[3523.]
10310,[4140.]
10311,[3863.]
10312,[3566.]
10313,[4070.]
10449,[3981.]
10450,[3808.]
10451,[3540.]
10452,[4234.]
10453,[4353.]
9608,[3654.]
9748,[4390.]
9888,[4143.]
10028,[3658.]
10168,[3322.]
10308,[3511.]
10448,[3208.]
10588,[3865.]
10589,[3693.]
10590,[3456.]
10591,[4006.]
10592,[4020.]
10593,[3817.]
10594,[3473.]
10595,[4334.]
10596,[4014.]
10728,[4011.]
10729,[3991.]
10730,[3742.]
10731,[3069.]
10732,[4194.]
10733,[3347.]
10734,[3585.]
10735,[4193.]
10736,[4204.]
10870,[4075.]
10871,[3957.]
10872,[3945.]
10873,[3504.]
10874,[4233.]
10875,[4467.]
10876,[4103.]
11011,[4450.]
11012,[4222.]
11013,[4078.]
11014,[4469.]
11015,[3992.]
11016,[4004.]
11153,[4412.]
11154,[4513.]
11155,[4053.]
12807,[3245.]
12525,[2633.]
12526,[3297.]
12664,[3768.]
12665,[3853.]
12666,[3583.]
12803,[2648.]
12804,[3379.]
12805,[3168.]
12806,[2727.]
12943,[3519.]
12944,[3518.]
12945,[3597.]
12946,[3016.]
12947,[3433.]
12948,[3744.]
12949,[4081.]
13084,[4189.]
13085,[3918.]
13086,[3398.]
13087,[3681.]
13088,[3643.]
13089,[4100.]
13090,[4315.]
13224,[5141.]
13225,[3794.]
13226,[3662.]
13227,[3170.]
13364,[4416.]
13365,[4521.]
13366,[3223.]
13504,[4889.]
13505,[3130.]
13244,[3283.]
13245,[2993.]
13384,[3636.]
13385,[3193.]
13524,[3935.]
13525,[2397.]
13664,[3623.]
16704,[4578.]
16705,[4926.]
16706,[4596.]
16844,[4405.]
16845,[4771.]
16846,[5120.]
16847,[5061.]
16849,[3541.]
16850,[3928.]
16984,[5241.]
16985,[3977.]
16986,[4776.]
16987,[4329.]
16988,[4111.]
16989,[3432.]
17123,[4038.]
17124,[4594.]
17125,[4569.]
17126,[4315.]
17127,[4532.]
17263,[4632.]
17264,[4225.]
17265,[4381.]
17266,[4549.]
17401,[3349.]
17402,[3947.]
17403,[4649.]
17404,[4001.]
17405,[4131.]
17406,[3925.]
17540,[3005.]
17541,[3313.]
17542,[4147.]
17543,[4789.]
17544,[3378.]
17545,[3102.]
17546,[3110.]
17681,[4291.]
17682,[4116.]
17683,[2233.]
17684,[3669.]
17685,[4090.]
17686,[2874.]
17821,[3327.]
3848,[2927.]
3987,[3167.]
3988,[3224.]
4127,[3443.]
4128,[3558.]
4267,[3646.]
4268,[3447.]
4407,[3041.]
4408,[3499.]
4547,[4037.]
4548,[3508.]
4687,[3740.]
4688,[3616.]
4827,[4243.]
4828,[3258.]
4967,[3629.]
4968,[3417.]
5106,[3491.]
5107,[3596.]
5108,[3414.]
5246,[3618.]
5247,[3787.]
5248,[3723.]
5385,[3254.]
5386,[3154.]
5387,[3086.]
5388,[2902.]
5525,[2963.]
5526,[3055.]
5527,[2787.]
5528,[2469.]
5664,[3172.]
5665,[4041.]
5666,[3295.]
5667,[3005.]
5668,[2562.]
5804,[4036.]
5806,[3207.]
5807,[2677.]
5808,[2480.]
3153,[2869.]
3154,[3136.]
3292,[3659.]
3293,[3139.]
3294,[2924.]
3295,[3371.]
3296,[2990.]
3429,[2927.]
3430,[3730.]
3431,[3213.]
3432,[3566.]
3433,[3138.]
3434,[3205.]
3435,[3178.]
3436,[3160.]
3437,[2646.]
3569,[3506.]
3570,[3167.]
3571,[3122.]
3572,[3577.]
3573,[3194.]
3574,[3167.]
3575,[3069.]
3576,[2945.]
3577,[2907.]
3578,[2741.]
3709,[3144.]
3710,[3463.]
3711,[3264.]
3712,[3336.]
3713,[2980.]
3714,[3341.]
3715,[2842.]
3716,[3038.]
3717,[2489.]
3849,[3198.]
3850,[3310.]
3851,[3371.]
3852,[3456.]
3853,[3180.]
3854,[3568.]
3855,[3254.]
3856,[3173.]
3989,[3446.]
3990,[3347.]
3991,[2844.]
3992,[3382.]
3993,[3328.]
3994,[3371.]
3995,[3444.]
3996,[3422.]
4129,[3436.]
4130,[3789.]
4131,[3294.]
4132,[3688.]
4133,[3723.]
4134,[3802.]
4135,[3125.]
4269,[3476.]
4270,[3575.]
4271,[3560.]
4272,[3370.]
4273,[3494.]
4274,[3263.]
4409,[4362.]
4410,[3613.]
4411,[3594.]
4412,[3485.]
4549,[3426.]
4550,[3039.]
4551,[3144.]
4689,[3231.]
4690,[3114.]
4691,[3457.]
4829,[2475.]
4830,[3293.]
4969,[2333.]
4970,[3529.]
5109,[2909.]
5249,[3335.]
5389,[3085.]
5529,[2231.]
14613,[3407.]
14753,[3476.]
14754,[3135.]
14893,[3561.]
14894,[3583.]
14895,[3641.]
15033,[3861.]
15034,[3853.]
15035,[4018.]
15173,[3609.]
15174,[3770.]
15168,[2992.]
15169,[2796.]
15170,[3350.]
15171,[4044.]
15172,[4192.]
15308,[3261.]
15309,[3644.]
15310,[3771.]
15311,[3541.]
15312,[4069.]
15313,[3898.]
15314,[3685.]
15448,[3099.]
15449,[3624.]
15450,[3846.]
15451,[4234.]
15452,[3786.]
15453,[4019.]
15454,[4263.]
15589,[3944.]
15590,[3776.]
15591,[3743.]
15592,[4038.]
15593,[4012.]
15594,[4075.]
15730,[3976.]
15731,[4078.]
15732,[4229.]
15733,[4637.]
15734,[3760.]
15872,[4158.]
14609,[2956.]
14610,[3473.]
14611,[3148.]
14612,[3302.]
14749,[3301.]
14750,[3028.]
14751,[3412.]
14752,[3484.]
14889,[3021.]
14890,[3271.]
14891,[3091.]
14892,[3528.]
15029,[3194.]
15030,[3511.]
15031,[3062.]
15032,[3855.]
22750,[3272.]
22888,[2329.]
22889,[2831.]
22890,[2571.]
23028,[3634.]
23029,[2774.]
23168,[3531.]
22472,[3096.]
22611,[2589.]
22612,[2884.]
22751,[2942.]
22752,[2498.]
22891,[2951.]
22892,[2983.]
8764,[2629.]
8765,[2959.]
8766,[2401.]
8767,[2511.]
8768,[2721.]
8769,[3216.]
8904,[3100.]
8905,[2885.]
8906,[3714.]
8907,[3009.]
8908,[3232.]
8909,[3598.]
8903,[3246.]
9042,[2963.]
9043,[3378.]
9044,[2794.]
9045,[3696.]
9046,[3113.]
9180,[3430.]
9462,[3846.]
9463,[3485.]
9464,[3467.]
9465,[3448.]
9466,[3303.]
9467,[3501.]
9603,[3936.]
9605,[3547.]
9606,[3542.]
9607,[3903.]
9746,[4339.]
9747,[3967.]
9886,[3635.]
9887,[3756.]
10026,[3818.]
10027,[3526.]
9189,[3334.]
9329,[4523.]
9469,[3663.]
9047,[3625.]
9048,[3461.]
9181,[3480.]
9182,[3701.]
9183,[2924.]
9184,[3010.]
9185,[3828.]
9186,[3269.]
9187,[3865.]
9188,[3813.]
9322,[3551.]
9323,[3385.]
9324,[3877.]
9325,[3478.]
9326,[4135.]
9327,[4540.]
9328,[4294.]
9468,[3227.]
9056,[3960.]
9196,[3995.]
9197,[3806.]
9198,[3802.]
9335,[3770.]
9336,[3812.]
9337,[3996.]
9338,[4161.]
9339,[3980.]
10046,[3372.]
10186,[4134.]
10326,[3942.]
10327,[3353.]
10467,[3166.]
9478,[4028.]
9618,[4105.]
9758,[3855.]
9898,[4292.]
10318,[4112.]
10458,[3679.]
10597,[3198.]
10737,[4382.]
10877,[4146.]
9479,[3658.]
9480,[3639.]
9481,[3892.]
9619,[4138.]
9620,[4309.]
9621,[4242.]
9622,[3736.]
9759,[4355.]
9760,[4508.]
9761,[4329.]
9762,[3847.]
9763,[3812.]
9764,[3358.]
9899,[3858.]
9900,[4119.]
9901,[3567.]
9902,[3916.]
9903,[4439.]
9904,[3623.]
9905,[4345.]
10039,[4510.]
10040,[3469.]
10041,[4254.]
10042,[3386.]
10043,[4028.]
10044,[3343.]
10045,[4383.]
10179,[4013.]
10180,[3861.]
10181,[3847.]
10182,[3566.]
10183,[3474.]
10184,[3334.]
10185,[4065.]
10319,[3921.]
10320,[3709.]
10321,[3548.]
10322,[3884.]
10323,[4265.]
10324,[3919.]
10325,[3850.]
10459,[3932.]
10460,[3900.]
10461,[3214.]
10462,[3999.]
10463,[4259.]
10464,[4103.]
10465,[4682.]
10598,[3907.]
10599,[4086.]
10600,[3781.]
10601,[4392.]
10602,[4418.]
10603,[4188.]
10738,[3835.]
10739,[3931.]
10740,[4393.]
10741,[4539.]
10742,[4311.]
10743,[3547.]
10878,[4300.]
10879,[4276.]
10880,[4193.]
12510,[3460.]
12511,[3291.]
12512,[3506.]
12513,[3947.]
13633,[3427.]
13634,[3178.]
13636,[3048.]
13637,[3374.]
13773,[3796.]
13913,[3565.]
14053,[3339.]
14193,[3622.]
12514,[4346.]
12515,[3570.]
12516,[3592.]
12647,[3854.]
12648,[3664.]
12649,[4016.]
12650,[3724.]
12651,[4043.]
12652,[3740.]
12653,[3537.]
12654,[3210.]
12655,[3647.]
12656,[3155.]
12787,[3885.]
12788,[3277.]
12789,[3189.]
12790,[4139.]
12791,[4063.]
12792,[3955.]
12793,[3234.]
12794,[3928.]
12795,[4021.]
12796,[3429.]
12928,[3786.]
12929,[3661.]
12930,[3691.]
12931,[3390.]
12932,[2947.]
12933,[3356.]
12934,[4306.]
12935,[3564.]
12936,[3845.]
13068,[3549.]
13069,[3736.]
13070,[3407.]
13071,[3661.]
13072,[3702.]
13073,[3378.]
13074,[3665.]
13075,[4057.]
13076,[3880.]
13208,[4080.]
13209,[3825.]
13210,[3639.]
13211,[3655.]
13212,[3244.]
13213,[3327.]
13214,[3412.]
13215,[3476.]
13216,[4225.]
13217,[4120.]
13349,[3672.]
13350,[3436.]
13351,[3797.]
13352,[3436.]
13353,[3447.]
13354,[3284.]
13355,[3312.]
13356,[3121.]
13357,[3983.]
13489,[3466.]
13490,[3834.]
13491,[3277.]
13492,[3317.]
13493,[3309.]
13494,[3543.]
13495,[2906.]
13496,[3336.]
13497,[3992.]
13629,[3620.]
13630,[3675.]
13631,[3253.]
13632,[3236.]
13769,[4217.]
13770,[3854.]
13771,[3587.]
13772,[3938.]
13909,[3648.]
13910,[3957.]
13911,[3424.]
13912,[3705.]
14050,[4109.]
14051,[3634.]
14052,[3515.]
14190,[4098.]
14191,[3637.]
14192,[3538.]
14330,[3656.]
14331,[3387.]
14332,[3505.]
14469,[3151.]
14470,[3813.]
14471,[4189.]
14472,[3357.]
5120,[3590.]
5121,[3823.]
5125,[3434.]
5126,[3721.]
3444,[3184.]
3445,[3456.]
3583,[3189.]
3584,[3430.]
3585,[3503.]
3723,[3282.]
3724,[3371.]
3725,[3283.]
3863,[3183.]
3864,[3962.]
4003,[3137.]
4004,[3345.]
4143,[3474.]
4283,[3574.]
4703,[3603.]
4704,[3620.]
4843,[3403.]
4844,[3505.]
4845,[3603.]
4983,[3074.]
4984,[3440.]
4985,[3459.]
4986,[3421.]
3718,[3062.]
3857,[2971.]
3858,[2972.]
3997,[3257.]
3998,[2876.]
4136,[3687.]
4137,[3121.]
4138,[2646.]
4275,[3377.]
4276,[3194.]
4277,[2874.]
4278,[3476.]
4415,[3491.]
4416,[3109.]
4417,[2896.]
4418,[2975.]
4555,[3526.]
4556,[3586.]
4557,[3191.]
4558,[3597.]
4695,[3581.]
4696,[3010.]
4697,[3615.]
4698,[3403.]
4835,[3538.]
4836,[2974.]
4837,[3471.]
4838,[3122.]
4975,[3897.]
4976,[3435.]
4977,[3567.]
4978,[2904.]
3579,[2480.]
3580,[3113.]
3719,[3361.]
3720,[2927.]
3721,[3582.]
3722,[2970.]
3859,[2812.]
3860,[3067.]
3861,[3376.]
3862,[3318.]
3999,[2908.]
4000,[3362.]
4001,[3550.]
4002,[3655.]
4139,[3050.]
4140,[3003.]
4141,[3801.]
4142,[3518.]
4279,[3078.]
4280,[3036.]
4281,[3560.]
4282,[3299.]
4419,[3030.]
4420,[3337.]
4421,[3215.]
4422,[3197.]
4559,[3368.]
4560,[3052.]
4561,[3366.]
4562,[3536.]
4699,[3414.]
4700,[3298.]
4701,[3634.]
4702,[3517.]
4839,[3285.]
4840,[3590.]
4841,[3343.]
4842,[3506.]
4979,[3284.]
4980,[3708.]
4981,[3366.]
4982,[3362.]
12681,[3889.]
12821,[4068.]
12822,[4194.]
12961,[3301.]
12962,[4043.]
12963,[3791.]
13101,[3906.]
13102,[4347.]
13103,[4268.]
13241,[4694.]
13242,[3784.]
13243,[3424.]
12540,[4135.]
12675,[3648.]
12676,[3791.]
12677,[4160.]
12678,[4395.]
12679,[3716.]
12680,[4396.]
12809,[4410.]
12810,[4017.]
12811,[4003.]
12812,[3936.]
12813,[3717.]
12815,[3625.]
12816,[4248.]
12817,[4479.]
12818,[4775.]
12819,[5072.]
12820,[4305.]
12950,[3816.]
12951,[3991.]
12952,[4298.]
12953,[3967.]
12954,[3956.]
12955,[4013.]
12956,[3995.]
12957,[4452.]
12958,[4696.]
12959,[4853.]
12960,[4029.]
13091,[3802.]
13092,[4141.]
13093,[4083.]
13094,[4081.]
13095,[4089.]
13096,[4530.]
13097,[4238.]
13098,[4187.]
13099,[3698.]
13100,[3605.]
13231,[2086.]
13232,[3381.]
13233,[4233.]
13234,[4027.]
13235,[4195.]
13236,[3781.]
13237,[3584.]
13238,[3613.]
13239,[3631.]
13240,[2544.]
13373,[4002.]
13374,[3741.]
13375,[4670.]
13376,[4956.]
13377,[4708.]
13378,[4370.]
13379,[3983.]
13380,[4528.]
13381,[4269.]
13382,[4205.]
13383,[3984.]
13516,[4367.]
13517,[4827.]
13518,[4487.]
13523,[3843.]
18686,[4305.]
18687,[3320.]
18825,[3057.]
18826,[3480.]
18827,[3586.]
18962,[3061.]
18963,[3321.]
18964,[3344.]
18965,[3217.]
18966,[3261.]
18967,[4625.]
19799,[3518.]
19800,[3954.]
19801,[3647.]
19802,[3126.]
18688,[4182.]
18828,[2799.]
18968,[3088.]
18969,[3260.]
19102,[3443.]
19103,[2976.]
19104,[3517.]
19105,[3282.]
19106,[4097.]
19107,[3587.]
19108,[3509.]
19109,[3782.]
19111,[3066.]
19242,[2903.]
19243,[2541.]
19244,[3616.]
19245,[3018.]
19246,[3288.]
19247,[3019.]
19248,[3576.]
19382,[2979.]
19383,[3658.]
19384,[3997.]
19385,[3518.]
19386,[3232.]
19387,[3513.]
19521,[2764.]
19522,[3832.]
19523,[3370.]
19524,[3245.]
19525,[3546.]
19526,[3697.]
19660,[3710.]
19661,[3273.]
19662,[2867.]
19663,[3142.]
12505,[2748.]
14046,[3998.]
14047,[3544.]
14048,[3583.]
14188,[3799.]
12927,[3107.]
13067,[3441.]
13207,[3889.]
13347,[3501.]
13348,[3699.]
13487,[3672.]
13488,[3888.]
13627,[3039.]
13628,[3620.]
13767,[3531.]
13768,[3624.]
13907,[3758.]
13908,[3887.]
14049,[3935.]
14189,[3371.]
14329,[3827.]
12644,[2844.]
12645,[3370.]
12646,[3555.]
12785,[3560.]
12786,[4328.]
12925,[3827.]
12926,[3702.]
13065,[3696.]
13066,[3872.]
13204,[3153.]
13205,[3812.]
13206,[4054.]
13344,[3774.]
13345,[3379.]
13346,[3542.]
13484,[3540.]
13485,[4462.]
13486,[3669.]
13625,[4543.]
13626,[3998.]
13765,[4662.]
13766,[4800.]
13905,[4410.]
13906,[3928.]
8523,[4425.]
8663,[3685.]
8942,[4272.]
8943,[4514.]
9082,[4613.]
9083,[4694.]
9222,[4949.]
9223,[5304.]
9362,[4347.]
9363,[4637.]
8247,[3576.]
8384,[3881.]
8385,[3708.]
8386,[3347.]
8387,[3757.]
8524,[3969.]
8525,[4623.]
8526,[2832.]
8664,[3425.]
8665,[3605.]
8666,[2273.]
8804,[4578.]
8805,[3697.]
8806,[3692.]
8944,[3505.]
9084,[3943.]
9085,[3154.]
9224,[4344.]
9225,[3452.]
9364,[4513.]
9504,[3686.]
24967,[4218.]
25106,[3683.]
25243,[2461.]
25244,[3157.]
25245,[3031.]
25384,[2732.]
25385,[3425.]
10860,[4766.]
10861,[4572.]
11001,[4513.]
10162,[4216.]
10302,[4112.]
10303,[4066.]
10442,[4202.]
10443,[4055.]
10444,[4101.]
10445,[3904.]
10446,[3830.]
10021,[3592.]
