Pixel,lat,lon,State,Fraction,MaizeArea
223727,-20.24766,33.78247,Chibabava,0.01055346,0.864328374
223728,-15.86558,37.69712,Alto_Molocue,0.00057591,0.047167029
223729,-16.80828,38.24451,Pebane,0.00261539,0.214200441
223730,-14.1842,40.32051,Memba,0.00842281,0.689828139
223731,-17.76263,34.17935,Maringue,0.00780761,0.639443259
223732,-16.65113,37.57943,Maganja_da_Cost,0.0015898,0.13020462
224979,-14.80139,38.23333,Ribaue,0.00644871,0.528149349
224980,-16.15142,37.22773,Ile,0.02557766,2.094810354
224981,-20.76501,34.92441,Machanga,0.01467694,1.202041386
224982,-16.83575,38.34765,Pebane,0.00562633,0.460796427
224983,-17.2892,37.14195,Maganja_da_Cost,0.000557,0.0456183
224984,-17.99577,36.50218,Mopeia,0.0168013,1.37602647
224985,-18.82021,33.04344,Manica,0.02730886,2.236595634
224986,-12.70844,34.84458,Lago,0.00275082,0.225292158
224987,-23.96901,35.02615,Homoine,0.00660126,0.540643194
224988,-14.89726,40.49206,Mossuril,0.02247652,1.840826988
224989,-16.28002,37.49792,Ile,0.00562768,0.460906992
224999,-15.05964,37.46031,Malema,0.00337672,0.276553368
225000,-14.68763,40.74133,Mossuril,0.04845557,3.968511183
225001,-16.57071,34.48119,Mutarara,0.00930597,0.762158943
225002,-15.17361,36.16634,Mecanhelas,0.00430508,0.352586052
225003,-12.88153,34.95209,Lago,0.07225662,5.917817178
225004,-15.05189,40.33501,Monapo,0.03006286,2.462148234
225005,-15.28729,35.88572,Mecanhelas,0.02920434,2.391835446
226252,-15.31223,30.59122,Zumbu,0.00284356,0.232887564
226253,-14.87217,40.13872,Monapo,0.0176781,1.44783639
226254,-14.67257,40.27697,Monapo,0.13622518,11.15684224
226255,-17.60227,35.07689,Caia,0.00955393,0.782466867
226256,-19.89155,33.92759,Chibabava,0.03535226,2.895350094
226257,-13.65024,37.57159,Maua,0.00521208,0.426869352
226258,-17.49416,36.14209,Morrumbala,0.10769224,8.819994456
226259,-15.60563,39.86285,Mongincual,0.00334761,0.274169259
226260,-16.67771,37.50422,Maganja_da_Cost,0.01489874,1.220206806
226261,-15.62501,39.41515,Mogovolas,0.00318505,0.260855595
226262,-15.85559,37.54779,Alto_Molocue,0.00562026,0.460299294
226263,-17.57923,34.83286,Caia,0.17878231,14.64227119
226270,-14.43639,36.46325,Metarica,0.07112246,5.824929474
226271,-15.38942,39.63832,Meconta,0.01006428,0.824264532
226272,-16.71902,35.6386,Morrumbala,0.13019716,10.6631474
226273,-14.81637,36.51459,Cuamba,0.28882794,23.65500829
226274,-18.61643,33.14499,Manica,0.0069375,0.56818125
226275,-18.38115,34.40786,Maringue,0.00084458,0.069171102
226276,-12.77229,34.88949,Lago,0.00224931,0.184218489
226277,-24.24927,34.12284,Panda,0.12517329,10.25169245
226278,-15.21396,40.43842,Mossuril,0.07939094,6.502117986
227525,-15.30397,40.49491,Mossuril,0.31045831,25.42653559
227526,-16.96344,35.68118,Morrumbala,0.11093692,9.085733748
227527,-18.12956,34.44277,Maringue,0.00202666,0.165983454
227528,-17.28052,35.75071,Morrumbala,0.01311525,1.074138975
227529,-17.23524,35.74211,Morrumbala,0.06260972,5.127736068
227530,-16.28615,37.13297,Ile,0.00205006,0.167899914
227531,-19.71205,34.63758,Buzi,0.00932217,0.763485723
227532,-14.76307,40.25891,Monapo,0.0800641,6.55724979
227533,-23.58829,35.31173,Morrumbene,0.08834565,7.235508735
227534,-19.10425,34.13223,Nhamatanda,0.04330898,3.547005462
227535,-16.38459,39.29499,Moma,0.00355342,0.291025098
227536,-17.29917,35.78797,Morrumbala,0.14236502,11.65969514
227537,-16.50897,38.00207,Pebane,0.04869925,3.988468575
227542,-19.10069,33.09024,Manica,0.00401881,0.329140539
227543,-14.95636,38.93025,Nampula,0.24662305,20.1984278
227544,-19.62466,35.15393,Dondo,0.12744704,10.43791258
227545,-16.59691,37.57983,Ile,0.00298154,0.244188126
227546,-14.68465,39.46905,Muecate,0.00140878,0.115379082
227547,-18.71738,33.20764,Manica,0.00487865,0.399561435
227548,-19.39673,33.95265,Nhamatanda,0.03503024,2.868976656
227549,-20.19138,33.70802,Chibabava,0.00283329,0.232046451
227550,-22.48831,34.29366,Funhalouro,0.01220008,0.999186552
227551,-14.08124,35.51427,N'gauma,2.34370711,191.9496123
229798,-14.75742,39.13472,Mecuburi,0.00088804,0.072730476
229799,-20.13143,34.46376,Buzi,0.00263756,0.216016164
247648,-16.68215,38.36693,Pebane,0.03464515,2.837437785
248921,-14.38638,38.57796,Mecuburi,0.02104155,1.723302945
248922,-15.49726,38.16557,Gile,0.01254458,1.027401102
248923,-11.95281,34.99393,Lago,0.13622764,11.15704372
250194,-14.54548,36.52693,Cuamba,0.03327448,2.725179912
250195,-14.90886,37.97265,Ribaue,0.04048029,3.315335751
250196,-15.12631,30.8938,Zumbu,0.01151183,0.942818877
250197,-14.05652,36.42122,Maua,0.01346707,1.102953033
250198,-14.51281,38.50347,Lalaua,0.00434814,0.356112666
251376,-16.94305,35.54086,Morrumbala,0.04189524,3.431220156
251377,-14.94533,30.84537,Zumbu,0.01978581,1.620457839
251378,-17.82903,35.13788,Caia,0.00918913,0.752589747
251379,-14.73671,36.67331,Cuamba,0.43731349,35.81597483
251380,-15.3349,39.73132,Meconta,0.00873642,0.715512798
251381,-17.9863,34.88937,Caia,0.07695666,6.302750454
251382,-16.35684,39.59456,Moma,0.00214943,0.176038317
251383,-13.97433,36.33888,Maua,0.00926476,0.758783844
251384,-16.33959,39.02341,Moma,0.00738043,0.604457217
251385,-22.39095,34.3551,Funhalouro,0.00386244,0.316333836
251386,-18.30538,34.25887,Gorongosa,0.11514242,9.430164198
251467,-14.85219,40.47317,Mossuril,0.04271164,3.498083316
251468,-14.52748,40.35964,Nacala_Velha,0.00145766,0.119382354
251469,-16.90664,35.52278,Morrumbala,0.00179396,0.146925324
251470,-17.51752,34.48652,Maringue,0.00557978,0.456983982
251471,-14.99559,40.65082,Mossuril,1.09714549,89.85621563
251472,-15.89462,38.07054,Alto_Molocue,0.02412868,1.976138892
252629,-18.06943,34.98174,Caia,0.00215496,0.176491224
252630,-15.4438,39.59189,Meconta,0.01329651,1.088984169
252631,-14.8088,40.15697,Monapo,0.01195256,0.978914664
252632,-15.19582,40.4476,Mossuril,0.03362151,2.753601669
252633,-21.80873,34.82791,Inhassoro,0.0639941,5.24111679
252634,-17.90004,34.26978,Maringue,0.00058674,0.048054006
252635,-14.21496,38.99537,Mecuburi,0.02562059,2.098326321
252636,-14.80871,37.82445,Malema,0.00651146,0.533288574
252637,-12.82811,34.99892,Lago,0.07179199,5.879763981
252638,-15.92704,37.42585,Ile,0.06943517,5.686740423
252639,-14.54934,39.27383,Mecuburi,0.06298879,5.158781901
252640,-16.07593,39.79941,Angoche,0.00048476,0.039701844
252641,-15.83764,37.56659,Alto_Molocue,0.00187604,0.153647676
252642,-14.64434,36.47943,Cuamba,0.07606302,6.229561338
252643,-14.70989,40.04499,Monapo,0.00751681,0.615626739
252644,-14.58161,36.52652,Cuamba,0.01399091,1.145855529
252645,-18.14013,34.5085,Maringue,0.01776245,1.454744655
252646,-16.99943,38.8262,Pebane,0.01313448,1.075713912
252647,-14.71197,38.64236,Mecuburi,0.04205811,3.444559209
252648,-16.11202,38.18174,Gile,0.00903816,0.740225304
252649,-17.0624,35.66066,Morrumbala,0.00979704,0.802377576
252650,-17.36413,35.89965,Morrumbala,0.03980123,3.259720737
252651,-17.19031,35.23586,Mutarara,0.00233434,0.191182446
252652,-15.82415,39.24747,Mogovolas,0.0093465,0.76547835
252653,-24.28431,34.09201,Panda,0.00419616,0.343665504
252654,-14.88165,40.04582,Monapo,0.00632464,0.517988016
252655,-14.17878,38.92123,Mecuburi,0.0022238,0.18212922
252656,-14.49997,40.42442,Nacala_Velha,0.00188443,0.154334817
252657,-14.94116,40.67829,Mossuril,0.00584003,0.478298457
252658,-18.28069,34.74087,Maringue,0.00093758,0.076787802
252659,-12.71181,35.06509,Lago,0.00578674,0.473934006
252660,-22.15877,34.12091,Mabote,0.01949928,1.596991032
252661,-14.43714,40.34982,Nacala_Velha,0.00999729,0.818778051
252662,-13.94127,40.08772,Memba,0.00433098,0.354707262
252667,-18.30142,34.8631,Cheringoma,0.00029929,0.024511851
252693,-16.34742,39.71624,Angoche,0.00363024,0.297316656
252740,-16.85283,38.08476,Pebane,0.0089304,0.73139976
252741,-14.80264,39.11617,Mecuburi,0.00406818,0.333183942
252742,-17.85455,34.25216,Maringue,0.00433828,0.355305132
252743,-12.49596,35.1143,Lago,0.00235742,0.193072698
252744,-16.61002,38.43279,Pebane,0.0115746,0.94795974
252745,-17.84262,36.53262,Mopeia,0.08460296,6.928982424
252746,-14.59101,35.8123,Mecanhelas,0.09171043,7.511084217
252747,-19.53161,34.63294,Dondo,0.04431941,3.629759679
253895,-17.99532,34.88916,Caia,0.07099879,5.814800901
253896,-14.73588,31.26783,Zumbu,0.0181716,1.48825404
253897,-15.27765,30.38966,Zumbu,0.00085088,0.069687072
253898,-21.80664,33.52525,Mabote,0.01023062,0.837887778
253899,-19.54314,34.03364,Nhamatanda,0.08883226,7.275362094
253900,-23.55906,33.95326,Panda,0.00298209,0.244233171
253901,-21.55655,33.87169,Mabote,0.02978164,2.439116316
253902,-16.60511,34.40558,Mutarara,0.0010388,0.08507772
253903,-21.28146,34.32356,Machanga,0.01346082,1.102441158
253904,-17.42746,35.90799,Morrumbala,0.03594525,2.943915975
253905,-14.82911,36.88596,Malema,0.06133314,5.023184166
253906,-14.32068,35.8532,Mecanhelas,0.00807819,0.661603761
253907,-14.34526,36.39015,Metarica,0.04360779,3.571478001
253908,-23.80191,34.84506,Homoine,0.01397323,1.144407537
253909,-15.22294,40.44779,Mossuril,0.04495796,3.682056924
253910,-19.04705,33.10161,Manica,0.02809845,2.301263055
253911,-15.85772,37.91195,Alto_Molocue,0.00560114,0.458733366
253912,-17.33749,35.9283,Morrumbala,0.00777528,0.636795432
253913,-16.36647,38.67695,Pebane,0.00171024,0.140068656
253914,-16.07641,38.34083,Gile,0.02415043,1.977920217
253915,-15.19131,36.13821,Mecanhelas,0.04687063,3.838704597
253916,-15.24176,40.32689,Mossuril,0.02364265,1.936333035
253917,-14.9004,31.09596,Zumbu,0.04859425,3.979869075
253918,-17.41511,35.70132,Morrumbala,0.06631242,5.430987198
253919,-17.00451,34.95829,Mutarara,0.00028963,0.023720697
253920,-23.83896,34.25591,Panda,0.02803679,2.296213101
253921,-24.17573,35.00011,Homoine,0.0075924,0.62181756
253922,-16.30316,39.34167,Moma,0.28158266,23.06161985
253923,-15.35017,37.66311,Alto_Molocue,0.00611925,0.501166575
253924,-15.17066,40.10307,Monapo,0.13293928,10.88772703
253925,-17.60412,34.33396,Maringue,0.00233025,0.190847475
253926,-16.68192,36.94168,Lugela,0.00273335,0.223861365
253927,-14.43113,39.62623,Muecate,0.00369175,0.302354325
253928,-15.85772,40.08805,Mongincual,0.00296483,0.242819577
253929,-14.76637,39.24623,Mecuburi,0.02850506,2.334564414
253930,-18.27062,34.69391,Maringue,0.01158532,0.948837708
253931,-17.82185,35.23223,Caia,0.04036831,3.306164589
253932,-24.01927,35.23079,Homoine,0.01415677,1.159439463
253933,-16.29437,39.08892,Moma,0.00200197,0.163961343
253934,-23.80682,35.03111,Homoine,0.01419754,1.162778526
253935,-14.73024,39.20903,Mecuburi,0.08940138,7.321973022
253936,-15.40567,35.95843,Mecanhelas,0.01018595,0.834229305
253938,-16.83676,39.10795,Pebane,0.00058949,0.048279231
253939,-16.43687,36.83194,Lugela,0.0280246,2.29521474
253940,-16.09538,39.23845,Moma,0.00391988,0.321038172
254021,-14.06535,36.40261,Maua,0.0010094,0.08266986
255168,-16.66302,35.52721,Morrumbala,0.04754469,3.893910111
255169,-16.64176,35.34036,Morrumbala,0.00239662,0.196283178
255170,-14.91114,38.90237,Mecuburi,0.02003128,1.640561832
255171,-15.50633,39.82515,Mongincual,0.01231087,1.008260253
255172,-16.77351,39.03284,Pebane,0.00248674,0.203664006
255173,-20.78655,34.03236,Chibabava,0.00347736,0.284795784
255174,-15.56077,38.23059,Gile,0.01298299,1.063306881
255175,-12.2619,35.15447,Lago,0.00036273,0.029707587
255176,-14.96771,36.31772,Cuamba,0.04225291,3.460513329
255177,-14.99212,39.43251,Muecate,0.02766481,2.265747939
255178,-16.45619,38.37703,Pebane,0.00254504,0.208438776
255179,-22.02537,33.88392,Mabote,0.01494654,1.224121626
255180,-17.73853,35.61067,Mopeia,0.00056669,0.046411911
255181,-15.13324,40.33552,Mossuril,0.02399004,1.964784276
255182,-15.66941,38.27684,Gile,0.01249257,1.023141483
255183,-15.89359,37.85572,Alto_Molocue,0.00534611,0.437846409
255184,-16.19266,38.01303,Gile,0.06812448,5.579394912
255185,-15.01425,30.76899,Zumbu,0.04843628,3.966931332
255186,-12.53708,34.84735,Lago,0.00161004,0.131862276
255187,-17.06115,38.18712,Pebane,0.00858869,0.703413711
255188,-15.66293,37.16672,Ile,0.00427957,0.350496783
255189,-19.77187,34.15984,Buzi,0.01290942,1.057281498
255190,-15.44242,36.00444,Mecanhelas,0.01828809,1.497794571
255191,-15.59459,40.27318,Mongincual,0.00633943,0.519199317
255192,-20.19845,34.27086,Buzi,0.00257466,0.210864654
255193,-20.51298,34.577,Buzi,0.01770996,1.450445724
255194,-12.88308,35.05323,Sanga,0.10799719,8.844969861
255195,-15.36646,40.60713,Mossuril,0.13711194,11.22946789
255196,-21.24544,34.3247,Machanga,0.00192324,0.157513356
255197,-14.94733,36.96845,Malema,0.0028021,0.22949199
255198,-16.0626,36.48102,Lugela,0.02314037,1.895196303
255199,-20.09613,34.49341,Buzi,0.0024232,0.19846008
255200,-21.61562,33.74437,Mabote,0.00470745,0.385540155
255201,-20.78219,34.19539,Chibabava,0.00525844,0.430666236
255202,-17.13368,38.24321,Pebane,0.00389466,0.318972654
255203,-24.32954,34.69025,Inharrime,0.50768533,41.57942853
255204,-19.20703,34.27151,Nhamatanda,0.00297479,0.243635301
255205,-14.91732,40.14825,Monapo,0.02611478,2.138800482
255206,-19.12719,34.32121,Nhamatanda,0.00114222,0.093547818
255207,-16.81816,38.52603,Pebane,0.00287631,0.235569789
255208,-17.07888,35.56652,Morrumbala,0.01712876,1.402845444
255209,-16.70378,34.80557,Mutarara,0.00072808,0.059629752
255210,-18.45152,34.71777,Cheringoma,0.0001538,0.01259622
255211,-16.54268,35.35159,Morrumbala,0.00630144,0.516087936
255212,-24.31429,34.78915,Inharrime,0.02846001,2.330874819
255294,-15.26375,38.93015,Nampula,0.01796434,1.471279446
255295,-14.07446,37.46713,Maua,0.00025592,0.020959848
256441,-14.50661,40.77701,Nacala_Velha,0.00247624,0.202804056
256442,-23.29718,33.93395,Funhalouro,0.0001202,0.00984438
256443,-16.57295,38.16108,Pebane,0.00085787,0.070259553
256444,-19.69802,34.09547,Buzi,0.00447017,0.366106923
256445,-16.69728,34.49693,Mutarara,0.00104428,0.085526532
256446,-19.91377,34.41283,Buzi,0.00548714,0.449396766
256447,-16.16293,37.55491,Ile,0.04841626,3.965291694
256448,-14.86314,30.80242,Zumbu,0.02507438,2.053591722
256449,-15.2481,31.29549,Zumbu,0.00509984,0.417676896
256450,-16.52529,35.38934,Morrumbala,0.00539306,0.441691614
256451,-14.74826,39.26479,Mecuburi,0.06128216,5.019008904
256452,-24.15745,34.99085,Homoine,0.00533563,0.436988097
256453,-16.88049,38.21606,Pebane,0.00253138,0.207320022
256454,-14.04336,33.10487,Chifunde,1.40913792,115.4083956
256455,-12.89112,34.98872,Lago,0.04036212,3.305657628
256456,-16.33021,38.62084,Pebane,0.00850468,0.696533292
256457,-15.28717,37.71007,Alto_Molocue,0.00852402,0.698117238
