10970,[14.]
8522,[21.]
8660,[27.]
8661,[22.]
8662,[23.]
8799,[17.]
8800,[23.]
8801,[18.]
8802,[21.]
8803,[24.]
8938,[22.]
8939,[18.]
8940,[25.]
8941,[24.]
9080,[24.]
10187,[13.]
10188,[18.]
10189,[15.]
10190,[15.]
10328,[11.]
10329,[18.]
10330,[13.]
10331,[27.]
10332,[25.]
10468,[21.]
10469,[16.]
10470,[26.]
10471,[26.]
10472,[24.]
10473,[22.]
10608,[19.]
10609,[19.]
10610,[24.]
10611,[22.]
10612,[13.]
10613,[21.]
10748,[22.]
10749,[20.]
10750,[19.]
10751,[17.]
10752,[18.]
10753,[19.]
10754,[21.]
10889,[21.]
10890,[15.]
10891,[18.]
10892,[19.]
10893,[19.]
10894,[21.]
10895,[22.]
11029,[21.]
11030,[21.]
11031,[26.]
11032,[17.]
11033,[31.]
11034,[23.]
11035,[22.]
11168,[14.]
11169,[10.]
11170,[20.]
11171,[19.]
11172,[20.]
11173,[19.]
11309,[12.]
11310,[24.]
11311,[17.]
11312,[17.]
11450,[26.]
8091,[20.]
8231,[20.]
8511,[14.]
8377,[24.]
8517,[20.]
7672,[26.]
7673,[19.]
7812,[15.]
7813,[22.]
7814,[20.]
7815,[24.]
7952,[21.]
7953,[22.]
7954,[20.]
7955,[23.]
7956,[21.]
8092,[23.]
8093,[20.]
8094,[14.]
8095,[21.]
8096,[24.]
8232,[21.]
8233,[21.]
8234,[20.]
8235,[19.]
8236,[25.]
8372,[25.]
8373,[21.]
8374,[21.]
8375,[23.]
8376,[21.]
8512,[22.]
8513,[23.]
8514,[17.]
8515,[13.]
8516,[13.]
8652,[16.]
8653,[20.]
5127,[16.]
2897,[23.]
2898,[20.]
2899,[255.]
3036,[22.]
3037,[20.]
3038,[20.]
3039,[20.]
3040,[20.]
3176,[23.]
3177,[21.]
3178,[17.]
3179,[23.]
3180,[22.]
3181,[20.]
3315,[22.]
3316,[20.]
3317,[20.]
3318,[21.]
3319,[21.]
3320,[18.]
3321,[24.]
3446,[22.]
3454,[25.]
3455,[28.]
3456,[20.]
3457,[20.]
3458,[16.]
3459,[22.]
3460,[23.]
3461,[20.]
3586,[27.]
3587,[23.]
3588,[29.]
3589,[27.]
3590,[30.]
3592,[31.]
3593,[28.]
3594,[29.]
3595,[25.]
3596,[24.]
3597,[21.]
3598,[20.]
3599,[16.]
3600,[22.]
3601,[21.]
3726,[25.]
3727,[28.]
3728,[26.]
3729,[28.]
3730,[26.]
3731,[25.]
3732,[27.]
3733,[28.]
3734,[29.]
3735,[22.]
3736,[25.]
3737,[22.]
3738,[19.]
3739,[21.]
3740,[20.]
3741,[20.]
3865,[21.]
3866,[26.]
3867,[30.]
3868,[23.]
3869,[20.]
3870,[26.]
3871,[25.]
3872,[25.]
3873,[34.]
3874,[26.]
3875,[23.]
3876,[24.]
3877,[18.]
3878,[22.]
3879,[20.]
3880,[20.]
3881,[20.]
4005,[23.]
4006,[21.]
4007,[22.]
4008,[29.]
4009,[21.]
4010,[24.]
4011,[23.]
4012,[27.]
4013,[20.]
4014,[29.]
4015,[21.]
4016,[23.]
4017,[21.]
4018,[21.]
4019,[21.]
4020,[20.]
4021,[20.]
4144,[20.]
4145,[22.]
4146,[24.]
4147,[20.]
4148,[20.]
4149,[25.]
4150,[20.]
4151,[20.]
4152,[25.]
4153,[29.]
4154,[20.]
4155,[24.]
4156,[23.]
4157,[23.]
4158,[21.]
4159,[23.]
4160,[20.]
4284,[23.]
4285,[23.]
4286,[23.]
4287,[20.]
4288,[20.]
4289,[23.]
4290,[23.]
4291,[23.]
4292,[23.]
4293,[17.]
4294,[24.]
4295,[22.]
4296,[22.]
4297,[22.]
4298,[24.]
4299,[21.]
4423,[21.]
4424,[21.]
4425,[22.]
4426,[19.]
4427,[25.]
4428,[20.]
4429,[21.]
4430,[18.]
4431,[23.]
4432,[23.]
4433,[23.]
4434,[22.]
4435,[26.]
4436,[30.]
4563,[20.]
4564,[21.]
4565,[20.]
4566,[23.]
4567,[23.]
4568,[25.]
4569,[24.]
4570,[21.]
4571,[22.]
4572,[23.]
4573,[21.]
4574,[20.]
4575,[18.]
4705,[23.]
4706,[24.]
4707,[22.]
4708,[23.]
4709,[20.]
4710,[20.]
4711,[23.]
4712,[18.]
4713,[21.]
4714,[24.]
4846,[19.]
4847,[23.]
4848,[23.]
4849,[25.]
4850,[25.]
4851,[23.]
4987,[24.]
4988,[24.]
4989,[24.]
4990,[21.]
9078,[23.]
9079,[21.]
9081,[20.]
9217,[17.]
9218,[20.]
9219,[20.]
9220,[21.]
9221,[18.]
9357,[26.]
9358,[25.]
9359,[21.]
9360,[19.]
9361,[18.]
9497,[20.]
9498,[20.]
9499,[15.]
9500,[24.]
9501,[20.]
9502,[20.]
9503,[17.]
9637,[20.]
9638,[18.]
9639,[19.]
9640,[17.]
9641,[26.]
9642,[22.]
9643,[17.]
9777,[25.]
9778,[19.]
9779,[22.]
9780,[26.]
9781,[33.]
9782,[19.]
9918,[24.]
9919,[20.]
9920,[20.]
9921,[18.]
10059,[17.]
10060,[23.]
3421,[255.]
3422,[255.]
3423,[255.]
3424,[27.]
3425,[30.]
3426,[37.]
3427,[27.]
3428,[25.]
3561,[255.]
3562,[255.]
3563,[255.]
3564,[28.]
3565,[34.]
3566,[21.]
3567,[28.]
3568,[29.]
3700,[255.]
3701,[255.]
3702,[255.]
3703,[255.]
3704,[28.]
3705,[30.]
3706,[26.]
3707,[25.]
3708,[25.]
3840,[255.]
3841,[255.]
3842,[255.]
3843,[255.]
3844,[21.]
3845,[22.]
3846,[27.]
3847,[30.]
3979,[255.]
3980,[255.]
3981,[255.]
3982,[255.]
3983,[255.]
3984,[24.]
3985,[28.]
3986,[25.]
4119,[255.]
4120,[255.]
4121,[255.]
4122,[255.]
4123,[21.]
4124,[27.]
4125,[26.]
4126,[23.]
4259,[255.]
4260,[255.]
4261,[255.]
4262,[31.]
4263,[24.]
4264,[26.]
4265,[21.]
4266,[30.]
4398,[255.]
4399,[255.]
4400,[255.]
4401,[255.]
4402,[25.]
4403,[21.]
4404,[21.]
4405,[22.]
4406,[20.]
4538,[255.]
4539,[255.]
4540,[255.]
4541,[255.]
4542,[24.]
4543,[19.]
4544,[23.]
4545,[20.]
4546,[18.]
4679,[255.]
4680,[255.]
4681,[255.]
4682,[24.]
4683,[25.]
4684,[27.]
4685,[20.]
4686,[25.]
4819,[255.]
4820,[255.]
4821,[255.]
4822,[23.]
4823,[27.]
4824,[27.]
4825,[23.]
4826,[20.]
4959,[255.]
4960,[255.]
4961,[255.]
4962,[27.]
4963,[26.]
4964,[30.]
4965,[24.]
4966,[22.]
5100,[255.]
5101,[255.]
5102,[255.]
5103,[25.]
5104,[30.]
5105,[26.]
5240,[255.]
5241,[255.]
5242,[255.]
5243,[20.]
5244,[28.]
5245,[28.]
5380,[255.]
5381,[255.]
5382,[255.]
5383,[35.]
5384,[30.]
5520,[255.]
5521,[255.]
5522,[25.]
5523,[30.]
5524,[25.]
5660,[255.]
5661,[255.]
5662,[255.]
5663,[30.]
7758,[19.]
7893,[15.]
7894,[23.]
7895,[17.]
7896,[19.]
7897,[21.]
7898,[24.]
8034,[16.]
8035,[21.]
8036,[19.]
8037,[20.]
8038,[17.]
8039,[22.]
8174,[15.]
8175,[16.]
8176,[12.]
8177,[15.]
8178,[22.]
8179,[22.]
8315,[21.]
8316,[10.]
8317,[13.]
8318,[20.]
8455,[8.]
8456,[13.]
8457,[14.]
8595,[15.]
8596,[12.]
8736,[15.]
3182,[25.]
3322,[21.]
3462,[21.]
3602,[20.]
3742,[22.]
2494,[20.]
2495,[24.]
2632,[28.]
2633,[19.]
2634,[22.]
2635,[20.]
2767,[21.]
2768,[23.]
2769,[21.]
2770,[26.]
2771,[24.]
2772,[23.]
2773,[24.]
2774,[22.]
2905,[26.]
2906,[20.]
2907,[24.]
2908,[26.]
2909,[23.]
2910,[19.]
2911,[27.]
2912,[31.]
2913,[27.]
2914,[27.]
3043,[27.]
3044,[24.]
3045,[25.]
3046,[21.]
3047,[24.]
3048,[25.]
3049,[26.]
3050,[18.]
3051,[29.]
3052,[31.]
3053,[30.]
3054,[22.]
3183,[24.]
3184,[23.]
3185,[25.]
3186,[25.]
3187,[28.]
3188,[23.]
3189,[24.]
3190,[24.]
3191,[20.]
3192,[31.]
3193,[27.]
3194,[28.]
3323,[21.]
3324,[21.]
3325,[26.]
3326,[28.]
3327,[29.]
3328,[28.]
3329,[28.]
3330,[22.]
3331,[24.]
3332,[35.]
3333,[28.]
3334,[25.]
3335,[24.]
3336,[29.]
3337,[27.]
3463,[20.]
3464,[22.]
3465,[28.]
3466,[31.]
3467,[31.]
3468,[27.]
3469,[30.]
3470,[24.]
3471,[20.]
3472,[18.]
3473,[26.]
3474,[29.]
3475,[28.]
3476,[31.]
3477,[20.]
3478,[21.]
3603,[22.]
3604,[28.]
3605,[30.]
3606,[31.]
3607,[28.]
3608,[31.]
3609,[27.]
3610,[21.]
3611,[21.]
3612,[19.]
3613,[23.]
3614,[26.]
3615,[21.]
3616,[29.]
3743,[22.]
3744,[26.]
3745,[29.]
3746,[32.]
3747,[25.]
3748,[28.]
3749,[25.]
3750,[23.]
3751,[22.]
3752,[24.]
3753,[22.]
3754,[22.]
3755,[28.]
3885,[27.]
3886,[28.]
3888,[30.]
3889,[26.]
3890,[20.]
3891,[21.]
3892,[23.]
3893,[24.]
3894,[23.]
4028,[30.]
4029,[22.]
4030,[22.]
4031,[21.]
4032,[25.]
4033,[18.]
4034,[25.]
4170,[22.]
4171,[26.]
4172,[26.]
22038,[15.]
22039,[17.]
22040,[17.]
22041,[18.]
22042,[15.]
22043,[18.]
22044,[13.]
22045,[13.]
19938,[19.]
19939,[19.]
19940,[18.]
20077,[17.]
20078,[14.]
20079,[21.]
20080,[17.]
20081,[18.]
20216,[16.]
20217,[20.]
20218,[22.]
20219,[19.]
20220,[21.]
20221,[22.]
20356,[23.]
20357,[17.]
20358,[21.]
20359,[24.]
20360,[16.]
20361,[23.]
20496,[39.]
20497,[19.]
20498,[15.]
20499,[19.]
20500,[19.]
20501,[20.]
20636,[17.]
20637,[15.]
20638,[19.]
20639,[21.]
20640,[20.]
20775,[14.]
20776,[15.]
20777,[13.]
20778,[22.]
20779,[20.]
20780,[21.]
20781,[22.]
20914,[19.]
20915,[18.]
20916,[17.]
20917,[17.]
20918,[18.]
20919,[19.]
20920,[25.]
20921,[22.]
20922,[22.]
20923,[26.]
20924,[18.]
20925,[29.]
21054,[20.]
21055,[22.]
21056,[24.]
21057,[15.]
21058,[21.]
21059,[17.]
21060,[16.]
21061,[22.]
21062,[24.]
21063,[25.]
21064,[22.]
21065,[29.]
21194,[21.]
21195,[23.]
21196,[24.]
21197,[19.]
21198,[15.]
21199,[13.]
21200,[15.]
21201,[19.]
21202,[20.]
21203,[22.]
21204,[22.]
21205,[23.]
21206,[23.]
21335,[19.]
21336,[21.]
21337,[26.]
21338,[23.]
21339,[16.]
21340,[20.]
21341,[13.]
21342,[22.]
21343,[21.]
21344,[20.]
21345,[19.]
21476,[23.]
21477,[19.]
21478,[19.]
21479,[19.]
21480,[16.]
21481,[25.]
21482,[22.]
21483,[22.]
21484,[24.]
21485,[24.]
21616,[24.]
21617,[19.]
21618,[21.]
21619,[16.]
21620,[14.]
21621,[21.]
21622,[18.]
21623,[20.]
21624,[20.]
21625,[18.]
21756,[22.]
21757,[26.]
21758,[21.]
21759,[17.]
21760,[16.]
21761,[22.]
21762,[24.]
21763,[19.]
21764,[18.]
21765,[15.]
21896,[24.]
21897,[21.]
21898,[20.]
21899,[18.]
21900,[13.]
21901,[19.]
21902,[20.]
21903,[14.]
21904,[14.]
21905,[20.]
3617,[31.]
3618,[24.]
3756,[26.]
3757,[29.]
3758,[25.]
3895,[22.]
3896,[25.]
3897,[28.]
3898,[18.]
4035,[22.]
4036,[19.]
4037,[19.]
3619,[14.]
3620,[24.]
3759,[13.]
3760,[31.]
3899,[24.]
12121,[17.]
12401,[21.]
10848,[23.]
10988,[22.]
10989,[25.]
11127,[32.]
11128,[26.]
11129,[28.]
11130,[26.]
11131,[25.]
11133,[33.]
11134,[29.]
11135,[32.]
11268,[33.]
11269,[22.]
11270,[27.]
11271,[19.]
11272,[18.]
11273,[20.]
11274,[18.]
11275,[19.]
11276,[19.]
11277,[16.]
11278,[19.]
11409,[28.]
11410,[22.]
11411,[17.]
11412,[18.]
11413,[15.]
11414,[18.]
11415,[19.]
11416,[18.]
11417,[19.]
11418,[19.]
11549,[32.]
11550,[24.]
11551,[23.]
11552,[18.]
11553,[16.]
11554,[20.]
11555,[22.]
11556,[15.]
11557,[17.]
11558,[16.]
11559,[16.]
11689,[26.]
11690,[26.]
11691,[20.]
11692,[18.]
11693,[18.]
11694,[19.]
11695,[17.]
11696,[22.]
11697,[22.]
11698,[14.]
11699,[14.]
11829,[27.]
11830,[17.]
11831,[20.]
11832,[20.]
11833,[23.]
11834,[17.]
11835,[17.]
11836,[20.]
11837,[22.]
11838,[21.]
11839,[18.]
11969,[30.]
11970,[19.]
11971,[17.]
11972,[21.]
11973,[20.]
11974,[18.]
11975,[21.]
11976,[21.]
11977,[19.]
11978,[17.]
11979,[18.]
11980,[15.]
12109,[29.]
12110,[20.]
12111,[19.]
12112,[20.]
12113,[21.]
12114,[24.]
12115,[24.]
12116,[21.]
12117,[19.]
12118,[18.]
12119,[16.]
12120,[20.]
12249,[26.]
12250,[17.]
12251,[24.]
12252,[19.]
12253,[25.]
12254,[21.]
12255,[22.]
12256,[22.]
12257,[22.]
12258,[20.]
12259,[19.]
12260,[21.]
12389,[24.]
12390,[18.]
12391,[23.]
12392,[22.]
12393,[21.]
12394,[18.]
12395,[18.]
12396,[21.]
12397,[19.]
12398,[17.]
12399,[21.]
12400,[19.]
12530,[19.]
12531,[21.]
12532,[21.]
12533,[20.]
12534,[16.]
12535,[14.]
12536,[18.]
12537,[16.]
12538,[16.]
12539,[20.]
12669,[20.]
12670,[17.]
12671,[19.]
12672,[18.]
12673,[15.]
12674,[15.]
12814,[17.]
6953,[19.]
6954,[17.]
7093,[20.]
7094,[24.]
7233,[17.]
7234,[21.]
7373,[23.]
7374,[20.]
7513,[20.]
7514,[18.]
6398,[21.]
6537,[25.]
6538,[24.]
6677,[25.]
6678,[20.]
6817,[24.]
6818,[21.]
6819,[23.]
6955,[21.]
6956,[22.]
6957,[21.]
6958,[22.]
6959,[17.]
7095,[18.]
7096,[15.]
7097,[24.]
7098,[24.]
7099,[23.]
7100,[21.]
7235,[18.]
7236,[22.]
7237,[18.]
7238,[22.]
7239,[23.]
7240,[22.]
7241,[22.]
7375,[14.]
7376,[20.]
7377,[25.]
7378,[26.]
7379,[24.]
7516,[19.]
7517,[23.]
8075,[22.]
8076,[18.]
8077,[22.]
8215,[15.]
8216,[19.]
7655,[24.]
7794,[21.]
7795,[21.]
7934,[20.]
7935,[19.]
7383,[28.]
7384,[16.]
7523,[24.]
7663,[17.]
7803,[20.]
7380,[21.]
7381,[23.]
7515,[19.]
7518,[18.]
7519,[22.]
7520,[19.]
7521,[19.]
7656,[20.]
7657,[19.]
7658,[21.]
7659,[24.]
7660,[18.]
7661,[20.]
7382,[16.]
7522,[25.]
7662,[19.]
7796,[22.]
7797,[24.]
7798,[27.]
7799,[27.]
7800,[24.]
7801,[21.]
7802,[23.]
7936,[22.]
7937,[23.]
7938,[20.]
7939,[28.]
7940,[24.]
7941,[18.]
7942,[25.]
10973,[17.]
9297,[22.]
9298,[17.]
9434,[26.]
9435,[20.]
9436,[20.]
9437,[23.]
9438,[21.]
9574,[23.]
9575,[20.]
9576,[23.]
9577,[26.]
9578,[22.]
9713,[21.]
9714,[23.]
9715,[22.]
9716,[24.]
9717,[22.]
9718,[19.]
9849,[27.]
9850,[25.]
9851,[36.]
9852,[26.]
9853,[19.]
9854,[17.]
9855,[19.]
9856,[28.]
9857,[23.]
9989,[23.]
9990,[32.]
9991,[28.]
9992,[23.]
9993,[25.]
9994,[18.]
9995,[18.]
9996,[16.]
10128,[22.]
10129,[13.]
10130,[28.]
10131,[31.]
10132,[28.]
10133,[30.]
10134,[30.]
10135,[21.]
10136,[28.]
10137,[28.]
10269,[25.]
10270,[26.]
10271,[30.]
10272,[29.]
10273,[24.]
10274,[31.]
10275,[21.]
10276,[25.]
10277,[29.]
10278,[16.]
10410,[14.]
10411,[15.]
10412,[22.]
10413,[17.]
10414,[28.]
10415,[18.]
10416,[20.]
10417,[18.]
10418,[23.]
10551,[12.]
10552,[23.]
10553,[21.]
10554,[24.]
10555,[15.]
10556,[14.]
10557,[22.]
10558,[17.]
10692,[19.]
10693,[12.]
10694,[13.]
10695,[14.]
10696,[18.]
10697,[13.]
10698,[19.]
10832,[29.]
10833,[12.]
10834,[18.]
10835,[23.]
10974,[18.]
10975,[21.]
11114,[34.]
8846,[24.]
8986,[22.]
9126,[28.]
9266,[27.]
9406,[30.]
9546,[25.]
9547,[22.]
9686,[27.]
9687,[30.]
9688,[30.]
8284,[20.]
8285,[21.]
8421,[26.]
8422,[24.]
8423,[23.]
8424,[24.]
8425,[22.]
8558,[19.]
8559,[23.]
8560,[29.]
8561,[28.]
8562,[26.]
8563,[25.]
8564,[25.]
8565,[20.]
8696,[21.]
8697,[21.]
8698,[19.]
8699,[28.]
8700,[25.]
8701,[28.]
8702,[34.]
8703,[27.]
8704,[32.]
8705,[27.]
8834,[18.]
8835,[24.]
8836,[20.]
8837,[21.]
8838,[26.]
8839,[29.]
8840,[25.]
8841,[33.]
8842,[29.]
8843,[30.]
8844,[26.]
8845,[30.]
8974,[30.]
8975,[24.]
8976,[21.]
8977,[22.]
8978,[29.]
8979,[30.]
8980,[26.]
8981,[26.]
8982,[25.]
8983,[31.]
8984,[24.]
8985,[23.]
9114,[28.]
9115,[16.]
9116,[27.]
9117,[28.]
9118,[30.]
9119,[28.]
9120,[26.]
9121,[25.]
9122,[24.]
9123,[24.]
9124,[25.]
9125,[24.]
9255,[21.]
9256,[33.]
9257,[26.]
9258,[31.]
9259,[25.]
9260,[25.]
9261,[25.]
9262,[22.]
9263,[23.]
9264,[26.]
9265,[25.]
9396,[23.]
9397,[29.]
9398,[21.]
9399,[21.]
9400,[24.]
9401,[22.]
9402,[21.]
9403,[20.]
9404,[26.]
9405,[24.]
9536,[19.]
9537,[26.]
9538,[27.]
9539,[25.]
9540,[26.]
9541,[31.]
9542,[27.]
9543,[29.]
9544,[28.]
9545,[31.]
9676,[22.]
9677,[26.]
9678,[27.]
9679,[35.]
9680,[27.]
9681,[34.]
9682,[27.]
9683,[28.]
9684,[24.]
9685,[30.]
9816,[21.]
9817,[25.]
9821,[29.]
9822,[25.]
9823,[27.]
9824,[25.]
9825,[255.]
7735,[12.]
7736,[11.]
7737,[23.]
7738,[16.]
7739,[20.]
7740,[21.]
7741,[19.]
7742,[16.]
7743,[20.]
7875,[12.]
7876,[16.]
7877,[13.]
7878,[12.]
7879,[15.]
7880,[19.]
7881,[16.]
7882,[13.]
8016,[14.]
8017,[14.]
8018,[12.]
8019,[22.]
8020,[18.]
8021,[12.]
8022,[14.]
8023,[26.]
8158,[14.]
8159,[17.]
8160,[26.]
8161,[18.]
8162,[21.]
8298,[18.]
8299,[20.]
8300,[14.]
8301,[17.]
8302,[20.]
8303,[15.]
8439,[17.]
8440,[13.]
8441,[18.]
8442,[14.]
8443,[15.]
8580,[12.]
8581,[17.]
8582,[14.]
8583,[17.]
8720,[13.]
8721,[10.]
8722,[16.]
8723,[17.]
8860,[13.]
8861,[17.]
8862,[16.]
8863,[21.]
9001,[18.]
9002,[18.]
9003,[18.]
9142,[15.]
9143,[21.]
7185,[10.]
7323,[18.]
7324,[12.]
7325,[14.]
7326,[10.]
7460,[20.]
7461,[20.]
7462,[17.]
7463,[12.]
7464,[14.]
7598,[11.]
7599,[22.]
7600,[20.]
7601,[13.]
7602,[17.]
7603,[15.]
7604,[12.]
7744,[19.]
8165,[18.]
8304,[16.]
8305,[13.]
8444,[15.]
8584,[16.]
8724,[16.]
8864,[25.]
8865,[19.]
9004,[20.]
9005,[16.]
22046,[12.]
22047,[9.]
22186,[8.]
22187,[10.]
22326,[8.]
22327,[8.]
22747,[9.]
22887,[14.]
22188,[8.]
22328,[7.]
22329,[9.]
22330,[16.]
22468,[8.]
22469,[8.]
22470,[12.]
22608,[8.]
22609,[10.]
22610,[14.]
22748,[9.]
22749,[10.]
11393,[17.]
11533,[16.]
11673,[19.]
11813,[18.]
11953,[20.]
12373,[23.]
11254,[19.]
11255,[26.]
11256,[255.]
11394,[18.]
11395,[30.]
11396,[27.]
11397,[19.]
11398,[28.]
11534,[24.]
11535,[28.]
11536,[21.]
11537,[19.]
11538,[23.]
11539,[20.]
11540,[31.]
11674,[16.]
11675,[15.]
11676,[21.]
11677,[19.]
11678,[23.]
11679,[24.]
11680,[24.]
11814,[19.]
11815,[18.]
11816,[23.]
11817,[22.]
11818,[20.]
11954,[19.]
11955,[22.]
11956,[21.]
11957,[19.]
12094,[24.]
12095,[20.]
12096,[20.]
12097,[20.]
12234,[20.]
12235,[19.]
12236,[19.]
12374,[19.]
12375,[19.]
12376,[21.]
7823,[20.]
7962,[17.]
7963,[22.]
8103,[19.]
8243,[28.]
7827,[28.]
7964,[25.]
7965,[23.]
7966,[27.]
7967,[24.]
8104,[25.]
8105,[23.]
8106,[20.]
8107,[29.]
8244,[28.]
8245,[26.]
8246,[21.]
14482,[26.]
14622,[28.]
14761,[28.]
14762,[13.]
14902,[13.]
15042,[23.]
15181,[32.]
15182,[23.]
14483,[25.]
14623,[18.]
14624,[24.]
14625,[24.]
14626,[23.]
14627,[21.]
14628,[21.]
14629,[20.]
14763,[23.]
14764,[24.]
14765,[24.]
14766,[23.]
14767,[24.]
14768,[15.]
14769,[18.]
14770,[17.]
14903,[20.]
14904,[25.]
14905,[23.]
14906,[19.]
14907,[23.]
14908,[15.]
14909,[20.]
14910,[11.]
14911,[24.]
14912,[18.]
15043,[21.]
15044,[25.]
15045,[21.]
15046,[17.]
15047,[17.]
15048,[21.]
15049,[19.]
15050,[17.]
15051,[14.]
15052,[24.]
15183,[21.]
15184,[14.]
15185,[18.]
15186,[17.]
15187,[17.]
15188,[15.]
