10970,[14.]
15189,[17.]
15190,[31.]
15191,[26.]
15192,[34.]
15323,[15.]
15324,[14.]
15325,[15.]
15326,[16.]
15327,[19.]
15328,[17.]
15329,[23.]
15330,[31.]
15331,[31.]
15464,[18.]
15465,[19.]
15466,[18.]
15467,[21.]
15468,[18.]
15469,[31.]
15470,[29.]
15607,[18.]
15608,[17.]
15609,[26.]
8338,[24.]
8478,[23.]
8479,[22.]
8618,[30.]
8758,[37.]
9038,[19.]
9039,[22.]
7633,[28.]
7634,[27.]
7772,[19.]
7773,[28.]
7774,[23.]
7775,[24.]
7913,[28.]
7914,[26.]
7915,[24.]
8054,[33.]
8055,[20.]
8056,[27.]
8057,[20.]
8195,[38.]
8196,[25.]
8197,[21.]
8335,[22.]
8336,[29.]
8337,[23.]
8475,[18.]
8476,[25.]
8477,[20.]
8615,[24.]
8616,[17.]
8617,[22.]
8754,[35.]
8755,[21.]
8756,[19.]
8757,[20.]
8894,[35.]
8895,[19.]
8896,[28.]
8897,[22.]
9034,[22.]
9035,[31.]
9036,[24.]
9037,[24.]
9174,[33.]
9175,[19.]
9176,[19.]
9177,[24.]
9178,[22.]
9179,[18.]
9315,[21.]
9316,[18.]
9317,[14.]
9318,[27.]
9319,[25.]
6507,[26.]
6508,[28.]
6509,[18.]
6647,[24.]
6648,[24.]
5951,[25.]
6091,[29.]
6092,[22.]
6093,[20.]
6231,[23.]
6232,[27.]
6233,[25.]
6371,[30.]
6372,[23.]
5803,[32.]
5805,[24.]
5943,[18.]
5944,[25.]
5945,[27.]
5946,[30.]
5947,[27.]
5948,[28.]
5949,[29.]
5950,[31.]
6083,[24.]
6084,[22.]
6085,[24.]
6086,[24.]
6087,[22.]
6088,[23.]
6089,[21.]
6090,[31.]
6224,[23.]
6225,[27.]
6226,[25.]
6227,[25.]
6228,[31.]
6229,[19.]
6230,[29.]
6364,[24.]
6365,[18.]
6366,[27.]
6367,[30.]
6368,[28.]
6369,[29.]
6370,[20.]
6505,[17.]
6506,[28.]
6646,[21.]
9352,[22.]
9353,[22.]
9354,[31.]
9355,[20.]
9356,[25.]
9490,[15.]
9491,[15.]
9492,[24.]
9493,[24.]
9494,[22.]
9495,[22.]
9496,[22.]
9631,[21.]
9632,[19.]
9633,[22.]
9634,[19.]
9635,[23.]
9636,[25.]
8518,[19.]
8657,[13.]
8658,[19.]
8659,[23.]
8797,[17.]
8798,[22.]
8937,[25.]
9077,[19.]
8654,[19.]
8655,[15.]
8656,[14.]
8936,[17.]
9076,[19.]
9216,[21.]
8794,[21.]
8795,[15.]
8796,[20.]
8934,[24.]
8935,[22.]
9073,[26.]
9074,[19.]
9075,[26.]
9213,[28.]
9214,[16.]
9215,[19.]
15164,[10.]
15165,[22.]
15166,[255.]
15167,[20.]
15304,[9.]
15307,[22.]
14045,[30.]
14184,[30.]
14185,[16.]
14186,[14.]
14187,[15.]
14324,[34.]
14325,[24.]
14326,[15.]
14327,[15.]
14328,[18.]
14465,[14.]
14466,[19.]
14467,[17.]
14468,[13.]
14604,[31.]
14605,[26.]
14606,[17.]
14607,[19.]
14608,[20.]
14742,[35.]
14743,[33.]
14744,[35.]
14745,[19.]
14746,[16.]
14747,[24.]
14748,[16.]
14882,[26.]
14883,[17.]
14884,[15.]
14885,[12.]
14886,[27.]
14887,[23.]
14888,[10.]
15024,[14.]
15025,[9.]
15026,[19.]
15027,[25.]
15028,[19.]
23026,[34.]
23027,[32.]
23164,[15.]
23165,[11.]
23166,[10.]
23167,[22.]
23299,[29.]
23300,[29.]
23301,[16.]
23302,[9.]
23303,[11.]
23304,[11.]
23305,[17.]
23306,[16.]
23307,[11.]
23440,[12.]
23441,[12.]
23442,[15.]
23443,[14.]
23444,[12.]
23445,[12.]
23446,[255.]
23030,[11.]
23031,[11.]
23169,[11.]
23170,[15.]
23308,[12.]
23309,[11.]
23448,[255.]
23449,[12.]
9602,[19.]
9604,[19.]
9743,[18.]
9744,[15.]
9745,[19.]
9883,[17.]
9884,[17.]
9885,[18.]
10023,[15.]
10024,[28.]
10025,[28.]
10163,[17.]
10164,[26.]
10165,[22.]
10166,[26.]
10167,[19.]
10304,[21.]
10305,[27.]
10306,[31.]
10307,[20.]
10447,[25.]
9053,[18.]
9054,[15.]
9055,[15.]
9193,[17.]
9194,[21.]
9195,[20.]
9333,[24.]
9334,[28.]
8912,[16.]
9049,[28.]
9050,[18.]
9051,[21.]
9052,[22.]
9190,[27.]
9191,[19.]
9192,[21.]
9330,[28.]
9331,[18.]
9332,[20.]
9470,[28.]
9471,[27.]
9472,[23.]
9473,[23.]
9474,[21.]
9475,[19.]
9476,[22.]
9477,[21.]
9609,[27.]
9610,[25.]
9611,[21.]
9612,[27.]
9613,[17.]
9614,[19.]
9615,[20.]
9616,[20.]
9617,[21.]
9751,[26.]
9752,[19.]
9753,[20.]
9754,[23.]
9755,[20.]
9756,[23.]
9757,[23.]
9891,[28.]
9892,[27.]
9893,[20.]
9894,[23.]
9895,[17.]
9896,[16.]
9897,[22.]
10031,[28.]
10032,[25.]
10033,[24.]
10034,[24.]
10035,[27.]
10036,[26.]
10037,[23.]
10038,[21.]
10172,[17.]
10173,[24.]
10174,[21.]
10175,[16.]
10176,[27.]
10177,[18.]
10178,[18.]
10314,[21.]
10315,[16.]
10316,[16.]
10317,[21.]
10454,[15.]
10455,[16.]
10456,[17.]
10457,[16.]
9283,[17.]
9423,[22.]
9288,[19.]
9289,[19.]
9290,[20.]
9291,[19.]
9292,[23.]
9293,[24.]
9294,[20.]
9428,[27.]
9429,[28.]
9430,[17.]
9431,[20.]
9432,[26.]
9433,[28.]
9568,[17.]
9569,[21.]
9570,[23.]
9571,[20.]
9572,[21.]
9573,[28.]
9708,[14.]
9709,[16.]
9710,[25.]
9711,[21.]
9712,[16.]
9848,[14.]
9988,[21.]
9006,[17.]
9144,[18.]
9145,[18.]
9146,[15.]
9284,[26.]
9285,[18.]
9286,[19.]
8872,[23.]
9007,[17.]
9013,[23.]
9147,[21.]
9148,[20.]
9149,[16.]
9150,[25.]
9152,[25.]
9153,[29.]
9154,[29.]
9287,[19.]
9424,[17.]
9425,[13.]
9426,[19.]
9427,[26.]
9564,[16.]
9565,[19.]
9566,[23.]
9567,[21.]
9704,[21.]
9705,[19.]
9706,[17.]
9707,[16.]
9846,[13.]
9847,[11.]
9987,[20.]
17420,[22.]
17421,[26.]
15874,[14.]
15875,[24.]
16015,[27.]
16155,[20.]
15876,[16.]
16016,[16.]
16017,[26.]
16018,[17.]
16019,[14.]
16020,[23.]
16021,[44.]
16022,[42.]
16156,[22.]
16157,[27.]
16158,[15.]
16159,[15.]
16160,[21.]
16161,[39.]
16162,[42.]
16163,[35.]
16297,[24.]
16298,[25.]
16299,[27.]
16300,[25.]
16301,[38.]
16302,[32.]
16303,[39.]
16436,[27.]
16437,[23.]
16438,[23.]
16439,[20.]
16440,[21.]
16441,[33.]
16442,[40.]
16443,[20.]
16576,[26.]
16577,[24.]
16578,[22.]
16579,[20.]
16580,[22.]
16581,[43.]
16582,[41.]
16583,[38.]
16716,[22.]
16717,[19.]
16718,[23.]
16719,[23.]
16720,[23.]
16721,[38.]
16722,[38.]
16857,[19.]
16858,[20.]
16859,[26.]
16860,[21.]
16861,[28.]
16862,[21.]
16863,[34.]
16998,[20.]
16999,[25.]
17000,[25.]
17001,[22.]
17002,[21.]
17138,[19.]
17139,[25.]
17140,[25.]
17141,[21.]
17142,[25.]
17143,[255.]
17279,[26.]
17280,[22.]
17281,[22.]
17283,[255.]
9749,[29.]
9750,[34.]
9889,[23.]
9890,[29.]
10029,[29.]
10030,[26.]
10169,[18.]
10170,[24.]
10171,[24.]
10309,[19.]
10310,[20.]
10311,[30.]
10312,[28.]
10313,[23.]
10449,[14.]
10450,[20.]
10451,[14.]
10452,[23.]
10453,[15.]
9608,[24.]
9748,[21.]
9888,[23.]
10028,[20.]
10168,[22.]
10308,[17.]
10448,[18.]
10588,[11.]
10589,[18.]
10590,[21.]
10591,[17.]
10592,[25.]
10593,[17.]
10594,[9.]
10595,[15.]
10596,[23.]
10728,[13.]
10729,[13.]
10730,[18.]
10731,[10.]
10732,[13.]
10733,[8.]
10734,[13.]
10735,[13.]
10736,[12.]
10870,[15.]
10871,[27.]
10872,[8.]
10873,[8.]
10874,[12.]
10875,[13.]
10876,[12.]
11011,[13.]
11012,[16.]
11013,[13.]
11014,[16.]
11015,[19.]
11016,[15.]
11153,[11.]
11154,[18.]
11155,[21.]
12807,[32.]
12525,[25.]
12526,[29.]
12664,[20.]
12665,[22.]
12666,[24.]
12803,[17.]
12804,[17.]
12805,[21.]
12806,[20.]
12943,[20.]
12944,[26.]
12945,[25.]
12946,[24.]
12947,[37.]
12948,[28.]
12949,[28.]
13084,[27.]
13085,[29.]
13086,[29.]
13087,[37.]
13088,[33.]
13089,[13.]
13090,[34.]
13224,[26.]
13225,[25.]
13226,[35.]
13227,[33.]
13364,[27.]
13365,[28.]
13366,[40.]
13504,[27.]
13505,[28.]
13244,[255.]
13245,[39.]
13384,[28.]
13385,[39.]
13524,[24.]
13525,[41.]
13664,[255.]
16704,[36.]
16705,[34.]
16706,[33.]
16844,[36.]
16845,[35.]
16846,[31.]
16847,[29.]
16849,[22.]
16850,[19.]
16984,[38.]
16985,[30.]
16986,[29.]
16987,[34.]
16988,[21.]
16989,[30.]
17123,[30.]
17124,[30.]
17125,[28.]
17126,[28.]
17127,[27.]
17263,[37.]
17264,[28.]
17265,[29.]
17266,[26.]
17401,[33.]
17402,[32.]
17403,[38.]
17404,[30.]
17405,[24.]
17406,[27.]
17540,[18.]
17541,[30.]
17542,[36.]
17543,[30.]
17544,[31.]
17545,[26.]
17546,[26.]
17681,[33.]
17682,[27.]
17683,[41.]
17684,[25.]
17685,[22.]
17686,[25.]
17821,[38.]
3848,[29.]
3987,[28.]
3988,[25.]
4127,[28.]
4128,[26.]
4267,[29.]
4268,[26.]
4407,[21.]
4408,[23.]
4547,[24.]
4548,[29.]
4687,[27.]
4688,[36.]
4827,[29.]
4828,[26.]
4967,[34.]
4968,[25.]
5106,[30.]
5107,[28.]
5108,[26.]
5246,[37.]
5247,[32.]
5248,[30.]
5385,[23.]
5386,[26.]
5387,[29.]
5388,[27.]
5525,[23.]
5526,[25.]
5527,[33.]
5528,[31.]
5664,[28.]
5665,[26.]
5666,[29.]
5667,[27.]
5668,[26.]
5804,[28.]
5806,[33.]
5807,[28.]
5808,[27.]
3153,[31.]
3154,[25.]
3292,[30.]
3293,[29.]
3294,[25.]
3295,[27.]
3296,[27.]
3429,[25.]
3430,[24.]
3431,[29.]
3432,[30.]
3433,[28.]
3434,[26.]
3435,[23.]
3436,[30.]
3437,[30.]
3569,[25.]
3570,[25.]
3571,[34.]
3572,[29.]
3573,[27.]
3574,[20.]
3575,[20.]
3576,[26.]
3577,[24.]
3578,[30.]
3709,[25.]
3710,[25.]
3711,[21.]
3712,[19.]
3713,[25.]
3714,[26.]
3715,[24.]
3716,[29.]
3717,[29.]
3849,[28.]
3850,[26.]
3851,[28.]
3852,[20.]
3853,[17.]
3854,[21.]
3855,[20.]
3856,[28.]
3989,[25.]
3990,[26.]
3991,[25.]
3992,[27.]
3993,[20.]
3994,[21.]
3995,[18.]
3996,[27.]
4129,[21.]
4130,[20.]
4131,[19.]
4132,[20.]
4133,[30.]
4134,[30.]
4135,[19.]
4269,[20.]
4270,[23.]
4271,[21.]
4272,[18.]
4273,[23.]
4274,[23.]
4409,[30.]
4410,[25.]
4411,[26.]
4412,[25.]
4549,[31.]
4550,[20.]
4551,[29.]
4689,[25.]
4690,[23.]
4691,[25.]
4829,[34.]
4830,[20.]
4969,[28.]
4970,[20.]
5109,[33.]
5249,[24.]
5389,[31.]
5529,[33.]
14613,[27.]
14753,[25.]
14754,[19.]
14893,[19.]
14894,[17.]
14895,[19.]
15033,[18.]
15034,[18.]
15035,[19.]
15173,[16.]
15174,[14.]
15168,[20.]
15169,[12.]
15170,[22.]
15171,[21.]
15172,[30.]
15308,[20.]
15309,[21.]
15310,[32.]
15311,[26.]
15312,[29.]
15313,[12.]
15314,[15.]
15448,[19.]
15449,[25.]
15450,[26.]
15451,[27.]
15452,[11.]
15453,[11.]
15454,[13.]
15589,[24.]
15590,[26.]
15591,[22.]
15592,[12.]
15593,[13.]
15594,[14.]
15730,[23.]
15731,[13.]
15732,[12.]
15733,[14.]
15734,[13.]
15872,[15.]
14609,[20.]
14610,[19.]
14611,[25.]
14612,[23.]
14749,[13.]
14750,[21.]
14751,[22.]
14752,[22.]
14889,[16.]
14890,[14.]
14891,[17.]
14892,[25.]
15029,[20.]
15030,[24.]
15031,[20.]
15032,[22.]
22750,[10.]
22888,[35.]
22889,[12.]
22890,[22.]
23028,[11.]
23029,[27.]
23168,[9.]
22472,[13.]
22611,[10.]
22612,[9.]
22751,[11.]
22752,[12.]
22891,[12.]
22892,[14.]
8764,[18.]
8765,[21.]
8766,[21.]
8767,[19.]
8768,[20.]
8769,[19.]
8904,[19.]
8905,[20.]
8906,[23.]
8907,[22.]
8908,[20.]
8909,[17.]
8903,[18.]
9042,[17.]
9043,[17.]
9044,[17.]
9045,[19.]
9046,[23.]
9180,[26.]
9462,[20.]
9463,[15.]
9464,[20.]
9465,[21.]
9466,[14.]
9467,[23.]
9603,[18.]
9605,[19.]
9606,[18.]
9607,[16.]
9746,[23.]
9747,[25.]
9886,[22.]
9887,[20.]
10026,[25.]
10027,[20.]
9189,[24.]
9329,[25.]
9469,[22.]
9047,[23.]
9048,[21.]
9181,[18.]
9182,[26.]
9183,[18.]
9184,[19.]
9185,[27.]
9186,[25.]
9187,[28.]
9188,[25.]
9322,[26.]
9323,[17.]
9324,[23.]
9325,[22.]
9326,[28.]
9327,[30.]
9328,[29.]
9468,[16.]
9056,[18.]
9196,[19.]
9197,[19.]
9198,[21.]
9335,[19.]
9336,[20.]
9337,[21.]
9338,[18.]
9339,[16.]
10046,[18.]
10186,[16.]
10326,[16.]
10327,[17.]
10467,[18.]
9478,[22.]
9618,[19.]
9758,[19.]
9898,[19.]
10318,[23.]
10458,[18.]
10597,[11.]
10737,[15.]
10877,[16.]
9479,[28.]
9480,[18.]
9481,[18.]
9619,[24.]
9620,[27.]
9621,[25.]
9622,[21.]
9759,[22.]
9760,[26.]
9761,[22.]
9762,[20.]
9763,[25.]
9764,[14.]
9899,[19.]
9900,[25.]
9901,[20.]
9902,[26.]
9903,[24.]
9904,[19.]
9905,[15.]
10039,[25.]
10040,[23.]
10041,[24.]
10042,[9.]
10043,[21.]
10044,[14.]
10045,[16.]
10179,[24.]
10180,[24.]
10181,[15.]
10182,[13.]
10183,[13.]
10184,[12.]
10185,[18.]
10319,[22.]
10320,[15.]
10321,[12.]
10322,[14.]
10323,[13.]
10324,[15.]
10325,[13.]
10459,[19.]
10460,[14.]
10461,[10.]
10462,[11.]
10463,[12.]
10464,[13.]
10465,[12.]
10598,[12.]
10599,[15.]
10600,[15.]
10601,[13.]
10602,[15.]
10603,[16.]
10738,[19.]
10739,[14.]
10740,[19.]
10741,[15.]
10742,[12.]
10743,[19.]
10878,[18.]
10879,[12.]
10880,[15.]
12510,[27.]
12511,[24.]
12512,[25.]
12513,[19.]
13633,[18.]
13634,[21.]
13636,[23.]
13637,[18.]
13773,[21.]
13913,[21.]
14053,[23.]
14193,[21.]
12514,[17.]
12515,[22.]
12516,[21.]
12647,[27.]
12648,[26.]
12649,[29.]
12650,[28.]
12651,[19.]
12652,[21.]
12653,[21.]
12654,[20.]
12655,[21.]
12656,[20.]
12787,[27.]
12788,[24.]
12789,[28.]
12790,[29.]
12791,[23.]
12792,[21.]
12793,[21.]
12794,[21.]
12795,[21.]
12796,[17.]
12928,[30.]
12929,[30.]
12930,[28.]
12931,[27.]
12932,[25.]
12933,[23.]
12934,[22.]
12935,[19.]
12936,[20.]
13068,[27.]
13069,[29.]
13070,[20.]
13071,[23.]
13072,[21.]
13073,[22.]
13074,[20.]
13075,[24.]
13076,[20.]
13208,[30.]
13209,[20.]
13210,[20.]
13211,[20.]
13212,[17.]
13213,[20.]
13214,[19.]
13215,[21.]
13216,[21.]
13217,[22.]
13349,[20.]
13350,[19.]
13351,[20.]
13352,[18.]
13353,[16.]
13354,[23.]
13355,[21.]
13356,[18.]
13357,[20.]
13489,[16.]
13490,[21.]
13491,[19.]
13492,[23.]
13493,[20.]
13494,[21.]
13495,[21.]
13496,[19.]
13497,[21.]
13629,[20.]
13630,[21.]
13631,[23.]
13632,[19.]
13769,[21.]
13770,[22.]
13771,[22.]
13772,[22.]
13909,[20.]
13910,[22.]
13911,[21.]
13912,[21.]
14050,[21.]
14051,[22.]
14052,[19.]
14190,[20.]
14191,[20.]
14192,[22.]
14330,[19.]
14331,[27.]
14332,[20.]
14469,[20.]
14470,[20.]
14471,[22.]
14472,[21.]
5120,[29.]
5121,[26.]
5125,[18.]
5126,[25.]
3444,[23.]
3445,[23.]
3583,[21.]
3584,[20.]
3585,[19.]
3723,[21.]
3724,[25.]
3725,[25.]
3863,[19.]
3864,[20.]
4003,[19.]
4004,[22.]
4143,[20.]
4283,[26.]
4703,[22.]
4704,[20.]
4843,[19.]
4844,[26.]
4845,[22.]
4983,[23.]
4984,[31.]
4985,[24.]
4986,[22.]
3718,[23.]
3857,[26.]
3858,[22.]
3997,[25.]
3998,[23.]
4136,[22.]
4137,[24.]
4138,[27.]
4275,[23.]
4276,[23.]
4277,[26.]
4278,[19.]
4415,[19.]
4416,[21.]
4417,[25.]
4418,[22.]
4555,[28.]
4556,[20.]
4557,[24.]
4558,[20.]
4695,[26.]
4696,[29.]
4697,[23.]
4698,[27.]
4835,[22.]
4836,[25.]
4837,[27.]
4838,[26.]
4975,[27.]
4976,[25.]
4977,[26.]
4978,[28.]
3579,[26.]
3580,[20.]
3719,[26.]
3720,[24.]
3721,[22.]
3722,[23.]
3859,[25.]
3860,[21.]
3861,[26.]
3862,[25.]
3999,[24.]
4000,[23.]
4001,[37.]
4002,[26.]
4139,[23.]
4140,[24.]
4141,[29.]
4142,[25.]
4279,[21.]
4280,[26.]
4281,[25.]
4282,[21.]
4419,[24.]
4420,[22.]
4421,[23.]
4422,[23.]
4559,[22.]
4560,[20.]
4561,[27.]
4562,[36.]
4699,[19.]
4700,[20.]
4701,[28.]
4702,[21.]
4839,[20.]
4840,[27.]
4841,[21.]
4842,[29.]
4979,[23.]
4980,[22.]
4981,[31.]
4982,[27.]
12681,[25.]
12821,[24.]
12822,[27.]
12961,[28.]
12962,[35.]
12963,[34.]
13101,[34.]
13102,[38.]
13103,[35.]
13241,[40.]
13242,[36.]
13243,[32.]
12540,[24.]
12675,[16.]
12676,[17.]
12677,[14.]
12678,[20.]
12679,[24.]
12680,[24.]
12809,[29.]
12810,[16.]
12811,[17.]
12812,[16.]
12813,[23.]
12815,[24.]
12816,[27.]
12817,[25.]
12818,[27.]
12819,[24.]
12820,[25.]
12950,[21.]
12951,[21.]
12952,[19.]
12953,[15.]
12954,[15.]
12955,[16.]
12956,[23.]
12957,[23.]
12958,[23.]
12959,[24.]
12960,[25.]
13091,[24.]
13092,[19.]
13093,[14.]
13094,[14.]
13095,[26.]
13096,[22.]
13097,[24.]
13098,[27.]
13099,[25.]
13100,[32.]
13231,[34.]
13232,[32.]
13233,[16.]
13234,[28.]
13235,[26.]
13236,[30.]
13237,[32.]
13238,[33.]
13239,[36.]
13240,[35.]
13373,[34.]
13374,[34.]
13375,[30.]
13376,[31.]
13377,[30.]
13378,[27.]
13379,[29.]
13380,[39.]
13381,[37.]
13382,[36.]
13383,[30.]
13516,[29.]
13517,[31.]
13518,[33.]
13523,[30.]
18686,[28.]
18687,[28.]
18825,[30.]
18826,[25.]
18827,[20.]
18962,[27.]
18963,[30.]
18964,[28.]
18965,[28.]
18966,[22.]
18967,[25.]
19799,[17.]
19800,[18.]
19801,[21.]
19802,[30.]
18688,[255.]
18828,[9.]
18968,[10.]
18969,[11.]
19102,[23.]
19103,[32.]
19104,[28.]
19105,[29.]
19106,[18.]
19107,[28.]
19108,[10.]
19109,[15.]
19111,[255.]
19242,[23.]
19243,[28.]
19244,[29.]
19245,[28.]
19246,[29.]
19247,[26.]
19248,[11.]
19382,[28.]
19383,[24.]
19384,[28.]
19385,[24.]
19386,[30.]
19387,[27.]
19521,[27.]
19522,[29.]
19523,[28.]
19524,[31.]
19525,[30.]
19526,[26.]
19660,[16.]
19661,[24.]
19662,[22.]
19663,[31.]
12505,[16.]
14046,[15.]
14047,[24.]
14048,[22.]
14188,[18.]
12927,[25.]
13067,[22.]
13207,[29.]
13347,[28.]
13348,[28.]
13487,[25.]
13488,[27.]
13627,[26.]
13628,[24.]
13767,[29.]
13768,[20.]
13907,[22.]
13908,[18.]
14049,[17.]
14189,[20.]
14329,[18.]
12644,[22.]
12645,[23.]
12646,[31.]
12785,[27.]
12786,[36.]
12925,[31.]
12926,[29.]
13065,[33.]
13066,[27.]
13204,[29.]
13205,[32.]
13206,[30.]
13344,[33.]
13345,[33.]
13346,[30.]
13484,[28.]
13485,[34.]
13486,[31.]
13625,[36.]
13626,[29.]
13765,[40.]
13766,[35.]
13905,[29.]
13906,[23.]
8523,[21.]
8663,[22.]
8942,[21.]
8943,[21.]
9082,[21.]
9083,[26.]
9222,[20.]
9223,[26.]
9362,[28.]
9363,[23.]
8247,[19.]
8384,[25.]
8385,[26.]
8386,[32.]
8387,[19.]
8524,[23.]
8525,[32.]
8526,[24.]
8664,[16.]
8665,[25.]
8666,[30.]
8804,[20.]
8805,[29.]
8806,[27.]
8944,[20.]
9084,[21.]
9085,[14.]
9224,[27.]
9225,[12.]
9364,[17.]
9504,[30.]
24967,[12.]
25106,[31.]
25243,[20.]
25244,[11.]
25245,[37.]
25384,[10.]
25385,[31.]
10860,[28.]
10861,[25.]
11001,[18.]
10162,[29.]
10302,[20.]
10303,[20.]
10442,[24.]
10443,[18.]
10444,[17.]
10445,[18.]
10446,[14.]
10021,[17.]
10160,[25.]
10161,[26.]
