10970,[14.]
10300,[28.]
10301,[19.]
10439,[34.]
10440,[35.]
10441,[30.]
10579,[37.]
10580,[36.]
10581,[34.]
10582,[33.]
10583,[25.]
10584,[23.]
10585,[24.]
10586,[17.]
10587,[19.]
10720,[33.]
10721,[32.]
10722,[33.]
10723,[29.]
10724,[25.]
10725,[18.]
10726,[16.]
10727,[17.]
10862,[20.]
10863,[24.]
10864,[18.]
10865,[18.]
10866,[15.]
10867,[21.]
11002,[15.]
11003,[15.]
11004,[20.]
11005,[14.]
11006,[12.]
11007,[15.]
11143,[14.]
11144,[12.]
11145,[13.]
11146,[14.]
11286,[20.]
11426,[24.]
11819,[22.]
11820,[18.]
11958,[22.]
11959,[20.]
11960,[18.]
12098,[23.]
12099,[27.]
12100,[22.]
12239,[23.]
12240,[24.]
12379,[21.]
12380,[21.]
12383,[17.]
12384,[18.]
12385,[20.]
12523,[19.]
12524,[21.]
12663,[16.]
11681,[19.]
11682,[20.]
11683,[38.]
11821,[18.]
11822,[24.]
11823,[22.]
11824,[37.]
11961,[20.]
11962,[21.]
11963,[23.]
11964,[32.]
12101,[22.]
12102,[24.]
12103,[20.]
12104,[21.]
12241,[19.]
12242,[20.]
12243,[20.]
12244,[20.]
12245,[255.]
12381,[17.]
12382,[21.]
12521,[21.]
12522,[18.]
14342,[26.]
14484,[24.]
14485,[25.]
14486,[22.]
14487,[24.]
14488,[21.]
14489,[18.]
14490,[17.]
14491,[15.]
14492,[15.]
14493,[27.]
14630,[13.]
14631,[16.]
14632,[15.]
14633,[33.]
14771,[16.]
14772,[19.]
14773,[40.]
14913,[46.]
13228,[34.]
13229,[19.]
13367,[18.]
13368,[18.]
13369,[19.]
13506,[24.]
13507,[18.]
13508,[18.]
13509,[19.]
13645,[25.]
13646,[24.]
13647,[15.]
13648,[17.]
13649,[21.]
13784,[23.]
13785,[21.]
13786,[19.]
13787,[13.]
13788,[19.]
13789,[18.]
13790,[17.]
13923,[34.]
13924,[26.]
13925,[25.]
13926,[27.]
13927,[16.]
13928,[14.]
13929,[15.]
13930,[22.]
14063,[26.]
14064,[25.]
14065,[23.]
14066,[26.]
14067,[18.]
14068,[13.]
14069,[25.]
14070,[16.]
14203,[28.]
14204,[26.]
14205,[17.]
14206,[24.]
14207,[24.]
14208,[23.]
14209,[17.]
14210,[16.]
14211,[14.]
14343,[27.]
14344,[12.]
14345,[23.]
14346,[22.]
14347,[20.]
14348,[15.]
14349,[14.]
14350,[14.]
14351,[19.]
14352,[16.]
14774,[32.]
14914,[35.]
8785,[19.]
8925,[21.]
9348,[14.]
9350,[19.]
9351,[17.]
8651,[14.]
8650,[18.]
8790,[10.]
8791,[13.]
8792,[14.]
8793,[15.]
8930,[13.]
8931,[12.]
8932,[15.]
8933,[15.]
9070,[14.]
9071,[13.]
9072,[17.]
9210,[14.]
9211,[21.]
9212,[20.]
9066,[18.]
9067,[15.]
8646,[12.]
8647,[14.]
8648,[12.]
8649,[13.]
8786,[20.]
8787,[18.]
8788,[18.]
8789,[31.]
8926,[22.]
8927,[23.]
8928,[13.]
8929,[11.]
9068,[10.]
9069,[18.]
9208,[16.]
9209,[20.]
12127,[12.]
12266,[17.]
12267,[20.]
12268,[34.]
12405,[15.]
12406,[21.]
12407,[24.]
12408,[24.]
12409,[39.]
12546,[27.]
12547,[21.]
12548,[20.]
12549,[23.]
12686,[39.]
12687,[34.]
12688,[32.]
12689,[35.]
12829,[22.]
12690,[40.]
15321,[36.]
15322,[27.]
15462,[22.]
15463,[18.]
15602,[24.]
15603,[18.]
15604,[16.]
15605,[18.]
15606,[16.]
15882,[37.]
15883,[17.]
15884,[28.]
16023,[39.]
16024,[20.]
15742,[18.]
15743,[17.]
15744,[21.]
15745,[19.]
15746,[20.]
15747,[19.]
15748,[29.]
15885,[28.]
15886,[20.]
15887,[25.]
16025,[32.]
16026,[40.]
16165,[37.]
13638,[17.]
13639,[28.]
13640,[21.]
13641,[24.]
13642,[25.]
13778,[19.]
13779,[23.]
13780,[23.]
13781,[27.]
13782,[35.]
13921,[29.]
13922,[28.]
12237,[36.]
12238,[25.]
12377,[35.]
12378,[21.]
13083,[21.]
13223,[24.]
13363,[28.]
13503,[26.]
13643,[27.]
13644,[24.]
12517,[16.]
12657,[19.]
12797,[18.]
12937,[20.]
13077,[20.]
12518,[21.]
12519,[23.]
12520,[22.]
12658,[26.]
12659,[23.]
12660,[23.]
12661,[24.]
12662,[19.]
13222,[22.]
13362,[18.]
13502,[24.]
13783,[25.]
12798,[30.]
12799,[23.]
12800,[23.]
12801,[21.]
12802,[17.]
12938,[18.]
12939,[23.]
12940,[24.]
12941,[20.]
12942,[20.]
13078,[24.]
13079,[16.]
13080,[24.]
13081,[21.]
13082,[18.]
13218,[29.]
13219,[23.]
13220,[23.]
13221,[23.]
13358,[31.]
13359,[22.]
13360,[23.]
13361,[18.]
13498,[22.]
13499,[25.]
13500,[17.]
13501,[19.]
9695,[255.]
9696,[255.]
9697,[255.]
9698,[25.]
9699,[25.]
9700,[28.]
9701,[24.]
9702,[20.]
9703,[19.]
9843,[16.]
9844,[17.]
9983,[19.]
9984,[25.]
10123,[20.]
9834,[255.]
9835,[255.]
9836,[255.]
9837,[20.]
9838,[21.]
9839,[17.]
9840,[18.]
9841,[21.]
9842,[17.]
9974,[255.]
9975,[20.]
9976,[19.]
9977,[21.]
9978,[19.]
9979,[17.]
9980,[15.]
9981,[18.]
9982,[19.]
10114,[20.]
10115,[19.]
10116,[18.]
10117,[19.]
10118,[24.]
10119,[19.]
10120,[18.]
10121,[16.]
10122,[16.]
10254,[30.]
10255,[30.]
10256,[16.]
10257,[18.]
10258,[18.]
10259,[21.]
10260,[22.]
10261,[23.]
10262,[30.]
10394,[32.]
10395,[34.]
10396,[39.]
10397,[32.]
10398,[18.]
10399,[25.]
10400,[21.]
10401,[23.]
10532,[33.]
10533,[37.]
10534,[39.]
10535,[28.]
10536,[37.]
10537,[37.]
10538,[22.]
10539,[20.]
10540,[23.]
10541,[19.]
10672,[44.]
10673,[40.]
10674,[40.]
10675,[26.]
10676,[21.]
10677,[39.]
10678,[31.]
10679,[28.]
10680,[20.]
10681,[25.]
10682,[21.]
10813,[36.]
10814,[35.]
10815,[41.]
10816,[41.]
10817,[40.]
10818,[35.]
10819,[32.]
10820,[25.]
10821,[27.]
10822,[21.]
10953,[21.]
10954,[20.]
10955,[29.]
10956,[29.]
10957,[36.]
10958,[28.]
10959,[21.]
10960,[27.]
11099,[26.]
11100,[30.]
8319,[22.]
8458,[19.]
8459,[18.]
8597,[13.]
8598,[19.]
8599,[17.]
8737,[15.]
8738,[17.]
8739,[17.]
8876,[15.]
8877,[16.]
8878,[22.]
8879,[15.]
9295,[25.]
9296,[19.]
9299,[23.]
8320,[23.]
8460,[26.]
8600,[25.]
8740,[16.]
8880,[18.]
9015,[20.]
9016,[18.]
9017,[19.]
9018,[19.]
9019,[23.]
9020,[22.]
9155,[19.]
9156,[18.]
9157,[24.]
9158,[24.]
9159,[19.]
9160,[22.]
17416,[22.]
17417,[23.]
17418,[22.]
17419,[22.]
17556,[27.]
17557,[23.]
17558,[22.]
17559,[24.]
17696,[19.]
17697,[20.]
17698,[24.]
17699,[28.]
17836,[20.]
17837,[24.]
17976,[19.]
16295,[15.]
16431,[18.]
16432,[28.]
16434,[18.]
16435,[18.]
16570,[15.]
16571,[19.]
16572,[28.]
16573,[26.]
16574,[21.]
16575,[28.]
16710,[25.]
16711,[30.]
16712,[27.]
16713,[21.]
16714,[21.]
16715,[26.]
16851,[29.]
16852,[26.]
16853,[19.]
16854,[26.]
16855,[19.]
16296,[21.]
16856,[22.]
16994,[25.]
16995,[20.]
16996,[21.]
16997,[20.]
17134,[24.]
17135,[19.]
17136,[19.]
17137,[19.]
17274,[20.]
17275,[17.]
17276,[23.]
17277,[21.]
17278,[23.]
17414,[17.]
17415,[17.]
16991,[21.]
16992,[19.]
16993,[28.]
17131,[22.]
17132,[23.]
17133,[18.]
17272,[19.]
17273,[19.]
17413,[22.]
17554,[20.]
17555,[20.]
17695,[20.]
17835,[19.]
17975,[18.]
7644,[21.]
7645,[18.]
7646,[19.]
7647,[19.]
7648,[25.]
7784,[25.]
7785,[28.]
7786,[23.]
7787,[16.]
7788,[17.]
7789,[19.]
7790,[19.]
7791,[21.]
7924,[27.]
7925,[21.]
7926,[24.]
7927,[22.]
7928,[21.]
7929,[17.]
7930,[21.]
8065,[25.]
8066,[22.]
8067,[21.]
7640,[19.]
7641,[19.]
7642,[20.]
7643,[24.]
7781,[26.]
7782,[25.]
7783,[23.]
7922,[21.]
7923,[24.]
7358,[17.]
7360,[25.]
7361,[21.]
7362,[29.]
7498,[21.]
7499,[18.]
7500,[26.]
7501,[16.]
7502,[23.]
7503,[19.]
7504,[20.]
7505,[18.]
18661,[26.]
18662,[23.]
18663,[28.]
18664,[19.]
18665,[22.]
18666,[28.]
18667,[21.]
18668,[17.]
18804,[24.]
18805,[18.]
18806,[19.]
18807,[24.]
18808,[255.]
18946,[19.]
18116,[20.]
18117,[22.]
18256,[19.]
18396,[20.]
16990,[28.]
17128,[29.]
17129,[28.]
17130,[19.]
17267,[24.]
17268,[27.]
17269,[19.]
17270,[25.]
17407,[31.]
17408,[25.]
17409,[19.]
17410,[19.]
17547,[23.]
17548,[21.]
17549,[18.]
17550,[20.]
17687,[21.]
17688,[22.]
17689,[21.]
17690,[25.]
17822,[35.]
17823,[36.]
17824,[20.]
17825,[22.]
17826,[22.]
17827,[29.]
17828,[19.]
17829,[22.]
17830,[21.]
17271,[21.]
17411,[18.]
17412,[19.]
17551,[18.]
17552,[19.]
17553,[18.]
17691,[23.]
17692,[19.]
17693,[24.]
17694,[18.]
17831,[21.]
17832,[24.]
17833,[21.]
17834,[18.]
17970,[23.]
17971,[26.]
17972,[22.]
17973,[20.]
17974,[20.]
17961,[48.]
17962,[28.]
17963,[14.]
17964,[19.]
17965,[18.]
17966,[22.]
17967,[20.]
17968,[17.]
17969,[17.]
18100,[22.]
18101,[22.]
18102,[25.]
18103,[26.]
18104,[20.]
18105,[23.]
18106,[19.]
18107,[21.]
18108,[22.]
18109,[26.]
18110,[25.]
18111,[18.]
18112,[19.]
18113,[17.]
18114,[18.]
18115,[19.]
18240,[27.]
18241,[29.]
18242,[22.]
18243,[23.]
18244,[24.]
18245,[19.]
18246,[17.]
18247,[27.]
18248,[25.]
18249,[21.]
18250,[24.]
18251,[19.]
18252,[20.]
18253,[20.]
18254,[21.]
18255,[22.]
18380,[25.]
18381,[26.]
18382,[20.]
18383,[21.]
18384,[22.]
18385,[22.]
18386,[27.]
18387,[25.]
18388,[24.]
18389,[25.]
18390,[25.]
18391,[19.]
18392,[23.]
18393,[29.]
18394,[22.]
18395,[19.]
18520,[25.]
18521,[11.]
18522,[27.]
18523,[23.]
18524,[26.]
18525,[28.]
18526,[21.]
18527,[27.]
18528,[19.]
18529,[17.]
18530,[19.]
18531,[21.]
18532,[20.]
18533,[21.]
18534,[16.]
18535,[23.]
18669,[20.]
18670,[22.]
18809,[26.]
10056,[22.]
10196,[14.]
10334,[13.]
10335,[20.]
10336,[21.]
10197,[19.]
10337,[14.]
10474,[24.]
10475,[25.]
10476,[28.]
10477,[27.]
10614,[14.]
10615,[25.]
10616,[37.]
10617,[255.]
10755,[22.]
10756,[35.]
10757,[20.]
9917,[24.]
10057,[19.]
10058,[21.]
10198,[18.]
10199,[31.]
10338,[27.]
10339,[255.]
10478,[13.]
19088,[24.]
19228,[22.]
19368,[13.]
18677,[26.]
18678,[25.]
18679,[25.]
18680,[15.]
18817,[21.]
18818,[23.]
18819,[21.]
18820,[20.]
18957,[18.]
18958,[22.]
18959,[20.]
18960,[22.]
19793,[17.]
19794,[18.]
19795,[17.]
19796,[16.]
19797,[19.]
19798,[12.]
19933,[14.]
19934,[21.]
19935,[15.]
19936,[17.]
19937,[14.]
20073,[19.]
20074,[16.]
20075,[19.]
20076,[16.]
20213,[17.]
20214,[19.]
20215,[18.]
20353,[22.]
20354,[19.]
20355,[19.]
20493,[16.]
20494,[16.]
20495,[19.]
20633,[16.]
20634,[22.]
20635,[18.]
20773,[19.]
20774,[15.]
20913,[17.]
19099,[19.]
19100,[21.]
19101,[23.]
19239,[19.]
19240,[24.]
19241,[19.]
19379,[22.]
19380,[19.]
19381,[19.]
19519,[15.]
19520,[21.]
19659,[14.]
18536,[23.]
18671,[27.]
18672,[23.]
18673,[25.]
18674,[22.]
18675,[23.]
18676,[27.]
18810,[21.]
18811,[19.]
18812,[21.]
18813,[18.]
18814,[17.]
18815,[18.]
18816,[23.]
18949,[19.]
18950,[23.]
18951,[20.]
18952,[17.]
18953,[24.]
18954,[19.]
18955,[19.]
18956,[20.]
19089,[17.]
19090,[23.]
19091,[20.]
19092,[20.]
19093,[25.]
19094,[16.]
19095,[22.]
19096,[20.]
19097,[21.]
19098,[22.]
19229,[19.]
19230,[18.]
19231,[19.]
19232,[19.]
19233,[17.]
19234,[20.]
19235,[16.]
19236,[15.]
19237,[20.]
19238,[22.]
19369,[17.]
19370,[17.]
19371,[18.]
19372,[16.]
19373,[21.]
19374,[19.]
19375,[21.]
19376,[12.]
19377,[16.]
19378,[15.]
19509,[24.]
19510,[19.]
19511,[18.]
19512,[13.]
19513,[20.]
19514,[16.]
19515,[20.]
19516,[19.]
19517,[14.]
19518,[15.]
19650,[20.]
19651,[21.]
19652,[19.]
19653,[20.]
19654,[23.]
19655,[23.]
19656,[19.]
19657,[13.]
19658,[16.]
19790,[21.]
19791,[16.]
19792,[11.]
19930,[15.]
19931,[19.]
19932,[14.]
20070,[15.]
20071,[20.]
20072,[19.]
20210,[18.]
20211,[19.]
20212,[20.]
20350,[18.]
20351,[19.]
20352,[19.]
20490,[24.]
20491,[18.]
20492,[20.]
20630,[19.]
20631,[16.]
20632,[14.]
20771,[22.]
20772,[19.]
19803,[30.]
19804,[21.]
19805,[25.]
19806,[32.]
19942,[26.]
19943,[26.]
19944,[26.]
19945,[22.]
19946,[21.]
20083,[19.]
19249,[12.]
19388,[24.]
19389,[9.]
19527,[26.]
19528,[16.]
19529,[9.]
19664,[28.]
19665,[31.]
19666,[28.]
19667,[27.]
19668,[16.]
19669,[12.]
19670,[10.]
19807,[24.]
19808,[22.]
19809,[11.]
19810,[30.]
19811,[255.]
19947,[12.]
19948,[10.]
19949,[10.]
19950,[34.]
19951,[11.]
19952,[15.]
20087,[14.]
20088,[14.]
20089,[255.]
20090,[29.]
20091,[13.]
20092,[10.]
20227,[18.]
20228,[13.]
20229,[9.]
20230,[12.]
20231,[19.]
20232,[11.]
20368,[12.]
20369,[9.]
20370,[9.]
20371,[13.]
20508,[21.]
20509,[11.]
20510,[10.]
20511,[12.]
20648,[25.]
20649,[23.]
20650,[26.]
12128,[20.]
12129,[17.]
12269,[11.]
11152,[13.]
11156,[15.]
12130,[15.]
12270,[17.]
12410,[16.]
12550,[28.]
11292,[19.]
11293,[13.]
11294,[14.]
11295,[15.]
11296,[13.]
11432,[19.]
11433,[12.]
11434,[18.]
11435,[15.]
11436,[16.]
11572,[12.]
11573,[12.]
11574,[21.]
11575,[15.]
11576,[15.]
11711,[21.]
11712,[22.]
11713,[17.]
11714,[22.]
11715,[16.]
11716,[16.]
11717,[14.]
11849,[15.]
11850,[19.]
11851,[19.]
11852,[23.]
11853,[18.]
11854,[18.]
11855,[14.]
11856,[15.]
11857,[9.]
11989,[15.]
11990,[15.]
11991,[12.]
11992,[15.]
11993,[18.]
11994,[17.]
11995,[14.]
11996,[14.]
11997,[10.]
12131,[16.]
12132,[19.]
12133,[18.]
12134,[24.]
12135,[18.]
12136,[16.]
12137,[28.]
12138,[40.]
12271,[16.]
12272,[15.]
12273,[32.]
12274,[33.]
12275,[23.]
12276,[25.]
12277,[255.]
12411,[23.]
12412,[36.]
12413,[31.]
12414,[21.]
12415,[255.]
12551,[36.]
12552,[27.]
12553,[24.]
12691,[27.]
7883,[25.]
8163,[14.]
8033,[11.]
8173,[14.]
8313,[16.]
8314,[14.]
8453,[16.]
8454,[19.]
8593,[11.]
8594,[11.]
8733,[20.]
8734,[14.]
8735,[15.]
8873,[22.]
8874,[14.]
8875,[13.]
7465,[18.]
7466,[14.]
7605,[15.]
7606,[16.]
7745,[11.]
7746,[19.]
7884,[20.]
7885,[14.]
7886,[22.]
8024,[15.]
8025,[21.]
8026,[15.]
8164,[19.]
8166,[21.]
8306,[17.]
8445,[15.]
8446,[16.]
8585,[15.]
8586,[18.]
8725,[15.]
8726,[20.]
8866,[21.]
8867,[27.]
8868,[19.]
8869,[22.]
8870,[20.]
8871,[16.]
9008,[24.]
9009,[19.]
9010,[24.]
9011,[20.]
9012,[18.]
9014,[17.]
9151,[22.]
7607,[16.]
7747,[17.]
7748,[22.]
7887,[14.]
7888,[15.]
7889,[21.]
8027,[18.]
8028,[16.]
8029,[21.]
8031,[12.]
8032,[13.]
8167,[19.]
8168,[20.]
8169,[19.]
8170,[18.]
8171,[13.]
8172,[12.]
8307,[14.]
8308,[21.]
8309,[22.]
8310,[18.]
8311,[10.]
8312,[12.]
8447,[17.]
8448,[17.]
8449,[16.]
8450,[15.]
8451,[16.]
8452,[16.]
8587,[16.]
8588,[11.]
8589,[18.]
8590,[14.]
8591,[17.]
8592,[14.]
8727,[19.]
8728,[21.]
8729,[20.]
8730,[23.]
8731,[13.]
8732,[15.]
11687,[27.]
12107,[21.]
12108,[33.]
12247,[17.]
12248,[38.]
12387,[34.]
12388,[33.]
12527,[28.]
12528,[25.]
12529,[31.]
12667,[255.]
12668,[28.]
12808,[33.]
10699,[24.]
10836,[20.]
10837,[18.]
10838,[16.]
10839,[21.]
10976,[22.]
10977,[26.]
10978,[25.]
10979,[26.]
11115,[20.]
11116,[20.]
11117,[24.]
11118,[20.]
11119,[25.]
11257,[17.]
11258,[25.]
11259,[25.]
11260,[32.]
11399,[35.]
11400,[26.]
12386,[26.]
11541,[255.]
11542,[30.]
11543,[31.]
11544,[31.]
11545,[16.]
11684,[30.]
11685,[17.]
11825,[26.]
11965,[26.]
12105,[31.]
10700,[19.]
10840,[21.]
10980,[29.]
10981,[19.]
11120,[23.]
11121,[28.]
11122,[28.]
11261,[29.]
11262,[35.]
11263,[33.]
11401,[30.]
11402,[33.]
11403,[30.]
11404,[27.]
11405,[20.]
11546,[15.]
11686,[19.]
11966,[30.]
12106,[27.]
12246,[26.]
10607,[17.]
10747,[12.]
10887,[18.]
10888,[13.]
11027,[14.]
11028,[16.]
11167,[19.]
11307,[18.]
11308,[21.]
11447,[12.]
11448,[20.]
11449,[20.]
11017,[18.]
11157,[16.]
10466,[13.]
10604,[17.]
10605,[13.]
10606,[13.]
10744,[14.]
10745,[15.]
10746,[12.]
10881,[12.]
10882,[12.]
10883,[17.]
10884,[18.]
10885,[13.]
10886,[14.]
11158,[13.]
11297,[15.]
11298,[20.]
11437,[11.]
11438,[12.]
11577,[12.]
11578,[14.]
11718,[11.]
11858,[16.]
11998,[8.]
11018,[13.]
11019,[14.]
11020,[11.]
11021,[14.]
11022,[11.]
11023,[14.]
11024,[13.]
11025,[13.]
11026,[14.]
11159,[13.]
11160,[12.]
11161,[13.]
11162,[13.]
11163,[13.]
11164,[13.]
11165,[14.]
11166,[12.]
11299,[14.]
11300,[12.]
11301,[15.]
11302,[11.]
11303,[14.]
11304,[15.]
11305,[16.]
11306,[11.]
11439,[13.]
11440,[12.]
11441,[16.]
11442,[14.]
11443,[16.]
11444,[12.]
11445,[17.]
11446,[19.]
11579,[16.]
11580,[15.]
11581,[15.]
11582,[16.]
11583,[18.]
11584,[20.]
11585,[18.]
11586,[24.]
11587,[16.]
11588,[18.]
11589,[35.]
11719,[19.]
11720,[14.]
11721,[12.]
11722,[16.]
11723,[19.]
11724,[24.]
11725,[24.]
11726,[31.]
11727,[43.]
11728,[35.]
11859,[10.]
11860,[15.]
11861,[11.]
11862,[23.]
11863,[23.]
11864,[34.]
11865,[15.]
11999,[11.]
12000,[17.]
12001,[31.]
12139,[16.]
13515,[33.]
13519,[34.]
13520,[35.]
13521,[32.]
13522,[31.]
13655,[39.]
13656,[32.]
13657,[29.]
13658,[31.]
13659,[31.]
13660,[32.]
13661,[31.]
13662,[33.]
13663,[34.]
13797,[30.]
13798,[31.]
13799,[32.]
13800,[32.]
13801,[29.]
13802,[33.]
13803,[29.]
13938,[36.]
13939,[34.]
13940,[33.]
13941,[32.]
13942,[31.]
14078,[37.]
14079,[30.]
14080,[34.]
14081,[38.]
14218,[36.]
14219,[39.]
14220,[41.]
14221,[25.]
14358,[35.]
14359,[26.]
14360,[33.]
14499,[32.]
14500,[35.]
26083,[15.]
26084,[18.]
26087,[10.]
26223,[14.]
26224,[20.]
26225,[29.]
26227,[12.]
26362,[29.]
26363,[16.]
26364,[14.]
26366,[46.]
26367,[12.]
26500,[34.]
26501,[36.]
26502,[12.]
26503,[13.]
26504,[17.]
26505,[14.]
26506,[37.]
26507,[13.]
26640,[43.]
26641,[37.]
26642,[17.]
26643,[18.]
26644,[34.]
26645,[14.]
26646,[11.]
26647,[21.]
26780,[34.]
26781,[31.]
26782,[11.]
26783,[17.]
26784,[15.]
26785,[13.]
26786,[15.]
26787,[255.]
26920,[44.]
26921,[33.]
26922,[15.]
26923,[21.]
26924,[16.]
26925,[17.]
26926,[15.]
26927,[23.]
27060,[42.]
27061,[33.]
27062,[37.]
27063,[30.]
27064,[14.]
27065,[15.]
27066,[13.]
27067,[17.]
27200,[36.]
27201,[27.]
27202,[16.]
27203,[16.]
27204,[15.]
27205,[13.]
