10970,[6.]
8661,[5.]
8662,[4.]
8799,[5.]
8800,[5.]
8801,[4.]
8802,[5.]
8803,[4.]
8938,[5.]
8939,[5.]
8940,[4.]
8941,[4.]
9080,[5.]
10187,[5.]
10188,[5.]
10189,[5.]
10190,[5.]
10328,[4.]
10329,[4.]
10330,[5.]
10331,[4.]
10332,[4.]
10468,[4.]
10469,[4.]
10470,[3.]
10471,[3.]
10472,[4.]
10473,[4.]
10608,[3.]
10609,[3.]
10610,[3.]
10611,[3.]
10612,[5.]
10613,[3.]
10748,[4.]
10749,[3.]
10750,[4.]
10751,[3.]
10752,[3.]
10753,[4.]
10754,[3.]
10889,[3.]
10890,[4.]
10891,[5.]
10892,[5.]
10893,[5.]
10894,[4.]
10895,[3.]
11029,[4.]
11030,[4.]
11031,[3.]
11032,[4.]
11033,[2.]
11034,[5.]
11035,[4.]
11168,[4.]
11169,[5.]
11170,[4.]
11171,[4.]
11172,[4.]
11173,[5.]
11309,[4.]
11310,[3.]
11311,[5.]
11312,[4.]
11450,[3.]
8091,[5.]
8231,[5.]
8511,[5.]
8377,[5.]
8517,[5.]
7672,[5.]
7673,[5.]
7812,[5.]
7813,[5.]
7814,[5.]
7815,[5.]
7952,[5.]
7953,[5.]
7954,[5.]
7955,[5.]
7956,[5.]
8092,[5.]
8093,[5.]
8094,[5.]
8095,[5.]
8096,[4.]
8232,[5.]
8233,[5.]
8234,[5.]
8235,[5.]
8236,[5.]
8372,[5.]
8373,[5.]
8374,[5.]
8375,[5.]
8376,[5.]
8512,[5.]
8513,[5.]
8514,[5.]
8515,[5.]
8516,[5.]
8652,[5.]
8653,[5.]
5127,[5.]
2897,[4.]
2898,[5.]
2899,[255.]
3036,[5.]
3037,[5.]
3038,[5.]
3039,[5.]
3040,[5.]
3176,[5.]
3177,[5.]
3178,[5.]
3179,[5.]
3180,[5.]
3181,[5.]
3315,[3.]
3316,[5.]
3317,[5.]
3318,[5.]
3319,[5.]
3320,[5.]
3321,[5.]
3446,[5.]
3454,[3.]
3455,[3.]
3456,[4.]
3457,[5.]
3458,[5.]
3459,[4.]
3460,[5.]
3461,[5.]
3586,[5.]
3587,[5.]
3588,[3.]
3589,[3.]
3590,[4.]
3592,[4.]
3593,[3.]
3594,[3.]
3595,[4.]
3596,[5.]
3597,[5.]
3598,[5.]
3599,[5.]
3600,[5.]
3601,[5.]
3726,[4.]
3727,[3.]
3728,[3.]
3729,[4.]
3730,[4.]
3731,[4.]
3732,[3.]
3733,[4.]
3734,[3.]
3735,[4.]
3736,[5.]
3737,[4.]
3738,[5.]
3739,[5.]
3740,[5.]
3741,[4.]
3865,[5.]
3866,[5.]
3867,[4.]
3868,[3.]
3869,[5.]
3870,[3.]
3871,[3.]
3872,[4.]
3873,[3.]
3874,[4.]
3875,[5.]
3876,[5.]
3877,[5.]
3878,[5.]
3879,[5.]
3880,[5.]
3881,[5.]
4005,[5.]
4006,[5.]
4007,[3.]
4008,[3.]
4009,[5.]
4010,[3.]
4011,[3.]
4012,[3.]
4013,[5.]
4014,[5.]
4015,[5.]
4016,[5.]
4017,[5.]
4018,[5.]
4019,[5.]
4020,[5.]
4021,[5.]
4144,[5.]
4145,[4.]
4146,[5.]
4147,[5.]
4148,[5.]
4149,[5.]
4150,[4.]
4151,[4.]
4152,[4.]
4153,[6.]
4154,[5.]
4155,[5.]
4156,[5.]
4157,[5.]
4158,[5.]
4159,[5.]
4160,[5.]
4284,[5.]
4285,[5.]
4286,[5.]
4287,[4.]
4288,[4.]
4289,[5.]
4290,[5.]
4291,[5.]
4292,[5.]
4293,[5.]
4294,[5.]
4295,[5.]
4296,[3.]
4297,[5.]
4298,[4.]
4299,[3.]
4423,[4.]
4424,[5.]
4425,[5.]
4426,[5.]
4427,[4.]
4428,[5.]
4429,[4.]
4430,[5.]
4431,[5.]
4432,[5.]
4433,[5.]
4434,[5.]
4435,[3.]
4436,[5.]
4563,[5.]
4564,[5.]
4565,[5.]
4566,[5.]
4567,[5.]
4568,[5.]
4569,[5.]
4570,[5.]
4571,[5.]
4572,[5.]
4573,[5.]
4574,[4.]
4575,[5.]
4705,[4.]
4706,[5.]
4707,[5.]
4708,[5.]
4709,[5.]
4710,[5.]
4711,[5.]
4712,[4.]
4713,[4.]
4714,[5.]
4846,[5.]
4847,[5.]
4848,[5.]
4849,[5.]
4850,[4.]
4851,[5.]
4987,[3.]
4988,[5.]
4989,[5.]
4990,[5.]
9078,[5.]
9079,[5.]
9081,[4.]
9217,[5.]
9218,[5.]
9219,[6.]
9220,[5.]
9221,[5.]
9357,[4.]
9358,[5.]
9359,[5.]
9360,[3.]
9361,[5.]
9497,[5.]
9498,[4.]
9499,[5.]
9500,[5.]
9501,[5.]
9502,[3.]
9503,[5.]
9637,[5.]
9638,[5.]
9639,[5.]
9640,[5.]
9641,[5.]
9642,[3.]
9643,[5.]
9777,[5.]
9778,[5.]
9779,[5.]
9780,[5.]
9781,[5.]
9782,[5.]
9918,[5.]
9919,[5.]
9920,[3.]
9921,[5.]
10059,[4.]
10060,[4.]
3421,[255.]
3422,[255.]
3423,[255.]
3424,[5.]
3425,[5.]
3426,[5.]
3427,[4.]
3428,[3.]
3561,[255.]
3562,[255.]
3563,[255.]
3564,[5.]
3565,[5.]
3566,[5.]
3567,[4.]
3568,[4.]
3700,[255.]
3701,[255.]
3702,[255.]
3703,[255.]
3704,[5.]
3705,[5.]
3706,[4.]
3707,[4.]
3708,[4.]
3840,[255.]
3841,[255.]
3842,[255.]
3843,[255.]
3844,[5.]
3845,[5.]
3846,[4.]
3847,[3.]
3979,[255.]
3980,[255.]
3981,[255.]
3982,[255.]
3983,[255.]
3984,[6.]
3985,[4.]
3986,[4.]
4119,[255.]
4120,[255.]
4121,[255.]
4122,[255.]
4123,[5.]
4124,[5.]
4125,[3.]
4126,[3.]
4259,[255.]
4260,[255.]
4261,[255.]
4262,[5.]
4263,[4.]
4264,[3.]
4265,[3.]
4266,[2.]
4398,[255.]
4399,[255.]
4400,[255.]
4401,[255.]
4402,[5.]
4403,[5.]
4404,[5.]
4405,[4.]
4406,[5.]
4538,[255.]
4539,[255.]
4540,[255.]
4541,[255.]
4542,[3.]
4543,[4.]
4544,[5.]
4545,[5.]
4546,[4.]
4679,[255.]
4680,[255.]
4681,[255.]
4682,[5.]
4683,[5.]
4684,[5.]
4685,[5.]
4686,[5.]
4819,[255.]
4820,[255.]
4821,[255.]
4822,[5.]
4823,[4.]
4824,[3.]
4825,[4.]
4826,[5.]
4959,[255.]
4960,[255.]
4961,[255.]
4962,[5.]
4963,[3.]
4964,[5.]
4965,[5.]
4966,[5.]
5100,[255.]
5101,[255.]
5102,[255.]
5103,[5.]
5104,[6.]
5105,[5.]
5240,[255.]
5241,[255.]
5242,[255.]
5243,[5.]
5244,[5.]
5245,[5.]
5380,[255.]
5381,[255.]
5382,[255.]
5383,[5.]
5384,[5.]
5520,[255.]
5521,[255.]
5522,[3.]
5523,[5.]
5524,[5.]
5660,[255.]
5661,[255.]
5662,[255.]
5663,[5.]
7758,[5.]
7893,[5.]
7894,[5.]
7895,[5.]
7896,[5.]
7897,[5.]
7898,[5.]
8034,[5.]
8035,[5.]
8036,[5.]
8037,[5.]
8038,[5.]
8039,[5.]
8174,[5.]
8175,[5.]
8176,[5.]
8177,[5.]
8178,[4.]
8179,[5.]
8315,[5.]
8316,[5.]
8317,[5.]
8318,[3.]
8455,[5.]
8456,[5.]
8457,[5.]
8595,[5.]
8596,[5.]
8736,[5.]
3182,[4.]
3322,[5.]
3462,[5.]
3602,[5.]
3742,[3.]
2494,[4.]
2495,[3.]
2632,[2.]
2633,[5.]
2634,[5.]
2635,[5.]
2767,[5.]
2768,[2.]
2769,[5.]
2770,[3.]
2771,[4.]
2772,[5.]
2773,[5.]
2774,[5.]
2905,[3.]
2906,[5.]
2907,[4.]
2908,[4.]
2909,[4.]
2910,[5.]
2911,[5.]
2912,[5.]
2913,[5.]
2914,[5.]
3043,[4.]
3044,[5.]
3045,[5.]
3046,[5.]
3047,[4.]
3048,[5.]
3049,[5.]
3050,[5.]
3051,[5.]
3052,[5.]
3053,[5.]
3054,[5.]
3183,[4.]
3184,[5.]
3185,[5.]
3186,[4.]
3187,[4.]
3188,[5.]
3189,[4.]
3190,[5.]
3191,[6.]
3192,[5.]
3193,[4.]
3194,[4.]
3323,[5.]
3324,[4.]
3325,[4.]
3326,[5.]
3327,[4.]
3328,[3.]
3329,[3.]
3330,[5.]
3331,[6.]
3332,[5.]
3333,[4.]
3334,[4.]
3335,[5.]
3336,[5.]
3337,[5.]
3463,[5.]
3464,[5.]
3465,[4.]
3466,[4.]
3467,[4.]
3468,[4.]
3469,[4.]
3470,[5.]
3471,[5.]
3472,[5.]
3473,[5.]
3474,[5.]
3475,[5.]
3476,[5.]
3477,[5.]
3478,[5.]
3603,[5.]
3604,[4.]
3605,[4.]
3606,[4.]
3607,[4.]
3608,[3.]
3609,[5.]
3610,[5.]
3611,[4.]
3612,[5.]
3613,[5.]
3614,[5.]
3615,[4.]
3616,[5.]
3743,[5.]
3744,[3.]
3745,[4.]
3746,[5.]
3747,[4.]
3748,[5.]
3749,[4.]
3750,[5.]
3751,[5.]
3752,[4.]
3753,[5.]
3754,[5.]
3755,[5.]
3885,[5.]
3886,[4.]
3888,[4.]
3889,[4.]
3890,[5.]
3891,[5.]
3892,[5.]
3893,[5.]
3894,[5.]
4028,[4.]
4029,[4.]
4030,[4.]
4031,[5.]
4032,[5.]
4033,[5.]
4034,[5.]
4170,[4.]
4171,[5.]
4172,[5.]
22038,[4.]
22039,[4.]
22040,[5.]
22041,[4.]
22042,[5.]
22043,[3.]
22044,[5.]
22045,[5.]
19938,[4.]
19939,[5.]
19940,[4.]
20077,[4.]
20078,[4.]
20079,[3.]
20080,[4.]
20081,[3.]
20216,[3.]
20217,[5.]
20218,[4.]
20219,[3.]
20220,[4.]
20221,[4.]
20356,[3.]
20357,[4.]
20358,[4.]
20359,[3.]
20360,[5.]
20361,[4.]
20496,[2.]
20497,[5.]
20498,[4.]
20499,[4.]
20500,[4.]
20501,[4.]
20636,[4.]
20637,[4.]
20638,[4.]
20639,[4.]
20640,[4.]
20775,[4.]
20776,[4.]
20777,[5.]
20778,[4.]
20779,[4.]
20780,[4.]
20781,[4.]
20914,[4.]
20915,[4.]
20916,[4.]
20917,[4.]
20918,[4.]
20919,[4.]
20920,[4.]
20921,[4.]
20922,[4.]
20923,[3.]
20924,[4.]
20925,[4.]
21054,[4.]
21055,[4.]
21056,[4.]
21057,[4.]
21058,[4.]
21059,[4.]
21060,[5.]
21061,[4.]
21062,[4.]
21063,[3.]
21064,[4.]
21065,[4.]
21194,[3.]
21195,[3.]
21196,[4.]
21197,[4.]
21198,[4.]
21199,[4.]
21200,[5.]
21201,[4.]
21202,[4.]
21203,[4.]
21204,[4.]
21205,[3.]
21206,[3.]
21335,[4.]
21336,[4.]
21337,[3.]
21338,[4.]
21339,[4.]
21340,[4.]
21341,[4.]
21342,[4.]
21343,[5.]
21344,[4.]
21345,[4.]
21476,[4.]
21477,[3.]
21478,[4.]
21479,[5.]
21480,[4.]
21481,[4.]
21482,[3.]
21483,[4.]
21484,[4.]
21485,[3.]
21616,[4.]
21617,[4.]
21618,[3.]
21619,[4.]
21620,[5.]
21621,[5.]
21622,[5.]
21623,[4.]
21624,[4.]
21625,[4.]
21756,[4.]
21757,[3.]
21758,[3.]
21759,[4.]
21760,[4.]
21761,[4.]
21762,[4.]
21763,[4.]
21764,[4.]
21765,[4.]
21896,[3.]
21897,[4.]
21898,[5.]
21899,[5.]
21900,[5.]
21901,[3.]
21902,[4.]
21903,[4.]
21904,[4.]
21905,[5.]
3617,[5.]
3618,[5.]
3756,[5.]
3757,[5.]
3758,[5.]
3895,[6.]
3896,[6.]
3897,[5.]
3898,[5.]
4035,[5.]
4036,[5.]
4037,[5.]
3619,[5.]
3620,[4.]
3759,[5.]
3760,[4.]
3899,[3.]
12121,[5.]
12401,[4.]
10848,[5.]
10988,[4.]
10989,[5.]
11127,[2.]
11128,[4.]
11129,[3.]
11130,[6.]
11131,[6.]
11133,[5.]
11134,[5.]
11135,[5.]
11268,[2.]
11269,[4.]
11270,[5.]
11271,[5.]
11272,[5.]
11273,[5.]
11274,[5.]
11275,[5.]
11276,[5.]
11277,[5.]
11278,[5.]
11409,[3.]
11410,[3.]
11411,[5.]
11412,[5.]
11413,[5.]
11414,[5.]
11415,[5.]
11416,[5.]
11417,[5.]
11418,[5.]
11549,[2.]
11550,[3.]
11551,[5.]
11552,[5.]
11553,[5.]
11554,[5.]
11555,[5.]
11556,[5.]
11557,[5.]
11558,[5.]
11559,[5.]
11689,[3.]
11690,[5.]
11691,[5.]
11692,[5.]
11693,[5.]
11694,[4.]
11695,[5.]
11696,[5.]
11697,[4.]
11698,[5.]
11699,[5.]
11829,[2.]
11830,[5.]
11831,[5.]
11832,[5.]
11833,[5.]
11834,[5.]
11835,[5.]
11836,[5.]
11837,[5.]
11838,[5.]
11839,[5.]
11969,[3.]
11970,[5.]
11971,[5.]
11972,[5.]
11973,[5.]
11974,[5.]
11975,[5.]
11976,[5.]
11977,[5.]
11978,[5.]
11979,[4.]
11980,[5.]
12109,[2.]
12110,[5.]
12111,[5.]
12112,[5.]
12113,[5.]
12114,[5.]
12115,[5.]
12116,[5.]
12117,[5.]
12118,[5.]
12119,[5.]
12120,[5.]
12249,[3.]
12250,[5.]
12251,[6.]
12252,[5.]
12253,[6.]
12254,[5.]
12255,[5.]
12256,[5.]
12257,[5.]
12258,[5.]
12259,[4.]
12260,[4.]
12389,[3.]
12390,[5.]
12391,[5.]
12392,[5.]
12393,[6.]
12394,[5.]
12395,[5.]
12396,[5.]
12397,[5.]
12398,[5.]
12399,[5.]
12400,[5.]
12530,[6.]
12531,[5.]
12532,[5.]
12533,[5.]
12534,[5.]
12535,[4.]
12536,[5.]
12537,[4.]
12538,[4.]
12539,[5.]
12669,[5.]
12670,[6.]
12671,[5.]
12672,[6.]
12673,[5.]
12674,[5.]
12814,[5.]
6953,[4.]
6954,[5.]
7093,[4.]
7094,[4.]
7233,[5.]
7234,[5.]
7373,[5.]
7374,[5.]
7513,[4.]
7514,[5.]
6398,[5.]
6537,[6.]
6538,[5.]
6677,[5.]
6678,[5.]
6817,[5.]
6818,[4.]
6819,[5.]
6955,[5.]
6956,[5.]
6957,[5.]
6958,[5.]
6959,[5.]
7095,[5.]
7096,[5.]
7097,[4.]
7098,[4.]
7099,[4.]
7100,[3.]
7235,[5.]
7236,[4.]
7237,[5.]
7238,[5.]
7239,[4.]
7240,[5.]
7241,[3.]
7375,[5.]
7376,[5.]
7377,[4.]
7378,[3.]
7379,[5.]
7516,[4.]
7517,[4.]
8075,[5.]
8076,[5.]
8077,[5.]
8215,[5.]
8216,[5.]
7655,[4.]
7794,[5.]
7795,[5.]
7934,[5.]
7935,[5.]
7383,[3.]
7384,[5.]
7523,[4.]
7663,[4.]
7803,[5.]
7380,[4.]
7381,[5.]
7515,[5.]
7518,[5.]
7519,[5.]
7520,[5.]
7521,[5.]
7656,[5.]
7657,[5.]
7658,[5.]
7659,[5.]
7660,[5.]
7661,[5.]
7382,[3.]
7522,[5.]
7662,[4.]
7796,[5.]
7797,[5.]
7798,[4.]
7799,[3.]
7800,[5.]
7801,[4.]
7802,[4.]
7936,[5.]
7937,[4.]
7938,[5.]
7939,[5.]
7940,[5.]
7941,[5.]
7942,[6.]
10973,[5.]
9297,[5.]
9298,[5.]
9434,[5.]
9435,[5.]
9436,[5.]
9437,[5.]
9438,[5.]
9574,[5.]
9575,[5.]
9576,[5.]
9577,[5.]
9578,[5.]
9713,[5.]
9714,[5.]
9715,[5.]
9716,[5.]
9717,[6.]
9718,[5.]
9849,[6.]
9850,[5.]
9851,[4.]
9852,[4.]
9853,[4.]
9854,[3.]
9855,[3.]
9856,[4.]
9857,[6.]
9989,[5.]
9990,[5.]
9991,[5.]
9992,[4.]
9993,[5.]
9994,[5.]
9995,[5.]
9996,[4.]
10128,[5.]
10129,[6.]
10130,[5.]
10131,[5.]
10132,[5.]
10133,[5.]
10134,[5.]
10135,[5.]
10136,[3.]
10137,[5.]
10269,[5.]
10270,[5.]
10271,[5.]
10272,[5.]
10273,[5.]
10274,[4.]
10275,[3.]
10276,[3.]
10277,[3.]
10278,[3.]
10410,[5.]
10411,[5.]
10412,[5.]
10413,[5.]
10414,[5.]
10415,[5.]
10416,[3.]
10417,[4.]
10418,[2.]
10551,[5.]
10552,[5.]
10553,[5.]
10554,[5.]
10555,[4.]
10556,[4.]
10557,[3.]
10558,[4.]
10692,[4.]
10693,[5.]
10694,[5.]
10695,[5.]
10696,[5.]
10697,[5.]
10698,[3.]
10832,[3.]
10833,[5.]
10834,[5.]
10835,[5.]
10974,[4.]
10975,[5.]
11114,[3.]
8846,[4.]
8986,[3.]
9126,[5.]
9266,[5.]
9406,[6.]
9546,[6.]
9547,[5.]
9686,[5.]
9687,[6.]
9688,[5.]
8284,[5.]
8285,[5.]
8421,[5.]
8422,[5.]
8423,[4.]
8424,[3.]
8425,[5.]
8558,[4.]
8559,[5.]
8560,[5.]
8561,[5.]
8562,[3.]
8563,[5.]
8564,[3.]
8565,[5.]
8696,[5.]
8697,[5.]
8698,[5.]
8699,[5.]
8700,[4.]
8701,[3.]
8702,[3.]
8703,[4.]
8704,[4.]
8705,[5.]
8834,[5.]
8835,[5.]
8836,[5.]
8837,[5.]
8838,[6.]
8839,[6.]
8840,[5.]
8841,[3.]
8842,[4.]
8843,[5.]
8844,[4.]
8845,[4.]
8974,[4.]
8975,[5.]
8976,[5.]
8977,[6.]
8978,[5.]
8979,[5.]
8980,[6.]
8981,[6.]
8982,[5.]
8983,[3.]
8984,[3.]
8985,[5.]
9114,[4.]
9115,[5.]
9116,[4.]
9117,[5.]
9118,[6.]
9119,[5.]
9120,[6.]
9121,[5.]
9122,[5.]
9123,[4.]
9124,[4.]
9125,[5.]
9255,[5.]
9256,[4.]
9257,[6.]
9258,[5.]
9259,[5.]
9260,[5.]
9261,[5.]
9262,[4.]
9263,[4.]
9264,[4.]
9265,[5.]
9396,[5.]
9397,[6.]
9398,[5.]
9399,[4.]
9400,[5.]
9401,[5.]
9402,[5.]
9403,[5.]
9404,[5.]
9405,[5.]
9536,[5.]
9537,[5.]
9538,[5.]
9539,[5.]
9540,[5.]
9541,[5.]
9542,[5.]
9543,[5.]
9544,[5.]
9545,[6.]
9676,[5.]
9677,[5.]
9678,[5.]
9679,[4.]
9680,[5.]
9681,[5.]
9682,[5.]
9683,[5.]
9684,[4.]
9685,[5.]
9816,[5.]
9817,[3.]
9821,[5.]
9822,[5.]
9823,[5.]
9824,[4.]
9825,[255.]
7735,[5.]
7736,[5.]
7737,[5.]
7738,[5.]
7739,[5.]
7740,[5.]
7741,[5.]
7742,[5.]
7743,[6.]
7875,[5.]
7876,[5.]
7877,[4.]
7878,[5.]
7879,[5.]
7880,[5.]
7881,[5.]
7882,[5.]
8016,[5.]
8017,[5.]
8018,[5.]
8019,[5.]
8020,[6.]
8021,[5.]
8022,[5.]
8023,[5.]
8158,[4.]
8159,[3.]
8160,[3.]
8161,[4.]
8162,[5.]
8298,[3.]
8299,[2.]
8300,[3.]
8301,[3.]
8302,[5.]
8303,[3.]
8439,[3.]
8440,[4.]
8441,[3.]
8442,[5.]
8443,[4.]
8580,[5.]
8581,[5.]
8582,[5.]
8583,[5.]
8720,[5.]
8721,[5.]
8722,[3.]
8723,[5.]
8860,[5.]
8861,[4.]
8862,[5.]
8863,[5.]
9001,[5.]
9002,[4.]
9003,[5.]
9142,[5.]
9143,[5.]
7185,[5.]
7323,[5.]
7324,[5.]
7325,[6.]
7326,[5.]
7460,[5.]
7461,[6.]
7462,[5.]
7463,[5.]
7464,[6.]
7598,[5.]
7599,[5.]
7600,[5.]
7601,[5.]
7602,[5.]
7603,[5.]
7604,[5.]
7744,[6.]
8165,[4.]
8304,[5.]
8305,[5.]
8444,[5.]
8584,[3.]
8724,[5.]
8864,[4.]
8865,[3.]
9004,[3.]
9005,[3.]
22046,[5.]
22047,[4.]
22186,[5.]
22187,[5.]
22326,[5.]
22327,[5.]
22747,[5.]
22887,[4.]
22188,[5.]
22328,[5.]
22329,[6.]
22330,[5.]
22468,[6.]
22469,[5.]
22470,[6.]
22608,[5.]
22609,[5.]
22610,[6.]
22748,[5.]
22749,[5.]
11393,[5.]
11533,[5.]
11673,[5.]
11813,[5.]
11953,[5.]
12373,[5.]
11254,[5.]
11255,[5.]
11256,[255.]
11394,[5.]
11395,[5.]
11396,[5.]
11397,[4.]
11398,[3.]
11534,[5.]
11535,[5.]
11536,[5.]
11537,[4.]
11538,[4.]
11539,[4.]
11540,[3.]
11674,[6.]
11675,[5.]
11676,[5.]
11677,[4.]
11678,[4.]
11679,[4.]
11680,[3.]
11814,[5.]
11815,[6.]
11816,[3.]
11817,[4.]
11818,[4.]
11954,[5.]
11955,[5.]
11956,[5.]
11957,[4.]
12094,[5.]
12095,[5.]
12096,[5.]
12097,[4.]
12234,[5.]
12235,[5.]
12236,[5.]
12374,[5.]
12375,[5.]
12376,[5.]
7823,[5.]
7962,[5.]
7963,[5.]
8103,[5.]
8243,[5.]
7827,[4.]
7964,[5.]
7965,[5.]
7966,[5.]
7967,[5.]
8104,[5.]
8105,[5.]
8106,[5.]
8107,[3.]
8244,[5.]
8245,[4.]
8246,[5.]
14482,[3.]
14622,[5.]
14761,[2.]
14762,[5.]
14902,[5.]
15042,[5.]
15181,[2.]
15182,[5.]
14483,[5.]
14623,[4.]
14624,[4.]
14625,[4.]
14626,[4.]
14627,[4.]
14628,[3.]
14629,[4.]
14763,[5.]
14764,[4.]
14765,[4.]
14766,[4.]
14767,[3.]
14768,[4.]
14769,[4.]
14770,[4.]
14903,[4.]
14904,[4.]
14905,[5.]
14906,[4.]
14907,[4.]
14908,[4.]
14909,[3.]
14910,[4.]
14911,[3.]
14912,[3.]
15043,[5.]
15044,[5.]
15045,[5.]
15046,[4.]
15047,[4.]
15048,[3.]
15049,[3.]
15050,[3.]
15051,[3.]
15052,[3.]
15183,[4.]
15184,[5.]
15185,[4.]
15186,[4.]
15187,[4.]
15188,[3.]
15189,[3.]
