10970,[6.]
15190,[2.]
15191,[3.]
15192,[2.]
15323,[4.]
15324,[4.]
15325,[4.]
15326,[4.]
15327,[4.]
15328,[4.]
15329,[3.]
15330,[2.]
15331,[2.]
15464,[4.]
15465,[3.]
15466,[3.]
15467,[3.]
15468,[3.]
15469,[2.]
15470,[3.]
15607,[3.]
15608,[3.]
15609,[3.]
8338,[3.]
8478,[4.]
8479,[4.]
8618,[3.]
8758,[3.]
9038,[5.]
9039,[5.]
7633,[3.]
7634,[3.]
7772,[5.]
7773,[2.]
7774,[3.]
7775,[3.]
7913,[3.]
7914,[3.]
7915,[3.]
8054,[2.]
8055,[3.]
8056,[3.]
8057,[3.]
8195,[2.]
8196,[4.]
8197,[3.]
8335,[2.]
8336,[3.]
8337,[3.]
8475,[3.]
8476,[3.]
8477,[4.]
8615,[3.]
8616,[3.]
8617,[3.]
8754,[2.]
8755,[3.]
8756,[3.]
8757,[5.]
8894,[2.]
8895,[3.]
8896,[6.]
8897,[6.]
9034,[4.]
9035,[3.]
9036,[5.]
9037,[5.]
9174,[2.]
9175,[4.]
9176,[3.]
9177,[4.]
9178,[3.]
9179,[4.]
9315,[4.]
9316,[3.]
9317,[4.]
9318,[3.]
9319,[4.]
6507,[6.]
6508,[6.]
6509,[5.]
6647,[5.]
6648,[5.]
5951,[5.]
6091,[5.]
6092,[5.]
6093,[5.]
6231,[5.]
6232,[5.]
6233,[5.]
6371,[5.]
6372,[5.]
5803,[5.]
5805,[5.]
5943,[5.]
5944,[5.]
5945,[5.]
5946,[6.]
5947,[5.]
5948,[5.]
5949,[5.]
5950,[5.]
6083,[5.]
6084,[5.]
6085,[5.]
6086,[6.]
6087,[6.]
6088,[5.]
6089,[5.]
6090,[5.]
6224,[5.]
6225,[5.]
6226,[5.]
6227,[5.]
6228,[5.]
6229,[5.]
6230,[5.]
6364,[3.]
6365,[5.]
6366,[5.]
6367,[5.]
6368,[5.]
6369,[5.]
6370,[5.]
6505,[5.]
6506,[6.]
6646,[4.]
9352,[5.]
9353,[5.]
9354,[4.]
9355,[5.]
9356,[5.]
9490,[5.]
9491,[5.]
9492,[4.]
9493,[5.]
9494,[5.]
9495,[4.]
9496,[5.]
9631,[5.]
9632,[5.]
9633,[5.]
9634,[5.]
9635,[5.]
9636,[5.]
8518,[5.]
8657,[5.]
8658,[5.]
8659,[5.]
8797,[5.]
8798,[5.]
8937,[4.]
9077,[5.]
8654,[5.]
8655,[5.]
8656,[5.]
8936,[5.]
9076,[5.]
9216,[4.]
8794,[5.]
8795,[5.]
8796,[5.]
8934,[5.]
8935,[5.]
9073,[5.]
9074,[5.]
9075,[5.]
9213,[5.]
9214,[5.]
9215,[5.]
15164,[5.]
15165,[4.]
15166,[255.]
15167,[5.]
15304,[5.]
15307,[5.]
14045,[5.]
14184,[5.]
14185,[5.]
14186,[5.]
14187,[5.]
14324,[5.]
14325,[5.]
14326,[5.]
14327,[5.]
14328,[5.]
14465,[5.]
14466,[5.]
14467,[5.]
14468,[5.]
14604,[5.]
14605,[4.]
14606,[5.]
14607,[5.]
14608,[5.]
14742,[5.]
14743,[6.]
14744,[6.]
14745,[5.]
14746,[5.]
14747,[6.]
14748,[5.]
14882,[6.]
14883,[5.]
14884,[5.]
14885,[5.]
14886,[6.]
14887,[5.]
14888,[5.]
15024,[5.]
15025,[5.]
15026,[5.]
15027,[6.]
15028,[5.]
23026,[2.]
23027,[2.]
23164,[5.]
23165,[5.]
23166,[4.]
23167,[4.]
23299,[3.]
23300,[3.]
23301,[5.]
23302,[5.]
23303,[5.]
23304,[5.]
23305,[5.]
23306,[5.]
23307,[5.]
23440,[4.]
23441,[5.]
23442,[4.]
23443,[5.]
23444,[5.]
23445,[5.]
23446,[255.]
23030,[6.]
23031,[6.]
23169,[5.]
23170,[6.]
23308,[5.]
23309,[6.]
23448,[255.]
23449,[6.]
9602,[5.]
9604,[5.]
9743,[5.]
9744,[5.]
9745,[5.]
9883,[5.]
9884,[5.]
9885,[5.]
10023,[5.]
10024,[5.]
10025,[5.]
10163,[5.]
10164,[5.]
10165,[5.]
10166,[5.]
10167,[5.]
10304,[5.]
10305,[5.]
10306,[5.]
10307,[5.]
10447,[5.]
9053,[5.]
9054,[5.]
9055,[5.]
9193,[5.]
9194,[5.]
9195,[5.]
9333,[5.]
9334,[5.]
8912,[5.]
9049,[5.]
9050,[5.]
9051,[5.]
9052,[5.]
9190,[6.]
9191,[5.]
9192,[5.]
9330,[5.]
9331,[5.]
9332,[5.]
9470,[5.]
9471,[5.]
9472,[5.]
9473,[5.]
9474,[5.]
9475,[5.]
9476,[5.]
9477,[5.]
9609,[5.]
9610,[5.]
9611,[5.]
9612,[5.]
9613,[5.]
9614,[5.]
9615,[5.]
9616,[5.]
9617,[5.]
9751,[5.]
9752,[5.]
9753,[5.]
9754,[5.]
9755,[5.]
9756,[5.]
9757,[5.]
9891,[5.]
9892,[5.]
9893,[5.]
9894,[5.]
9895,[5.]
9896,[5.]
9897,[5.]
10031,[5.]
10032,[5.]
10033,[5.]
10034,[5.]
10035,[5.]
10036,[5.]
10037,[5.]
10038,[5.]
10172,[5.]
10173,[5.]
10174,[5.]
10175,[5.]
10176,[5.]
10177,[5.]
10178,[4.]
10314,[5.]
10315,[5.]
10316,[5.]
10317,[5.]
10454,[5.]
10455,[5.]
10456,[5.]
10457,[5.]
9283,[5.]
9423,[5.]
9288,[3.]
9289,[5.]
9290,[5.]
9291,[5.]
9292,[4.]
9293,[5.]
9294,[5.]
9428,[2.]
9429,[2.]
9430,[4.]
9431,[5.]
9432,[5.]
9433,[5.]
9568,[5.]
9569,[3.]
9570,[3.]
9571,[3.]
9572,[5.]
9573,[5.]
9708,[5.]
9709,[4.]
9710,[5.]
9711,[3.]
9712,[5.]
9848,[6.]
9988,[5.]
9006,[5.]
9144,[5.]
9145,[3.]
9146,[4.]
9284,[5.]
9285,[5.]
9286,[3.]
8872,[5.]
9007,[3.]
9013,[5.]
9147,[2.]
9148,[5.]
9149,[4.]
9150,[5.]
9152,[5.]
9153,[5.]
9154,[5.]
9287,[4.]
9424,[6.]
9425,[5.]
9426,[5.]
9427,[3.]
9564,[6.]
9565,[5.]
9566,[5.]
9567,[5.]
9704,[5.]
9705,[6.]
9706,[5.]
9707,[5.]
9846,[6.]
9847,[5.]
9987,[6.]
17420,[3.]
17421,[3.]
15874,[5.]
15875,[4.]
16015,[4.]
16155,[4.]
15876,[4.]
16016,[4.]
16017,[3.]
16018,[4.]
16019,[3.]
16020,[3.]
16021,[1.]
16022,[1.]
16156,[3.]
16157,[4.]
16158,[4.]
16159,[3.]
16160,[3.]
16161,[1.]
16162,[1.]
16163,[2.]
16297,[5.]
16298,[3.]
16299,[3.]
16300,[3.]
16301,[1.]
16302,[1.]
16303,[2.]
16436,[5.]
16437,[4.]
16438,[3.]
16439,[5.]
16440,[3.]
16441,[1.]
16442,[1.]
16443,[2.]
16576,[4.]
16577,[3.]
16578,[3.]
16579,[3.]
16580,[2.]
16581,[1.]
16582,[1.]
16583,[1.]
16716,[3.]
16717,[4.]
16718,[3.]
16719,[3.]
16720,[3.]
16721,[1.]
16722,[1.]
16857,[4.]
16858,[5.]
16859,[2.]
16860,[3.]
16861,[2.]
16862,[3.]
16863,[2.]
16998,[5.]
16999,[3.]
17000,[3.]
17001,[3.]
17002,[4.]
17138,[3.]
17139,[4.]
17140,[2.]
17141,[3.]
17142,[3.]
17143,[255.]
17279,[2.]
17280,[3.]
17281,[3.]
17283,[255.]
9749,[5.]
9750,[5.]
9889,[5.]
9890,[5.]
10029,[5.]
10030,[5.]
10169,[5.]
10170,[5.]
10171,[5.]
10309,[5.]
10310,[5.]
10311,[5.]
10312,[5.]
10313,[5.]
10449,[5.]
10450,[5.]
10451,[5.]
10452,[5.]
10453,[5.]
9608,[5.]
9748,[5.]
9888,[5.]
10028,[5.]
10168,[5.]
10308,[5.]
10448,[5.]
10588,[5.]
10589,[5.]
10590,[5.]
10591,[5.]
10592,[5.]
10593,[5.]
10594,[5.]
10595,[5.]
10596,[4.]
10728,[5.]
10729,[5.]
10730,[5.]
10731,[5.]
10732,[4.]
10733,[5.]
10734,[5.]
10735,[5.]
10736,[5.]
10870,[5.]
10871,[5.]
10872,[5.]
10873,[5.]
10874,[5.]
10875,[5.]
10876,[4.]
11011,[5.]
11012,[5.]
11013,[5.]
11014,[5.]
11015,[5.]
11016,[5.]
11153,[4.]
11154,[5.]
11155,[5.]
12807,[3.]
12525,[4.]
12526,[3.]
12664,[4.]
12665,[4.]
12666,[4.]
12803,[4.]
12804,[4.]
12805,[3.]
12806,[3.]
12943,[4.]
12944,[4.]
12945,[4.]
12946,[4.]
12947,[2.]
12948,[3.]
12949,[3.]
13084,[3.]
13085,[5.]
13086,[2.]
13087,[2.]
13088,[3.]
13089,[4.]
13090,[1.]
13224,[4.]
13225,[4.]
13226,[2.]
13227,[2.]
13364,[3.]
13365,[2.]
13366,[1.]
13504,[3.]
13505,[3.]
13244,[255.]
13245,[2.]
13384,[2.]
13385,[2.]
13524,[4.]
13525,[2.]
13664,[255.]
16704,[6.]
16705,[5.]
16706,[5.]
16844,[5.]
16845,[6.]
16846,[6.]
16847,[5.]
16849,[4.]
16850,[5.]
16984,[5.]
16985,[6.]
16986,[6.]
16987,[5.]
16988,[5.]
16989,[3.]
17123,[5.]
17124,[5.]
17125,[5.]
17126,[5.]
17127,[5.]
17263,[6.]
17264,[5.]
17265,[6.]
17266,[5.]
17401,[5.]
17402,[5.]
17403,[6.]
17404,[5.]
17405,[6.]
17406,[5.]
17540,[5.]
17541,[5.]
17542,[5.]
17543,[5.]
17544,[4.]
17545,[5.]
17546,[4.]
17681,[5.]
17682,[5.]
17683,[4.]
17684,[5.]
17685,[4.]
17686,[3.]
17821,[4.]
3848,[4.]
3987,[4.]
3988,[4.]
4127,[4.]
4128,[5.]
4267,[3.]
4268,[3.]
4407,[4.]
4408,[4.]
4547,[5.]
4548,[5.]
4687,[4.]
4688,[5.]
4827,[5.]
4828,[5.]
4967,[5.]
4968,[5.]
5106,[5.]
5107,[5.]
5108,[5.]
5246,[5.]
5247,[5.]
5248,[5.]
5385,[5.]
5386,[5.]
5387,[5.]
5388,[5.]
5525,[5.]
5526,[5.]
5527,[5.]
5528,[5.]
5664,[5.]
5665,[5.]
5666,[5.]
5667,[5.]
5668,[5.]
5804,[5.]
5806,[5.]
5807,[4.]
5808,[5.]
3153,[2.]
3154,[3.]
3292,[3.]
3293,[4.]
3294,[3.]
3295,[5.]
3296,[3.]
3429,[5.]
3430,[5.]
3431,[3.]
3432,[3.]
3433,[5.]
3434,[5.]
3435,[5.]
3436,[3.]
3437,[3.]
3569,[5.]
3570,[5.]
3571,[3.]
3572,[5.]
3573,[3.]
3574,[5.]
3575,[5.]
3576,[5.]
3577,[3.]
3578,[3.]
3709,[4.]
3710,[4.]
3711,[4.]
3712,[5.]
3713,[5.]
3714,[5.]
3715,[5.]
3716,[4.]
3717,[4.]
3849,[4.]
3850,[5.]
3851,[5.]
3852,[5.]
3853,[5.]
3854,[5.]
3855,[4.]
3856,[5.]
3989,[4.]
3990,[5.]
3991,[4.]
3992,[3.]
3993,[5.]
3994,[5.]
3995,[5.]
3996,[4.]
4129,[5.]
4130,[5.]
4131,[5.]
4132,[5.]
4133,[5.]
4134,[5.]
4135,[4.]
4269,[5.]
4270,[4.]
4271,[5.]
4272,[5.]
4273,[5.]
4274,[5.]
4409,[5.]
4410,[5.]
4411,[5.]
4412,[5.]
4549,[5.]
4550,[4.]
4551,[5.]
4689,[5.]
4690,[5.]
4691,[5.]
4829,[4.]
4830,[4.]
4969,[5.]
4970,[5.]
5109,[4.]
5249,[5.]
5389,[5.]
5529,[4.]
14613,[5.]
14753,[5.]
14754,[5.]
14893,[6.]
14894,[5.]
14895,[5.]
15033,[6.]
15034,[5.]
15035,[6.]
15173,[5.]
15174,[6.]
15168,[6.]
15169,[5.]
15170,[6.]
15171,[6.]
15172,[6.]
15308,[5.]
15309,[6.]
15310,[6.]
15311,[6.]
15312,[6.]
15313,[6.]
15314,[6.]
15448,[5.]
15449,[6.]
15450,[6.]
15451,[5.]
15452,[5.]
15453,[5.]
15454,[5.]
15589,[6.]
15590,[6.]
15591,[6.]
15592,[5.]
15593,[5.]
15594,[5.]
15730,[5.]
15731,[5.]
15732,[5.]
15733,[5.]
15734,[5.]
15872,[5.]
14609,[6.]
14610,[5.]
14611,[5.]
14612,[6.]
14749,[5.]
14750,[5.]
14751,[6.]
14752,[5.]
14889,[5.]
14890,[5.]
14891,[5.]
14892,[6.]
15029,[5.]
15030,[5.]
15031,[6.]
15032,[5.]
22750,[6.]
22888,[3.]
22889,[5.]
22890,[3.]
23028,[5.]
23029,[4.]
23168,[5.]
22472,[3.]
22611,[5.]
22612,[5.]
22751,[5.]
22752,[5.]
22891,[4.]
22892,[5.]
8764,[5.]
8765,[4.]
8766,[4.]
8767,[5.]
8768,[4.]
8769,[5.]
8904,[5.]
8905,[5.]
8906,[5.]
8907,[5.]
8908,[5.]
8909,[5.]
8903,[5.]
9042,[5.]
9043,[4.]
9044,[4.]
9045,[5.]
9046,[5.]
9180,[5.]
9462,[5.]
9463,[5.]
9464,[5.]
9465,[5.]
9466,[5.]
9467,[5.]
9603,[5.]
9605,[5.]
9606,[5.]
9607,[5.]
9746,[5.]
9747,[5.]
9886,[5.]
9887,[5.]
10026,[5.]
10027,[5.]
9189,[6.]
9329,[5.]
9469,[5.]
9047,[5.]
9048,[5.]
9181,[5.]
9182,[5.]
9183,[5.]
9184,[5.]
9185,[5.]
9186,[5.]
9187,[5.]
9188,[5.]
9322,[5.]
9323,[5.]
9324,[6.]
9325,[5.]
9326,[5.]
9327,[5.]
9328,[5.]
9468,[5.]
9056,[5.]
9196,[5.]
9197,[5.]
9198,[5.]
9335,[5.]
9336,[5.]
9337,[5.]
9338,[5.]
9339,[5.]
10046,[5.]
10186,[5.]
10326,[5.]
10327,[5.]
10467,[4.]
9478,[5.]
9618,[5.]
9758,[5.]
9898,[5.]
10318,[5.]
10458,[5.]
10597,[5.]
10737,[5.]
10877,[4.]
9479,[5.]
9480,[5.]
9481,[5.]
9619,[5.]
9620,[5.]
9621,[5.]
9622,[5.]
9759,[5.]
9760,[5.]
9761,[5.]
9762,[4.]
9763,[5.]
9764,[5.]
9899,[4.]
9900,[5.]
9901,[5.]
9902,[5.]
9903,[4.]
9904,[5.]
9905,[5.]
10039,[5.]
10040,[5.]
10041,[5.]
10042,[5.]
10043,[5.]
10044,[6.]
10045,[5.]
10179,[5.]
10180,[5.]
10181,[5.]
10182,[5.]
10183,[5.]
10184,[5.]
10185,[3.]
10319,[5.]
10320,[4.]
10321,[5.]
10322,[5.]
10323,[5.]
10324,[4.]
10325,[5.]
10459,[5.]
10460,[5.]
10461,[6.]
10462,[5.]
10463,[5.]
10464,[5.]
10465,[5.]
10598,[5.]
10599,[5.]
10600,[5.]
10601,[5.]
10602,[5.]
10603,[5.]
10738,[4.]
10739,[5.]
10740,[5.]
10741,[5.]
10742,[5.]
10743,[4.]
10878,[5.]
10879,[5.]
10880,[5.]
12510,[5.]
12511,[4.]
12512,[5.]
12513,[5.]
13633,[4.]
13634,[5.]
13636,[5.]
13637,[6.]
13773,[5.]
13913,[4.]
14053,[4.]
14193,[5.]
12514,[5.]
12515,[5.]
12516,[5.]
12647,[5.]
12648,[5.]
12649,[5.]
12650,[5.]
12651,[5.]
12652,[4.]
12653,[5.]
12654,[5.]
12655,[5.]
12656,[5.]
12787,[5.]
12788,[4.]
12789,[5.]
12790,[4.]
12791,[4.]
12792,[4.]
12793,[5.]
12794,[5.]
12795,[5.]
12796,[5.]
12928,[5.]
12929,[5.]
12930,[5.]
12931,[5.]
12932,[4.]
12933,[4.]
12934,[4.]
12935,[5.]
12936,[5.]
13068,[5.]
13069,[5.]
13070,[5.]
13071,[5.]
13072,[4.]
13073,[4.]
13074,[4.]
13075,[5.]
13076,[5.]
13208,[5.]
13209,[5.]
13210,[5.]
13211,[5.]
13212,[5.]
13213,[5.]
13214,[5.]
13215,[5.]
13216,[5.]
13217,[5.]
13349,[5.]
13350,[5.]
13351,[5.]
13352,[5.]
13353,[4.]
13354,[4.]
13355,[5.]
13356,[5.]
13357,[5.]
13489,[5.]
13490,[5.]
13491,[5.]
13492,[3.]
13493,[5.]
13494,[5.]
13495,[5.]
13496,[4.]
13497,[5.]
13629,[5.]
13630,[5.]
13631,[5.]
13632,[4.]
13769,[5.]
13770,[5.]
13771,[4.]
13772,[5.]
13909,[5.]
13910,[5.]
13911,[4.]
13912,[5.]
14050,[5.]
14051,[5.]
14052,[5.]
14190,[5.]
14191,[5.]
14192,[5.]
14330,[5.]
14331,[5.]
14332,[5.]
14469,[5.]
14470,[5.]
14471,[5.]
14472,[5.]
5120,[5.]
5121,[5.]
5125,[3.]
5126,[5.]
3444,[5.]
3445,[4.]
3583,[5.]
3584,[5.]
3585,[5.]
3723,[5.]
3724,[5.]
3725,[5.]
3863,[5.]
3864,[5.]
4003,[5.]
4004,[5.]
4143,[5.]
4283,[5.]
4703,[5.]
4704,[5.]
4843,[5.]
4844,[5.]
4845,[5.]
4983,[5.]
4984,[5.]
4985,[5.]
4986,[4.]
3718,[4.]
3857,[4.]
3858,[5.]
3997,[4.]
3998,[4.]
4136,[5.]
4137,[4.]
4138,[4.]
4275,[4.]
4276,[5.]
4277,[4.]
4278,[5.]
4415,[4.]
4416,[5.]
4417,[5.]
4418,[4.]
4555,[5.]
4556,[5.]
4557,[5.]
4558,[5.]
4695,[5.]
4696,[5.]
4697,[5.]
4698,[5.]
4835,[5.]
4836,[5.]
4837,[5.]
4838,[5.]
4975,[5.]
4976,[5.]
4977,[5.]
4978,[5.]
3579,[4.]
3580,[5.]
3719,[5.]
3720,[4.]
3721,[5.]
3722,[4.]
3859,[3.]
3860,[5.]
3861,[5.]
3862,[5.]
3999,[3.]
4000,[5.]
4001,[5.]
4002,[5.]
4139,[4.]
4140,[3.]
4141,[5.]
4142,[4.]
4279,[5.]
4280,[4.]
4281,[5.]
4282,[5.]
4419,[3.]
4420,[5.]
4421,[5.]
4422,[5.]
4559,[5.]
4560,[5.]
4561,[5.]
4562,[5.]
4699,[5.]
4700,[5.]
4701,[5.]
4702,[5.]
4839,[5.]
4840,[5.]
4841,[5.]
4842,[5.]
4979,[5.]
4980,[5.]
4981,[5.]
4982,[5.]
12681,[4.]
12821,[4.]
12822,[3.]
12961,[2.]
12962,[2.]
12963,[1.]
13101,[2.]
13102,[2.]
13103,[2.]
13241,[2.]
13242,[2.]
13243,[2.]
12540,[5.]
12675,[5.]
12676,[4.]
12677,[4.]
12678,[4.]
12679,[3.]
12680,[4.]
12809,[3.]
12810,[5.]
12811,[6.]
12812,[5.]
12813,[5.]
12815,[4.]
12816,[3.]
12817,[4.]
12818,[3.]
12819,[3.]
12820,[4.]
12950,[5.]
12951,[5.]
12952,[5.]
12953,[5.]
12954,[4.]
12955,[4.]
12956,[3.]
12957,[3.]
12958,[3.]
12959,[3.]
12960,[3.]
13091,[5.]
13092,[5.]
13093,[4.]
13094,[4.]
13095,[3.]
13096,[3.]
13097,[3.]
13098,[3.]
13099,[3.]
13100,[2.]
13231,[2.]
13232,[2.]
13233,[4.]
13234,[2.]
13235,[2.]
13236,[2.]
13237,[2.]
13238,[2.]
13239,[2.]
13240,[2.]
13373,[2.]
13374,[2.]
13375,[2.]
13376,[2.]
13377,[2.]
13378,[2.]
13379,[2.]
13380,[2.]
13381,[2.]
13382,[2.]
13383,[2.]
13516,[2.]
13517,[2.]
13518,[2.]
13523,[2.]
18686,[4.]
18687,[3.]
18825,[3.]
18826,[3.]
18827,[3.]
18962,[3.]
18963,[2.]
18964,[3.]
18965,[4.]
18966,[3.]
18967,[3.]
19799,[5.]
19800,[4.]
19801,[4.]
19802,[3.]
18688,[255.]
18828,[5.]
18968,[5.]
18969,[5.]
19102,[3.]
19103,[3.]
19104,[3.]
19105,[3.]
19106,[4.]
19107,[3.]
19108,[4.]
19109,[4.]
19111,[255.]
19242,[3.]
19243,[3.]
19244,[4.]
19245,[3.]
19246,[3.]
19247,[3.]
19248,[4.]
19382,[3.]
19383,[3.]
19384,[3.]
19385,[4.]
19386,[3.]
19387,[3.]
19521,[2.]
19522,[3.]
19523,[3.]
19524,[3.]
19525,[4.]
19526,[3.]
19660,[4.]
19661,[3.]
19662,[3.]
19663,[3.]
12505,[5.]
14046,[5.]
14047,[5.]
14048,[5.]
14188,[5.]
12927,[5.]
13067,[5.]
13207,[5.]
13347,[5.]
13348,[5.]
13487,[5.]
13488,[5.]
13627,[5.]
13628,[5.]
13767,[5.]
13768,[5.]
13907,[5.]
13908,[5.]
14049,[5.]
14189,[5.]
14329,[5.]
12644,[5.]
12645,[5.]
12646,[5.]
12785,[5.]
12786,[6.]
12925,[6.]
12926,[6.]
13065,[6.]
13066,[5.]
13204,[6.]
13205,[5.]
13206,[5.]
13344,[5.]
13345,[6.]
13346,[5.]
13484,[5.]
13485,[5.]
13486,[5.]
13625,[5.]
13626,[5.]
13765,[5.]
13766,[5.]
13905,[5.]
13906,[5.]
8523,[5.]
8663,[6.]
8942,[5.]
8943,[5.]
9082,[5.]
9083,[5.]
9222,[5.]
9223,[4.]
9362,[5.]
9363,[5.]
8247,[5.]
8384,[5.]
8385,[4.]
8386,[4.]
8387,[5.]
8524,[5.]
8525,[4.]
8526,[5.]
8664,[5.]
8665,[5.]
8666,[3.]
8804,[5.]
8805,[3.]
8806,[4.]
8944,[4.]
9084,[5.]
9085,[5.]
9224,[5.]
9225,[4.]
9364,[5.]
9504,[2.]
24967,[5.]
25106,[2.]
25243,[3.]
25244,[5.]
25245,[1.]
25384,[5.]
25385,[1.]
10860,[5.]
10861,[5.]
11001,[5.]
10162,[5.]
10302,[5.]
10303,[5.]
10442,[5.]
10443,[5.]
10444,[5.]
10445,[5.]
10446,[5.]
10021,[3.]
10160,[5.]
10161,[5.]
10300,[4.]
10301,[5.]
