Pixel,State,lon,lat,Crop,Fraction,CropArea
31321,Gurue,37.23102,-15.43259,Maize,0,0
16151,Moatize,34.29621,-15.57009,Maize,0.00040171,0.040171
39941,Vilanculos,35.31051,-22.07692,Maize,1.3054378,130.54378
34035,Marracuene,32.81876,-25.52842,Maize,0.8522152,85.22152
33447,Barue,33.20006,-18.01015,Maize,0,0
30872,Gurue,36.82925,-15.54649,Maize,0.5917896,59.17896
10567,Lago,35.12687,-12.06707,Maize,0.12028739,12.028739
38092,Chibabava,33.8961,-20.18303,Maize,0.27172703,27.172703
29564,Sanga,35.24149,-13.0163,Maize,0.01699343,1.699343
4948,Cuamba,36.77189,-14.796,Maize,0.00224428,0.224428
26498,Ile,37.29111,-16.04759,Maize,0.05403671,5.403671
1627,N_gauma,35.48396,-14.05782,Maize,0.20678318,20.678318
42877,Pebane,38.55215,-16.41554,Maize,0.00164734,0.164734
38599,Machaze,32.7561,-20.78483,Maize,0.07288294,7.288294
42226,Mutarara,35.28257,-17.52011,Maize,0.04939232,4.939232
17013,Zumbu,31.08527,-15.11032,Maize,1.93181999,193.181999
42710,Mutarara,35.05625,-17.10977,Maize,0.00051082,0.051082
14172,Morrumbala,35.67381,-17.21114,Maize,0.06458052,6.458052
4254,Memba,40.12219,-14.01754,Maize,0.79534565,79.534565
12951,Morrumbala,35.86241,-16.60024,Maize,0,0
39071,Machaze,33.37983,-20.99554,Maize,0.40297777,40.297777
30597,Gurue,37.01026,-15.13253,Maize,0.73813306,73.813306
2368,Maravia,32.07772,-14.40641,Maize,0.23212181,23.212181
43518,Pebane,38.18362,-17.18274,Maize,0.33455275,33.455275
6067,Sussundenga,32.8917,-19.26921,Maize,0,0
16687,Moatize,33.67478,-16.22244,Maize,0.91980131,91.980131
27714,Ile,37.63484,-16.34832,Maize,0.00924496,0.924496
5202,Cuamba,36.46675,-14.68444,Maize,0.03507598,3.507598
23993,Alto_Molocue,37.59255,-15.70633,Maize,0.03310305,3.310305
29291,Mossurize,32.55289,-20.84024,Maize,0.15542952,15.542952
24936,Chiuta,33.49324,-15.70452,Maize,0.00029001,0.029001
17933,Tambara,34.17648,-16.6761,Maize,2.47772671,247.772671
40007,Vilanculos,35.10811,-22.39692,Maize,1.30512953,130.512953
38874,Machaze,33.28751,-20.90244,Maize,0.40370308,40.370308
27182,Ile,37.15103,-16.03739,Maize,0.07211026,7.211026
5622,Cuamba,36.43648,-14.89188,Maize,0.94085756,94.085756
33798,Barue,33.0188,-17.80665,Maize,0.62087128,62.087128
37974,Tsangano,34.44118,-15.3207,Maize,0.44405593,44.405593
27945,Ile,37.48445,-16.42862,Maize,0.0018954,0.18954
31757,Gurue,36.90444,-15.48396,Maize,0.17572492,17.572492
321,Ribaue,38.11839,-14.92261,Maize,0.00722104,0.722104
32064,Macossa,33.29814,-17.58997,Maize,0.47313841,47.313841
17254,Chifunde,33.25668,-14.12312,Maize,0.04291403,4.291403
8920,Mecuburi,38.77897,-14.49925,Maize,0.02741933,2.741933
18273,Mecanhelas,36.17491,-15.00621,Maize,0.17041806,17.041806
18683,Mecanhelas,36.11941,-14.98745,Maize,0.04774177,4.774177
5873,Cuamba,36.52801,-15.01032,Maize,0.84553112,84.553112
19004,Mecanhelas,35.89321,-15.21022,Maize,0.02640759,2.640759
19152,Mecanhelas,35.86438,-15.27303,Maize,0.08668465,8.668465
13417,Morrumbala,35.59553,-16.86683,Maize,0.54827575,54.827575
3303,Gorongosa,34.20413,-18.47033,Maize,0.34181142,34.181142
15261,Morrumbala,35.51832,-17.4883,Maize,0.41985886,41.985886
2995,Panda,34.75821,-23.96592,Maize,0.70723235,70.723235
938,Mogovolas,39.43146,-15.90933,Maize,0.85093529,85.093529
41765,Macanga,33.7833,-14.88287,Maize,0,0
2122,Malema,37.08653,-14.92534,Maize,0.68302597,68.302597
2646,Maravia,31.76544,-14.65738,Maize,0.22276362,22.276362
24725,Alto_Molocue,37.69202,-16.19503,Maize,0.18206104,18.206104
12201,Mueda,39.55148,-11.30675,Maize,0.0301536,3.01536
24278,Alto_Molocue,37.64793,-15.79707,Maize,0.00140638,0.140638
4329,Memba,40.45797,-14.40444,Maize,0.65323574,65.323574
38124,Chibabava,33.76947,-20.26037,Maize,0.24630678,24.630678
24140,Alto_Molocue,37.54558,-15.75122,Maize,5.48E-05,0.005481
35409,Nampula,39.24377,-15.19541,Maize,1.13801255,113.801255
15503,Morrumbala,35.44117,-17.5862,Maize,0.12667771,12.667771
37202,Tsangano,34.47103,-14.78933,Maize,1.3759484,137.59484
6432,Sussundenga,33.35027,-19.97724,Maize,2.00223848,200.223848
18778,Mecanhelas,36.01648,-15.04031,Maize,0.07300138,7.300138
20983,Meconta,39.69919,-14.9594,Maize,0.23316169,23.316169
18916,Mecanhelas,35.89414,-15.14703,Maize,0.24703004,24.703004
14403,Morrumbala,35.87949,-17.2686,Maize,0.51715842,51.715842
15187,Morrumbala,35.66925,-17.46381,Maize,0.51133531,51.133531
40759,Maganja_da_Cost,37.47767,-17.27805,Maize,0.11049929,11.049929
3657,Gorongosa,34.1328,-18.98219,Maize,0.91758144,91.758144
21417,Manica,33.04497,-18.95932,Maize,1.01777444,101.777444
18681,Mecanhelas,36.10084,-14.98722,Maize,0.17871754,17.871754
37964,Tsangano,34.40424,-15.31092,Maize,0.0002248,0.02248
23007,Alto_Molocue,37.44591,-15.35286,Maize,0.28926394,28.926394
6973,Nhamatanda,34.16279,-19.25334,Maize,0.62759736,62.759736
39510,Mabote,33.91188,-22.23753,Maize,0.34485228,34.485228
30148,Gondola,33.3864,-18.934,Maize,2.07412979,207.412979
29691,Sanga,35.24026,-13.0975,Maize,0.00475536,0.475536
3030,Panda,34.64888,-24.00792,Maize,0.70668113,70.668113
25220,Chiuta,33.34288,-15.76369,Maize,0.02381405,2.381405
42419,Mutarara,35.12372,-17.47196,Maize,0.10972665,10.972665
27628,Ile,37.12962,-16.32637,Maize,0.01940138,1.940138
8115,Manhica,32.82127,-25.2856,Maize,0.46642261,46.642261
8674,Mecuburi,39.07579,-14.02013,Maize,0.59271322,59.271322
754,Ribaue,38.35026,-15.11324,Maize,0.09011869,9.011869
425,Ribaue,38.3135,-14.96848,Maize,1.66386388,166.386388
36721,Maringue,34.62817,-18.13796,Maize,0.43906841,43.906841
29732,Sanga,35.23078,-13.11542,Maize,0.83396529,83.396529
20958,Meconta,39.80124,-14.89578,Maize,0.04568237,4.568237
19353,Mecanhelas,36.11476,-15.33058,Maize,0.11931191,11.931191
6153,Sussundenga,33.30352,-19.41759,Maize,1.99965981,199.965981
42209,Mutarara,35.22635,-17.51003,Maize,0.0814496,8.14496
27521,Ile,37.68201,-16.29439,Maize,0.20187504,20.187504
26114,Ile,37.19187,-15.64917,Maize,0.01754961,1.754961
3567,Gorongosa,34.15159,-18.65825,Maize,0.63511941,63.511941
14828,Morrumbala,35.84022,-17.36729,Maize,0.12691186,12.691186
14821,Morrumbala,35.68045,-17.3647,Maize,0.21003686,21.003686
28445,Caia,35.20245,-17.75318,Maize,0.69934275,69.934275
41317,Macanga,33.83746,-14.55076,Maize,0.65482057,65.482057
27479,Ile,37.69142,-16.28541,Maize,0.00181045,0.181045
19975,Lichinga,35.48703,-13.22737,Maize,0,0
30544,Gurue,37.07595,-15.06984,Maize,0.15764915,15.764915
14490,Morrumbala,35.57843,-17.29077,Maize,0.06223377,6.223377
16369,Moatize,34.06927,-15.72733,Maize,0.39924125,39.924125
38535,Metarica,36.91661,-14.21902,Maize,0.63211498,63.211498
7030,Nhamatanda,34.44681,-19.27868,Maize,0.606977,60.6977
34115,Marracuene,32.65334,-25.65625,Maize,0.86808482,86.808482
817,Mogovolas,39.49637,-15.71031,Maize,0.86406419,86.406419
13788,Morrumbala,35.56331,-17.09194,Maize,0.54965746,54.965746
21792,Namarroi,36.78002,-15.78994,Maize,0.03937658,3.937658
34572,Chemba,34.50317,-17.09822,Maize,0.82559751,82.559751
26480,Ile,37.26316,-16.03833,Maize,0.16827791,16.827791
39545,Mabote,33.69904,-22.49191,Maize,0.34962036,34.962036
33635,Barue,33.22176,-18.20883,Maize,0.6250616,62.50616
14819,Morrumbala,35.66166,-17.36439,Maize,0.24653025,24.653025
39327,Angoche,39.75822,-15.85419,Maize,0.04616959,4.616959
3866,Magude,32.31829,-24.89494,Maize,0.15698709,15.698709
7232,Nhamatanda,34.20757,-19.34465,Maize,0.04632451,4.632451
4955,Cuamba,36.74366,-14.83186,Maize,0.25396905,25.396905
15984,Lalaua,38.04559,-14.5607,Maize,0,0
28504,Caia,35.33331,-17.8008,Maize,1.51365547,151.365547
4024,Magude,32.72466,-25.04761,Maize,0.29253379,29.253379
7503,Nhamatanda,34.21442,-19.43495,Maize,0.31919811,31.919811
38937,Machaze,32.59798,-20.9049,Maize,0.00039625,0.039625
17893,Homoine,35.1406,-23.97603,Maize,0.05814361,5.814361
7180,Nhamatanda,34.30297,-19.32911,Maize,0.04828861,4.828861
3783,Magude,32.85545,-24.80117,Maize,0.26719459,26.719459
14915,Morrumbala,35.59538,-17.39035,Maize,0.50026745,50.026745
37808,Tsangano,34.54087,-14.99809,Maize,1.39859138,139.859138
11534,Angonia,34.48364,-14.62727,Maize,1.08854814,108.854814
6444,Sussundenga,33.33092,-19.98562,Maize,1.99490179,199.490179
12852,Morrumbala,35.49789,-16.56734,Maize,0.00394433,0.394433
31466,Gurue,36.91574,-15.28529,Maize,0.02473403,2.473403
20900,Meconta,39.43049,-15.44827,Maize,0.03976844,3.976844
16592,Moatize,34.35224,-15.96795,Maize,1.11069382,111.069382
34709,Chemba,34.75607,-17.51855,Maize,0.04988975,4.988975
5321,Cuamba,36.47551,-14.7297,Maize,0.6035321,60.35321
3675,Magude,32.395,-24.37683,Maize,0.1854312,18.54312
40965,Macanga,33.97183,-14.74292,Maize,0.35102953,35.102953
10052,Moma,39.32069,-16.73217,Maize,6.00E-08,6.00E-06
43519,Pebane,38.19302,-17.18278,Maize,0.39465676,39.465676
4719,Majune,36.35987,-13.49084,Maize,2.87531213,287.531213
37904,Tsangano,34.29464,-15.22751,Maize,0.0072275,0.72275
34177,Marracuene,32.73775,-25.74988,Maize,0.86783544,86.783544
5928,Cuamba,36.31315,-15.09821,Maize,0.30841148,30.841148
30080,Gondola,33.62646,-19.40946,Maize,2.08368991,208.368991
33020,Mopeia,35.78067,-18.07046,Maize,0.13811635,13.811635
34157,Marracuene,32.66086,-25.70156,Maize,0.01483834,1.483834
607,Ribaue,38.0528,-15.03987,Maize,0.7310599,73.10599
1349,N_gauma,35.46754,-13.92217,Maize,0.40322415,40.322415
9686,Moma,39.35766,-16.43379,Maize,0.48554436,48.554436
2129,Malema,37.19806,-14.92625,Maize,0.24807996,24.807996
39945,Vilanculos,35.25128,-22.12067,Maize,1.30543756,130.543756
20698,Lichinga,35.40091,-13.44281,Maize,0.62668855,62.668855
35588,Nampula,39.14131,-15.11413,Maize,0.02628362,2.628362
35199,Nampula,39.27153,-15.05976,Maize,0.67529908,67.529908
23247,Alto_Molocue,37.49157,-15.47971,Maize,0.00034686,0.034686
12079,Angonia,34.10884,-14.82698,Maize,1.07885452,107.885452
23804,Alto_Molocue,37.64889,-15.65246,Maize,0.47792269,47.792269
18869,Mecanhelas,35.96914,-15.1029,Maize,0.00718755,0.718755
14641,Morrumbala,35.86918,-17.32261,Maize,0.55032337,55.032337
6042,Sussundenga,33.10152,-19.23113,Maize,1.66387645,166.387645
27126,Ile,37.10491,-15.97374,Maize,0.31985913,31.985913
14532,Morrumbala,35.61583,-17.30043,Maize,0.54604804,54.604804
21765,Namarroi,36.79966,-15.69979,Maize,0.0211615,2.11615
4091,Magude,32.71297,-25.0831,Maize,0.19279115,19.279115
14893,Morrumbala,35.72712,-17.38353,Maize,0.01287972,1.287972
20907,Meconta,39.46784,-15.47532,Maize,0.31795133,31.795133
23189,Alto_Molocue,37.44524,-15.44324,Maize,0.00158373,0.158373
30187,Gondola,33.54144,-18.82158,Maize,1.93012227,193.012227
7317,Nhamatanda,34.53923,-19.37112,Maize,0.08597627,8.597627
35197,Nampula,39.22501,-15.05981,Maize,0.02370104,2.370104
34854,Chemba,34.72124,-17.40056,Maize,0.00158708,0.158708
1043,N_gauma,35.24872,-13.7384,Maize,0.00524919,0.524919
33809,Barue,32.96189,-17.82289,Maize,0.6245813,62.45813
43528,Pebane,38.23996,-17.20104,Maize,0.45314403,45.314403
7573,Nhamatanda,34.09835,-19.50394,Maize,0.67334269,67.334269
4387,Nicoadala,36.63698,-17.568,Maize,0.23298835,23.298835
15352,Morrumbala,35.48942,-17.52389,Maize,0.40758389,40.758389
26681,Ile,37.17816,-16.13703,Maize,0.02263852,2.263852
19955,Lichinga,35.29359,-13.22463,Maize,0.10025196,10.025196
18151,Mecanhelas,36.27871,-14.88103,Maize,0.2288244,22.88244
9108,Mecuburi,38.87167,-14.68919,Maize,0.30013528,30.013528
944,Mogovolas,39.53424,-15.91814,Maize,0.17135466,17.135466
14268,Morrumbala,35.65455,-17.2379,Maize,0.07324366,7.324366
33075,Inhassoro,34.89032,-21.54385,Maize,10.70063074,1070.063074
8133,Manhica,32.88007,-25.29706,Maize,1.3374929,133.74929
8466,Manhica,32.6308,-25.52034,Maize,2.05075719,205.075719
6966,Nhamatanda,34.09642,-19.25157,Maize,0.43514877,43.514877
767,Ribaue,37.76382,-15.14695,Maize,0.40026172,40.026172
634,Ribaue,38.33184,-15.0499,Maize,1.68997168,168.997168
9397,Monapo,39.87474,-14.67854,Maize,0.0621255,6.21255
29021,Mossurize,32.77816,-20.71367,Maize,0.38534914,38.534914
20377,Lichinga,35.31037,-13.33319,Maize,0.09387457,9.387457
39482,Angoche,39.86164,-16.01652,Maize,0.37464638,37.464638
4930,Cuamba,36.97712,-14.69849,Maize,0.17624987,17.624987
33095,Inhassoro,34.33302,-22.08797,Maize,10.71697359,1071.697359
3994,Magude,32.59705,-25.03315,Maize,5.18E-06,0.000518
5346,Cuamba,36.67961,-14.74088,Maize,0,0
42271,Mutarara,35.31022,-17.5477,Maize,0.02768755,2.768755
31753,Gurue,36.82991,-15.48325,Maize,0.01428723,1.428723
31919,Gile,38.43184,-15.90901,Maize,0.0386183,3.86183
9033,Mecuburi,38.78815,-14.60776,Maize,0.00021002,0.021002
35289,Nampula,39.33673,-15.10488,Maize,0.28407882,28.407882
35271,Nampula,39.19713,-15.096,Maize,0.76597289,76.597289
4072,Magude,32.73314,-25.07496,Maize,0.10529707,10.529707
75,Guro,33.76909,-16.53107,Maize,1.47510552,147.510552
27814,Ile,37.75636,-16.37618,Maize,0.35348732,35.348732
14454,Morrumbala,35.57859,-17.28175,Maize,0.0664563,6.64563
3439,Gorongosa,34.12608,-18.55846,Maize,0.01869157,1.869157
36522,Maringue,34.39088,-17.83493,Maize,0.0148534,1.48534
42802,Pebane,38.95481,-16.75953,Maize,0.36065909,36.065909
21219,Manica,33.31777,-18.72485,Maize,0.97233592,97.233592
23026,Alto_Molocue,37.4831,-15.36216,Maize,0.00413496,0.413496
12795,Morrumbala,35.84457,-16.5458,Maize,0.00123669,0.123669
25860,Buzi,34.16475,-20.13657,Maize,0.34239468,34.239468
18340,Mecanhelas,35.62748,-14.35779,Maize,0.21977845,21.977845
17232,Chifunde,33.25736,-14.09613,Maize,0.44257484,44.257484
1248,N_gauma,35.35752,-13.8664,Maize,2.66E-05,0.002657
8592,Mecuburi,38.7507,-14.87896,Maize,0.95911607,95.911607
43451,Pebane,38.24036,-17.10161,Maize,0.20213552,20.213552
31066,Gurue,37.00545,-15.63851,Maize,0.83941596,83.941596
23518,Alto_Molocue,37.78934,-15.56289,Maize,0.05370339,5.370339
8619,Mecuburi,38.64838,-14.91499,Maize,0.45968829,45.968829
14839,Morrumbala,35.51115,-17.37084,Maize,0.38349717,38.349717
423,Ribaue,38.2391,-14.96824,Maize,0.01263142,1.263142
31882,Gile,38.07837,-15.57333,Maize,2.50413669,250.413669
12636,Muidumbe,40.12171,-11.84766,Maize,1.70017597,170.017597
12548,Funhalouro,34.39029,-23.27032,Maize,0.07092536,7.092536
10989,Angonia,34.24552,-14.50534,Maize,0.89883779,89.883779
16649,Moatize,33.62181,-16.11302,Maize,1.14562538,114.562538
40649,Maganja_da_Cost,38.03327,-17.164,Maize,0.20634527,20.634527
29817,Sanga,35.359,-13.16239,Maize,0.49137015,49.137015
36362,Maringue,34.67884,-17.99483,Maize,0.08593591,8.593591
16732,Moatize,33.81193,-16.32494,Maize,0.17102042,17.102042
42906,Pebane,38.03434,-16.95612,Maize,0.01142506,1.142506
34731,Chemba,34.78238,-17.60028,Maize,0.20126263,20.126263
6272,Sussundenga,33.86335,-19.72263,Maize,1.20624166,120.624166
21719,Inharrime,34.36464,-24.54031,Maize,3.54491164,354.491164
2232,Malema,37.33712,-14.97249,Maize,0.32280181,32.280181
9281,Govuro,35.01163,-20.9786,Maize,0.8423262,84.23262
18403,Mecanhelas,35.82103,-14.42367,Maize,6.73E-06,0.000673
21444,Manica,33.23333,-18.9833,Maize,0.5899732,58.99732
29693,Sanga,35.25867,-13.09777,Maize,0.00059772,0.059772
19815,Lichinga,35.34952,-13.18031,Maize,0.62730733,62.730733
21348,Manica,33.3687,-18.89745,Maize,0.24589623,24.589623
4933,Cuamba,36.79092,-14.751,Maize,0.31281318,31.281318
43156,Pebane,38.64493,-16.89482,Maize,0.08879431,8.879431
29612,Sanga,35.18558,-13.0606,Maize,0.05294691,5.294691
32725,Mopeia,35.68328,-17.72581,Maize,0.49349155,49.349155
18307,Mecanhelas,35.7112,-14.33188,Maize,0.41754266,41.754266
7368,Nhamatanda,34.04495,-19.38534,Maize,0.00151204,0.151204
14688,Morrumbala,35.44607,-17.33359,Maize,0.14486022,14.486022
34613,Chemba,34.36909,-17.21239,Maize,0.57676326,57.676326
5466,Cuamba,36.71618,-14.79545,Maize,0.06976319,6.976319
32100,Macossa,33.34109,-17.71725,Maize,0.28546485,28.546485
25505,Buzi,34.32398,-19.91554,Maize,0.0747817,7.47817
28785,Mossurize,32.63032,-20.59132,Maize,0,0
910,Mogovolas,39.51544,-15.87299,Maize,0.70237575,70.237575
1734,Malema,37.85851,-14.8401,Maize,0,0
6623,Nhamatanda,34.25124,-19.14751,Maize,0.09136666,9.136666
37719,Tsangano,34.55422,-14.79997,Maize,9.05E-05,0.009049
39828,Mabote,34.23702,-22.06717,Maize,0.35132463,35.132463
20607,Lichinga,35.53052,-13.40852,Maize,0.40360665,40.360665
41391,Macanga,33.77169,-14.59434,Maize,0.40236846,40.236846
41954,Mutarara,35.2339,-17.14022,Maize,0.00071243,0.071243
37012,Cahora_Bassa,32.12367,-16.37541,Maize,0.92613477,92.613477
1062,N_gauma,35.36858,-13.74923,Maize,0.42327827,42.327827
11367,Angonia,34.4381,-14.59032,Maize,3.50E-07,3.50E-05
7080,Nhamatanda,34.4558,-19.29693,Maize,0.71400567,71.400567
1525,N_gauma,35.51238,-14.01309,Maize,0.00012268,0.012268
40160,Vilanculos,35.31348,-22.69942,Maize,1.30196356,130.196356
28905,Mossurize,32.49376,-20.65816,Maize,0.01022009,1.022009
23067,Alto_Molocue,37.52955,-15.38054,Maize,0.0001447,0.01447
32671,Mopeia,35.59888,-17.70632,Maize,0.48693688,48.693688
23907,Alto_Molocue,37.70468,-15.67991,Maize,0.35496739,35.496739
43138,Pebane,38.61678,-16.88573,Maize,0.19098185,19.098185
35643,Nampula,38.96446,-15.26787,Maize,0.01155385,1.155385
12353,Funhalouro,34.22139,-22.52631,Maize,0.0604023,6.04023
36532,Maringue,34.65411,-17.84999,Maize,0.42064641,42.064641
18079,Muanza,35.09902,-19.00512,Maize,0.10117644,10.117644
12993,Morrumbala,35.45965,-16.61182,Maize,0.52080707,52.080707
18717,Mecanhelas,36.12846,-15.00563,Maize,0.06576288,6.576288
42962,Pebane,38.04285,-17.12789,Maize,0.44819279,44.819279
30211,Gondola,33.57692,-18.89466,Maize,2.09246591,209.246591
36748,Cahora_Bassa,32.85373,-15.65143,Maize,0.95747408,95.747408
43522,Pebane,38.21179,-17.19189,Maize,0.35183045,35.183045
5543,Cuamba,36.52997,-14.8387,Maize,3.20E-07,3.20E-05
30343,Jangamo,35.36189,-24.13478,Maize,0.56627982,56.627982
23197,Alto_Molocue,37.53842,-15.44387,Maize,0.49001635,49.001635
6691,Nhamatanda,34.13647,-19.18055,Maize,0.67618781,67.618781
2506,Maravia,31.68641,-14.5382,Maize,0.07778831,7.778831
29910,Sanga,35.43566,-12.95585,Maize,0.11086994,11.086994
43548,Chinde,35.89247,-18.15355,Maize,0.58262651,58.262651
17350,Homoine,35.01488,-23.59406,Maize,0.05961114,5.961114
9112,Mecuburi,38.91811,-14.69826,Maize,0.00175557,0.175557
11783,Angonia,34.48234,-14.69036,Maize,0.05116997,5.116997
32514,Mopeia,35.40049,-17.73888,Maize,0.00498792,0.498792
16268,Moatize,34.35905,-15.6706,Maize,2.00E-08,2.00E-06
16315,Moatize,34.33963,-15.70624,Maize,0.00539114,0.539114
41198,Macanga,33.71207,-15.14246,Maize,0,0
33652,Barue,33.28703,-18.2288,Maize,0.62494864,62.494864
8931,Mecuburi,38.88105,-14.50837,Maize,0.47752215,47.752215
33343,Barue,33.23352,-17.84913,Maize,0.3859659,38.59659
12093,Angonia,34.24756,-14.83891,Maize,0.54510347,54.510347
3649,Gorongosa,34.49454,-18.91924,Maize,0.23037235,23.037235
41582,Macanga,33.6949,-14.7097,Maize,0.66184264,66.184264
30062,Gondola,33.72275,-19.36725,Maize,1.94090613,194.090613
41457,Macanga,33.69686,-14.62868,Maize,0.06566602,6.566602
23678,Alto_Molocue,37.82638,-15.60829,Maize,0.01595891,1.595891
12187,Mueda,39.54218,-11.23442,Maize,0.18913627,18.913627
28630,Caia,35.36933,-17.88268,Maize,0.18243099,18.243099
17365,Homoine,35.00401,-23.62985,Maize,0.05965977,5.965977
24258,Alto_Molocue,37.79734,-15.78891,Maize,0.25352521,25.352521
34384,Lugela,36.80126,-16.40451,Maize,0.00057173,0.057173
23950,Alto_Molocue,37.77927,-15.68938,Maize,0.04964451,4.964451
41438,Macanga,33.67859,-14.61925,Maize,0.5107647,51.07647
8182,Manhica,32.87871,-25.324,Maize,1.72799306,172.799306
33220,Barue,33.24811,-17.68753,Maize,0.39542586,39.542586
5923,Cuamba,36.65734,-15.08397,Maize,1.27915218,127.915218
10203,Muecate,39.47506,-14.526,Maize,6.45E-05,0.006446
35298,Nampula,39.30883,-15.11396,Maize,0.50325102,50.325102
8119,Manhica,32.8904,-25.28849,Maize,1.99231425,199.231425
20425,Lichinga,35.52221,-13.34521,Maize,0.00375389,0.375389
20685,Lichinga,35.28106,-13.44106,Maize,0.1134073,11.34073
12038,Angonia,34.32244,-14.80439,Maize,1.06973117,106.973117
16419,Moatize,34.15233,-15.75624,Maize,0.48858315,48.858315
15500,Morrumbala,35.34711,-17.58448,Maize,0.00295229,0.295229
