Pixel,State,lon,lat,Crop,Fraction,CropArea
18949,Mecanhelas,35.94035,-15.16572,Maize,0.0758228,7.58228
30843,Gurue,36.81071,-15.53727,Maize,0.615255,61.5255
16678,Moatize,33.62942,-16.17626,Maize,1.13385009,113.385009
34512,Lugela,36.94785,-16.70415,Maize,1.53461202,153.461202
5821,Cuamba,36.53782,-14.96526,Maize,1.16397889,116.397889
32933,Mopeia,35.65115,-17.93287,Maize,0.0125505,1.25505
3883,Magude,32.35667,-24.91465,Maize,0.02002839,2.002839
1142,N_gauma,35.47855,-13.80498,Maize,0.02736694,2.736694
17714,Homoine,35.09779,-23.76752,Maize,0.00026687,0.026687
37738,Tsangano,34.56238,-14.85423,Maize,0.10945808,10.945808
5642,Cuamba,36.4085,-14.9006,Maize,1.05171386,105.171386
31694,Gurue,36.88627,-15.43861,Maize,0.47249911,47.249911
11762,Angonia,34.1676,-14.68401,Maize,1.07816018,107.816018
20950,Meconta,39.92248,-14.98573,Maize,1.10312745,110.312745
18695,Mecanhelas,36.09142,-14.99613,Maize,0.05901674,5.901674
33515,Barue,33.35755,-18.08685,Maize,0.53922733,53.922733
15536,Morrumbala,35.67619,-17.59932,Maize,0.47648323,47.648323
38301,Chibabava,33.86722,-20.47947,Maize,0.27183202,27.183202
40655,Maganja_da_Cost,37.911,-17.17242,Maize,0.31274648,31.274648
11924,Angonia,34.28657,-14.74957,Maize,0.39658041,39.658041
27123,Ile,37.16104,-15.96519,Maize,0.10139385,10.139385
27032,Ile,37.09651,-15.87427,Maize,0.31145045,31.145045
26278,Ile,37.24588,-15.87553,Maize,0.00106911,0.106911
18766,Mecanhelas,36.10952,-15.03249,Maize,0.30518279,30.518279
15652,Morrumbala,35.50562,-17.65955,Maize,0.50505915,50.505915
8628,Mecuburi,38.69486,-14.9241,Maize,0.93186542,93.186542
31852,Gurue,37.15562,-15.53139,Maize,0.00020964,0.020964
21608,Manica,33.00135,-19.11988,Maize,1.0027239,100.27239
33794,Barue,33.17865,-17.80249,Maize,0.62342277,62.342277
606,Ribaue,38.0435,-15.03983,Maize,0.3978943,39.78943
30753,Gurue,36.44156,-15.24423,Maize,1.22396126,122.396126
36154,Dondo,34.86958,-19.82987,Maize,0.96676252,96.676252
7743,Maua,37.33603,-13.86981,Maize,0.37041983,37.041983
38549,Machaze,32.67444,-21.35748,Maize,0.39721009,39.721009
29468,Sanga,35.40818,-12.94645,Maize,0.53644128,53.644128
1442,N_gauma,35.4852,-13.97659,Maize,0.05984309,5.984309
27016,Ile,37.1341,-15.84748,Maize,6.70E-07,6.70E-05
4227,Memba,40.10341,-13.96338,Maize,0.00341583,0.341583
42039,Mutarara,35.13634,-17.31883,Maize,1.39E-06,0.000139
8257,Manhica,32.74752,-25.37245,Maize,2.05151084,205.151084
21645,Inharrime,34.93163,-24.37638,Maize,3.55251733,355.251733
37413,Tsangano,34.34752,-14.93111,Maize,0.83649684,83.649684
8067,Manhica,32.89221,-25.25258,Maize,1.99510635,199.510635
19897,Lichinga,35.42281,-13.20843,Maize,0,0
23687,Alto_Molocue,37.57452,-15.61584,Maize,0.52521507,52.521507
31680,Gurue,36.85842,-15.42931,Maize,0.49356303,49.356303
43043,Pebane,38.54182,-16.8223,Maize,0.45243172,45.243172
26394,Ile,37.45053,-15.97651,Maize,0.40281838,40.281838
122,Guro,33.84014,-16.66798,Maize,0.15366815,15.366815
11942,Angonia,34.1012,-14.75472,Maize,1.01833031,101.833031
27806,Ile,37.61593,-16.37531,Maize,0.0164848,1.64848
8888,Mecuburi,38.90892,-14.44509,Maize,0.21764195,21.764195
29889,Sanga,35.45609,-12.8117,Maize,0.83786564,83.786564
18845,Mecanhelas,36.09949,-15.08654,Maize,0.25937991,25.937991
34309,Lugela,36.96158,-16.28867,Maize,1.03839055,103.839055
32002,Gile,38.39365,-16.18011,Maize,0.19466074,19.466074
3724,Magude,32.69959,-24.56977,Maize,0.24807753,24.807753
38543,Metarica,36.27687,-14.27582,Maize,0.64188215,64.188215
1517,N_gauma,35.43844,-14.01202,Maize,0.02199694,2.199694
8137,Manhica,32.91958,-25.2987,Maize,2.02387331,202.387331
22470,Alto_Molocue,37.58538,-15.38994,Maize,0.46069882,46.069882
10140,Muecate,39.8198,-14.88667,Maize,0.14296347,14.296347
18435,Mecanhelas,35.88537,-14.46065,Maize,0.07687628,7.687628
30122,Gondola,33.64098,-19.54498,Maize,2.0974569,209.74569
26940,Ile,37.09794,-15.72066,Maize,0.0062003,0.62003
16426,Moatize,34.12421,-15.76462,Maize,0.34550593,34.550593
40768,Maganja_da_Cost,37.80688,-17.28028,Maize,0.32046071,32.046071
42740,Mutarara,35.03673,-17.14547,Maize,0,0
7306,Nhamatanda,34.30194,-19.36514,Maize,0.19960085,19.960085
764,Ribaue,37.6429,-15.13722,Maize,0.71183154,71.183154
36496,Maringue,34.64645,-17.77768,Maize,0.00793954,0.793954
36761,Cahora_Bassa,32.81608,-15.66836,Maize,0,0
34113,Marracuene,32.63354,-25.65539,Maize,0.86800792,86.800792
38470,Metarica,36.74763,-14.44338,Maize,0.30933594,30.933594
9837,Moma,39.47046,-16.59628,Maize,0.51942959,51.942959
6317,Sussundenga,33.82213,-19.82053,Maize,0.36735154,36.735154
18732,Mecanhelas,36.06331,-15.01383,Maize,0.08535626,8.535626
40053,Vilanculos,35.3081,-22.53693,Maize,1.30534113,130.534113
10642,Lago,34.78782,-12.63045,Maize,0,0
7874,Manhica,32.9209,-25.0738,Maize,1.90515763,190.515763
4756,Majune,36.073,-13.55088,Maize,0.02948597,2.948597
25750,Buzi,34.00584,-20.03301,Maize,0.22028441,22.028441
7939,Manhica,32.81019,-25.11419,Maize,1.66071651,166.071651
1188,N_gauma,35.35795,-13.83933,Maize,3.12E-06,0.000312
24741,Chiuta,33.89178,-15.38087,Maize,0.88883695,88.883695
33638,Barue,33.27821,-18.21053,Maize,0.05160735,5.160735
32000,Gile,38.17851,-16.17939,Maize,6.66940631,666.940631
21987,Namarroi,36.9737,-16.01772,Maize,0,0
28292,Caia,35.05502,-17.60593,Maize,0.00395472,0.395472
20257,Lichinga,35.13588,-13.29449,Maize,0.47149205,47.149205
11444,Angonia,34.37294,-14.60706,Maize,1.08726044,108.726044
17558,Homoine,34.88993,-23.83426,Maize,0.05952787,5.952787
36766,Cahora_Bassa,32.7787,-15.67629,Maize,0.1049554,10.49554
27064,Ile,37.17095,-15.90202,Maize,0.10999014,10.999014
13917,Morrumbala,35.75973,-17.13129,Maize,0.22140469,22.140469
11777,Angonia,34.40827,-14.68891,Maize,0.63110854,63.110854
26305,Ile,37.18029,-15.9021,Maize,0.00193613,0.193613
18971,Mecanhelas,36.03306,-15.18502,Maize,0,0
16642,Moatize,33.59413,-16.10332,Maize,1.14041027,114.041027
27461,Ile,37.39201,-16.28334,Maize,0.01087377,1.087377
25183,Chiuta,33.34538,-15.67372,Maize,0.82026308,82.026308
4801,Massangena,32.85485,-21.63412,Maize,0.48677069,48.677069
5103,Cuamba,36.62519,-14.62287,Maize,0.40677695,40.677695
38200,Chibabava,33.98535,-20.37481,Maize,0.22404934,22.404934
41838,Macanga,33.62415,-14.95124,Maize,1.00E-08,1.00E-06
37402,Tsangano,34.46821,-14.92452,Maize,1.58308778,158.308778
11818,Angonia,34.0839,-14.70027,Maize,1.08961723,108.961723
17740,Homoine,35.11684,-23.78604,Maize,0.01559485,1.559485
2772,Maravia,31.45282,-14.89863,Maize,0.23199074,23.199074
40381,Maganja_da_Cost,37.80014,-16.8645,Maize,0.00244755,0.244755
20829,Lichinga,35.34477,-13.49615,Maize,0,0
19140,Mecanhelas,36.16214,-15.26797,Maize,0,0
27881,Ile,37.28799,-16.40904,Maize,0.04902849,4.902849
31405,Gurue,37.13649,-15.58544,Maize,0.00039198,0.039198
3638,Gorongosa,34.09993,-18.8101,Maize,0.2395198,23.95198
16885,Zumbu,31.23683,-14.74787,Maize,1.95593386,195.593386
42696,Mutarara,35.0662,-17.0829,Maize,0.01738728,1.738728
3087,Panda,34.84296,-24.07643,Maize,0.69472244,69.472244
43385,Pebane,38.11835,-17.06497,Maize,0.42467437,42.467437
10157,Muecate,39.46548,-14.38136,Maize,0.04527674,4.527674
41460,Macanga,33.76159,-14.63014,Maize,0.173193,17.3193
6449,Sussundenga,33.47362,-19.99014,Maize,1.99235843,199.235843
33025,Mopeia,35.91277,-18.07262,Maize,0.23593285,23.593285
14000,Morrumbala,35.69355,-17.1573,Maize,0.54266076,54.266076
9928,Moma,39.44246,-16.65058,Maize,5.37E-06,0.000537
40631,Maganja_da_Cost,38.02391,-17.15492,Maize,0.35720814,35.720814
33180,Barue,33.24983,-17.63358,Maize,0.62410057,62.410057
15527,Morrumbala,35.48802,-17.59606,Maize,0.54913191,54.913191
5684,Cuamba,36.64991,-14.91224,Maize,0.6042303,60.42303
2370,Maravia,32.13297,-14.40803,Maize,0.14835072,14.835072
19069,Mecanhelas,35.83689,-15.24555,Maize,0.20053645,20.053645
37667,Tsangano,34.27908,-15.09196,Maize,0.05706468,5.706468
23208,Alto_Molocue,37.49177,-15.4526,Maize,0.00527571,0.527571
33188,Barue,33.24954,-17.64257,Maize,0.62491688,62.491688
24887,Chiuta,33.81984,-15.65848,Maize,0.01547946,1.547946
3326,Gorongosa,33.996,-18.48296,Maize,0.53698985,53.698985
26658,Ile,37.38398,-16.12061,Maize,2.17E-05,0.002173
36964,Cahora_Bassa,32.52052,-16.19925,Maize,0.55609923,55.609923
1671,N_gauma,35.5669,-14.07706,Maize,0.38958642,38.958642
29163,Mossurize,32.55596,-20.76842,Maize,4.59E-05,0.004588
6554,Nhamatanda,34.19543,-19.11,Maize,0.18897991,18.897991
31142,Gurue,36.87342,-15.78184,Maize,0.00201954,0.201954
21479,Manica,33.10007,-19.00609,Maize,0.00018271,0.018271
17792,Homoine,35.16501,-23.8143,Maize,0.02328484,2.328484
8486,Mecuburi,38.73246,-14.58962,Maize,0.80198393,80.198393
12693,Morrumbala,35.33138,-16.46521,Maize,0.00014193,0.014193
38574,Machaze,33.44031,-20.65538,Maize,0.40364426,40.364426
24674,Alto_Molocue,37.57173,-16.0135,Maize,0.00245821,0.245821
23371,Alto_Molocue,37.46334,-15.51567,Maize,1.40E-07,1.40E-05
25625,Buzi,34.48435,-19.97378,Maize,0.16455384,16.455384
25251,Buzi,34.00063,-19.59136,Maize,0.07045685,7.045685
34529,Lugela,36.98516,-16.72259,Maize,0.50468829,50.468829
13144,Morrumbala,35.32727,-16.68172,Maize,0.11384245,11.384245
14250,Morrumbala,35.80496,-17.23132,Maize,0.28709655,28.709655
32526,Mopeia,35.40972,-17.74807,Maize,0.49926159,49.926159
38590,Machaze,32.7473,-20.76652,Maize,0.05947648,5.947648
5733,Cuamba,36.51965,-14.92893,Maize,0.34094196,34.094196
15656,Morrumbala,35.56209,-17.66055,Maize,0.16957625,16.957625
22941,Alto_Molocue,37.29712,-15.32466,Maize,0.00024752,0.024752
22654,Alto_Molocue,37.36314,-15.2167,Maize,3.65E-05,0.003646
37560,Tsangano,34.40179,-14.99532,Maize,1.58322924,158.322924
32193,Macossa,33.40795,-18.27739,Maize,0.42403307,42.403307
42178,Mutarara,35.17973,-17.49109,Maize,0.07199876,7.199876
10093,Muecate,39.34576,-14.93308,Maize,0.12927997,12.927997
3592,Gorongosa,34.05607,-18.6918,Maize,0.00019888,0.019888
40035,Vilanculos,35.30008,-22.4736,Maize,1.29750624,129.750624
6820,Nhamatanda,34.27813,-19.20228,Maize,0.16022689,16.022689
25996,Buzi,34.62601,-20.36504,Maize,0.3052617,30.52617
14328,Morrumbala,35.50397,-17.25339,Maize,0.00574237,0.574237
32661,Mopeia,35.74968,-17.69984,Maize,0.52738194,52.738194
35929,Dondo,34.64665,-19.61718,Maize,0.25511872,25.511872
22428,Alto_Molocue,37.76255,-15.36388,Maize,0.00061979,0.061979
1323,N_gauma,35.48629,-13.90439,Maize,0.12442169,12.442169
36037,Dondo,34.81456,-19.74742,Maize,0.01852717,1.852717
2836,Maravia,32.24946,-15.11236,Maize,1.20E-07,1.20E-05
23274,Alto_Molocue,37.42627,-15.48829,Maize,0.00932214,0.932214
42861,Pebane,38.98295,-16.86801,Maize,0.45321944,45.321944
19412,Mecanhelas,36.12382,-15.34876,Maize,0.31196428,31.196428
36350,Maringue,34.71782,-17.94158,Maize,0.17354141,17.354141
22577,Alto_Molocue,37.60359,-15.45333,Maize,0.00027955,0.027955
20908,Meconta,39.47716,-15.4753,Maize,0.41465004,41.465004
1120,N_gauma,35.25709,-13.79268,Maize,0.00023389,0.023389
19695,Lichinga,35.28678,-13.66678,Maize,2.52E-06,0.000252
41941,Mutarara,35.14966,-17.12961,Maize,0.08320712,8.320712
20338,Lichinga,35.53181,-13.31826,Maize,0.01020593,1.020593
165,Guro,33.61722,-16.9505,Maize,1.56058867,156.058867
1609,N_gauma,35.51183,-14.04919,Maize,0.00169722,0.169722
38083,Chibabava,33.98248,-20.1675,Maize,0.27066474,27.066474
6352,Sussundenga,33.81057,-19.88325,Maize,0.82523932,82.523932
14846,Morrumbala,35.57692,-17.37198,Maize,0.28475526,28.475526
3074,Panda,34.86316,-24.05895,Maize,0.28241408,28.241408
30769,Gurue,36.71783,-15.50922,Maize,0.00428454,0.428454
13623,Morrumbala,35.63028,-17.02086,Maize,0.19953387,19.953387
25117,Chiuta,33.21742,-15.59836,Maize,0.07287879,7.287879
18733,Mecanhelas,36.08189,-15.01407,Maize,0.0647112,6.47112
30936,Gurue,36.99683,-15.56615,Maize,1.10E-07,1.10E-05
19236,Mecanhelas,36.17107,-15.29517,Maize,0.2699048,26.99048
14319,Morrumbala,35.85161,-17.25011,Maize,0.02555885,2.555885
13021,Morrumbala,35.69346,-16.6247,Maize,0.25414014,25.414014
11148,Angonia,34.2725,-14.54194,Maize,1.09177262,109.177262
664,Ribaue,37.73638,-15.06544,Maize,1.77491161,177.491161
25493,Buzi,34.14336,-19.90167,Maize,0.09973961,9.973961
38692,Machaze,33.24105,-20.86487,Maize,0.40289038,40.289038
29428,Sanga,35.14194,-12.90654,Maize,0.06346097,6.346097
8092,Manhica,32.88143,-25.27012,Maize,1.97886127,197.886127
35452,Nampula,39.38351,-15.24042,Maize,0.86937559,86.937559
1779,Malema,37.61639,-14.92012,Maize,1.30E-07,1.30E-05
24625,Alto_Molocue,37.516,-15.96793,Maize,8.55E-05,0.008546
2341,Maravia,32.18905,-14.38271,Maize,0.00809273,0.809273
10860,Angonia,34.15363,-14.47642,Maize,0.19155852,19.155852
1939,Malema,36.94851,-14.77956,Maize,1.15011836,115.011836
15070,Morrumbala,35.83913,-17.43047,Maize,0.55105291,55.105291
15740,Nipepe,37.96442,-14.04505,Maize,0.94078605,94.078605
12077,Angonia,34.09032,-14.82658,Maize,1.06622487,106.622487
27697,Ile,37.34469,-16.34624,Maize,0.00557412,0.557412
17072,Chifunde,32.27222,-14.37611,Maize,1.63E-05,0.001631
17540,Homoine,34.90029,-23.8165,Maize,0.05773019,5.773019
28960,Mossurize,32.54985,-20.68725,Maize,0,0
8937,Mecuburi,38.64902,-14.51718,Maize,0.20648254,20.648254
42811,Pebane,39.0768,-16.78664,Maize,0.14429329,14.429329
37907,Tsangano,34.27588,-15.23613,Maize,0.00031024,0.031024
2213,Malema,37.36508,-14.96365,Maize,1.048919,104.8919
34255,Lugela,37.07269,-16.40718,Maize,0.00056292,0.056292
12631,Muidumbe,40.12167,-11.83862,Maize,1.32917414,132.917414
1767,Malema,37.74663,-14.90279,Maize,1.33721817,133.721817
7806,Maua,36.91694,-14.18288,Maize,0.53241354,53.241354
12503,Funhalouro,34.36572,-23.1344,Maize,0.07123372,7.123372
22256,Alto_Molocue,37.67928,-15.27302,Maize,0.02276466,2.276466
30922,Gurue,36.8011,-15.56428,Maize,0,0
36704,Maringue,34.46958,-18.07118,Maize,0.01517072,1.517072
6151,Sussundenga,33.0761,-19.4103,Maize,1.83290285,183.290285
38891,Machaze,32.64652,-20.88873,Maize,0.23226048,23.226048
22791,Alto_Molocue,37.49307,-15.27184,Maize,0.02119219,2.119219
10972,Angonia,34.0051,-14.50034,Maize,1.08243424,108.243424
11665,Angonia,34.29776,-14.65965,Maize,0.67210844,67.210844
35023,Cheringoma,35.06543,-18.40903,Maize,0.19534244,19.534244
17652,Homoine,35.02111,-23.71145,Maize,0.05938882,5.938882
22848,Alto_Molocue,37.47431,-15.28979,Maize,0.52294085,52.294085
9547,Monapo,40.32201,-14.92952,Maize,2.58597443,258.597443
39841,Mabote,34.10119,-22.08117,Maize,0.35137208,35.137208
31635,Gurue,36.84016,-15.39299,Maize,0.19779184,19.779184
13318,Morrumbala,35.76561,-16.78834,Maize,0.05166872,5.166872
33943,Mossuril,40.64735,-14.92741,Maize,9.77147491,977.147491
1493,N_gauma,35.40161,-14.00244,Maize,0.36704622,36.704622
31251,Gurue,37.00289,-15.90053,Maize,0.01212832,1.212832
23158,Alto_Molocue,37.50128,-15.42555,Maize,0.51087875,51.087875
31915,Gile,38.39456,-15.88179,Maize,2.29995365,229.995365
40597,Maganja_da_Cost,37.97701,-17.13661,Maize,0.35356044,35.356044
40477,Maganja_da_Cost,37.97745,-17.05527,Maize,0.05403591,5.403591
17981,Tambara,34.21795,-17.25392,Maize,0.62846637,62.846637
18696,Mecanhelas,36.10071,-14.99625,Maize,0.39192032,39.192032
1573,N_gauma,35.53059,-14.03141,Maize,0.00028349,0.028349
41183,Macanga,33.48088,-15.1189,Maize,0.05432055,5.432055
1926,Malema,36.9951,-14.7619,Maize,0.50743888,50.743888
20677,Lichinga,35.48403,-13.43495,Maize,0.32247482,32.247482
24638,Alto_Molocue,37.58133,-15.97741,Maize,0.00532701,0.532701
41326,Macanga,33.53224,-14.55282,Maize,0.44894989,44.894989
5265,Cuamba,36.42004,-14.71103,Maize,0.68278532,68.278532
8528,Mecuburi,38.63934,-14.76128,Maize,0.01993705,1.993705
10731,Angonia,34.26555,-14.43363,Maize,1.10E-07,1.10E-05
36938,Cahora_Bassa,32.13892,-15.93564,Maize,0.95526131,95.526131
36945,Cahora_Bassa,32.16645,-15.9455,Maize,0.84524517,84.524517
41141,Macanga,33.39823,-15.08985,Maize,0.06146168,6.146168
37277,Tsangano,34.45118,-14.85205,Maize,3.00E-08,3.00E-06
20050,Lichinga,35.44071,-13.24478,Maize,0.28843378,28.843378
15749,Nipepe,38.08477,-14.05458,Maize,0.77297896,77.297896
21640,Inharrime,34.83475,-24.32866,Maize,3.12579135,312.579135
39935,Vilanculos,35.30201,-22.03162,Maize,1.30540011,130.540011
27617,Ile,37.61631,-16.32108,Maize,0.17433771,17.433771
1453,N_gauma,35.41113,-13.98453,Maize,0.3579157,35.79157
21349,Manica,33.06609,-18.89701,Maize,0.35149306,35.149306
12014,Angonia,34.11891,-14.79114,Maize,0.96322427,96.322427
21072,Meconta,39.73682,-15.08585,Maize,1.04113131,104.113131
6810,Nhamatanda,34.09803,-19.19754,Maize,0.66250653,66.250653
26494,Ile,37.2257,-16.04706,Maize,3.40E-06,0.00034
3648,Gorongosa,34.10651,-18.9094,Maize,0.02951362,2.951362
6964,Nhamatanda,34.49498,-19.25283,Maize,0.31417798,31.417798
41686,Macanga,33.62773,-14.80722,Maize,0.04372716,4.372716
39017,Machaze,33.26598,-20.96473,Maize,0.38471763,38.471763
5606,Cuamba,36.4273,-14.88274,Maize,0.90727892,90.727892
11274,Angonia,34.17941,-14.56708,Maize,0.91566822,91.566822
7617,Nhamatanda,34.08585,-19.60272,Maize,0.1333546,13.33546
691,Ribaue,37.90378,-15.07535,Maize,0.00010806,0.010806
35666,Namacurra,37.01755,-17.21079,Maize,0.03488248,3.488248
13823,Morrumbala,35.68513,-17.103,Maize,0.27637675,27.637675
31443,Gurue,36.79484,-15.27509,Maize,0.00370346,0.370346
16495,Moatize,34.12335,-15.80065,Maize,0.408764,40.8764
14539,Morrumbala,35.68159,-17.30153,Maize,0.40997413,40.997413
12928,Morrumbala,35.23545,-16.58983,Maize,0.17646776,17.646776
43340,Pebane,38.25941,-17.03841,Maize,0.20497841,20.497841
27978,Ile,37.62485,-16.43863,Maize,0.19919229,19.919229
12501,Funhalouro,34.29758,-23.13238,Maize,0.07094525,7.094525
21170,Manica,33.29308,-18.61607,Maize,0.55877617,55.877617
4904,Machanga,34.77778,-21.0992,Maize,1.11878612,111.878612
128,Guro,33.45655,-16.68506,Maize,1.10481575,110.481575
11654,Angonia,34.09416,-14.65543,Maize,1.05062871,105.062871
6045,Sussundenga,32.94034,-19.23485,Maize,1.98512831,198.512831
15889,Lalaua,38.20432,-14.29911,Maize,0.99662628,99.662628
11708,Angonia,34.38088,-14.67033,Maize,1.04320418,104.320418
23972,Alto_Molocue,37.68591,-15.69788,Maize,0.00667548,0.667548
43292,Pebane,38.71047,-17.01244,Maize,0.44953784,44.953784
2194,Malema,37.33726,-14.95441,Maize,0.90257297,90.257297
32902,Mopeia,35.67068,-17.8971,Maize,0.15095885,15.095885
9259,Mecuburi,39.13187,-14.90618,Maize,0.00178733,0.178733
22469,Alto_Molocue,37.57606,-15.38988,Maize,0.50754251,50.754251
8460,Manhica,32.62138,-25.51093,Maize,2.04681531,204.681531
4107,Magude,32.65337,-25.08954,Maize,0.29236768,29.236768
28819,Mossurize,32.76348,-20.60519,Maize,0.02304857,2.304857
8005,Manhica,32.87427,-25.21584,Maize,1.93597757,193.597757
20197,Lichinga,35.33883,-13.27944,Maize,0.60928993,60.928993
10847,Angonia,34.39426,-14.47225,Maize,1.07837397,107.837397
9597,Moma,39.1887,-16.05433,Maize,0.01432551,1.432551
14891,Morrumbala,35.70832,-17.38322,Maize,0.27436681,27.436681
418,Ribaue,38.07171,-14.96762,Maize,0.0002077,0.02077
6830,Nhamatanda,34.09776,-19.20655,Maize,0.54874258,54.874258
37249,Tsangano,34.34039,-14.8318,Maize,0.13055651,13.055651
36303,Maringue,34.50268,-17.50394,Maize,0.00116518,0.116518
25631,Buzi,34.74167,-19.98016,Maize,0.342183,34.2183
25351,Buzi,33.96515,-20.11294,Maize,0.34123052,34.123052
8851,Mecuburi,38.80692,-14.37269,Maize,0.62867056,62.867056
39898,Mabote,33.35941,-22.26427,Maize,0.34692116,34.692116
9338,Govuro,34.23305,-21.31004,Maize,0.23326217,23.326217
37993,Tsangano,34.41293,-15.33815,Maize,5.32E-05,0.005319
43416,Pebane,38.16525,-17.08324,Maize,0.09713016,9.713016
40458,Maganja_da_Cost,37.93997,-17.037,Maize,0.21107284,21.107284
2190,Malema,37.18854,-14.95328,Maize,0.81859307,81.859307
37321,Tsangano,34.49695,-14.88,Maize,0.01636372,1.636372
18529,Mecanhelas,35.88296,-14.63218,Maize,0.42356703,42.356703
12580,Funhalouro,34.22664,-23.48169,Maize,0.07123276,7.123276
21204,Manica,33.28153,-18.67873,Maize,0.39930857,39.930857
27640,Ile,37.401,-16.3286,Maize,0.05481849,5.481849
14342,Morrumbala,35.65422,-17.25595,Maize,0.02545179,2.545179
24285,Alto_Molocue,37.39584,-15.80439,Maize,0,0
